Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1
datanode_1  | 2020-03-19 08:22:06,900 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-03-19 08:22:32,321 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B12300917D2,id=fe863252-885a-43d5-a4d6-5dfea28f691e
datanode_3  | 2020-03-19 08:22:32,322 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2
datanode_3  | 2020-03-19 08:22:32,398 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "3a463c37-16e0-4844-a71a-3b12300917d2"
datanode_3  | .
datanode_3  | 2020-03-19 08:22:32,399 [Command processor thread] INFO impl.RaftServerProxy: fe863252-885a-43d5-a4d6-5dfea28f691e: addNew group-9D4714E660D9:[dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858] returns group-9D4714E660D9:java.util.concurrent.CompletableFuture@1f96e8d8[Not completed]
datanode_3  | 2020-03-19 08:22:32,401 [pool-69-thread-1] INFO impl.RaftServerImpl: fe863252-885a-43d5-a4d6-5dfea28f691e: new RaftServerImpl for group-9D4714E660D9:[dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-19 08:22:34,249 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9
datanode_1  | 2020-03-19 08:22:34,253 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9
datanode_1  | 2020-03-19 08:22:34,255 [pool-69-thread-1] INFO impl.RaftServerImpl: 853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2: start as a follower, conf=-1: [853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858], old=null
datanode_1  | 2020-03-19 08:22:34,257 [pool-69-thread-1] INFO impl.RaftServerImpl: 853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-19 08:22:34,266 [pool-69-thread-1] INFO impl.RoleInfo: 853cdbea-b080-47a6-a91e-33c88640926b: start FollowerState
datanode_1  | 2020-03-19 08:22:34,307 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A35081458F2,id=853cdbea-b080-47a6-a91e-33c88640926b
datanode_1  | 2020-03-19 08:22:34,315 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2
datanode_1  | 2020-03-19 08:22:34,349 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "f480082f-d115-4f8c-905e-8a35081458f2"
datanode_1  | .
datanode_1  | 2020-03-19 08:22:34,350 [pool-69-thread-1] INFO impl.RaftServerImpl: 853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9: start as a follower, conf=-1: [dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858], old=null
datanode_1  | 2020-03-19 08:22:34,351 [pool-69-thread-1] INFO impl.RaftServerImpl: 853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-19 08:22:34,351 [pool-69-thread-1] INFO impl.RoleInfo: 853cdbea-b080-47a6-a91e-33c88640926b: start FollowerState
datanode_1  | 2020-03-19 08:22:34,352 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D4714E660D9,id=853cdbea-b080-47a6-a91e-33c88640926b
datanode_1  | 2020-03-19 08:22:34,352 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9
datanode_1  | 2020-03-19 08:22:35,490 [grpc-default-executor-0] WARN impl.RaftServerProxy: 853cdbea-b080-47a6-a91e-33c88640926b: Failed groupAdd* GroupManagementRequest:client-CF80D9B55D8B->853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9, cid=1, seq=0, RW, null, Add:group-9D4714E660D9:[dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 853cdbea-b080-47a6-a91e-33c88640926b: Failed to add group-9D4714E660D9:[dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 853cdbea-b080-47a6-a91e-33c88640926b: Failed to add group-9D4714E660D9:[dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-19 08:22:37,703 [grpc-default-executor-0] INFO impl.RaftServerImpl: 853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fe863252-885a-43d5-a4d6-5dfea28f691e
datanode_1  | 2020-03-19 08:22:37,716 [grpc-default-executor-0] INFO impl.RoleInfo: 853cdbea-b080-47a6-a91e-33c88640926b: shutdown FollowerState
datanode_1  | 2020-03-19 08:22:37,717 [grpc-default-executor-0] INFO impl.RoleInfo: 853cdbea-b080-47a6-a91e-33c88640926b: start FollowerState
datanode_1  | 2020-03-19 08:22:37,719 [Thread-26] INFO impl.FollowerState: 853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-03-19 08:22:37,859 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D4714E660D9 with new leaderId: fe863252-885a-43d5-a4d6-5dfea28f691e
datanode_1  | 2020-03-19 08:22:37,860 [grpc-default-executor-0] INFO impl.RaftServerImpl: 853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9: change Leader from null to fe863252-885a-43d5-a4d6-5dfea28f691e at term 1 for appendEntries, leader elected after 3627ms
datanode_1  | 2020-03-19 08:22:37,922 [grpc-default-executor-0] INFO impl.RaftServerImpl: 853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9: set configuration 0: [dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858], old=null at 0
datanode_1  | 2020-03-19 08:22:37,946 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-19 08:22:38,041 [853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 853cdbea-b080-47a6-a91e-33c88640926b@group-9D4714E660D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10fe1c53-0d3a-4cc9-acd3-9d4714e660d9/current/log_inprogress_0
datanode_1  | 2020-03-19 08:22:39,361 [Thread-25] INFO impl.FollowerState: 853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5077ms
datanode_1  | 2020-03-19 08:22:39,361 [Thread-25] INFO impl.RoleInfo: 853cdbea-b080-47a6-a91e-33c88640926b: shutdown FollowerState
datanode_1  | 2020-03-19 08:22:39,362 [Thread-25] INFO impl.RaftServerImpl: 853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-03-19 08:22:39,364 [Thread-25] INFO impl.RoleInfo: 853cdbea-b080-47a6-a91e-33c88640926b: start LeaderElection
datanode_1  | 2020-03-19 08:22:39,371 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO impl.LeaderElection: 853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1: begin an election at term 1 for -1: [853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858], old=null
datanode_1  | 2020-03-19 08:22:39,372 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO impl.RoleInfo: 853cdbea-b080-47a6-a91e-33c88640926b: shutdown LeaderElection
datanode_1  | 2020-03-19 08:22:39,372 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO impl.RaftServerImpl: 853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-03-19 08:22:39,372 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A35081458F2 with new leaderId: 853cdbea-b080-47a6-a91e-33c88640926b
datanode_1  | 2020-03-19 08:22:39,373 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO impl.RaftServerImpl: 853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2: change Leader from null to 853cdbea-b080-47a6-a91e-33c88640926b at term 1 for becomeLeader, leader elected after 5661ms
datanode_1  | 2020-03-19 08:22:39,378 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-03-19 08:22:39,378 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-03-19 08:22:39,380 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2
datanode_1  | 2020-03-19 08:22:39,382 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-03-19 08:22:39,382 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-03-19 08:22:39,388 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-03-19 08:22:39,393 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-03-19 08:22:39,393 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-03-19 08:22:39,401 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO impl.RoleInfo: 853cdbea-b080-47a6-a91e-33c88640926b: start LeaderState
datanode_1  | 2020-03-19 08:22:39,408 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-19 08:22:39,412 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f480082f-d115-4f8c-905e-8a35081458f2/current/log_inprogress_0
datanode_1  | 2020-03-19 08:22:39,413 [853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2-LeaderElection1] INFO impl.RaftServerImpl: 853cdbea-b080-47a6-a91e-33c88640926b@group-8A35081458F2: set configuration 0: [853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858], old=null at 0
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-tools-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   java = 11.0.3
om_1        | ************************************************************/
om_1        | 2020-03-19 08:22:07,024 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-03-19 08:22:12,425 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-03-19 08:22:12,724 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.23.0.3:9862
om_1        | 2020-03-19 08:22:12,743 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-03-19 08:22:12,782 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
