Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2022-11-16 09:34:28,204 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
datanode_2_1  | 2022-11-16 09:34:37,276 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_6_1  | 2022-11-16 09:29:50,232 [grpc-default-executor-1] INFO impl.VoteContext: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362-FOLLOWER: accept ELECTION from c2521899-2273-433f-afbe-e579deee31b2: our priority 0 <= candidate's priority 1
datanode_6_1  | 2022-11-16 09:29:50,232 [grpc-default-executor-1] INFO server.RaftServer$Division: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:c2521899-2273-433f-afbe-e579deee31b2
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
datanode_5_1  | 2022-11-16 09:29:57,841 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2022-11-16 09:34:28,208 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1         | 2022-11-16 09:29:03,279 [IPC Server handler 9 on default port 9861] INFO ipc.Server: IPC Server handler 9 on default port 9861 caught an exception
datanode_2_1  | 2022-11-16 09:34:37,276 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2022-11-16 09:29:50,232 [grpc-default-executor-1] INFO impl.RoleInfo: c9b44257-edd4-4463-a855-1f94dd90058c: shutdown c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362-FollowerState
datanode_4_1  | 2022-11-16 09:33:35,104 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
datanode_5_1  | 2022-11-16 09:29:57,841 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5_1  | 2022-11-16 09:29:57,842 [grpc-default-executor-1] INFO server.RaftServer$Division: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0 replies to ELECTION vote request: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d<-4f3af55b-f06f-49a1-8a23-7b3480ac7f70#0:FAIL-t3. Peer's state: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0:t3, leader=null, voted=null, raftlog=Memoized:4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, 9d00fbf2-fea8-429c-976d-c01a8cc9b77d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 4f3af55b-f06f-49a1-8a23-7b3480ac7f70|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-11-16 09:30:02,949 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-FollowerState] INFO impl.FollowerState: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119624825ns, electionTimeout:5072ms
datanode_2_1  | 2022-11-16 09:34:37,276 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_6_1  | 2022-11-16 09:29:50,233 [grpc-default-executor-1] INFO impl.RoleInfo: c9b44257-edd4-4463-a855-1f94dd90058c: start c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362-FollowerState
datanode_4_1  | 2022-11-16 09:33:35,104 [grpc-default-executor-5] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
datanode_5_1  | 2022-11-16 09:30:02,949 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-FollowerState] INFO impl.RoleInfo: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70: shutdown 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-FollowerState
datanode_5_1  | 2022-11-16 09:30:02,950 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-FollowerState] INFO server.RaftServer$Division: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1         | java.nio.channels.ClosedChannelException
datanode_2_1  | 2022-11-16 09:34:37,283 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_6_1  | 2022-11-16 09:29:50,233 [c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362-FollowerState] INFO impl.FollowerState: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362-FollowerState was interrupted
datanode_6_1  | 2022-11-16 09:29:50,245 [c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
datanode_5_1  | 2022-11-16 09:30:02,950 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2022-11-16 09:34:28,209 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_2_1  | 2022-11-16 09:34:37,286 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-11-16 09:29:50,246 [c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 2022-11-16 09:33:35,106 [grpc-default-executor-3] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf: nextIndex: updateUnconditionally 10 -> 9
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
datanode_5_1  | 2022-11-16 09:30:02,951 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-FollowerState] INFO impl.RoleInfo: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70: start 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3
datanode_3_1  | 2022-11-16 09:34:28,280 [pool-26-thread-1] INFO server.RaftServer$Division: c2521899-2273-433f-afbe-e579deee31b2: new RaftServerImpl for group-152E2513B362:[] with ContainerStateMachine:uninitialized
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_2_1  | 2022-11-16 09:34:37,287 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2_1  | 2022-11-16 09:34:37,294 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_4_1  | 2022-11-16 09:33:35,106 [grpc-default-executor-5] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf: nextIndex: updateUnconditionally 9 -> 8
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
datanode_5_1  | 2022-11-16 09:30:02,958 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO impl.LeaderElection: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for -1: peers:[75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, 9d00fbf2-fea8-429c-976d-c01a8cc9b77d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 4f3af55b-f06f-49a1-8a23-7b3480ac7f70|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-11-16 09:34:28,281 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
datanode_2_1  | 2022-11-16 09:34:37,299 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_6_1  | 2022-11-16 09:29:50,255 [grpc-default-executor-1] INFO server.RaftServer$Division: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362 replies to ELECTION vote request: c2521899-2273-433f-afbe-e579deee31b2<-c9b44257-edd4-4463-a855-1f94dd90058c#0:OK-t2. Peer's state: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362:t2, leader=null, voted=c2521899-2273-433f-afbe-e579deee31b2, raftlog=Memoized:c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[c9b44257-edd4-4463-a855-1f94dd90058c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, c2521899-2273-433f-afbe-e579deee31b2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, 4f3af55b-f06f-49a1-8a23-7b3480ac7f70|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-11-16 09:33:35,116 [grpc-default-executor-5] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
datanode_5_1  | 2022-11-16 09:30:02,962 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2022-11-16 09:34:28,282 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
datanode_2_1  | 2022-11-16 09:34:37,309 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-11-16 09:29:50,648 [c9b44257-edd4-4463-a855-1f94dd90058c-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-152E2513B362 with new leaderId: c2521899-2273-433f-afbe-e579deee31b2
datanode_4_1  | 2022-11-16 09:33:35,117 [grpc-default-executor-5] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf: nextIndex: updateUnconditionally 9 -> 8
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
datanode_5_1  | 2022-11-16 09:30:02,964 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2022-11-16 09:34:28,283 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
datanode_6_1  | 2022-11-16 09:29:50,648 [c9b44257-edd4-4463-a855-1f94dd90058c-server-thread1] INFO server.RaftServer$Division: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362: change Leader from null to c2521899-2273-433f-afbe-e579deee31b2 at term 2 for appendEntries, leader elected after 11459ms
datanode_4_1  | 2022-11-16 09:33:35,117 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
datanode_5_1  | 2022-11-16 09:30:02,985 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO impl.LeaderElection: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2022-11-16 09:34:28,284 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
datanode_2_1  | 2022-11-16 09:34:37,309 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-11-16 09:29:50,726 [c9b44257-edd4-4463-a855-1f94dd90058c-server-thread1] INFO server.RaftServer$Division: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362: set configuration 0: peers:[c9b44257-edd4-4463-a855-1f94dd90058c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, c2521899-2273-433f-afbe-e579deee31b2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4f3af55b-f06f-49a1-8a23-7b3480ac7f70|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-11-16 09:29:50,727 [c9b44257-edd4-4463-a855-1f94dd90058c-server-thread1] INFO segmented.SegmentedRaftLogWorker: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362-SegmentedRaftLogWorker: Starting segment from index:0
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_5_1  | 2022-11-16 09:30:02,986 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO impl.LeaderElection:   Response 0: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70<-75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2#0:OK-t4
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
datanode_3_1  | 2022-11-16 09:34:28,284 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-11-16 09:34:37,330 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-11-16 09:33:35,117 [grpc-default-executor-3] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf: nextIndex: updateUnconditionally 8 -> 7
datanode_4_1  | 2022-11-16 09:33:36,315 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-11-16 09:33:36,316 [grpc-default-executor-3] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 6 -> 5
datanode_5_1  | 2022-11-16 09:30:02,986 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO impl.LeaderElection: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3 ELECTION round 0: result PASSED
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
datanode_2_1  | 2022-11-16 09:34:37,376 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2022-11-16 09:33:36,315 [grpc-default-executor-5] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_5_1  | 2022-11-16 09:30:02,986 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO impl.RoleInfo: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70: shutdown 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
datanode_3_1  | 2022-11-16 09:34:28,286 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-11-16 09:34:37,379 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2022-11-16 09:33:36,319 [grpc-default-executor-5] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 5 -> 4
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
datanode_6_1  | 2022-11-16 09:29:50,731 [c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3a4d4f0-24f2-43d4-8c5e-152e2513b362/current/log_inprogress_0
datanode_5_1  | 2022-11-16 09:30:02,986 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServer$Division: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
datanode_3_1  | 2022-11-16 09:34:28,287 [pool-26-thread-1] INFO server.RaftServer$Division: c2521899-2273-433f-afbe-e579deee31b2@group-152E2513B362: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-11-16 09:34:37,382 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2022-11-16 09:33:36,326 [grpc-default-executor-5] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 2022-11-16 09:29:09,025 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891 caught an exception
datanode_6_1  | 2022-11-16 09:29:51,441 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-FollowerState] INFO impl.FollowerState: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142223683ns, electionTimeout:5083ms
datanode_6_1  | 2022-11-16 09:29:51,441 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-FollowerState] INFO impl.RoleInfo: c9b44257-edd4-4463-a855-1f94dd90058c: shutdown c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
datanode_3_1  | 2022-11-16 09:34:28,288 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-11-16 09:34:37,382 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2022-11-16 09:33:36,326 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_5_1  | 2022-11-16 09:30:02,986 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD58A935E9E0 with new leaderId: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
datanode_3_1  | 2022-11-16 09:34:28,288 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2022-11-16 09:34:28,289 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2022-11-16 09:33:36,327 [grpc-default-executor-5] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 5 -> 4
datanode_4_1  | 2022-11-16 09:33:36,328 [grpc-default-executor-3] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 4 -> 3
datanode_4_1  | 2022-11-16 09:33:36,355 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-11-16 09:33:36,355 [grpc-default-executor-5] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-11-16 09:30:02,988 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServer$Division: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0: change Leader from null to 4f3af55b-f06f-49a1-8a23-7b3480ac7f70 at term 4 for becomeLeader, leader elected after 22291ms
datanode_5_1  | 2022-11-16 09:30:02,989 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2022-11-16 09:30:02,989 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-11-16 09:30:02,991 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
