Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1
datanode2_1  | Sleeping for 5 seconds
om2_1        | 2020-06-25 11:31:08,793 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om1_1        | 2020-06-25 11:31:27,263 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1        | 2020-06-25 11:31:08,847 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2020-06-25 11:31:23,661 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1      | 2020-06-25 11:30:59,273 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](info): closing down fd 18
datanode3_1  | .
s3g_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone/823536604509f69d65880f4224974c331f7418f5 ; compiled by 'jenkins1001' on 2020-06-25T10:46Z
om2_1        | 2020-06-25 11:31:11,509 [main] INFO om.OzoneManager: Init response: GETCERT
om1_1        | 2020-06-25 11:31:27,499 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1        | 2020-06-25 11:31:12,300 [main] INFO om.OzoneManager: Init response: GETCERT
datanode1_1  | 2020-06-25 11:31:23,662 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-72D975567772
scm_1        | 2020-06-25 11:30:45,777 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
recon_1      | 2020-06-25 11:30:59,273 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode3_1  | 2020-06-25 11:31:28,152 [Thread-22] INFO impl.FollowerState: cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-FollowerState: change to CANDIDATE, lastRpcTime:5242ms, electionTimeout:5170ms
s3g_1        | STARTUP_MSG:   java = 11.0.6
om2_1        | 2020-06-25 11:31:11,718 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.112,host:om2
om1_1        | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1        | 2020-06-25 11:31:12,499 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.113,host:om3
datanode1_1  | 2020-06-25 11:31:23,662 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-72D975567772
scm_1        | /************************************************************
recon_1      | 2020-06-25 11:30:59,276 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.recon.http.auth.kerberos.principal keytabKey: ozone.recon.http.auth.kerberos.keytab
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 2020-06-25 11:31:28,154 [Thread-22] INFO impl.RoleInfo: cbca09cf-0ca2-4e48-8a0b-d03acb844760: shutdown FollowerState
s3g_1        | ************************************************************/
om2_1        | 2020-06-25 11:31:11,754 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om1_1        | 2020-06-25 11:31:27,509 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode1_1  | 2020-06-25 11:31:23,691 [pool-20-thread-1] INFO impl.RaftServerImpl: ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-72D975567772: start as a follower, conf=-1: [ea7ce01b-28d8-4832-bdc2-5b17e785ed86:172.25.0.102:9858, cbca09cf-0ca2-4e48-8a0b-d03acb844760:172.25.0.104:9858, cdd99aae-2a6b-406f-9124-de9cd75103ce:172.25.0.103:9858], old=null
om3_1        | 2020-06-25 11:31:12,524 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm_1        | STARTUP_MSG: Starting StorageContainerManager
recon_1      | 2020-06-25 11:30:59,493 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 2020-06-25 11:31:28,166 [Thread-22] INFO impl.RaftServerImpl: cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1        | 2020-06-25 11:30:45,411 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1        | 2020-06-25 11:31:11,774 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om1_1        | 2020-06-25 11:31:27,510 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode1_1  | 2020-06-25 11:31:23,696 [pool-20-thread-1] INFO impl.RaftServerImpl: ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-72D975567772: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1        | 2020-06-25 11:31:12,537 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
scm_1        | STARTUP_MSG:   host = scm/172.25.0.116
recon_1      | 2020-06-25 11:31:00,201 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](info): closing down fd 18
datanode3_1  | 2020-06-25 11:31:28,168 [Thread-22] INFO impl.RoleInfo: cbca09cf-0ca2-4e48-8a0b-d03acb844760: start LeaderElection
s3g_1        | 2020-06-25 11:30:45,770 [main] INFO s3.Gateway: Starting Ozone S3 gateway
om1_1        | 2020-06-25 11:31:27,511 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2020-06-25 11:31:11,775 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
datanode1_1  | 2020-06-25 11:31:23,697 [pool-20-thread-1] INFO impl.RoleInfo: ea7ce01b-28d8-4832-bdc2-5b17e785ed86: start FollowerState
om3_1        | 2020-06-25 11:31:12,538 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
scm_1        | STARTUP_MSG:   args = [--init]
recon_1      | 2020-06-25 11:31:00,554 [main] INFO Configuration.deprecation: No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode3_1  | 2020-06-25 11:31:28,183 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO impl.LeaderElection: cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1: begin an election at term 1 for -1: [cbca09cf-0ca2-4e48-8a0b-d03acb844760:172.25.0.104:9858], old=null
datanode3_1  | 2020-06-25 11:31:28,185 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO impl.RoleInfo: cbca09cf-0ca2-4e48-8a0b-d03acb844760: shutdown LeaderElection
om1_1        | 2020-06-25 11:31:27,536 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1        | 2020-06-25 11:31:11,776 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om2: om2
datanode1_1  | 2020-06-25 11:31:23,715 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72D975567772,id=ea7ce01b-28d8-4832-bdc2-5b17e785ed86
om3_1        | 2020-06-25 11:31:12,543 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om3: om3
scm_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
recon_1      | 2020-06-25 11:31:00,903 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode3_1  | 2020-06-25 11:31:28,185 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO impl.RaftServerImpl: cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1        | 2020-06-25 11:30:45,869 [main] INFO http.HttpServer2: Jetty bound to port 9878
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2020-06-25 11:31:27,537 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1        | 2020-06-25 11:31:11,776 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
datanode1_1  | 2020-06-25 11:31:23,715 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-72D975567772
om3_1        | 2020-06-25 11:31:12,543 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om3_1        | 2020-06-25 11:31:12,545 [main] INFO om.OzoneManager: Creating csr for OM->dns:om3,ip:172.25.0.113,scmId:58ae7fe0-c3d0-4c6d-812e-f60992aee6e3,clusterId:CID-60cadde8-2456-4e75-a3a7-1bb858249f9e,subject:root@om3
scm_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar
s3g_1        | 2020-06-25 11:30:45,900 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](Notice): Request: kadm5_create_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 2020-06-25 11:31:28,185 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-58CD5FB655AE with new leaderId: cbca09cf-0ca2-4e48-8a0b-d03acb844760
om1_1        | 2020-06-25 11:31:28,102 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        | 2020-06-25 11:31:11,817 [main] INFO om.OzoneManager: Creating csr for OM->dns:om2,ip:172.25.0.112,scmId:58ae7fe0-c3d0-4c6d-812e-f60992aee6e3,clusterId:CID-60cadde8-2456-4e75-a3a7-1bb858249f9e,subject:root@om2
datanode1_1  | 2020-06-25 11:31:27,312 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "7045d5bc-b625-4b20-ad80-72d975567772"
om3_1        | 2020-06-25 11:31:13,200 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
recon_1      | 2020-06-25 11:31:01,081 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone/823536604509f69d65880f4224974c331f7418f5 ; compiled by 'jenkins1001' on 2020-06-25T10:45Z
s3g_1        | 2020-06-25 11:30:46,320 [main] INFO server.session: DefaultSessionIdManager workerName=node0
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](info): closing down fd 18
datanode3_1  | 2020-06-25 11:31:28,186 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO impl.RaftServerImpl: cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE: change Leader from null to cbca09cf-0ca2-4e48-8a0b-d03acb844760 at term 1 for becomeLeader, leader elected after 6030ms
om1_1        | 2020-06-25 11:31:28,113 [main] INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@6d8796c1[Not completed]
om2_1        | 2020-06-25 11:31:12,701 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
datanode1_1  | .
om3_1        | value: 9862
recon_1      | 2020-06-25 11:31:01,091 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51424203
scm_1        | STARTUP_MSG:   java = 11.0.6
s3g_1        | 2020-06-25 11:30:46,322 [main] INFO server.session: No SessionScavenger set, using defaults
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode3_1  | 2020-06-25 11:31:28,268 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1        | 2020-06-25 11:31:28,117 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1        | value: 9862
datanode1_1  | 2020-06-25 11:31:28,457 [Thread-22] INFO impl.FollowerState: ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5047ms
om3_1        | ]
recon_1      | 2020-06-25 11:31:01,092 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1        | ************************************************************/
s3g_1        | 2020-06-25 11:30:46,323 [main] INFO server.session: node0 Scavenging every 660000ms
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 2020-06-25 11:31:28,272 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1        | 2020-06-25 11:31:28,117 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1        | ]
datanode1_1  | 2020-06-25 11:31:28,458 [Thread-22] INFO impl.RoleInfo: ea7ce01b-28d8-4832-bdc2-5b17e785ed86: shutdown FollowerState
om3_1        | 2020-06-25 11:31:13,585 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
recon_1      | 2020-06-25 11:31:01,189 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1        | 2020-06-25 11:30:45,886 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1        | 2020-06-25 11:30:46,577 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](Notice): Request: kadm5_get_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 2020-06-25 11:31:28,274 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE
om1_1        | 2020-06-25 11:31:28,118 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1        | 2020-06-25 11:31:13,066 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
datanode1_1  | 2020-06-25 11:31:28,459 [Thread-22] INFO impl.RaftServerImpl: ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-60cadde8-2456-4e75-a3a7-1bb858249f9e
recon_1      | 2020-06-25 11:31:01,312 [main] INFO node.SCMNodeManager: Entering startup safe mode.
