Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | Enabled profiling in kernel
datanode_4_1  | 2020-06-25 11:07:19,448 [Thread-358] INFO impl.FollowerState: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
datanode_4_1  | 2020-06-25 11:07:19,449 [Thread-358] INFO impl.RoleInfo: 7846c0d6-ddde-42cd-ab51-b10f314aaad5: shutdown FollowerState
datanode_4_1  | 2020-06-25 11:07:19,449 [Thread-358] INFO impl.RaftServerImpl: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_4_1  | 2020-06-25 11:07:19,449 [Thread-358] INFO impl.RoleInfo: 7846c0d6-ddde-42cd-ab51-b10f314aaad5: start LeaderElection
datanode_4_1  | 2020-06-25 11:07:19,456 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection3] INFO impl.LeaderElection: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection3: begin an election at term 8 for 0: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858], old=null
datanode_4_1  | 2020-06-25 11:07:19,459 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection3] INFO impl.LeaderElection: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-06-25 11:07:19,459 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection3] INFO impl.LeaderElection: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-06-25 11:07:19,459 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection3] INFO impl.LeaderElection: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618:t8, leader=null, voted=7846c0d6-ddde-42cd-ab51-b10f314aaad5, raftlog=7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-SegmentedRaftLog:OPENED:c283,f283,i283, conf=0: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858], old=null
datanode_4_1  | 2020-06-25 11:07:19,459 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-06-25 11:07:19,459 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-06-25 11:07:19,459 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection3] INFO impl.RaftServerImpl: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2020-06-25 11:07:19,459 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection3] INFO impl.RoleInfo: 7846c0d6-ddde-42cd-ab51-b10f314aaad5: shutdown LeaderElection
datanode_4_1  | 2020-06-25 11:07:19,459 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection3] INFO impl.RoleInfo: 7846c0d6-ddde-42cd-ab51-b10f314aaad5: start FollowerState
datanode_4_1  | 2020-06-25 11:07:24,617 [Thread-362] INFO impl.FollowerState: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5141ms
datanode_4_1  | 2020-06-25 11:07:24,618 [Thread-362] INFO impl.RoleInfo: 7846c0d6-ddde-42cd-ab51-b10f314aaad5: shutdown FollowerState
datanode_4_1  | 2020-06-25 11:07:24,618 [Thread-362] INFO impl.RaftServerImpl: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_4_1  | 2020-06-25 11:07:24,618 [Thread-362] INFO impl.RoleInfo: 7846c0d6-ddde-42cd-ab51-b10f314aaad5: start LeaderElection
datanode_4_1  | 2020-06-25 11:07:24,625 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection4] INFO impl.LeaderElection: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection4: begin an election at term 9 for 0: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858], old=null
datanode_4_1  | 2020-06-25 11:07:24,625 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection4] INFO impl.LeaderElection: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-06-25 11:07:24,626 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection4] INFO impl.LeaderElection: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-06-25 11:07:24,626 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection4] INFO impl.LeaderElection: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618:t9, leader=null, voted=7846c0d6-ddde-42cd-ab51-b10f314aaad5, raftlog=7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-SegmentedRaftLog:OPENED:c283,f283,i283, conf=0: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858], old=null
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2020-06-25 11:04:54,580 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = e132613e29b7/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_6_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode_6_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone/823536604509f69d65880f4224974c331f7418f5 ; compiled by 'jenkins1001' on 2020-06-25T10:45Z
datanode_6_1  | STARTUP_MSG:   java = 11.0.6
datanode_6_1  | ************************************************************/
datanode_6_1  | 2020-06-25 11:04:54,615 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_6_1  | 2020-06-25 11:04:56,458 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_6_1  | 2020-06-25 11:04:57,104 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_6_1  | 2020-06-25 11:04:58,421 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_6_1  | 2020-06-25 11:04:58,424 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_6_1  | 2020-06-25 11:04:58,858 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e132613e29b7 ip:10.5.0.9
datanode_6_1  | 2020-06-25 11:04:59,192 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_6_1  | 2020-06-25 11:04:59,214 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_6_1  | 2020-06-25 11:04:59,221 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_6_1  | 2020-06-25 11:04:59,275 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_6_1  | 2020-06-25 11:04:59,473 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_6_1  | 2020-06-25 11:05:04,349 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2020-06-25 11:05:04,610 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_6_1  | 2020-06-25 11:05:05,047 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_6_1  | 2020-06-25 11:05:05,049 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2020-06-25 11:05:05,061 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-06-25 11:05:05,065 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2020-06-25 11:05:05,069 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-06-25 11:05:06,091 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-06-25 11:05:07,169 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2020-06-25 11:05:07,318 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2020-06-25 11:05:07,414 [main] INFO util.log: Logging initialized @17387ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2020-06-25 11:05:08,000 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-06-25 11:05:08,025 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2020-06-25 11:05:08,048 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2020-06-25 11:05:08,063 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2020-06-25 11:05:08,068 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2020-06-25 11:05:08,068 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2020-06-25 11:05:08,216 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2020-06-25 11:05:08,251 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2020-06-25 11:05:08,265 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_6_1  | 2020-06-25 11:05:08,431 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2020-06-25 11:05:08,440 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2020-06-25 11:05:08,442 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_6_1  | 2020-06-25 11:05:08,467 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c3659be{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2020-06-25 11:05:08,480 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5af8bb51{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2020-06-25 11:05:08,810 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@16a9eb2e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-15386659039602812441.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2020-06-25 11:05:08,857 [main] INFO server.AbstractConnector: Started ServerConnector@333c8791{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_6_1  | 2020-06-25 11:05:08,860 [main] INFO server.Server: Started @18839ms
datanode_6_1  | 2020-06-25 11:05:08,904 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2020-06-25 11:05:08,905 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2020-06-25 11:05:08,944 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2020-06-25 11:05:09,086 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@167e9cac] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2020-06-25 11:05:10,027 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2020-06-25 11:05:12,179 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-06-25 11:05:12,974 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2020-06-25 11:05:12,974 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2020-06-25 11:05:12,974 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis eb66b864-784b-4046-b801-c93ff6f6f1b3 at port 9858
datanode_6_1  | 2020-06-25 11:05:13,034 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: eb66b864-784b-4046-b801-c93ff6f6f1b3: start RPC server
datanode_6_1  | 2020-06-25 11:05:13,392 [Datanode State Machine Thread - 0] INFO server.GrpcService: eb66b864-784b-4046-b801-c93ff6f6f1b3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2020-06-25 11:07:24,626 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-06-25 11:07:24,626 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-06-25 11:07:24,626 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection4] INFO impl.RaftServerImpl: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
