Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_recon_1, ozone_om_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.5:36404 remote=recon/172.18.0.4:9891]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2021-08-06 01:04:05,042 [Command processor thread] INFO server.RaftServer: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0: addNew group-A61973E824EA:[b8300f24-c1ee-4fa8-ae5b-c1650bb148e0|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] returns group-A61973E824EA:java.util.concurrent.CompletableFuture@6b56489b[Not completed]
datanode_1  | 2021-08-06 01:04:05,106 [pool-22-thread-1] INFO server.RaftServer$Division: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0: new RaftServerImpl for group-A61973E824EA:[b8300f24-c1ee-4fa8-ae5b-c1650bb148e0|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-06 01:04:05,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-06 01:04:05,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-06 01:04:05,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-06 01:04:05,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-06 01:04:05,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-06 01:04:05,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-06 01:04:05,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-06 01:04:05,134 [pool-22-thread-1] INFO server.RaftServer$Division: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0@group-A61973E824EA: ConfigurationManager, init=-1: [b8300f24-c1ee-4fa8-ae5b-c1650bb148e0|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-06 01:04:05,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-06 01:04:05,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-06 01:04:05,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-06 01:04:05,175 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09c8faf9-22da-4b32-b6ee-a61973e824ea does not exist. Creating ...
datanode_1  | 2021-08-06 01:04:05,361 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09c8faf9-22da-4b32-b6ee-a61973e824ea/in_use.lock acquired by nodename 7@47e8883c5a2c
datanode_1  | 2021-08-06 01:04:05,367 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09c8faf9-22da-4b32-b6ee-a61973e824ea has been successfully formatted.
datanode_1  | 2021-08-06 01:04:05,391 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A61973E824EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-06 01:04:05,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-06 01:04:05,403 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-06 01:04:05,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-06 01:04:05,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-06 01:04:05,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-06 01:04:05,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-06 01:04:05,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-06 01:04:05,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-06 01:04:05,771 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b8300f24-c1ee-4fa8-ae5b-c1650bb148e0@group-A61973E824EA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/09c8faf9-22da-4b32-b6ee-a61973e824ea
datanode_1  | 2021-08-06 01:04:05,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-06 01:04:05,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-06 01:04:05,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-06 01:04:05,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-06 01:04:05,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-06 01:04:05,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-06 01:04:05,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-06 01:04:05,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-06 01:04:05,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-06 01:04:05,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-06 01:04:05,964 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0@group-A61973E824EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-06 01:04:05,964 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0@group-A61973E824EA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-06 01:04:05,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-06 01:04:05,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-06 01:04:05,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-06 01:04:05,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-06 01:04:06,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-06 01:04:06,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-06 01:04:06,110 [pool-22-thread-1] INFO server.RaftServer$Division: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0@group-A61973E824EA: start as a follower, conf=-1: [b8300f24-c1ee-4fa8-ae5b-c1650bb148e0|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_1  | 2021-08-06 01:04:06,120 [pool-22-thread-1] INFO server.RaftServer$Division: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0@group-A61973E824EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-06 01:04:06,127 [pool-22-thread-1] INFO impl.RoleInfo: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0: start b8300f24-c1ee-4fa8-ae5b-c1650bb148e0@group-A61973E824EA-FollowerState
datanode_1  | 2021-08-06 01:04:06,148 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A61973E824EA,id=b8300f24-c1ee-4fa8-ae5b-c1650bb148e0
datanode_1  | 2021-08-06 01:04:06,196 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=09c8faf9-22da-4b32-b6ee-a61973e824ea
datanode_1  | 2021-08-06 01:04:06,203 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=09c8faf9-22da-4b32-b6ee-a61973e824ea.
datanode_1  | 2021-08-06 01:04:06,204 [Command processor thread] INFO server.RaftServer: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0: addNew group-B799C4297152:[cafcef32-fd96-4085-a62f-861fc6ea2941|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, 172d65be-cc29-4194-8f53-31eb6e886fd2|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, b8300f24-c1ee-4fa8-ae5b-c1650bb148e0|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0] returns group-B799C4297152:java.util.concurrent.CompletableFuture@527e1234[Not completed]
datanode_1  | 2021-08-06 01:04:06,218 [pool-22-thread-1] INFO server.RaftServer$Division: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0: new RaftServerImpl for group-B799C4297152:[cafcef32-fd96-4085-a62f-861fc6ea2941|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, 172d65be-cc29-4194-8f53-31eb6e886fd2|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, b8300f24-c1ee-4fa8-ae5b-c1650bb148e0|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-06 01:04:06,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-06 01:04:06,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-06 01:04:06,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-06 01:04:06,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-06 01:04:06,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-06 01:04:06,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-06 01:04:06,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-06 01:04:06,220 [pool-22-thread-1] INFO server.RaftServer$Division: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0@group-B799C4297152: ConfigurationManager, init=-1: [cafcef32-fd96-4085-a62f-861fc6ea2941|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, 172d65be-cc29-4194-8f53-31eb6e886fd2|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, b8300f24-c1ee-4fa8-ae5b-c1650bb148e0|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-06 01:04:06,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-06 01:04:06,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-06 01:04:06,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-06 01:04:06,221 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97658af5-8bab-4de5-88ad-b799c4297152 does not exist. Creating ...
datanode_1  | 2021-08-06 01:04:06,226 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97658af5-8bab-4de5-88ad-b799c4297152/in_use.lock acquired by nodename 7@47e8883c5a2c
datanode_1  | 2021-08-06 01:04:06,229 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97658af5-8bab-4de5-88ad-b799c4297152 has been successfully formatted.
datanode_1  | 2021-08-06 01:04:06,229 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B799C4297152: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-06 01:04:06,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-06 01:04:06,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-06 01:04:06,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-06 01:04:06,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-06 01:04:06,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-06 01:04:06,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-06 01:04:06,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-06 01:04:06,231 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b8300f24-c1ee-4fa8-ae5b-c1650bb148e0@group-B799C4297152-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/97658af5-8bab-4de5-88ad-b799c4297152
datanode_1  | 2021-08-06 01:04:06,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-06 01:04:06,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-06 01:04:06,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-06 01:04:06,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-06 01:04:06,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-06 01:04:06,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-06 01:04:06,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-06 01:04:06,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-06 01:04:06,235 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-06 01:04:06,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-06 01:04:06,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-06 01:04:06,260 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0@group-B799C4297152-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-06 01:04:06,260 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0@group-B799C4297152-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-06 01:04:06,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-06 01:04:06,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-06 01:04:06,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-06 01:04:06,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-06 01:04:06,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-06 01:04:06,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-06 01:04:06,279 [pool-22-thread-1] INFO server.RaftServer$Division: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0@group-B799C4297152: start as a follower, conf=-1: [cafcef32-fd96-4085-a62f-861fc6ea2941|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, 172d65be-cc29-4194-8f53-31eb6e886fd2|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, b8300f24-c1ee-4fa8-ae5b-c1650bb148e0|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_1  | 2021-08-06 01:04:06,280 [pool-22-thread-1] INFO server.RaftServer$Division: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0@group-B799C4297152: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-06 01:04:06,280 [pool-22-thread-1] INFO impl.RoleInfo: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0: start b8300f24-c1ee-4fa8-ae5b-c1650bb148e0@group-B799C4297152-FollowerState
datanode_1  | 2021-08-06 01:04:06,288 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B799C4297152,id=b8300f24-c1ee-4fa8-ae5b-c1650bb148e0
datanode_1  | 2021-08-06 01:04:06,296 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=97658af5-8bab-4de5-88ad-b799c4297152
datanode_1  | 2021-08-06 01:04:07,895 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=97658af5-8bab-4de5-88ad-b799c4297152.
datanode_1  | 2021-08-06 01:04:10,041 [grpc-default-executor-0] INFO server.RaftServer$Division: b8300f24-c1ee-4fa8-ae5b-c1650bb148e0@group-B799C4297152: receive requestVote(ELECTION, cafcef32-fd96-4085-a62f-861fc6ea2941, group-B799C4297152, 1, (t:0, i:0))
