Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-09 13:23:04,803 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2020-11-09 13:23:04,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-09 13:23:04,898 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2020-11-09 13:23:05,007 [main] INFO util.log: Logging initialized @12870ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2020-11-09 13:23:05,028 [pool-22-thread-1] INFO impl.RaftServerImpl: f9f8f7ba-bce4-4551-943e-0267825e9543@group-B3BA30F0F223: set configuration 0: [0197e2af-8d93-45ce-9f5e-07df4b6ed48f:10.5.0.7:9858:0, f9f8f7ba-bce4-4551-943e-0267825e9543:10.5.0.4:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null at 0
datanode_1_1  | 2020-11-09 13:23:05,085 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 158 entries from segment file /data/metadata/ratis/7f7c42ad-c9c7-4b43-a434-b3ba30f0f223/current/log_inprogress_0
datanode_1_1  | 2020-11-09 13:23:05,101 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f9f8f7ba-bce4-4551-943e-0267825e9543@group-B3BA30F0F223-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 157
datanode_1_1  | 2020-11-09 13:23:05,107 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f9f8f7ba-bce4-4551-943e-0267825e9543@group-B3BA30F0F223-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-09 13:23:05,371 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-11-09 13:23:05,383 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2020-11-09 13:23:05,398 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2020-11-09 13:23:05,404 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2020-11-09 13:23:05,405 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2020-11-09 13:23:05,405 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2020-11-09 13:23:05,508 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-11-09 13:23:05,544 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-11-09 13:23:05,545 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-11-09 13:23:05,617 [pool-22-thread-1] INFO raftlog.RaftLog: f9f8f7ba-bce4-4551-943e-0267825e9543@group-B3BA30F0F223-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=155, updated? true
datanode_1_1  | 2020-11-09 13:23:05,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-09 13:23:05,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-09 13:23:05,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-09 13:23:05,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-09 13:23:05,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-09 13:23:05,689 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-11-09 13:23:05,689 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-11-09 13:23:05,690 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2020-11-09 13:23:05,740 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350567f1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-11-09 13:23:05,751 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cf10c92{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-11-09 13:23:05,758 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f9f8f7ba-bce4-4551-943e-0267825e9543@group-B3BA30F0F223
datanode_1_1  | 2020-11-09 13:23:05,798 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f9f8f7ba-bce4-4551-943e-0267825e9543@group-B3BA30F0F223
datanode_1_1  | 2020-11-09 13:23:05,869 [pool-22-thread-1] INFO impl.RaftServerImpl: f9f8f7ba-bce4-4551-943e-0267825e9543: new RaftServerImpl for group-E1B1C380382E:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-11-09 13:23:05,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-11-09 13:23:05,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-11-09 13:23:05,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-11-09 13:23:05,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-11-09 13:23:05,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-09 13:23:05,870 [pool-22-thread-1] INFO impl.RaftServerImpl: f9f8f7ba-bce4-4551-943e-0267825e9543@group-E1B1C380382E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-11-09 13:23:05,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-09 13:23:05,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-11-09 13:23:05,887 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e22badef-6bda-4a9d-acbb-e1b1c380382e/in_use.lock acquired by nodename 6@b29a018ba968
datanode_4_1  | 2020-11-09 13:22:47,794 [Thread-31] WARN impl.RaftServerImpl: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderState: Lost leadership on term: 1. Election timeout: 5200ms. In charge for: 102378ms. Conf: 0: [0197e2af-8d93-45ce-9f5e-07df4b6ed48f:10.5.0.7:9858:0, f9f8f7ba-bce4-4551-943e-0267825e9543:10.5.0.4:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null. Followers: [0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223->f9f8f7ba-bce4-4551-943e-0267825e9543(c157,m157,n158, attendVote=true, lastRpcSendTime=1713, lastRpcResponseTime=9009), 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223->035e14f9-b24d-4d79-8cd4-760af7b86f69(c157,m157,n158, attendVote=true, lastRpcSendTime=1836, lastRpcResponseTime=9059)]
datanode_4_1  | 2020-11-09 13:22:47,795 [Thread-31] INFO impl.RaftServerImpl: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223: changes role from    LEADER to FOLLOWER at term 1 for stepDown
datanode_4_1  | 2020-11-09 13:22:47,796 [Thread-31] INFO impl.RoleInfo: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f: shutdown LeaderState
datanode_4_1  | 2020-11-09 13:22:47,796 [Thread-31] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223
datanode_4_1  | 2020-11-09 13:22:47,797 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$467/0x0000000840590c40@7698de78] WARN server.GrpcLogAppender: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223->f9f8f7ba-bce4-4551-943e-0267825e9543-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2020-11-09 13:22:47,799 [Thread-31] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223
datanode_4_1  | 2020-11-09 13:22:47,799 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$467/0x0000000840590c40@54a9b88] WARN server.GrpcLogAppender: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223->035e14f9-b24d-4d79-8cd4-760af7b86f69-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2020-11-09 13:22:47,801 [Thread-31] INFO impl.PendingRequests: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2020-11-09 13:22:47,802 [Thread-31] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223
datanode_4_1  | 2020-11-09 13:22:47,803 [Thread-31] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223
datanode_4_1  | 2020-11-09 13:22:47,803 [Thread-31] INFO impl.RoleInfo: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f: start FollowerState
datanode_4_1  | 2020-11-09 13:22:52,985 [Thread-165] INFO impl.FollowerState: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5178ms
datanode_4_1  | 2020-11-09 13:22:52,986 [Thread-165] INFO impl.RoleInfo: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f: shutdown FollowerState
datanode_4_1  | 2020-11-09 13:22:52,986 [Thread-165] INFO impl.RaftServerImpl: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2020-11-09 13:22:52,986 [Thread-165] INFO impl.RoleInfo: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f: start LeaderElection
datanode_4_1  | 2020-11-09 13:22:52,987 [0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection3] INFO impl.RaftServerImpl: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223: change Leader from 0197e2af-8d93-45ce-9f5e-07df4b6ed48f to null at term 1 for initElection
datanode_4_1  | 2020-11-09 13:22:52,988 [0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection3] INFO impl.LeaderElection: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection3: begin an election at term 2 for 0: [0197e2af-8d93-45ce-9f5e-07df4b6ed48f:10.5.0.7:9858:0, f9f8f7ba-bce4-4551-943e-0267825e9543:10.5.0.4:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null
datanode_4_1  | 2020-11-09 13:22:57,417 [grpc-default-executor-0] INFO server.GrpcLogAppender: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223->035e14f9-b24d-4d79-8cd4-760af7b86f69-GrpcLogAppender is stopped
datanode_4_1  | 2020-11-09 13:22:57,419 [0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection3] INFO impl.LeaderElection: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-09 13:22:57,671 [grpc-default-executor-1] INFO server.GrpcLogAppender: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223->f9f8f7ba-bce4-4551-943e-0267825e9543-GrpcLogAppender is stopped
datanode_4_1  | 2020-11-09 13:22:57,672 [0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection3] INFO impl.LeaderElection: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-09 13:22:57,672 [0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection3] INFO impl.LeaderElection: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223:t2, leader=null, voted=0197e2af-8d93-45ce-9f5e-07df4b6ed48f, raftlog=0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-SegmentedRaftLog:OPENED:c157,f157,i157, conf=0: [0197e2af-8d93-45ce-9f5e-07df4b6ed48f:10.5.0.7:9858:0, f9f8f7ba-bce4-4551-943e-0267825e9543:10.5.0.4:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null
datanode_4_1  | 2020-11-09 13:22:57,672 [0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-09 13:22:57,672 [0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-09 13:22:57,672 [0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection3] INFO impl.RaftServerImpl: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2020-11-09 13:22:57,673 [0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection3] INFO impl.RoleInfo: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f: shutdown LeaderElection
datanode_4_1  | 2020-11-09 13:22:57,673 [0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection3] INFO impl.RoleInfo: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f: start FollowerState
datanode_4_1  | 2020-11-09 13:23:02,762 [Thread-171] INFO impl.FollowerState: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5082ms
datanode_4_1  | 2020-11-09 13:23:02,762 [Thread-171] INFO impl.RoleInfo: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f: shutdown FollowerState
datanode_4_1  | 2020-11-09 13:23:02,762 [Thread-171] INFO impl.RaftServerImpl: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2020-11-09 13:23:02,762 [Thread-171] INFO impl.RoleInfo: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f: start LeaderElection
datanode_4_1  | 2020-11-09 13:23:02,769 [0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection4] INFO impl.LeaderElection: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection4: begin an election at term 3 for 0: [0197e2af-8d93-45ce-9f5e-07df4b6ed48f:10.5.0.7:9858:0, f9f8f7ba-bce4-4551-943e-0267825e9543:10.5.0.4:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null
datanode_4_1  | 2020-11-09 13:23:02,770 [0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection4] INFO impl.LeaderElection: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f@group-B3BA30F0F223-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-09 13:23:13,234 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223:t5, leader=null, voted=null, raftlog=035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-SegmentedRaftLog:OPENED:c155,f157,i157, conf=0: [0197e2af-8d93-45ce-9f5e-07df4b6ed48f:10.5.0.7:9858:0, f9f8f7ba-bce4-4551-943e-0267825e9543:10.5.0.4:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null RUNNING priority:0 candidate:0197e2af-8d93-45ce-9f5e-07df4b6ed48f:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_2_1  | 2020-11-09 13:23:13,263 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EBC7F7CECE27 with new leaderId: da38a12f-9471-4948-8c5e-07cf8576f346
datanode_2_1  | 2020-11-09 13:23:13,266 [grpc-default-executor-1] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27: change Leader from null to da38a12f-9471-4948-8c5e-07cf8576f346 at term 5 for appendEntries, leader elected after 6258ms
datanode_2_1  | 2020-11-09 13:23:13,293 [grpc-default-executor-1] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27: set configuration 182: [da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null at 182
datanode_2_1  | 2020-11-09 13:23:13,342 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-SegmentedRaftLogWorker: Rolling segment log-0_181 to index:181
datanode_2_1  | 2020-11-09 13:23:13,349 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3BA30F0F223 with new leaderId: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f
datanode_2_1  | 2020-11-09 13:23:13,356 [grpc-default-executor-0] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223: change Leader from null to 0197e2af-8d93-45ce-9f5e-07df4b6ed48f at term 5 for appendEntries, leader elected after 7859ms
datanode_2_1  | 2020-11-09 13:23:13,390 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c192310e-a484-43e1-97bf-ebc7f7cece27/current/log_inprogress_0 to /data/metadata/ratis/c192310e-a484-43e1-97bf-ebc7f7cece27/current/log_0-181
datanode_2_1  | 2020-11-09 13:23:13,414 [grpc-default-executor-2] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223: set configuration 158: [0197e2af-8d93-45ce-9f5e-07df4b6ed48f:10.5.0.7:9858:0, f9f8f7ba-bce4-4551-943e-0267825e9543:10.5.0.4:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null at 158
datanode_2_1  | 2020-11-09 13:23:13,415 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c192310e-a484-43e1-97bf-ebc7f7cece27/current/log_inprogress_182
datanode_2_1  | 2020-11-09 13:23:13,420 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-SegmentedRaftLogWorker: Rolling segment log-0_157 to index:157
datanode_2_1  | 2020-11-09 13:23:13,423 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7f7c42ad-c9c7-4b43-a434-b3ba30f0f223/current/log_inprogress_0 to /data/metadata/ratis/7f7c42ad-c9c7-4b43-a434-b3ba30f0f223/current/log_0-157
datanode_2_1  | 2020-11-09 13:23:13,434 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f7c42ad-c9c7-4b43-a434-b3ba30f0f223/current/log_inprogress_158
datanode_2_1  | 2020-11-09 13:23:14,699 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: 035e14f9-b24d-4d79-8cd4-760af7b86f69: installSnapshot onError, lastRequest: da38a12f-9471-4948-8c5e-07cf8576f346->035e14f9-b24d-4d79-8cd4-760af7b86f69#20-t5, previous=(t:5, i:182), leaderCommit=182, initializing? false, entries: size=1, first=(t:5, i:183), METADATAENTRY(c:182): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2_1  | 2020-11-09 13:23:14,759 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 035e14f9-b24d-4d79-8cd4-760af7b86f69: installSnapshot onError, lastRequest: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f->035e14f9-b24d-4d79-8cd4-760af7b86f69#10-t5, previous=(t:5, i:158), leaderCommit=158, initializing? false, entries: size=1, first=(t:5, i:159), METADATAENTRY(c:158): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2_1  | 2020-11-09 13:23:14,944 [Thread-22] INFO impl.FollowerState: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5148ms
datanode_2_1  | 2020-11-09 13:23:14,945 [Thread-22] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: shutdown FollowerState
datanode_2_1  | 2020-11-09 13:23:14,945 [Thread-22] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-11-09 13:23:14,948 [Thread-22] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: start LeaderElection
datanode_2_1  | 2020-11-09 13:23:15,672 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO impl.LeaderElection: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1: begin an election at term 2 for 0: [035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-09 13:23:15,674 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: shutdown LeaderElection
datanode_2_1  | 2020-11-09 13:23:15,675 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2020-11-09 13:23:15,675 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD0EA6E7988A with new leaderId: 035e14f9-b24d-4d79-8cd4-760af7b86f69
datanode_2_1  | 2020-11-09 13:23:15,689 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A: change Leader from null to 035e14f9-b24d-4d79-8cd4-760af7b86f69 at term 2 for becomeLeader, leader elected after 8584ms
datanode_2_1  | 2020-11-09 13:23:15,693 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-11-09 13:23:15,704 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-11-09 13:23:15,711 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A
datanode_2_1  | 2020-11-09 13:23:15,713 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
