Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-12-23 13:25:59,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-23 13:26:03,717 [grpc-default-executor-0] INFO server.RaftServer$Division: 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a7903997-e62d-46d6-887b-8868c4fee666
scm_1       | 2020-12-23 13:25:55,013 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2020-12-23 13:25:57,856 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca67b3f2-6136-4cae-a0c5-037ef144c431
datanode_3  | 2020-12-23 13:25:59,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-23 13:26:03,719 [grpc-default-executor-0] INFO impl.RoleInfo: 8aa13868-4f86-432f-bc59-c006836fe3c0: shutdown 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E-FollowerState
scm_1       | 2020-12-23 13:25:55,011 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bab73484-6766-4da0-9691-9ccea23973e0 to datanode:97290f10-1684-4ade-8b06-a47946d5d456
datanode_3  | 2020-12-23 13:25:59,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-23 13:26:03,719 [grpc-default-executor-0] INFO impl.RoleInfo: 8aa13868-4f86-432f-bc59-c006836fe3c0: start 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E-FollowerState
datanode_1  | 2020-12-23 13:25:57,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-23 13:25:59,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2020-12-23 13:25:55,014 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bab73484-6766-4da0-9691-9ccea23973e0, Nodes: 97290f10-1684-4ade-8b06-a47946d5d456{ip: 172.18.0.5, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-23T13:25:55.011547Z]
datanode_2  | 2020-12-23 13:26:03,721 [8aa13868-4f86-432f-bc59-c006836fe3c0@group-ED2773930304-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8aa13868-4f86-432f-bc59-c006836fe3c0@group-ED2773930304
datanode_1  | 2020-12-23 13:25:57,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-23 13:25:59,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2020-12-23 13:25:55,020 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=886ae2f6-5732-4492-bf0a-feda3f9daf0e to datanode:8aa13868-4f86-432f-bc59-c006836fe3c0
datanode_2  | 2020-12-23 13:26:03,734 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E:t1, leader=null, voted=null, raftlog=8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858, 97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858, 8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858], old=null RUNNING priority:0 candidate:a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858 candidatePriority:0 compare:0
datanode_1  | 2020-12-23 13:25:57,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-23 13:25:59,021 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E
datanode_3  | 2020-12-23 13:25:59,021 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E
datanode_2  | 2020-12-23 13:26:03,721 [Thread-25] INFO impl.FollowerState: 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E-FollowerState was interrupted: {}
datanode_1  | 2020-12-23 13:25:57,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-23 13:25:59,025 [pool-19-thread-1] INFO server.RaftServer$Division: 97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E: start as a follower, conf=-1: [a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858, 97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858, 8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858], old=null
scm_1       | 2020-12-23 13:25:55,021 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=886ae2f6-5732-4492-bf0a-feda3f9daf0e to datanode:a7903997-e62d-46d6-887b-8868c4fee666
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-12-23 13:25:57,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-23 13:25:59,026 [pool-19-thread-1] INFO server.RaftServer$Division: 97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2020-12-23 13:25:55,021 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=886ae2f6-5732-4492-bf0a-feda3f9daf0e to datanode:97290f10-1684-4ade-8b06-a47946d5d456
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 2020-12-23 13:25:57,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-23 13:25:59,026 [pool-19-thread-1] INFO impl.RoleInfo: 97290f10-1684-4ade-8b06-a47946d5d456: start 97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E-FollowerState
scm_1       | 2020-12-23 13:25:55,022 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 886ae2f6-5732-4492-bf0a-feda3f9daf0e, Nodes: 8aa13868-4f86-432f-bc59-c006836fe3c0{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a7903997-e62d-46d6-887b-8868c4fee666{ip: 172.18.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}97290f10-1684-4ade-8b06-a47946d5d456{ip: 172.18.0.5, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-23T13:25:55.020373Z]
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 2020-12-23 13:25:57,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-23 13:25:59,066 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEDA3F9DAF0E,id=97290f10-1684-4ade-8b06-a47946d5d456
scm_1       | 2020-12-23 13:25:57,740 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 2020-12-23 13:25:59,066 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E
datanode_1  | 2020-12-23 13:25:57,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2020-12-23 13:25:57,746 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ca67b3f2-6136-4cae-a0c5-037ef144c431, Nodes: a7903997-e62d-46d6-887b-8868c4fee666{ip: 172.18.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a7903997-e62d-46d6-887b-8868c4fee666, CreationTimestamp2020-12-23T13:25:54.601183Z] moved to OPEN state
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:319)
datanode_3  | 2020-12-23 13:25:59,221 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5B3F8DC11D61->8aa13868-4f86-432f-bc59-c006836fe3c0
datanode_1  | 2020-12-23 13:25:57,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1       | 2020-12-23 13:25:57,765 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:304)
datanode_3  | 2020-12-23 13:26:00,776 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BF2F6DB13403->a7903997-e62d-46d6-887b-8868c4fee666
datanode_1  | 2020-12-23 13:25:57,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2020-12-23 13:25:57,765 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2020-12-23 13:26:00,930 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=886ae2f6-5732-4492-bf0a-feda3f9daf0e.
datanode_1  | 2020-12-23 13:25:57,932 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2020-12-23 13:25:57,765 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2020-12-23 13:26:03,768 [8aa13868-4f86-432f-bc59-c006836fe3c0@group-ED2773930304-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-23 13:26:01,039 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.97290f10-1684-4ade-8b06-a47946d5d456
datanode_1  | 2020-12-23 13:25:57,939 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2020-12-23 13:25:58,141 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c069f1c7-02cb-435d-86e5-ed2773930304, Nodes: 8aa13868-4f86-432f-bc59-c006836fe3c0{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:8aa13868-4f86-432f-bc59-c006836fe3c0, CreationTimestamp2020-12-23T13:25:54.769855Z] moved to OPEN state
datanode_2  | 2020-12-23 13:26:03,779 [8aa13868-4f86-432f-bc59-c006836fe3c0@group-ED2773930304-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-12-23 13:26:03,536 [grpc-default-executor-0] INFO server.RaftServer$Division: 97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a7903997-e62d-46d6-887b-8868c4fee666
datanode_1  | 2020-12-23 13:25:57,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2020-12-23 13:25:58,379 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bab73484-6766-4da0-9691-9ccea23973e0, Nodes: 97290f10-1684-4ade-8b06-a47946d5d456{ip: 172.18.0.5, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:97290f10-1684-4ade-8b06-a47946d5d456, CreationTimestamp2020-12-23T13:25:55.011547Z] moved to OPEN state
datanode_2  | 2020-12-23 13:26:03,801 [8aa13868-4f86-432f-bc59-c006836fe3c0@group-ED2773930304-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-12-23 13:26:03,554 [grpc-default-executor-0] INFO impl.RoleInfo: 97290f10-1684-4ade-8b06-a47946d5d456: shutdown 97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E-FollowerState
datanode_1  | 2020-12-23 13:25:57,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2020-12-23 13:26:03,792 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 886ae2f6-5732-4492-bf0a-feda3f9daf0e, Nodes: 8aa13868-4f86-432f-bc59-c006836fe3c0{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a7903997-e62d-46d6-887b-8868c4fee666{ip: 172.18.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}97290f10-1684-4ade-8b06-a47946d5d456{ip: 172.18.0.5, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:a7903997-e62d-46d6-887b-8868c4fee666, CreationTimestamp2020-12-23T13:25:55.020373Z] moved to OPEN state
datanode_2  | 2020-12-23 13:26:03,813 [8aa13868-4f86-432f-bc59-c006836fe3c0@group-ED2773930304-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-12-23 13:26:03,813 [8aa13868-4f86-432f-bc59-c006836fe3c0@group-ED2773930304-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-23 13:25:57,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-23 13:26:03,833 [8aa13868-4f86-432f-bc59-c006836fe3c0@group-ED2773930304-LeaderElection1] INFO impl.RoleInfo: 8aa13868-4f86-432f-bc59-c006836fe3c0: start 8aa13868-4f86-432f-bc59-c006836fe3c0@group-ED2773930304-LeaderStateImpl
datanode_2  | 2020-12-23 13:26:03,894 [8aa13868-4f86-432f-bc59-c006836fe3c0@group-ED2773930304-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8aa13868-4f86-432f-bc59-c006836fe3c0@group-ED2773930304-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-23 13:25:57,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-23 13:26:03,994 [8aa13868-4f86-432f-bc59-c006836fe3c0@group-ED2773930304-LeaderElection1] INFO server.RaftServer$Division: 8aa13868-4f86-432f-bc59-c006836fe3c0@group-ED2773930304: set configuration 0: [8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-23 13:26:03,555 [grpc-default-executor-0] INFO impl.RoleInfo: 97290f10-1684-4ade-8b06-a47946d5d456: start 97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E-FollowerState
datanode_1  | 2020-12-23 13:25:57,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-23 13:26:04,028 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FEDA3F9DAF0E with new leaderId: a7903997-e62d-46d6-887b-8868c4fee666
datanode_3  | 2020-12-23 13:26:03,555 [Thread-25] INFO impl.FollowerState: 97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E-FollowerState was interrupted: {}
datanode_1  | 2020-12-23 13:25:57,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2020-12-23 13:26:04,034 [grpc-default-executor-0] INFO server.RaftServer$Division: 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E: change Leader from null to a7903997-e62d-46d6-887b-8868c4fee666 at term 1 for appendEntries, leader elected after 5144ms
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-12-23 13:25:58,045 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431
datanode_2  | 2020-12-23 13:26:04,065 [grpc-default-executor-0] INFO server.RaftServer$Division: 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E: set configuration 0: [a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858|dataStream:, 97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858|dataStream:, 8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858|dataStream:], old=null at 0
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 2020-12-23 13:25:58,061 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431
datanode_2  | 2020-12-23 13:26:04,066 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 2020-12-23 13:25:58,127 [pool-19-thread-1] INFO server.RaftServer$Division: a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431: start as a follower, conf=-1: [a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858], old=null
datanode_2  | 2020-12-23 13:26:04,211 [8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e/current/log_inprogress_0
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 2020-12-23 13:25:58,143 [pool-19-thread-1] INFO server.RaftServer$Division: a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-23 13:26:04,228 [8aa13868-4f86-432f-bc59-c006836fe3c0@group-ED2773930304-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8aa13868-4f86-432f-bc59-c006836fe3c0@group-ED2773930304-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c069f1c7-02cb-435d-86e5-ed2773930304/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:319)
datanode_1  | 2020-12-23 13:25:58,144 [pool-19-thread-1] INFO impl.RoleInfo: a7903997-e62d-46d6-887b-8868c4fee666: start a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-FollowerState
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:304)
datanode_1  | 2020-12-23 13:25:58,159 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-037EF144C431,id=a7903997-e62d-46d6-887b-8868c4fee666
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2020-12-23 13:25:58,160 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431
datanode_3  | 2020-12-23 13:26:03,565 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER 97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E:t1, leader=null, voted=null, raftlog=97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858, 97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858, 8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858], old=null RUNNING priority:0 candidate:a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858 candidatePriority:0 compare:0
datanode_1  | 2020-12-23 13:25:58,206 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ca67b3f2-6136-4cae-a0c5-037ef144c431.
datanode_3  | 2020-12-23 13:26:03,852 [Thread-23] INFO impl.FollowerState: 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047031950ns, electionTimeout:5026ms
datanode_1  | 2020-12-23 13:25:58,207 [Command processor thread] INFO server.RaftServer: a7903997-e62d-46d6-887b-8868c4fee666: addNew group-FEDA3F9DAF0E:[a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858, 97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858, 8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858] returns group-FEDA3F9DAF0E:java.util.concurrent.CompletableFuture@21b136ca[Not completed]
datanode_1  | 2020-12-23 13:25:58,231 [pool-19-thread-1] INFO server.RaftServer$Division: a7903997-e62d-46d6-887b-8868c4fee666: new RaftServerImpl for group-FEDA3F9DAF0E:[a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858, 97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858, 8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-23 13:26:03,852 [Thread-23] INFO impl.RoleInfo: 97290f10-1684-4ade-8b06-a47946d5d456: shutdown 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-FollowerState
datanode_1  | 2020-12-23 13:25:58,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-23 13:26:03,853 [Thread-23] INFO server.RaftServer$Division: 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-23 13:25:58,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-23 13:26:03,857 [Thread-23] INFO impl.RoleInfo: 97290f10-1684-4ade-8b06-a47946d5d456: start 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1
datanode_1  | 2020-12-23 13:25:58,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-12-23 13:26:03,868 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1] INFO impl.LeaderElection: 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1: begin an election at term 1 for -1: [97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858], old=null
datanode_1  | 2020-12-23 13:25:58,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-23 13:26:03,869 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1] INFO impl.RoleInfo: 97290f10-1684-4ade-8b06-a47946d5d456: shutdown 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1
datanode_1  | 2020-12-23 13:25:58,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-23 13:26:03,869 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1] INFO server.RaftServer$Division: 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
