Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2022-05-27 13:25:41 INFO  Server:1507 - IPC Server Responder: starting
nm_1        | 2022-05-27 13:25:41 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:39331
nm_1        | 2022-05-27 13:25:42 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2022-05-27 13:25:42 INFO  Server:1265 - Starting Socket Reader #1 for port 8040
nm_1        | 2022-05-27 13:25:42 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2022-05-27 13:25:42 INFO  Server:1344 - IPC Server listener on 8040: starting
nm_1        | 2022-05-27 13:25:42 INFO  Server:1507 - IPC Server Responder: starting
nm_1        | 2022-05-27 13:25:42 INFO  ResourceLocalizationService:391 - Localizer started on port 8040
nm_1        | 2022-05-27 13:25:42 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2022-05-27 13:25:42 INFO  ShuffleHandler:561 - mapreduce_shuffle listening on port 13562
nm_1        | 2022-05-27 13:25:42 INFO  ContainerManagerImpl:680 - ContainerManager started at nm/172.22.0.5:39331
nm_1        | 2022-05-27 13:25:42 INFO  ContainerManagerImpl:681 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2022-05-27 13:25:42 INFO  WebServer:108 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2022-05-27 13:25:42 INFO  log:169 - Logging initialized @10512ms to org.eclipse.jetty.util.log.Slf4jLog
nm_1        | 2022-05-27 13:25:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2022-05-27 13:25:43 INFO  HttpRequestLog:82 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2022-05-27 13:25:43 INFO  HttpServer2:1111 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2022-05-27 13:25:43 INFO  HttpServer2:1084 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2022-05-27 13:25:43 INFO  HttpServer2:1094 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2022-05-27 13:25:43 INFO  HttpServer2:1094 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2022-05-27 13:25:43 INFO  HttpServer2:1084 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2022-05-27 13:25:43 INFO  HttpServer2:1094 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2022-05-27 13:25:43 INFO  HttpServer2:1094 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2022-05-27 13:25:45 INFO  WebApps:428 - Registered webapp guice modules
nm_1        | 2022-05-27 13:25:45 INFO  HttpServer2:1332 - Jetty bound to port 8042
nm_1        | 2022-05-27 13:25:45 INFO  Server:375 - jetty-9.4.40.v20210413; built: 2021-04-13T20:42:42.668Z; git: b881a572662e1943a14ae12e7e1207989f218b74; jvm 1.8.0_272-b10
nm_1        | 2022-05-27 13:25:45 INFO  session:334 - DefaultSessionIdManager workerName=node0
nm_1        | 2022-05-27 13:25:45 INFO  session:339 - No SessionScavenger set, using defaults
nm_1        | 2022-05-27 13:25:45 INFO  session:132 - node0 Scavenging every 600000ms
nm_1        | 2022-05-27 13:25:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2022-05-27 13:25:45 INFO  ContextHandler:916 - Started o.e.j.s.ServletContextHandler@7e3f95fe{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2022-05-27 13:25:45 INFO  ContextHandler:916 - Started o.e.j.s.ServletContextHandler@67389cb8{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.3.1.jar!/webapps/static,AVAILABLE}
nm_1        | May 27, 2022 1:25:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | May 27, 2022 1:25:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | May 27, 2022 1:25:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | May 27, 2022 1:25:46 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
