Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
om_1          | 2020-08-31 09:12:37,458 [IPC Server handler 0 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-60125 for user:hadoop
om_1          | 2020-08-31 09:12:37,466 [IPC Server handler 5 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-59143 for user:hadoop
om_1          | 2020-08-31 09:12:37,477 [IPC Server handler 7 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-32297 for user:hadoop
om_1          | 2020-08-31 09:13:49,539 [IPC Server handler 22 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
datanode_3_1  | 2020-08-31 09:12:06,043 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-08-31 09:12:07,045 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-08-31 09:12:08,047 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-08-31 09:12:08,709 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 2 seconds.
datanode_3_1  | 2020-08-31 09:12:09,068 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3_1  | java.net.SocketTimeoutException: Call From 0e7bdc6ca2ae/10.5.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.6:41970 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.6:41970 remote=scm/10.5.0.71:9861]
datanode_3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3_1  | 2020-08-31 09:12:09,926 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-08-31 09:12:09,938 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-08-31 09:12:09,941 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fb769711-6072-404d-8d33-36b40dabaa1b at port 9858
datanode_3_1  | 2020-08-31 09:12:10,068 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: fb769711-6072-404d-8d33-36b40dabaa1b: start RPC server
datanode_3_1  | 2020-08-31 09:12:10,654 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: fb769711-6072-404d-8d33-36b40dabaa1b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-08-31 09:12:16,235 [Command processor thread] INFO impl.RaftServerProxy: fb769711-6072-404d-8d33-36b40dabaa1b: addNew group-14AD5C02C389:[fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858] returns group-14AD5C02C389:java.util.concurrent.CompletableFuture@20736131[Not completed]
datanode_3_1  | 2020-08-31 09:12:16,894 [pool-19-thread-1] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b: new RaftServerImpl for group-14AD5C02C389:[fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-08-31 09:12:16,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-08-31 09:12:16,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-08-31 09:12:16,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-08-31 09:12:16,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-08-31 09:12:16,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-08-31 09:12:16,968 [pool-19-thread-1] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389: ConfigurationManager, init=-1: [fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-08-31 09:12:16,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-08-31 09:12:17,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-08-31 09:12:17,029 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7024b68f-1a89-45d9-8080-14ad5c02c389 does not exist. Creating ...
datanode_3_1  | 2020-08-31 09:12:17,061 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7024b68f-1a89-45d9-8080-14ad5c02c389/in_use.lock acquired by nodename 6@0e7bdc6ca2ae
datanode_4_1  | 2020-08-31 09:12:24,299 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-08-31 09:12:24,388 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2020-08-31 09:12:24,388 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-08-31 09:12:24,473 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-923D69527124-LeaderElection1] INFO impl.RaftServerImpl: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-923D69527124: set configuration 0: [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2020-08-31 09:12:24,474 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2020-08-31 09:12:24,481 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2020-08-31 09:12:24,760 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-08-31 09:12:24,760 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-08-31 09:12:24,761 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799
datanode_4_1  | 2020-08-31 09:12:24,825 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2020-08-31 09:12:24,825 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-08-31 09:12:24,829 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2020-08-31 09:12:24,830 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2020-08-31 09:12:24,838 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-08-31 09:12:24,845 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-08-31 09:12:24,879 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO impl.RoleInfo: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051: start LeaderState
datanode_4_1  | 2020-08-31 09:12:24,892 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-08-31 09:12:24,933 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-LeaderElection2] INFO impl.RaftServerImpl: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799: set configuration 0: [1ea02341-7f4f-4c0b-8dce-ac3c127598ca:10.5.0.9:9858, fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858, 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2020-08-31 09:12:25,323 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f48de6e-e67a-4c1b-a8d1-c67c4a012799/current/log_inprogress_0
datanode_4_1  | 2020-08-31 09:12:25,330 [1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-923D69527124-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-923D69527124-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a40e8651-2594-4500-a3cd-923d69527124/current/log_inprogress_0
datanode_4_1  | 2020-08-31 09:12:44,089 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2020-08-31 09:13:16,646 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2020-08-31 09:14:03,818 [grpc-default-executor-1] WARN server.GrpcLogAppender: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_4_1  | 2020-08-31 09:14:03,822 [grpc-default-executor-1] INFO impl.FollowerInfo: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b: nextIndex: updateUnconditionally 194 -> 193
datanode_4_1  | 2020-08-31 09:14:34,435 [grpc-default-executor-0] WARN server.GrpcLogAppender: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-08-31 09:14:37,437 [grpc-default-executor-0] WARN grpc.GrpcUtil: Timed out gracefully shutting down connection: ManagedChannelOrphanWrapper{delegate=ManagedChannelImpl{logId=26, target=10.5.0.6:9858}}. 
datanode_4_1  | 2020-08-31 09:14:37,440 [grpc-default-executor-0] INFO impl.FollowerInfo: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b: nextIndex: updateUnconditionally 194 -> 193
datanode_4_1  | 2020-08-31 09:14:47,747 [grpc-default-executor-0] WARN server.GrpcLogAppender: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-08-31 09:14:48,771 [grpc-default-executor-0] INFO impl.FollowerInfo: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b: nextIndex: updateUnconditionally 194 -> 193
datanode_4_1  | 2020-08-31 09:14:49,952 [grpc-default-executor-1] WARN server.GrpcLogAppender: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-08-31 09:14:49,954 [grpc-default-executor-1] INFO impl.FollowerInfo: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b: nextIndex: updateUnconditionally 194 -> 193
datanode_4_1  | 2020-08-31 09:14:52,457 [grpc-default-executor-3] WARN server.GrpcLogAppender: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-08-31 09:14:52,459 [grpc-default-executor-3] INFO impl.FollowerInfo: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b: nextIndex: updateUnconditionally 194 -> 193
datanode_4_1  | 2020-08-31 09:14:54,955 [grpc-default-executor-1] WARN server.GrpcLogAppender: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-08-31 09:14:54,956 [grpc-default-executor-1] INFO impl.FollowerInfo: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b: nextIndex: updateUnconditionally 194 -> 193
datanode_4_1  | 2020-08-31 09:14:57,467 [grpc-default-executor-3] WARN server.GrpcLogAppender: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-08-31 09:14:57,468 [grpc-default-executor-3] INFO impl.FollowerInfo: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b: nextIndex: updateUnconditionally 194 -> 193
datanode_4_1  | 2020-08-31 09:15:00,005 [grpc-default-executor-1] WARN server.GrpcLogAppender: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-08-31 09:15:00,049 [grpc-default-executor-1] INFO impl.FollowerInfo: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b: nextIndex: updateUnconditionally 194 -> 193
datanode_4_1  | 2020-08-31 09:15:02,480 [grpc-default-executor-3] WARN server.GrpcLogAppender: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-08-31 09:15:02,481 [grpc-default-executor-3] INFO impl.FollowerInfo: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b: nextIndex: updateUnconditionally 194 -> 193
datanode_4_1  | 2020-08-31 09:15:04,983 [grpc-default-executor-1] WARN server.GrpcLogAppender: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-08-31 09:15:04,984 [grpc-default-executor-1] INFO impl.FollowerInfo: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b: nextIndex: updateUnconditionally 194 -> 193
datanode_4_1  | 2020-08-31 09:15:07,491 [grpc-default-executor-3] WARN server.GrpcLogAppender: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-08-31 09:15:07,498 [grpc-default-executor-3] INFO impl.FollowerInfo: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b: nextIndex: updateUnconditionally 194 -> 193
datanode_4_1  | 2020-08-31 09:15:09,988 [grpc-default-executor-3] WARN server.GrpcLogAppender: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-08-31 09:15:09,990 [grpc-default-executor-3] INFO impl.FollowerInfo: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b: nextIndex: updateUnconditionally 194 -> 193
datanode_4_1  | 2020-08-31 09:15:13,686 [grpc-default-executor-3] INFO impl.FollowerInfo: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051@group-C67C4A012799->fb769711-6072-404d-8d33-36b40dabaa1b: nextIndex: updateUnconditionally 194 -> 194
datanode_4_1  | 2020-08-31 09:15:15,528 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_4_1  | 2020-08-31 09:15:15,609 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at f7156b6193a5/10.5.0.7
datanode_4_1  | ************************************************************/
datanode_3_1  | 2020-08-31 09:12:17,078 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7024b68f-1a89-45d9-8080-14ad5c02c389 has been successfully formatted.
datanode_3_1  | 2020-08-31 09:12:17,104 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2020-08-31 09:12:17,169 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-14AD5C02C389: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-08-31 09:12:17,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-08-31 09:12:17,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-08-31 09:12:17,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-08-31 09:12:17,357 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389
datanode_3_1  | 2020-08-31 09:12:17,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-08-31 09:12:17,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-08-31 09:12:17,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-08-31 09:12:17,695 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7024b68f-1a89-45d9-8080-14ad5c02c389
