Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
scm_1       |      0K                                                       100% 28.0M=0s
om_1        |      0K                                                       100% 27.1M=0s
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/c667830281fc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2020-12-12 13:34:02,097 [70db771f-607e-4566-9d30-eabfd24f61d6@group-1EE960FD5789-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
rm_1        | Download HTTP/rm@... keytab file
s3g_1       | 
nm_1        | 2020-12-12 13:33:45 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
scm_1       | 
om_1        | 
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/c667830281fc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2020-12-12 13:34:02,097 [70db771f-607e-4566-9d30-eabfd24f61d6@group-1EE960FD5789-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | --2020-12-12 13:33:04--  http://kdc:8081/keytab/rm/HTTP
s3g_1       |      0K                                                       100% 25.9M=0s
nm_1        | 2020-12-12 13:33:45 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
scm_1       | 2020-12-12 13:33:00 (28.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om_1        | 2020-12-12 13:33:07 (27.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](info): closing down fd 18
datanode_3  | 2020-12-12 13:34:02,100 [70db771f-607e-4566-9d30-eabfd24f61d6@group-1EE960FD5789-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | Resolving kdc (kdc)... 172.25.0.12
rm_1        | Connecting to kdc (kdc)|172.25.0.12|:8081... connected.
nm_1        | 2020-12-12 13:33:45 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
scm_1       | 
om_1        | 
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
datanode_3  | 2020-12-12 13:34:02,109 [70db771f-607e-4566-9d30-eabfd24f61d6@group-1EE960FD5789-LeaderElection1] INFO impl.RoleInfo: 70db771f-607e-4566-9d30-eabfd24f61d6: start 70db771f-607e-4566-9d30-eabfd24f61d6@group-1EE960FD5789-LeaderState
nm_1        | 2020-12-12 13:33:45 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Length: 142 [application/octet-stream]
s3g_1       | 2020-12-12 13:33:07 (25.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode_3  | 2020-12-12 13:34:02,116 [70db771f-607e-4566-9d30-eabfd24f61d6@group-1EE960FD5789-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 70db771f-607e-4566-9d30-eabfd24f61d6@group-1EE960FD5789-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2020-12-12 13:33:45 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
scm_1       | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | 
datanode_3  | 2020-12-12 13:34:02,122 [70db771f-607e-4566-9d30-eabfd24f61d6@group-1EE960FD5789-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 70db771f-607e-4566-9d30-eabfd24f61d6@group-1EE960FD5789-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4fdd314-6c1d-4749-b108-1ee960fd5789/current/log_inprogress_0
nm_1        | 2020-12-12 13:33:45 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](info): closing down fd 18
rm_1        | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | 2020-12-12 13:34:02,123 [70db771f-607e-4566-9d30-eabfd24f61d6@group-1EE960FD5789-LeaderElection1] INFO impl.RaftServerImpl: 70db771f-607e-4566-9d30-eabfd24f61d6@group-1EE960FD5789: set configuration 0: [70db771f-607e-4566-9d30-eabfd24f61d6|rpc:172.25.0.9:9858|dataStream:], old=null at 0
nm_1        | 2020-12-12 13:33:45 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       |    2 12/12/20 13:33:00 HTTP/scm@EXAMPLE.COM
om_1        |    2 12/12/20 13:33:07 HTTP/om@EXAMPLE.COM
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        |      0K                                                       100% 23.3M=0s
s3g_1       | KVNO Timestamp         Principal
datanode_3  | 2020-12-12 13:34:27,997 [ChunkWriter-9-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:1862472775704.
nm_1        | 2020-12-12 13:33:45 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       |    2 12/12/20 13:33:00 HTTP/scm@EXAMPLE.COM
om_1        |    2 12/12/20 13:33:07 HTTP/om@EXAMPLE.COM
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | 2020-12-12 13:34:28,080 [org.apache.ratis.server.JvmPauseMonitor@3c219ab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
nm_1        | 2020-12-12 13:33:45 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | Download testuser/om@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2020-12-12 13:33:07 (23.3 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
s3g_1       |    2 12/12/20 13:33:07 HTTP/s3g@EXAMPLE.COM
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=192ms
nm_1        | 2020-12-12 13:33:46 INFO  UserGroupInformation:1009 - Login successful for user nm/nm@EXAMPLE.COM using keytab file /etc/security/keytabs/nm.keytab
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | --2020-12-12 13:33:07--  http://kdc:8081/keytab/om/testuser
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](info): closing down fd 18
rm_1        | 
rm_1        | Download hadoop/rm@... keytab file
datanode_3  | 2020-12-12 13:34:29,081 [org.apache.ratis.server.JvmPauseMonitor@3c219ab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
nm_1        | 2020-12-12 13:33:46 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
scm_1       | 2020-12-12 13:33:03,423 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | Resolving kdc (kdc)... 172.25.0.12
rm_1        | --2020-12-12 13:33:07--  http://kdc:8081/keytab/rm/hadoop
s3g_1       |    2 12/12/20 13:33:07 HTTP/s3g@EXAMPLE.COM
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | GC pool 'ParNew' had collection(s): count=4 time=253ms
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | /************************************************************
om_1        | Connecting to kdc (kdc)|172.25.0.12|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.25.0.12
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2020-12-12 13:36:49,145 [org.apache.ratis.server.JvmPauseMonitor@3c219ab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
nm_1        | 2020-12-12 13:33:46 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.25.0.12|:8081... connected.
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/33120d16ed2e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=342ms
nm_1        | 2020-12-12 13:33:46 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@1cf6d1be
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | STARTUP_MSG:   host = scm/172.25.0.2
om_1        | Length: 150 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | WARNING: An illegal reflective access operation has occurred
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](info): closing down fd 18
nm_1        | 2020-12-12 13:33:46 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.logaggregation.LogAggregationService
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
rm_1        | Length: 146 [application/octet-stream]
s3g_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-12-12 13:33:46 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om_1        | 
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/33120d16ed2e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-12-12 13:33:46 INFO  ContainerManagerImpl:341 - AMRMProxyService is disabled
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
om_1        |      0K                                                       100% 22.4M=0s
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
rm_1        | 
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/33120d16ed2e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-12-12 13:33:46 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/19dd94d594cfab0308b778dba367ecc62ed0f47e ; compiled by 'runner' on 2020-12-12T12:51Z
rm_1        |      0K                                                       100% 5.98M=0s
s3g_1       | WARNING: All illegal access operations will be denied in a future release
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](info): closing down fd 18
nm_1        | 2020-12-12 13:33:46 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2020-12-12 13:33:07 (22.4 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
scm_1       | STARTUP_MSG:   java = 11.0.7
rm_1        | 
s3g_1       | 2020-12-12 13:33:16,322 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
kdc_1       | Dec 12 13:33:07 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-12-12 13:33:46 INFO  ResourceHandlerModule:200 - Using traffic control bandwidth handler
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 
scm_1       | ************************************************************/
rm_1        | 2020-12-12 13:33:07 (5.98 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
s3g_1       | 2020-12-12 13:33:16,363 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
