Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1
dn1_1    | 2020-12-12 13:43:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 812a7f42-5ba8-48c2-bba1-45095525a8e7: Failed to add group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-12-12 13:44:01 WARN  CreatePipelineCommandHandler:106 - Add group failed for 90e35b7a-7adc-47b9-af8c-06f1092ebd8d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: Failed to add group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-12-12 13:44:01 WARN  RaftServerProxy:390 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: Failed groupAdd* GroupManagementRequest:client-618B52604F9C->90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC, cid=0, seq=0, RW, null, Add:group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: Failed to add group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: Failed to add group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-12-12 13:44:01 WARN  CreatePipelineCommandHandler:106 - Add group failed for 812a7f42-5ba8-48c2-bba1-45095525a8e7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 812a7f42-5ba8-48c2-bba1-45095525a8e7: Failed to add group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-12-12 13:44:01 WARN  CreatePipelineCommandHandler:106 - Add group failed for bb7ab1db-75bb-46ee-ac44-566038066915{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: bb7ab1db-75bb-46ee-ac44-566038066915: Failed to add group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-12-12 13:44:01 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "c38d4228-8634-4b13-bf1f-7dc1c86e99fc"
dn2_1    | .
dn2_1    | 2020-12-12 13:44:01 WARN  RaftServerProxy:390 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: Failed groupAdd* GroupManagementRequest:client-389ACF085620->90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC, cid=1, seq=0, RW, null, Add:group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: Failed to add group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: Failed to add group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-12-12 13:44:04 INFO  RaftServerImpl:172 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:812a7f42-5ba8-48c2-bba1-45095525a8e7
dn2_1    | 2020-12-12 13:44:04 INFO  RoleInfo:121 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: shutdown FollowerState
dn2_1    | 2020-12-12 13:44:04 INFO  RoleInfo:143 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: start FollowerState
dn2_1    | 2020-12-12 13:44:04 INFO  FollowerState:117 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-12-12 13:44:04 INFO  FollowerState:108 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5002ms
dn2_1    | 2020-12-12 13:44:04 INFO  RoleInfo:121 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: shutdown FollowerState
dn2_1    | 2020-12-12 13:44:04 INFO  RaftServerImpl:172 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-12-12 13:44:04 INFO  RoleInfo:143 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: start LeaderElection
dn2_1    | 2020-12-12 13:44:04 INFO  LeaderElection:206 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-LeaderElection1: begin an election at term 1 for -1: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858], old=null
dn2_1    | 2020-12-12 13:44:04 INFO  RoleInfo:134 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: shutdown LeaderElection
dn2_1    | 2020-12-12 13:44:04 INFO  RaftServerImpl:172 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-12-12 13:44:04 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-8AFAE8ADE26A with new leaderId: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d
dn2_1    | 2020-12-12 13:44:04 INFO  RaftServerImpl:255 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A: change Leader from null to 90e35b7a-7adc-47b9-af8c-06f1092ebd8d at term 1 for becomeLeader, leader elected after 5551ms
dn2_1    | 2020-12-12 13:44:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-12-12 13:44:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-12-12 13:44:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A
dn2_1    | 2020-12-12 13:44:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-12-12 13:44:04 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-7DC1C86E99FC with new leaderId: 812a7f42-5ba8-48c2-bba1-45095525a8e7
dn2_1    | 2020-12-12 13:44:04 INFO  RaftServerImpl:255 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC: change Leader from null to 812a7f42-5ba8-48c2-bba1-45095525a8e7 at term 1 for appendEntries, leader elected after 4841ms
dn2_1    | 2020-12-12 13:44:04 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-12-12 13:44:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-12-12 13:44:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-12-12 13:44:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-12-12 13:44:04 INFO  RaftServerImpl:356 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC: set configuration 0: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858], old=null at 0
dn2_1    | 2020-12-12 13:44:04 INFO  RoleInfo:143 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: start LeaderState
dn2_1    | 2020-12-12 13:44:04 INFO  SegmentedRaftLogWorker:391 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-12-12 13:44:04 INFO  SegmentedRaftLogWorker:391 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-12-12 13:44:04 INFO  RaftServerImpl:356 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A: set configuration 0: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-12-12 13:44:04 INFO  SegmentedRaftLogWorker:583 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42d780b6-7864-4a2e-aa83-8afae8ade26a/current/log_inprogress_0
dn2_1    | 2020-12-12 13:44:04 INFO  SegmentedRaftLogWorker:583 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c38d4228-8634-4b13-bf1f-7dc1c86e99fc/current/log_inprogress_0
om_1     | 2020-12-12 13:43:35 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 26a6d748d844/10.9.0.14
om_1     | STARTUP_MSG:   args = [--init]
om_1     | STARTUP_MSG:   version = 3.2.0
dn3_1    | 2020-12-12 13:44:01 WARN  RaftServerProxy:390 - 812a7f42-5ba8-48c2-bba1-45095525a8e7: Failed groupAdd* GroupManagementRequest:client-BBD03D0147DB->812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC, cid=0, seq=0, RW, null, Add:group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 812a7f42-5ba8-48c2-bba1-45095525a8e7: Failed to add group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
