Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1
datanode_3_1  | Enabled profiling in kernel
datanode_4_1  | GC pool 'ParNew' had collection(s): count=4 time=391ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=58ms
datanode_4_1  | 2020-12-12 13:27:23,524 [org.apache.ratis.server.JvmPauseMonitor@59780f81-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=5 time=438ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=58ms
datanode_4_1  | 2020-12-12 13:27:33,032 [org.apache.ratis.server.JvmPauseMonitor@59780f81-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=5 time=438ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=58ms
datanode_4_1  | 2020-12-12 13:27:43,042 [org.apache.ratis.server.JvmPauseMonitor@59780f81-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=470ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=58ms
datanode_4_1  | 2020-12-12 13:27:59,053 [org.apache.ratis.server.JvmPauseMonitor@59780f81-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=470ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=58ms
datanode_4_1  | 2020-12-12 13:28:28,570 [org.apache.ratis.server.JvmPauseMonitor@59780f81-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3_1  | 2020-12-12 13:29:57,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-12-12 13:29:57,435 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D
datanode_3_1  | 2020-12-12 13:29:57,440 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D
datanode_3_1  | 2020-12-12 13:29:57,460 [pool-22-thread-1] INFO impl.RaftServerImpl: f363bb44-7580-45bf-8a88-b3cd0c710933: new RaftServerImpl for group-16E7C3940DE0:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-12-12 13:29:57,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-12-12 13:29:57,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-12-12 13:29:57,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2020-12-12 13:29:57,464 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2020-12-12 13:29:57,464 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-12-12 13:29:57,464 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-12-12 13:29:57,464 [pool-22-thread-1] INFO impl.RaftServerImpl: f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-12-12 13:29:57,464 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-12-12 13:29:57,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-12-12 13:29:57,475 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53d58176-def9-4d9d-8701-16e7c3940de0/in_use.lock acquired by nodename 6@08eee317d89b
datanode_3_1  | 2020-12-12 13:29:57,476 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-16E7C3940DE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-12-12 13:29:57,479 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-12-12 13:29:57,480 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-12-12 13:29:57,480 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-12-12 13:29:57,480 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0
datanode_3_1  | 2020-12-12 13:29:57,480 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-12-12 13:29:57,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-12-12 13:29:57,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-12-12 13:29:57,481 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53d58176-def9-4d9d-8701-16e7c3940de0
datanode_3_1  | 2020-12-12 13:29:57,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-12-12 13:29:57,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-12-12 13:29:57,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-12-12 13:29:57,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-12-12 13:29:57,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-12-12 13:29:57,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-12-12 13:29:57,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-12-12 13:29:57,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-12-12 13:29:57,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-12-12 13:29:57,485 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2020-12-12 13:29:57,485 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2020-12-12 13:29:57,486 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2020-12-12 13:29:57,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-12-12 13:29:57,490 [pool-22-thread-1] INFO impl.RaftServerImpl: f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0: set configuration 0: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858|dataStream:], old=null at 0
datanode_3_1  | 2020-12-12 13:29:57,491 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/53d58176-def9-4d9d-8701-16e7c3940de0/current/log_inprogress_0
datanode_3_1  | 2020-12-12 13:29:57,493 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2020-12-12 13:29:57,493 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-12-12 13:29:57,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-12-12 13:29:57,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-12-12 13:29:57,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-12-12 13:29:57,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-12-12 13:29:57,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-12-12 13:29:57,509 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0
datanode_3_1  | 2020-12-12 13:29:57,510 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0
datanode_3_1  | 2020-12-12 13:29:57,521 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51de5efa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2020-12-12 13:29:57,524 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1de08775{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-12-12 13:29:59,143 [org.apache.ratis.server.JvmPauseMonitor@525947ae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=1 time=22ms
datanode_1_1  | 2020-12-12 13:29:59,644 [org.apache.ratis.server.JvmPauseMonitor@525947ae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=1 time=22ms
datanode_1_1  | 2020-12-12 13:30:03,700 [Thread-20] INFO impl.FollowerState: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-FollowerState: change to CANDIDATE, lastRpcTime:5253ms, electionTimeout:5039ms
datanode_1_1  | 2020-12-12 13:30:03,703 [Thread-20] INFO impl.RoleInfo: 921ce1de-f686-41fe-a56b-26370bf3f7f4: shutdown 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-FollowerState
datanode_1_1  | 2020-12-12 13:30:03,703 [Thread-20] INFO impl.RaftServerImpl: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2020-12-12 13:30:03,701 [Thread-21] INFO impl.FollowerState: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-FollowerState: change to CANDIDATE, lastRpcTime:5247ms, electionTimeout:5041ms
datanode_1_1  | 2020-12-12 13:30:03,707 [Thread-21] INFO impl.RoleInfo: 921ce1de-f686-41fe-a56b-26370bf3f7f4: shutdown 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-FollowerState
datanode_1_1  | 2020-12-12 13:30:03,707 [Thread-21] INFO impl.RaftServerImpl: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2020-12-12 13:30:03,707 [Thread-21] INFO impl.RoleInfo: 921ce1de-f686-41fe-a56b-26370bf3f7f4: start 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2
datanode_1_1  | 2020-12-12 13:30:03,708 [Thread-20] INFO impl.RoleInfo: 921ce1de-f686-41fe-a56b-26370bf3f7f4: start 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1
datanode_1_1  | 2020-12-12 13:30:03,731 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO impl.LeaderElection: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1: begin an election at term 2 for 0: [921ce1de-f686-41fe-a56b-26370bf3f7f4|rpc:10.5.0.4:9858|dataStream:], old=null
datanode_1_1  | 2020-12-12 13:30:03,733 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO impl.RoleInfo: 921ce1de-f686-41fe-a56b-26370bf3f7f4: shutdown 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1
datanode_1_1  | 2020-12-12 13:30:03,733 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO impl.RaftServerImpl: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2020-12-12 13:30:03,732 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO impl.LeaderElection: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2: begin an election at term 2 for 0: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858|dataStream:, 921ce1de-f686-41fe-a56b-26370bf3f7f4|rpc:10.5.0.4:9858|dataStream:, fce0206c-05a7-4085-9648-5be170fb0774|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_1_1  | 2020-12-12 13:30:03,733 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65DE05873022 with new leaderId: 921ce1de-f686-41fe-a56b-26370bf3f7f4
datanode_1_1  | 2020-12-12 13:30:03,737 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO impl.RaftServerImpl: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022: change Leader from null to 921ce1de-f686-41fe-a56b-26370bf3f7f4 at term 2 for becomeLeader, leader elected after 7923ms
datanode_1_1  | 2020-12-12 13:30:03,739 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-12-12 13:30:03,742 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-12-12 13:30:03,743 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022
datanode_1_1  | 2020-12-12 13:30:03,744 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-12-12 13:30:03,746 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-12-12 13:30:03,767 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-12-12 13:30:03,768 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-12-12 13:30:03,768 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-12-12 13:30:03,802 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO impl.RoleInfo: 921ce1de-f686-41fe-a56b-26370bf3f7f4: start 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderState
datanode_1_1  | 2020-12-12 13:30:03,847 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2020-12-12 13:30:03,878 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/37fa259d-72f2-452e-85db-65de05873022/current/log_inprogress_0 to /data/metadata/ratis/37fa259d-72f2-452e-85db-65de05873022/current/log_0-0
datanode_1_1  | 2020-12-12 13:30:03,918 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37fa259d-72f2-452e-85db-65de05873022/current/log_inprogress_1
datanode_1_1  | 2020-12-12 13:30:03,921 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022-LeaderElection1] INFO impl.RaftServerImpl: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-65DE05873022: set configuration 1: [921ce1de-f686-41fe-a56b-26370bf3f7f4|rpc:10.5.0.4:9858|dataStream:], old=null at 1
datanode_1_1  | 2020-12-12 13:30:04,608 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO impl.LeaderElection: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2: Election PASSED; received 1 response(s) [921ce1de-f686-41fe-a56b-26370bf3f7f4<-f363bb44-7580-45bf-8a88-b3cd0c710933#0:OK-t2] and 0 exception(s); 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D:t2, leader=null, voted=921ce1de-f686-41fe-a56b-26370bf3f7f4, raftlog=921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-SegmentedRaftLog:OPENED:c209,f211,i211, conf=0: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858|dataStream:, 921ce1de-f686-41fe-a56b-26370bf3f7f4|rpc:10.5.0.4:9858|dataStream:, fce0206c-05a7-4085-9648-5be170fb0774|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_1_1  | 2020-12-12 13:30:04,608 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO impl.RoleInfo: 921ce1de-f686-41fe-a56b-26370bf3f7f4: shutdown 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=470ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=58ms
datanode_4_1  | 2020-12-12 13:29:49,606 [org.apache.ratis.server.JvmPauseMonitor@59780f81-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=470ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=58ms
datanode_4_1  | 2020-12-12 13:30:00,626 [org.apache.ratis.server.JvmPauseMonitor@59780f81-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=470ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=58ms
datanode_4_1  | 2020-12-12 13:30:01,130 [org.apache.ratis.server.JvmPauseMonitor@59780f81-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=470ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=58ms
datanode_4_1  | 2020-12-12 13:30:01,634 [org.apache.ratis.server.JvmPauseMonitor@59780f81-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=470ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=58ms
datanode_4_1  | 2020-12-12 13:30:02,278 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_4_1  | 2020-12-12 13:30:02,302 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 7729a1ee0ffc/10.5.0.7
datanode_4_1  | ************************************************************/
datanode_5_1  | 2020-12-12 13:27:02,642 [pool-19-thread-1] INFO impl.RaftServerImpl: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D: ConfigurationManager, init=-1: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858, 921ce1de-f686-41fe-a56b-26370bf3f7f4|rpc:10.5.0.4:9858, fce0206c-05a7-4085-9648-5be170fb0774|rpc:10.5.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-12-12 13:27:02,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-12-12 13:27:02,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-12-12 13:27:02,649 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/704da0bb-ff45-4797-bddc-2c0a56792a1d does not exist. Creating ...
datanode_5_1  | 2020-12-12 13:27:02,656 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/704da0bb-ff45-4797-bddc-2c0a56792a1d/in_use.lock acquired by nodename 6@ae055d6034cd
datanode_5_1  | 2020-12-12 13:27:02,659 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/704da0bb-ff45-4797-bddc-2c0a56792a1d has been successfully formatted.
datanode_5_1  | 2020-12-12 13:27:02,659 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2C0A56792A1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-12-12 13:27:02,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-12-12 13:27:02,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-12-12 13:27:02,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-12-12 13:27:02,662 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D
datanode_5_1  | 2020-12-12 13:27:02,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-12-12 13:27:02,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-12-12 13:27:02,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-12-12 13:27:02,669 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/704da0bb-ff45-4797-bddc-2c0a56792a1d
datanode_5_1  | 2020-12-12 13:27:02,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-12-12 13:27:02,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-12-12 13:27:02,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-12-12 13:27:02,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-12-12 13:27:02,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-12-12 13:27:02,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-12-12 13:27:02,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-12-12 13:27:02,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-12-12 13:27:02,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-12-12 13:27:02,691 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-12-12 13:27:02,695 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
