Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode1_1
datanode1_1  | Sleeping for 5 seconds
scm2.org_1   | 2022-03-08 14:34:30,040 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm2.org_1   | 2022-03-08 14:34:30,042 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm2.org_1   | 2022-03-08 14:34:30,042 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm2.org_1   | 2022-03-08 14:34:30,043 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm2.org_1   | 2022-03-08 14:34:30,043 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm2.org_1   | 2022-03-08 14:34:30,043 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2022-03-08 14:34:30,526 [bf374cff-32e0-41c5-95d2-f2ae2e34d663@group-82A457D3BD09-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 4c50fd3c-15eb-4851-82c0-ad024abf28f0, Nodes: 55f25145-090d-4b3e-bce0-41620cf7f354{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-03-08T14:34:29.585Z[UTC]].
scm2.org_1   | 2022-03-08 14:34:30,537 [bf374cff-32e0-41c5-95d2-f2ae2e34d663@group-82A457D3BD09-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2022-03-08 14:34:30,620 [bf374cff-32e0-41c5-95d2-f2ae2e34d663@group-82A457D3BD09-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 207f8a29-1695-4adb-8bde-b1ba7d07399f, Nodes: 15dd677c-4594-4f63-abc0-76d0cd7f7e54{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7fc38863-a126-4eda-8961-004863a83209{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}55f25145-090d-4b3e-bce0-41620cf7f354{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-03-08T14:34:30.405Z[UTC]].
scm2.org_1   | 2022-03-08 14:34:30,650 [bf374cff-32e0-41c5-95d2-f2ae2e34d663@group-82A457D3BD09-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2022-03-08 14:34:30,861 [bf374cff-32e0-41c5-95d2-f2ae2e34d663@group-82A457D3BD09-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 48a30177-b5f4-4167-9e4f-45000f67bee8, Nodes: 7fc38863-a126-4eda-8961-004863a83209{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-03-08T14:34:30.554Z[UTC]].
scm2.org_1   | 2022-03-08 14:34:30,887 [bf374cff-32e0-41c5-95d2-f2ae2e34d663@group-82A457D3BD09-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1      | , while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 143 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-03-08 14:35:01,843 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:33428
recon_1      | 2022-03-08 14:35:01,857 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-03-08 14:35:01,858 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=6ddf7b09-16e3-4152-8121-2b34e71d5c9b reported by 15dd677c-4594-4f63-abc0-76d0cd7f7e54{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1033485331749, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-03-08 14:35:01,862 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=3da7afa5-5d98-4819-a963-ce05018a7883. Trying to get from SCM.
recon_1      | 2022-03-08 14:35:01,924 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 3da7afa5-5d98-4819-a963-ce05018a7883, Nodes: 15dd677c-4594-4f63-abc0-76d0cd7f7e54{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-03-08T14:34:30.935Z[UTC]] to Recon pipeline metadata.
recon_1      | 2022-03-08 14:35:01,926 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 3da7afa5-5d98-4819-a963-ce05018a7883, Nodes: 15dd677c-4594-4f63-abc0-76d0cd7f7e54{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-03-08T14:34:30.935Z[UTC]].
recon_1      | 2022-03-08 14:35:01,927 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=3da7afa5-5d98-4819-a963-ce05018a7883 reported by 15dd677c-4594-4f63-abc0-76d0cd7f7e54{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1033485331749, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-03-08 14:35:01,927 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 3da7afa5-5d98-4819-a963-ce05018a7883, Nodes: 15dd677c-4594-4f63-abc0-76d0cd7f7e54{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:15dd677c-4594-4f63-abc0-76d0cd7f7e54, CreationTimestamp2022-03-08T14:34:30.935Z[UTC]] moved to OPEN state
recon_1      | 2022-03-08 14:35:02,053 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:50602
recon_1      | 2022-03-08 14:35:02,117 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-03-08 14:35:02,118 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=6ddf7b09-16e3-4152-8121-2b34e71d5c9b reported by 55f25145-090d-4b3e-bce0-41620cf7f354{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1033905375953, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-03-08 14:35:02,119 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=4c50fd3c-15eb-4851-82c0-ad024abf28f0. Trying to get from SCM.
recon_1      | 2022-03-08 14:35:02,124 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 4c50fd3c-15eb-4851-82c0-ad024abf28f0, Nodes: 55f25145-090d-4b3e-bce0-41620cf7f354{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:55f25145-090d-4b3e-bce0-41620cf7f354, CreationTimestamp2022-03-08T14:34:29.585Z[UTC]] to Recon pipeline metadata.
datanode3_1  | 2022-03-08 14:46:10,479 [java.util.concurrent.ThreadPoolExecutor$Worker@43435347[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F->55f25145-090d-4b3e-bce0-41620cf7f354-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6098,entriesCount=1,lastEntry=(t:1, i:117)
datanode3_1  | 2022-03-08 14:46:10,486 [java.util.concurrent.ThreadPoolExecutor$Worker@43435347[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F->55f25145-090d-4b3e-bce0-41620cf7f354-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6099,entriesCount=1,lastEntry=(t:1, i:118)
datanode3_1  | 2022-03-08 14:46:10,500 [java.util.concurrent.ThreadPoolExecutor$Worker@43435347[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F->55f25145-090d-4b3e-bce0-41620cf7f354-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6100,entriesCount=1,lastEntry=(t:1, i:119)
datanode3_1  | 2022-03-08 14:46:17,964 [java.util.concurrent.ThreadPoolExecutor$Worker@43435347[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F->55f25145-090d-4b3e-bce0-41620cf7f354-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6351,entriesCount=1,lastEntry=(t:1, i:120)
datanode3_1  | 2022-03-08 14:46:17,965 [java.util.concurrent.ThreadPoolExecutor$Worker@43435347[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F->55f25145-090d-4b3e-bce0-41620cf7f354-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6352,entriesCount=1,lastEntry=(t:1, i:121)
datanode3_1  | 2022-03-08 14:46:17,981 [java.util.concurrent.ThreadPoolExecutor$Worker@43435347[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F->55f25145-090d-4b3e-bce0-41620cf7f354-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6353,entriesCount=1,lastEntry=(t:1, i:122)
s3g_1        | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
s3g_1        | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
s3g_1        | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1678)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1        | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
datanode3_1  | 2022-03-08 14:46:17,985 [java.util.concurrent.ThreadPoolExecutor$Worker@43435347[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F->55f25145-090d-4b3e-bce0-41620cf7f354-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6354,entriesCount=1,lastEntry=(t:1, i:123)
datanode3_1  | 2022-03-08 14:46:24,158 [java.util.concurrent.ThreadPoolExecutor$Worker@43435347[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F->55f25145-090d-4b3e-bce0-41620cf7f354-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6606,entriesCount=1,lastEntry=(t:1, i:124)
datanode3_1  | 2022-03-08 14:46:24,170 [java.util.concurrent.ThreadPoolExecutor$Worker@43435347[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F->55f25145-090d-4b3e-bce0-41620cf7f354-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6607,entriesCount=1,lastEntry=(t:1, i:125)
datanode3_1  | 2022-03-08 14:46:24,189 [java.util.concurrent.ThreadPoolExecutor$Worker@43435347[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F->55f25145-090d-4b3e-bce0-41620cf7f354-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6608,entriesCount=1,lastEntry=(t:1, i:126)
datanode3_1  | 2022-03-08 14:46:38,858 [java.util.concurrent.ThreadPoolExecutor$Worker@43435347[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F->55f25145-090d-4b3e-bce0-41620cf7f354-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6861,entriesCount=1,lastEntry=(t:1, i:127)
datanode3_1  | 2022-03-08 14:48:39,121 [Thread-727] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-876BDBA8B24F->7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F, cid=175, seq=0, Watch-ALL_COMMITTED(128), Message:<EMPTY>, reply=RaftClientReply:client-876BDBA8B24F->7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F, cid=175, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 175 and log index 128 is not yet replicated to ALL_COMMITTED, logIndex=128, commits[7fc38863-a126-4eda-8961-004863a83209:c138, 15dd677c-4594-4f63-abc0-76d0cd7f7e54:c138, 55f25145-090d-4b3e-bce0-41620cf7f354:c127]
datanode3_1  | 2022-03-08 14:49:40,117 [Thread-765] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E5845B1A5B2A->7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F, cid=179, seq=0, Watch-ALL_COMMITTED(133), Message:<EMPTY>, reply=RaftClientReply:client-E5845B1A5B2A->7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F, cid=179, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 179 and log index 133 is not yet replicated to ALL_COMMITTED, logIndex=133, commits[7fc38863-a126-4eda-8961-004863a83209:c141, 15dd677c-4594-4f63-abc0-76d0cd7f7e54:c141, 55f25145-090d-4b3e-bce0-41620cf7f354:c127]
datanode3_1  | 2022-03-08 14:50:41,118 [Thread-802] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2558AACC842F->7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F, cid=183, seq=0, Watch-ALL_COMMITTED(137), Message:<EMPTY>, reply=RaftClientReply:client-2558AACC842F->7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F, cid=183, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 183 and log index 137 is not yet replicated to ALL_COMMITTED, logIndex=137, commits[7fc38863-a126-4eda-8961-004863a83209:c145, 15dd677c-4594-4f63-abc0-76d0cd7f7e54:c145, 55f25145-090d-4b3e-bce0-41620cf7f354:c127]
datanode3_1  | 2022-03-08 14:51:44,117 [Thread-841] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-0F82403657B4->7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F, cid=188, seq=0, Watch-ALL_COMMITTED(140), Message:<EMPTY>, reply=RaftClientReply:client-0F82403657B4->7fc38863-a126-4eda-8961-004863a83209@group-B1BA7D07399F, cid=188, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 188 and log index 140 is not yet replicated to ALL_COMMITTED, logIndex=140, commits[7fc38863-a126-4eda-8961-004863a83209:c145, 15dd677c-4594-4f63-abc0-76d0cd7f7e54:c145, 55f25145-090d-4b3e-bce0-41620cf7f354:c127]
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
scm3.org_1   | 2022-03-08 14:33:33,325 [grpc-default-executor-0] INFO server.RaftServer$Division: 5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09: set configuration 9: [e2b8cf99-72e4-4a9e-a164-6f11b4562517|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, bf374cff-32e0-41c5-95d2-f2ae2e34d663|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-03-08 14:33:33,326 [grpc-default-executor-0] INFO server.RaftServer$Division: 5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09: reply installSnapshot: e2b8cf99-72e4-4a9e-a164-6f11b4562517<-5661ff07-e049-4056-8ecd-9df099329e41#0:FAIL-t2,SNAPSHOT_INSTALLED,snapshotIndex=12
scm3.org_1   | 2022-03-08 14:33:33,326 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 5661ff07-e049-4056-8ecd-9df099329e41: Completed INSTALL_SNAPSHOT, lastRequest: e2b8cf99-72e4-4a9e-a164-6f11b4562517->5661ff07-e049-4056-8ecd-9df099329e41#0-t2,notify:(t:2, i:12)
scm3.org_1   | 2022-03-08 14:33:33,565 [5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09-StateMachineUpdater] INFO ha.SCMHAManagerImpl: Installing checkpoint with SCMTransactionInfo 2#12
scm3.org_1   | 2022-03-08 14:33:33,694 [5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09-StateMachineUpdater] INFO ha.SCMHAManagerImpl: Replaced DB with checkpoint, term: 2, index: 12
scm3.org_1   | 2022-03-08 14:33:33,698 [5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09-StateMachineUpdater] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm3.org_1   | 2022-03-08 14:33:33,733 [5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09-StateMachineUpdater] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm3.org_1   | 2022-03-08 14:33:34,130 [5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09-StateMachineUpdater] INFO ha.SequenceIdGenerator: reinitialize SequenceIdGenerator.
scm3.org_1   | 2022-03-08 14:33:34,151 [5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm3.org_1   | 2022-03-08 14:33:34,163 [5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09-StateMachineUpdater] INFO ha.SCMHAManagerImpl: Reloaded SCM state with Term: 2 and Index: 12
scm3.org_1   | 2022-03-08 14:33:34,183 [5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09-StateMachineUpdater] INFO impl.StateMachineUpdater: 5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09-StateMachineUpdater: snapshotIndex: setUnconditionally -1 -> 12
scm3.org_1   | 2022-03-08 14:33:34,196 [5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09-StateMachineUpdater] INFO impl.StateMachineUpdater: 5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09-StateMachineUpdater: appliedIndex: setUnconditionally -1 -> 12
scm3.org_1   | 2022-03-08 14:33:38,536 [grpc-default-executor-0] INFO server.RaftServer$Division: 5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09: set configuration 13: [5661ff07-e049-4056-8ecd-9df099329e41|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0, e2b8cf99-72e4-4a9e-a164-6f11b4562517|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, bf374cff-32e0-41c5-95d2-f2ae2e34d663|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0], old=[e2b8cf99-72e4-4a9e-a164-6f11b4562517|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, bf374cff-32e0-41c5-95d2-f2ae2e34d663|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0]
scm3.org_1   | 2022-03-08 14:33:38,551 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09-SegmentedRaftLogWorker: Starting segment from index:13
scm3.org_1   | 2022-03-08 14:33:38,745 [grpc-default-executor-0] INFO server.RaftServer$Division: 5661ff07-e049-4056-8ecd-9df099329e41@group-82A457D3BD09: set configuration 15: [5661ff07-e049-4056-8ecd-9df099329e41|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0, e2b8cf99-72e4-4a9e-a164-6f11b4562517|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, bf374cff-32e0-41c5-95d2-f2ae2e34d663|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0], old=null
