Attaching to ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_datanode_2, ozonesecure_kms_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-04-19 01:02:35,188 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
recon_1     | 2021-04-19 01:10:54,441 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2021-04-19 01:02:35,191 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2021-04-19 01:02:35,200 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2021-04-19 01:02:35,235 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2021-04-19 01:02:35,252 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2021-04-19 01:02:35,273 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2021-04-19 01:02:35,292 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2021-04-19 01:02:35,326 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2021-04-19 01:02:35,327 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2021-04-19 01:02:35,333 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2021-04-19 01:02:35,351 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2021-04-19 01:02:35,360 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2021-04-19 01:02:35,367 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2021-04-19 01:02:35,538 [pool-2-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943
scm_1       | 2021-04-19 01:02:35,539 [pool-2-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-19 01:02:35,645 [pool-2-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943
scm_1       | 2021-04-19 01:02:35,647 [pool-2-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-19 01:02:35,682 [main] INFO server.RaftServer$Division: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943: start as a follower, conf=-1: [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5|rpc:scm:9865|priority:0], old=null
scm_1       | 2021-04-19 01:02:35,697 [main] INFO server.RaftServer$Division: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2021-04-19 01:02:35,698 [main] INFO impl.RoleInfo: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5: start 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-FollowerState
om_1        | 2021-04-19 01:14:42,045 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:33729
om_1        | 2021-04-19 01:14:42,066 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:14:46,735 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:46135
om_1        | 2021-04-19 01:14:46,765 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:14:50,476 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:36275
om_1        | 2021-04-19 01:14:50,489 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2021-04-19 01:11:23,533 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:37709
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:782)
om_1        | 2021-04-19 01:15:42,332 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34519
kdc_1       | Apr 19 01:48:55 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1618796896, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Apr 19 01:49:03 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1618796896, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
scm_1       | 2021-04-19 01:02:36,391 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4672287A7943,id=1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5
scm_1       | 2021-04-19 01:02:36,418 [main] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943
recon_1     | 2021-04-19 01:11:23,542 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2021-04-19 01:02:36,444 [main] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-19 01:02:36,454 [main] INFO server.RaftServer: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5: start RPC server
scm_1       | 2021-04-19 01:02:36,857 [main] INFO server.GrpcService: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5: GrpcService started, listening on 9865
scm_1       | 2021-04-19 01:02:36,888 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$307/0x0000000840278040@42fcc7e6] INFO util.JvmPauseMonitor: JvmPauseMonitor-1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5: Started
scm_1       | 2021-04-19 01:02:40,774 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-FollowerState] INFO impl.FollowerState: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076373954ns, electionTimeout:5051ms
scm_1       | 2021-04-19 01:02:40,777 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-FollowerState] INFO impl.RoleInfo: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5: shutdown 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-FollowerState
scm_1       | 2021-04-19 01:02:40,778 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-FollowerState] INFO server.RaftServer$Division: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2021-04-19 01:02:40,780 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2021-04-19 01:02:40,782 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-FollowerState] INFO impl.RoleInfo: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5: start 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1
scm_1       | 2021-04-19 01:02:40,787 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] INFO impl.LeaderElection: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5|rpc:scm:9865|priority:0], old=null
scm_1       | 2021-04-19 01:02:40,787 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] INFO impl.LeaderElection: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2021-04-19 01:02:40,788 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] INFO impl.RoleInfo: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5: shutdown 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1
scm_1       | 2021-04-19 01:02:40,788 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] INFO server.RaftServer$Division: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-04-19 01:15:42,338 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:16:32,458 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:46327
om_1        | 2021-04-19 01:16:32,468 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:16:42,509 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:41571
om_1        | 2021-04-19 01:16:42,520 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:17:42,645 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:37551
om_1        | 2021-04-19 01:17:42,661 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:17:51,514 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:43835
om_1        | 2021-04-19 01:17:51,523 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:17:52,035 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:41905
om_1        | 2021-04-19 01:17:52,055 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:18:31,801 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:42489
om_1        | 2021-04-19 01:18:31,830 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:18:39,922 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:46729
om_1        | 2021-04-19 01:18:39,950 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:18:42,689 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34593
om_1        | 2021-04-19 01:18:42,705 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:18:47,066 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:39737
om_1        | 2021-04-19 01:18:47,089 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Apr 19 01:49:09 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1618796896, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-04-19 01:51:03,388 [grpc-default-executor-12] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 219 .Container 1 bcsId is 124. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_3  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 219 .Container 1 bcsId is 124.
datanode_3  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:220)
datanode_3  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:487)
datanode_3  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:193)
datanode_3  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:167)
scm_1       | 2021-04-19 01:02:40,789 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] INFO server.RaftServer$Division: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943: change Leader from null to 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5 at term 1 for becomeLeader, leader elected after 5935ms
scm_1       | 2021-04-19 01:02:40,799 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2021-04-19 01:02:40,801 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943
scm_1       | 2021-04-19 01:02:40,805 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-19 01:02:40,808 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2021-04-19 01:02:40,809 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2021-04-19 01:02:40,835 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2021-04-19 01:02:40,836 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2021-04-19 01:02:40,836 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2021-04-19 01:02:40,848 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] INFO impl.RoleInfo: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5: start 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderStateImpl
scm_1       | 2021-04-19 01:02:40,889 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-SegmentedRaftLogWorker: Starting segment from index:0
recon_1     | 2021-04-19 01:11:23,970 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:35239
recon_1     | 2021-04-19 01:11:23,978 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:11:24,409 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:34867
recon_1     | 2021-04-19 01:11:24,419 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:11:41,408 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-04-19 01:11:41,408 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-04-19 01:11:41,438 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1     | 2021-04-19 01:11:53,523 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:33883
recon_1     | 2021-04-19 01:11:53,535 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:11:53,952 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:39807
recon_1     | 2021-04-19 01:11:53,953 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:11:54,394 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:33605
recon_1     | 2021-04-19 01:11:54,421 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:12:23,527 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:43019
recon_1     | 2021-04-19 01:12:23,541 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:12:23,955 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:46359
recon_1     | 2021-04-19 01:12:23,961 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:12:24,400 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:40313
recon_1     | 2021-04-19 01:12:24,413 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:12:41,447 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-04-19 01:12:41,447 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-04-19 01:12:41,485 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 2
recon_1     | 2021-04-19 01:12:41,641 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-04-19 01:12:41,642 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-04-19 01:12:41,646 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-04-19 01:12:53,531 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:44829
recon_1     | 2021-04-19 01:12:53,543 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:12:53,986 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:40791
recon_1     | 2021-04-19 01:12:53,995 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:12:54,400 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:45151
recon_1     | 2021-04-19 01:12:54,407 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:13:00,830 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1     | 2021-04-19 01:13:00,831 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@46b42751, cost 619.702us
recon_1     | 2021-04-19 01:13:00,833 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@46b42751, cost 499.102us
