Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-03-23 14:24:17,206 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-03-23 14:24:47,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-03-23 14:24:45,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-03-23 14:24:45,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
datanode_2  | 2022-03-23 14:24:47,458 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-03-23 14:24:17,227 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/ce4bcf3e-38f2-4dc8-add5-b0d5a4e7deca does not exist. Creating ...
datanode_1  | 2022-03-23 14:24:47,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-03-23 14:24:45,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
datanode_2  | 2022-03-23 14:24:47,459 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-03-23 14:24:17,523 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/ce4bcf3e-38f2-4dc8-add5-b0d5a4e7deca/in_use.lock acquired by nodename 13@12b7047e338a
datanode_1  | 2022-03-23 14:24:47,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-03-23 14:24:45,113 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-4D2FC2AEA4F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
datanode_2  | 2022-03-23 14:24:47,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-03-23 14:24:17,595 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/ce4bcf3e-38f2-4dc8-add5-b0d5a4e7deca has been successfully formatted.
datanode_1  | 2022-03-23 14:24:47,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-03-23 14:24:45,115 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-4D2FC2AEA4F7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-03-23 14:24:47,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm_1       | 2022-03-23 14:24:17,606 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2022-03-23 14:24:47,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-03-23 14:24:45,122 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-03-23 14:24:47,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm_1       | 2022-03-23 14:24:17,635 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-03-23 14:24:47,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-03-23 14:24:45,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-03-23 14:24:47,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm_1       | 2022-03-23 14:24:17,697 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-03-23 14:24:47,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-03-23 14:24:45,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-03-23 14:24:47,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm_1       | 2022-03-23 14:24:17,703 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-03-23 14:24:47,502 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9311bfe5-8887-4e70-9ddd-6543a4dcf2d2
datanode_3  | 2022-03-23 14:24:45,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-03-23 14:24:47,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 2022-03-23 14:24:17,776 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2022-03-23 14:24:47,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-03-23 14:24:45,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-03-23 14:24:45,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2022-03-23 14:24:19,115 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_3  | 2022-03-23 14:24:45,126 [pool-22-thread-1] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-4D2FC2AEA4F7: start as a follower, conf=-1: [cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2022-03-23 14:24:47,464 [pool-22-thread-1] INFO server.RaftServer$Division: f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2: start as a follower, conf=-1: [cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2022-03-23 14:24:47,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2022-03-23 14:24:19,212 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-03-23 14:24:45,126 [pool-22-thread-1] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-4D2FC2AEA4F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-03-23 14:24:47,468 [pool-22-thread-1] INFO server.RaftServer$Division: f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-03-23 14:24:47,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 2022-03-23 14:24:19,213 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-03-23 14:24:45,126 [pool-22-thread-1] INFO impl.RoleInfo: 2f2e021e-67e8-45cc-bbb3-44605c7c946d: start 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-4D2FC2AEA4F7-FollowerState
datanode_2  | 2022-03-23 14:24:47,471 [pool-22-thread-1] INFO impl.RoleInfo: f26d8a48-50d4-4032-a98c-054431c132c8: start f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-FollowerState
datanode_1  | 2022-03-23 14:24:47,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-03-23 14:24:47,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-03-23 14:24:19,304 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0986a301-b304-43c9-83d5-ec50c21f2804@group-B0D5A4E7DECA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/ce4bcf3e-38f2-4dc8-add5-b0d5a4e7deca
scm_1       | 2022-03-23 14:24:19,311 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2022-03-23 14:24:47,473 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6543A4DCF2D2,id=f26d8a48-50d4-4032-a98c-054431c132c8
datanode_1  | 2022-03-23 14:24:47,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-03-23 14:24:19,312 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2022-03-23 14:24:45,135 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D2FC2AEA4F7,id=2f2e021e-67e8-45cc-bbb3-44605c7c946d
datanode_3  | 2022-03-23 14:24:45,137 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=434a6ddc-a7cd-4e14-9b18-4d2fc2aea4f7
datanode_1  | 2022-03-23 14:24:47,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.2:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2022-03-23 14:24:47,341 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=434a6ddc-a7cd-4e14-9b18-4d2fc2aea4f7.
datanode_2  | 2022-03-23 14:24:47,475 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9311bfe5-8887-4e70-9ddd-6543a4dcf2d2
scm_1       | 2022-03-23 14:24:19,323 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_1  | 2022-03-23 14:24:47,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-ce4bcf3e-38f2-4dc8-add5-b0d5a4e7deca;layoutVersion=0
datanode_3  | 2022-03-23 14:24:47,347 [Command processor thread] INFO server.RaftServer: 2f2e021e-67e8-45cc-bbb3-44605c7c946d: addNew group-6543A4DCF2D2:[cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] returns group-6543A4DCF2D2:java.util.concurrent.CompletableFuture@5899c7c5[Not completed]
datanode_2  | 2022-03-23 14:24:47,804 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9311bfe5-8887-4e70-9ddd-6543a4dcf2d2.
scm_1       | 2022-03-23 14:24:19,333 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_1  | 2022-03-23 14:24:47,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1        | 2022-03-23 14:24:38,609 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_3  | 2022-03-23 14:24:47,367 [pool-22-thread-1] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d: new RaftServerImpl for group-6543A4DCF2D2:[cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-03-23 14:24:49,395 [grpc-default-executor-1] INFO server.RaftServer$Division: f26d8a48-50d4-4032-a98c-054431c132c8@group-4D2FC2AEA4F7: receive requestVote(ELECTION, cf5e3401-185d-4589-a42f-7eb95ffe9192, group-4D2FC2AEA4F7, 1, (t:0, i:0))
scm_1       | 2022-03-23 14:24:19,339 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-03-23 14:24:47,513 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | /************************************************************
datanode_3  | 2022-03-23 14:24:47,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-03-23 14:24:49,397 [grpc-default-executor-1] INFO impl.VoteContext: f26d8a48-50d4-4032-a98c-054431c132c8@group-4D2FC2AEA4F7-FOLLOWER: accept ELECTION from cf5e3401-185d-4589-a42f-7eb95ffe9192: our priority 0 <= candidate's priority 1
scm_1       | 2022-03-23 14:24:19,344 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-03-23 14:24:47,517 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at da274dedc25e/172.19.0.6
datanode_3  | 2022-03-23 14:24:47,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-03-23 14:24:49,397 [grpc-default-executor-1] INFO server.RaftServer$Division: f26d8a48-50d4-4032-a98c-054431c132c8@group-4D2FC2AEA4F7: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cf5e3401-185d-4589-a42f-7eb95ffe9192
scm_1       | 2022-03-23 14:24:19,351 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-03-23 14:24:47,526 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | ************************************************************/
datanode_3  | 2022-03-23 14:24:47,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-03-23 14:24:49,397 [grpc-default-executor-1] INFO impl.RoleInfo: f26d8a48-50d4-4032-a98c-054431c132c8: shutdown f26d8a48-50d4-4032-a98c-054431c132c8@group-4D2FC2AEA4F7-FollowerState
scm_1       | 2022-03-23 14:24:19,351 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-03-23 14:24:47,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-03-23 14:24:47,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-03-23 14:24:49,398 [f26d8a48-50d4-4032-a98c-054431c132c8@group-4D2FC2AEA4F7-FollowerState] INFO impl.FollowerState: f26d8a48-50d4-4032-a98c-054431c132c8@group-4D2FC2AEA4F7-FollowerState was interrupted: {}
scm_1       | 2022-03-23 14:24:19,495 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2022-03-23 14:24:47,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2022-03-23 14:24:47,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | java.lang.InterruptedException: sleep interrupted
scm_1       | 2022-03-23 14:24:19,497 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2022-03-23 14:24:47,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2022-03-23 14:24:41,849 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2022-03-23 14:24:47,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1       | 2022-03-23 14:24:19,585 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 0986a301-b304-43c9-83d5-ec50c21f2804@group-B0D5A4E7DECA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-23 14:24:47,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1        | /************************************************************
datanode_3  | 2022-03-23 14:24:47,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
scm_1       | 2022-03-23 14:24:19,615 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 0986a301-b304-43c9-83d5-ec50c21f2804@group-B0D5A4E7DECA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-23 14:24:47,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2022-03-23 14:24:47,369 [pool-22-thread-1] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2: ConfigurationManager, init=-1: [cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1       | 2022-03-23 14:24:19,636 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-03-23 14:24:47,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | STARTUP_MSG:   host = da274dedc25e/172.19.0.6
datanode_3  | 2022-03-23 14:24:47,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1       | 2022-03-23 14:24:19,642 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
datanode_1  | 2022-03-23 14:24:47,532 [pool-22-thread-1] INFO server.RaftServer$Division: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2: start as a follower, conf=-1: [cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
om_1        | STARTUP_MSG:   args = []
datanode_3  | 2022-03-23 14:24:47,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1       | 2022-03-23 14:24:19,647 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2022-03-23 14:24:47,533 [pool-22-thread-1] INFO server.RaftServer$Division: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-03-23 14:24:19,649 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-03-23 14:24:47,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-03-23 14:24:47,533 [pool-22-thread-1] INFO impl.RoleInfo: cf5e3401-185d-4589-a42f-7eb95ffe9192: start cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-FollowerState
scm_1       | 2022-03-23 14:24:19,655 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
datanode_3  | 2022-03-23 14:24:47,372 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9311bfe5-8887-4e70-9ddd-6543a4dcf2d2 does not exist. Creating ...
datanode_2  | 2022-03-23 14:24:49,409 [grpc-default-executor-1] INFO impl.RoleInfo: f26d8a48-50d4-4032-a98c-054431c132c8: start f26d8a48-50d4-4032-a98c-054431c132c8@group-4D2FC2AEA4F7-FollowerState
