Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r a3b9c37a397ad4188041dd80621bdeefc46885f2; compiled by 'ubuntu' on 2021-06-15T05:13Z
nm_1        | STARTUP_MSG:   java = 1.8.0_272
nm_1        | ************************************************************/
nm_1        | 2021-08-13 02:15:05 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2021-08-13 02:15:06 INFO  ResourcePluginManager:96 - No Resource plugins found from configuration!
nm_1        | 2021-08-13 02:15:06 INFO  ResourcePluginManager:98 - Found Resource plugins from configuration: null
nm_1        | 2021-08-13 02:15:06 INFO  ResourcePluginManager:86 - The pluggable device framework is not enabled. If you want, please set true to yarn.nodemanager.pluggable-device-framework.enabled
nm_1        | 2021-08-13 02:15:07 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2021-08-13 02:15:07 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
nm_1        | 2021-08-13 02:15:07 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2021-08-13 02:15:07 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2021-08-13 02:15:07 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2021-08-13 02:15:07 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2021-08-13 02:15:07 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2021-08-13 02:15:07 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2021-08-13 02:15:07 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2021-08-13 02:15:07 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2021-08-13 02:15:07 INFO  MetricsConfig:120 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2021-08-13 02:15:08 INFO  MetricsSystemImpl:378 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2021-08-13 02:15:08 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2021-08-13 02:15:08 INFO  UserGroupInformation:1129 - Login successful for user nm/nm@EXAMPLE.COM using keytab file nm.keytab. Keytab auto renewal enabled : false
nm_1        | 2021-08-13 02:15:08 INFO  NodeHealthScriptRunner:265 - Missing location for the node health check script "script".
nm_1        | 2021-08-13 02:15:08 INFO  DirectoryCollection:240 - Disk Validator 'basic' is loaded.
nm_1        | 2021-08-13 02:15:08 INFO  DirectoryCollection:240 - Disk Validator 'basic' is loaded.
nm_1        | 2021-08-13 02:15:08 INFO  NodeResourceMonitorImpl:100 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@37e4d7bb
nm_1        | 2021-08-13 02:15:08 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.logaggregation.LogAggregationService
nm_1        | 2021-08-13 02:15:08 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2021-08-13 02:15:08 INFO  ContainerManagerImpl:345 - AMRMProxyService is disabled
nm_1        | 2021-08-13 02:15:08 INFO  ResourceLocalizationService:243 - per directory file limit = 8192
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_2  | 	... 18 more
datanode_2  | 2021-08-13 02:15:52,320 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=facb7849-99d6-4d89-a29e-2ca2941dcbff.
datanode_2  | 2021-08-13 02:15:53,614 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-FollowerState] INFO impl.FollowerState: 86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201283613ns, electionTimeout:5172ms
datanode_2  | 2021-08-13 02:15:53,615 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-FollowerState] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: shutdown 86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-FollowerState
datanode_2  | 2021-08-13 02:15:53,615 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-FollowerState] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-13 02:15:53,629 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-13 02:15:53,634 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-FollowerState] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: start 86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1
datanode_2  | 2021-08-13 02:15:53,640 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1] INFO impl.LeaderElection: 86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [86267826-09e0-443a-b26b-d60ed17268fa|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:1], old=null
datanode_2  | 2021-08-13 02:15:53,641 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1] INFO impl.LeaderElection: 86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-08-13 02:15:53,641 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: shutdown 86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1
datanode_2  | 2021-08-13 02:15:53,641 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-08-13 02:15:53,642 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C0F707BDAFC5 with new leaderId: 86267826-09e0-443a-b26b-d60ed17268fa
datanode_2  | 2021-08-13 02:15:53,646 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-13 02:15:53,646 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5: change Leader from null to 86267826-09e0-443a-b26b-d60ed17268fa at term 1 for becomeLeader, leader elected after 5814ms
datanode_2  | 2021-08-13 02:15:53,669 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-08-13 02:15:53,691 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-13 02:15:53,702 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-08-13 02:15:53,742 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-13 02:15:53,742 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-13 02:15:53,743 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-13 02:15:53,828 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: start 86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderStateImpl
datanode_2  | 2021-08-13 02:15:53,874 [86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState] INFO impl.FollowerState: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110304100ns, electionTimeout:5094ms
datanode_2  | 2021-08-13 02:15:53,890 [86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: shutdown 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState
datanode_2  | 2021-08-13 02:15:53,890 [86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-13 02:15:53,890 [86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-13 02:15:53,890 [86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: start 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-LeaderElection2
datanode_2  | 2021-08-13 02:15:53,939 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-13 02:15:53,970 [86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-LeaderElection2] INFO impl.LeaderElection: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [86267826-09e0-443a-b26b-d60ed17268fa|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, 48bb39f0-0de9-40bf-a22f-8ed33a407f89|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, bf3c569d-c8a5-4712-954f-bf645e93f33d|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-13 02:15:54,231 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-LeaderElection1] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5: set configuration 0: [86267826-09e0-443a-b26b-d60ed17268fa|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-13 02:15:54,548 [grpc-default-executor-0] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF: receive requestVote(ELECTION, 48bb39f0-0de9-40bf-a22f-8ed33a407f89, group-9AF38C6D82FF, 1, (t:0, i:0))
datanode_2  | 2021-08-13 02:15:54,583 [grpc-default-executor-0] INFO impl.VoteContext: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-CANDIDATE: reject ELECTION from 48bb39f0-0de9-40bf-a22f-8ed33a407f89: already has voted for 86267826-09e0-443a-b26b-d60ed17268fa at current term 1
datanode_2  | 2021-08-13 02:15:54,630 [grpc-default-executor-0] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF replies to ELECTION vote request: 48bb39f0-0de9-40bf-a22f-8ed33a407f89<-86267826-09e0-443a-b26b-d60ed17268fa#0:FAIL-t1. Peer's state: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF:t1, leader=null, voted=86267826-09e0-443a-b26b-d60ed17268fa, raftlog=86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86267826-09e0-443a-b26b-d60ed17268fa|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, 48bb39f0-0de9-40bf-a22f-8ed33a407f89|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, bf3c569d-c8a5-4712-954f-bf645e93f33d|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-13 02:15:55,088 [grpc-default-executor-0] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF: receive requestVote(ELECTION, bf3c569d-c8a5-4712-954f-bf645e93f33d, group-9AF38C6D82FF, 1, (t:0, i:0))
datanode_2  | 2021-08-13 02:15:55,090 [grpc-default-executor-0] INFO impl.VoteContext: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-CANDIDATE: reject ELECTION from bf3c569d-c8a5-4712-954f-bf645e93f33d: already has voted for 86267826-09e0-443a-b26b-d60ed17268fa at current term 1
datanode_2  | 2021-08-13 02:15:55,090 [grpc-default-executor-0] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF replies to ELECTION vote request: bf3c569d-c8a5-4712-954f-bf645e93f33d<-86267826-09e0-443a-b26b-d60ed17268fa#0:FAIL-t1. Peer's state: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF:t1, leader=null, voted=86267826-09e0-443a-b26b-d60ed17268fa, raftlog=86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86267826-09e0-443a-b26b-d60ed17268fa|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, 48bb39f0-0de9-40bf-a22f-8ed33a407f89|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, bf3c569d-c8a5-4712-954f-bf645e93f33d|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-13 02:15:55,166 [86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 86267826-09e0-443a-b26b-d60ed17268fa@group-C0F707BDAFC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ea1deaa-f188-446a-8fce-c0f707bdafc5/current/log_inprogress_0
datanode_2  | 2021-08-13 02:15:55,610 [86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-LeaderElection2] INFO impl.LeaderElection: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-08-13 02:15:55,610 [86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-LeaderElection2] INFO impl.LeaderElection:   Response 0: 86267826-09e0-443a-b26b-d60ed17268fa<-bf3c569d-c8a5-4712-954f-bf645e93f33d#0:FAIL-t1
datanode_2  | 2021-08-13 02:15:55,610 [86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-LeaderElection2] INFO impl.LeaderElection: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-13 02:15:55,611 [86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-LeaderElection2] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-08-13 02:15:55,614 [86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-LeaderElection2] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: shutdown 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-LeaderElection2
datanode_2  | 2021-08-13 02:15:55,614 [86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-LeaderElection2] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: start 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState
datanode_2  | 2021-08-13 02:15:56,176 [grpc-default-executor-0] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF: receive requestVote(ELECTION, bf3c569d-c8a5-4712-954f-bf645e93f33d, group-2CA2941DCBFF, 1, (t:0, i:0))
datanode_2  | 2021-08-13 02:15:56,176 [grpc-default-executor-0] INFO impl.VoteContext: 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF-FOLLOWER: reject ELECTION from bf3c569d-c8a5-4712-954f-bf645e93f33d: our priority 1 > candidate's priority 0
datanode_2  | 2021-08-13 02:15:56,176 [grpc-default-executor-0] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:bf3c569d-c8a5-4712-954f-bf645e93f33d
datanode_2  | 2021-08-13 02:15:56,176 [grpc-default-executor-0] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: shutdown 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF-FollowerState
datanode_2  | 2021-08-13 02:15:56,177 [grpc-default-executor-0] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: start 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF-FollowerState
datanode_2  | 2021-08-13 02:15:56,177 [86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF-FollowerState] INFO impl.FollowerState: 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-13 02:15:56,200 [grpc-default-executor-0] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF replies to ELECTION vote request: bf3c569d-c8a5-4712-954f-bf645e93f33d<-86267826-09e0-443a-b26b-d60ed17268fa#0:FAIL-t1. Peer's state: 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF:t1, leader=null, voted=null, raftlog=86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86267826-09e0-443a-b26b-d60ed17268fa|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:1, 48bb39f0-0de9-40bf-a22f-8ed33a407f89|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, bf3c569d-c8a5-4712-954f-bf645e93f33d|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-13 02:16:00,046 [grpc-default-executor-0] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF: receive requestVote(ELECTION, 48bb39f0-0de9-40bf-a22f-8ed33a407f89, group-9AF38C6D82FF, 2, (t:0, i:0))
datanode_2  | 2021-08-13 02:16:00,046 [grpc-default-executor-0] INFO impl.VoteContext: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FOLLOWER: accept ELECTION from 48bb39f0-0de9-40bf-a22f-8ed33a407f89: our priority 0 <= candidate's priority 0
datanode_2  | 2021-08-13 02:16:00,047 [grpc-default-executor-0] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:48bb39f0-0de9-40bf-a22f-8ed33a407f89
datanode_2  | 2021-08-13 02:16:00,047 [grpc-default-executor-0] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: shutdown 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState
datanode_2  | 2021-08-13 02:16:00,047 [grpc-default-executor-0] INFO impl.RoleInfo: 86267826-09e0-443a-b26b-d60ed17268fa: start 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState
datanode_2  | 2021-08-13 02:16:00,047 [86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState] INFO impl.FollowerState: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-13 02:16:00,065 [grpc-default-executor-0] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF replies to ELECTION vote request: 48bb39f0-0de9-40bf-a22f-8ed33a407f89<-86267826-09e0-443a-b26b-d60ed17268fa#0:OK-t2. Peer's state: 86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF:t2, leader=null, voted=48bb39f0-0de9-40bf-a22f-8ed33a407f89, raftlog=86267826-09e0-443a-b26b-d60ed17268fa@group-9AF38C6D82FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86267826-09e0-443a-b26b-d60ed17268fa|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, 48bb39f0-0de9-40bf-a22f-8ed33a407f89|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, bf3c569d-c8a5-4712-954f-bf645e93f33d|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-13 02:16:01,333 [grpc-default-executor-0] INFO server.RaftServer$Division: 86267826-09e0-443a-b26b-d60ed17268fa@group-2CA2941DCBFF: receive requestVote(ELECTION, bf3c569d-c8a5-4712-954f-bf645e93f33d, group-2CA2941DCBFF, 2, (t:0, i:0))
