Attaching to ha_dn1_1, ha_s3g_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_recon_1, ha_scm_1, ha_dn3_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-13 02:32:44,721 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-A21B0FC67AC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-13 02:32:44,728 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-13 02:32:44,728 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-13 02:32:44,728 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-13 02:32:44,728 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-13 02:32:44,729 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-13 02:32:44,729 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-13 02:32:44,730 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-13 02:32:44,730 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 25aca63a-289c-41db-86e1-80d952adacdf@group-A21B0FC67AC3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0de0f9f3-7b5d-431c-8855-a21b0fc67ac3
dn1_1    | 2021-08-13 02:32:44,730 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-13 02:32:44,730 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-13 02:32:44,730 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-13 02:32:44,730 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-13 02:32:44,730 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-13 02:32:44,730 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-13 02:32:44,731 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-13 02:32:44,731 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-13 02:32:44,731 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-13 02:32:44,731 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-13 02:32:44,733 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 25aca63a-289c-41db-86e1-80d952adacdf@group-A21B0FC67AC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-13 02:32:44,733 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 25aca63a-289c-41db-86e1-80d952adacdf@group-A21B0FC67AC3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-13 02:32:44,733 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-13 02:32:44,734 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-13 02:32:44,734 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-13 02:32:44,735 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-13 02:32:44,735 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-13 02:32:44,735 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-13 02:32:44,740 [pool-25-thread-1] INFO server.RaftServer$Division: 25aca63a-289c-41db-86e1-80d952adacdf: new RaftServerImpl for group-FDA97B7235DD:[a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|priority:0, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-13 02:32:44,740 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-13 02:32:44,740 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-13 02:32:44,740 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-13 02:32:44,740 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-13 02:32:44,740 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-13 02:32:44,740 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-13 02:32:44,740 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-13 02:32:44,741 [pool-25-thread-1] INFO server.RaftServer$Division: 25aca63a-289c-41db-86e1-80d952adacdf@group-FDA97B7235DD: ConfigurationManager, init=-1: [a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|priority:0, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-13 02:32:44,741 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-13 02:32:44,741 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-13 02:32:44,741 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-13 02:32:44,741 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cd423f3-72ed-48f0-8b43-fda97b7235dd does not exist. Creating ...
dn1_1    | 2021-08-13 02:32:44,743 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cd423f3-72ed-48f0-8b43-fda97b7235dd/in_use.lock acquired by nodename 7@afb2b5e332c2
dn1_1    | 2021-08-13 02:32:44,750 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cd423f3-72ed-48f0-8b43-fda97b7235dd has been successfully formatted.
dn1_1    | 2021-08-13 02:32:44,751 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-FDA97B7235DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-13 02:30:16,353 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-FollowerState] INFO impl.FollowerState: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5125668522ns, electionTimeout:5112ms
dn2_1    | 2021-08-13 02:30:16,357 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-FollowerState] INFO impl.RoleInfo: a1c97ecd-2159-413d-a686-3ec59cd6b155: shutdown a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-FollowerState
dn2_1    | 2021-08-13 02:30:16,358 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-FollowerState] INFO server.RaftServer$Division: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-13 02:30:16,361 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-13 02:30:16,361 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-FollowerState] INFO impl.RoleInfo: a1c97ecd-2159-413d-a686-3ec59cd6b155: start a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2
dn2_1    | 2021-08-13 02:30:16,403 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2] INFO impl.LeaderElection: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-13 02:30:16,451 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2] INFO impl.LeaderElection: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-08-13 02:30:16,451 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2] INFO impl.RoleInfo: a1c97ecd-2159-413d-a686-3ec59cd6b155: shutdown a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2
dn2_1    | 2021-08-13 02:30:16,452 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2] INFO server.RaftServer$Division: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-08-13 02:30:16,454 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-083758562D1E with new leaderId: a1c97ecd-2159-413d-a686-3ec59cd6b155
dn2_1    | 2021-08-13 02:30:16,470 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2] INFO server.RaftServer$Division: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E: change Leader from null to a1c97ecd-2159-413d-a686-3ec59cd6b155 at term 2 for becomeLeader, leader elected after 9587ms
dn2_1    | 2021-08-13 02:30:16,470 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-13 02:30:16,488 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-13 02:30:16,545 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-08-13 02:30:16,579 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-08-13 02:30:16,626 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-08-13 02:30:16,630 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-08-13 02:30:16,632 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-08-13 02:30:16,794 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2] INFO impl.RoleInfo: a1c97ecd-2159-413d-a686-3ec59cd6b155: start a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderStateImpl
dn2_1    | 2021-08-13 02:30:16,895 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-08-13 02:30:16,922 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ed8c1d02-302e-48e5-a720-083758562d1e/current/log_inprogress_0 to /data/metadata/ratis/ed8c1d02-302e-48e5-a720-083758562d1e/current/log_0-0
dn2_1    | 2021-08-13 02:30:16,958 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed8c1d02-302e-48e5-a720-083758562d1e/current/log_inprogress_1
dn2_1    | 2021-08-13 02:30:16,995 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E-LeaderElection2] INFO server.RaftServer$Division: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-083758562D1E: set configuration 1: [a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-13 02:30:18,400 [grpc-default-executor-1] INFO server.RaftServer$Division: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-39CFC3C0759C: receive requestVote(ELECTION, 9e7ca013-2c14-47ea-84bd-f86ade51126f, group-39CFC3C0759C, 2, (t:1, i:4))
dn2_1    | 2021-08-13 02:30:18,403 [grpc-default-executor-1] INFO impl.VoteContext: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-39CFC3C0759C-CANDIDATE: reject ELECTION from 9e7ca013-2c14-47ea-84bd-f86ade51126f: already has voted for a1c97ecd-2159-413d-a686-3ec59cd6b155 at current term 2
dn2_1    | 2021-08-13 02:30:18,424 [grpc-default-executor-1] INFO server.RaftServer$Division: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-39CFC3C0759C replies to ELECTION vote request: 9e7ca013-2c14-47ea-84bd-f86ade51126f<-a1c97ecd-2159-413d-a686-3ec59cd6b155#0:FAIL-t2. Peer's state: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-39CFC3C0759C:t2, leader=null, voted=a1c97ecd-2159-413d-a686-3ec59cd6b155, raftlog=a1c97ecd-2159-413d-a686-3ec59cd6b155@group-39CFC3C0759C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-13 02:30:18,457 [pool-25-thread-1] INFO server.RaftServer$Division: a1c97ecd-2159-413d-a686-3ec59cd6b155: new RaftServerImpl for group-4DED539B3C86:[a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|dataStream:|priority:1, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|dataStream:|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-13 02:30:18,477 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-13 02:30:18,482 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-13 02:30:18,482 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-13 02:30:18,482 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-13 02:30:23,725 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO impl.LeaderElection: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-13 02:30:23,742 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO impl.LeaderElection: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-08-13 02:30:23,742 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO impl.LeaderElection:   Response 0: 9e7ca013-2c14-47ea-84bd-f86ade51126f<-a1c97ecd-2159-413d-a686-3ec59cd6b155#0:OK-t3
dn3_1    | 2021-08-13 02:30:23,742 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO impl.LeaderElection: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4 ELECTION round 0: result PASSED
dn3_1    | 2021-08-13 02:30:23,742 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO impl.RoleInfo: 9e7ca013-2c14-47ea-84bd-f86ade51126f: shutdown 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4
dn3_1    | 2021-08-13 02:30:23,742 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServer$Division: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2021-08-13 02:30:23,742 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-39CFC3C0759C with new leaderId: 9e7ca013-2c14-47ea-84bd-f86ade51126f
dn3_1    | 2021-08-13 02:30:23,743 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServer$Division: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C: change Leader from null to 9e7ca013-2c14-47ea-84bd-f86ade51126f at term 3 for becomeLeader, leader elected after 19541ms
dn3_1    | 2021-08-13 02:30:23,743 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-13 02:30:23,743 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-13 02:30:23,743 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-08-13 02:30:23,744 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-13 02:30:23,744 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-13 02:30:23,744 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-13 02:30:23,744 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-08-13 02:30:23,765 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-08-13 02:30:23,765 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-13 02:30:23,765 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-08-13 02:30:23,767 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-08-13 02:30:23,767 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-08-13 02:30:23,768 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-13 02:30:23,770 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-08-13 02:30:23,771 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-13 02:30:23,771 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-08-13 02:30:23,771 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-08-13 02:30:23,771 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-08-13 02:30:23,771 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-13 02:30:23,772 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO impl.RoleInfo: 9e7ca013-2c14-47ea-84bd-f86ade51126f: start 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderStateImpl
dn3_1    | 2021-08-13 02:30:23,773 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-08-13 02:30:23,781 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-LeaderElection4] INFO server.RaftServer$Division: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C: set configuration 5: [a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-13 02:30:23,782 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/eabaea37-7f4d-448a-968c-39cfc3c0759c/current/log_inprogress_0 to /data/metadata/ratis/eabaea37-7f4d-448a-968c-39cfc3c0759c/current/log_0-4
dn3_1    | 2021-08-13 02:30:23,786 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-39CFC3C0759C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eabaea37-7f4d-448a-968c-39cfc3c0759c/current/log_inprogress_5
dn3_1    | 2021-08-13 02:30:25,691 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-4DED539B3C86-FollowerState] INFO impl.FollowerState: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-4DED539B3C86-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074985074ns, electionTimeout:5049ms
dn3_1    | 2021-08-13 02:30:25,691 [9e7ca013-2c14-47ea-84bd-f86ade51126f@group-4DED539B3C86-FollowerState] INFO impl.RoleInfo: 9e7ca013-2c14-47ea-84bd-f86ade51126f: shutdown 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-4DED539B3C86-FollowerState
