Attaching to ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-08-13 01:37:04,600 [grpc-default-executor-1] INFO server.RaftServer$Division: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C: receive requestVote(ELECTION, 2dfe4a8a-020c-4968-8771-13344aff6e5c, group-B5D8674EF21C, 2, (t:0, i:0))
datanode_4_1  | 2021-08-13 01:37:04,600 [grpc-default-executor-1] INFO impl.VoteContext: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-FOLLOWER: accept ELECTION from 2dfe4a8a-020c-4968-8771-13344aff6e5c: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-08-13 01:37:04,601 [grpc-default-executor-1] INFO server.RaftServer$Division: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:2dfe4a8a-020c-4968-8771-13344aff6e5c
datanode_4_1  | 2021-08-13 01:37:04,601 [grpc-default-executor-1] INFO impl.RoleInfo: d0a561b9-70ce-4cff-869d-8dad21c8a0c8: shutdown d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-FollowerState
datanode_4_1  | 2021-08-13 01:37:04,601 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-FollowerState] INFO impl.FollowerState: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-08-13 01:37:04,602 [grpc-default-executor-1] INFO impl.RoleInfo: d0a561b9-70ce-4cff-869d-8dad21c8a0c8: start d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-FollowerState
datanode_4_1  | 2021-08-13 01:37:04,606 [grpc-default-executor-1] INFO server.RaftServer$Division: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C replies to ELECTION vote request: 2dfe4a8a-020c-4968-8771-13344aff6e5c<-d0a561b9-70ce-4cff-869d-8dad21c8a0c8#0:OK-t2. Peer's state: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C:t2, leader=null, voted=2dfe4a8a-020c-4968-8771-13344aff6e5c, raftlog=d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2dfe4a8a-020c-4968-8771-13344aff6e5c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 35894e7f-bd77-4fe9-9170-6cc90beb1744|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, d0a561b9-70ce-4cff-869d-8dad21c8a0c8|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-08-13 01:37:04,792 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B5D8674EF21C with new leaderId: 2dfe4a8a-020c-4968-8771-13344aff6e5c
datanode_3_1  | 2021-08-13 01:37:04,645 [2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-08-13 01:37:04,645 [2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-08-13 01:37:04,698 [2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2021-08-13 01:37:04,702 [2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-08-13 01:37:04,702 [2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2021-08-13 01:37:04,702 [2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-08-13 01:37:04,703 [2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-08-13 01:37:04,703 [2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-08-13 01:37:04,704 [2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-LeaderElection2] INFO impl.RoleInfo: 2dfe4a8a-020c-4968-8771-13344aff6e5c: start 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-LeaderStateImpl
datanode_3_1  | 2021-08-13 01:37:04,709 [2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-08-13 01:37:04,711 [2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34a44532-3066-4b1f-b82e-b5d8674ef21c/current/log_inprogress_0
datanode_3_1  | 2021-08-13 01:37:04,722 [2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-LeaderElection2] INFO server.RaftServer$Division: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C: set configuration 0: [2dfe4a8a-020c-4968-8771-13344aff6e5c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 35894e7f-bd77-4fe9-9170-6cc90beb1744|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d0a561b9-70ce-4cff-869d-8dad21c8a0c8|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-08-13 01:37:06,281 [grpc-default-executor-1] INFO server.RaftServer$Division: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-6B3FE254FE9E: receive requestVote(ELECTION, d0a561b9-70ce-4cff-869d-8dad21c8a0c8, group-6B3FE254FE9E, 2, (t:0, i:0))
datanode_3_1  | 2021-08-13 01:37:06,281 [grpc-default-executor-1] INFO impl.VoteContext: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-6B3FE254FE9E-FOLLOWER: accept ELECTION from d0a561b9-70ce-4cff-869d-8dad21c8a0c8: our priority 0 <= candidate's priority 1
datanode_3_1  | 2021-08-13 01:37:06,281 [grpc-default-executor-1] INFO server.RaftServer$Division: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-6B3FE254FE9E: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:d0a561b9-70ce-4cff-869d-8dad21c8a0c8
datanode_3_1  | 2021-08-13 01:37:06,281 [grpc-default-executor-1] INFO impl.RoleInfo: 2dfe4a8a-020c-4968-8771-13344aff6e5c: shutdown 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-6B3FE254FE9E-FollowerState
datanode_3_1  | 2021-08-13 01:37:06,281 [grpc-default-executor-1] INFO impl.RoleInfo: 2dfe4a8a-020c-4968-8771-13344aff6e5c: start 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-6B3FE254FE9E-FollowerState
datanode_3_1  | 2021-08-13 01:37:06,281 [2dfe4a8a-020c-4968-8771-13344aff6e5c@group-6B3FE254FE9E-FollowerState] INFO impl.FollowerState: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-6B3FE254FE9E-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-08-13 01:37:06,297 [grpc-default-executor-1] INFO server.RaftServer$Division: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-6B3FE254FE9E replies to ELECTION vote request: d0a561b9-70ce-4cff-869d-8dad21c8a0c8<-2dfe4a8a-020c-4968-8771-13344aff6e5c#0:OK-t2. Peer's state: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-6B3FE254FE9E:t2, leader=null, voted=d0a561b9-70ce-4cff-869d-8dad21c8a0c8, raftlog=2dfe4a8a-020c-4968-8771-13344aff6e5c@group-6B3FE254FE9E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [037644ba-2df3-4ab0-b154-1e3c51226398|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 2dfe4a8a-020c-4968-8771-13344aff6e5c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, d0a561b9-70ce-4cff-869d-8dad21c8a0c8|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-08-13 01:37:06,492 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6B3FE254FE9E with new leaderId: d0a561b9-70ce-4cff-869d-8dad21c8a0c8
datanode_3_1  | 2021-08-13 01:37:06,492 [grpc-default-executor-1] INFO server.RaftServer$Division: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-6B3FE254FE9E: change Leader from null to d0a561b9-70ce-4cff-869d-8dad21c8a0c8 at term 2 for appendEntries, leader elected after 8684ms
datanode_3_1  | 2021-08-13 01:37:06,573 [grpc-default-executor-1] INFO server.RaftServer$Division: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-6B3FE254FE9E: set configuration 0: [037644ba-2df3-4ab0-b154-1e3c51226398|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 2dfe4a8a-020c-4968-8771-13344aff6e5c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, d0a561b9-70ce-4cff-869d-8dad21c8a0c8|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-08-13 01:37:06,584 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-6B3FE254FE9E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-08-13 01:37:06,599 [2dfe4a8a-020c-4968-8771-13344aff6e5c@group-6B3FE254FE9E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-6B3FE254FE9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61922f37-67de-4399-91bb-6b3fe254fe9e/current/log_inprogress_0
datanode_3_1  | 2021-08-13 01:37:15,953 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-08-13 01:37:18,649 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-08-13 01:38:32,998 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2021-08-13 01:38:33,089 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_3_1  | /************************************************************
datanode_6_1  | 2021-08-13 01:37:01,568 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO impl.LeaderElection: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2 ELECTION round 0: result PASSED
datanode_6_1  | 2021-08-13 01:37:01,568 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO impl.RoleInfo: f1cbfe9a-8160-4758-9c79-af470c2faa21: shutdown f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2
datanode_6_1  | 2021-08-13 01:37:01,570 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServer$Division: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-08-13 01:37:01,570 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E3E79FF14B4 with new leaderId: f1cbfe9a-8160-4758-9c79-af470c2faa21
datanode_6_1  | 2021-08-13 01:37:01,570 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-08-13 01:37:01,581 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-A72C784CA0AF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-A72C784CA0AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ef0200c-385c-480d-8b10-a72c784ca0af/current/log_inprogress_0
datanode_6_1  | 2021-08-13 01:37:01,570 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServer$Division: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4: change Leader from null to f1cbfe9a-8160-4758-9c79-af470c2faa21 at term 1 for becomeLeader, leader elected after 5340ms
datanode_6_1  | 2021-08-13 01:37:01,587 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-08-13 01:37:01,587 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-08-13 01:37:01,587 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_6_1  | 2021-08-13 01:37:01,588 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-08-13 01:37:01,588 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-08-13 01:37:01,588 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2021-08-13 01:37:01,609 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2021-08-13 01:37:01,610 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-08-13 01:37:01,611 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2021-08-13 01:37:01,737 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2021-08-13 01:37:01,740 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-08-13 01:37:01,741 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-08-13 01:37:01,800 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2021-08-13 01:37:01,800 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-08-13 01:37:01,800 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2021-08-13 01:37:01,802 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2021-08-13 01:37:01,805 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-08-13 01:37:01,806 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-08-13 01:37:01,807 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO impl.RoleInfo: f1cbfe9a-8160-4758-9c79-af470c2faa21: start f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderStateImpl
datanode_6_1  | 2021-08-13 01:37:01,820 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-08-13 01:37:01,822 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49114ae3-2d77-4e42-993e-6e3e79ff14b4/current/log_inprogress_0
datanode_6_1  | 2021-08-13 01:37:01,848 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection2] INFO server.RaftServer$Division: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4: set configuration 0: [037644ba-2df3-4ab0-b154-1e3c51226398|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f1cbfe9a-8160-4758-9c79-af470c2faa21|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 35894e7f-bd77-4fe9-9170-6cc90beb1744|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-13 01:37:17,833 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-08-13 01:38:38,149 [grpc-default-executor-2] WARN server.GrpcLogAppender: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->35894e7f-bd77-4fe9-9170-6cc90beb1744-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: HTTP/2 error code: CANCEL
datanode_6_1  | Received Rst Stream
datanode_6_1  | 2021-08-13 01:38:38,152 [grpc-default-executor-2] INFO leader.FollowerInfo: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->35894e7f-bd77-4fe9-9170-6cc90beb1744: nextIndex: updateUnconditionally 137 -> 136
datanode_6_1  | 2021-08-13 01:38:38,204 [grpc-default-executor-0] WARN server.GrpcLogAppender: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->35894e7f-bd77-4fe9-9170-6cc90beb1744-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-08-13 01:37:04,794 [grpc-default-executor-1] INFO server.RaftServer$Division: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C: change Leader from null to 2dfe4a8a-020c-4968-8771-13344aff6e5c at term 2 for appendEntries, leader elected after 10189ms
datanode_4_1  | 2021-08-13 01:37:04,821 [grpc-default-executor-1] INFO server.RaftServer$Division: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C: set configuration 0: [2dfe4a8a-020c-4968-8771-13344aff6e5c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 35894e7f-bd77-4fe9-9170-6cc90beb1744|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d0a561b9-70ce-4cff-869d-8dad21c8a0c8|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-08-13 01:37:04,830 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-08-13 01:37:04,835 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34a44532-3066-4b1f-b82e-b5d8674ef21c/current/log_inprogress_0
datanode_4_1  | 2021-08-13 01:37:06,116 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FollowerState] INFO impl.FollowerState: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5028964141ns, electionTimeout:5020ms
datanode_4_1  | 2021-08-13 01:37:06,117 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FollowerState] INFO impl.RoleInfo: d0a561b9-70ce-4cff-869d-8dad21c8a0c8: shutdown d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FollowerState
datanode_4_1  | 2021-08-13 01:37:06,117 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FollowerState] INFO server.RaftServer$Division: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-08-13 01:37:06,117 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-08-13 01:37:06,117 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FollowerState] INFO impl.RoleInfo: d0a561b9-70ce-4cff-869d-8dad21c8a0c8: start d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2
datanode_4_1  | 2021-08-13 01:37:06,130 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO impl.LeaderElection: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [037644ba-2df3-4ab0-b154-1e3c51226398|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 2dfe4a8a-020c-4968-8771-13344aff6e5c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, d0a561b9-70ce-4cff-869d-8dad21c8a0c8|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-08-13 01:37:06,309 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO impl.LeaderElection: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2021-08-13 01:37:06,310 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO impl.LeaderElection:   Response 0: d0a561b9-70ce-4cff-869d-8dad21c8a0c8<-2dfe4a8a-020c-4968-8771-13344aff6e5c#0:OK-t2
datanode_4_1  | 2021-08-13 01:37:06,310 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO impl.LeaderElection: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2 ELECTION round 0: result PASSED
