Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-08-13 01:35:17,906 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: bf600314-c100-4a6a-b04c-e83e21451d9f: start bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75-FollowerState
dn3_1  | 2021-08-13 01:35:17,907 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: bf600314-c100-4a6a-b04c-e83e21451d9f: start bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-FollowerState
dn3_1  | 2021-08-13 01:35:17,941 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E5C360B477A,id=bf600314-c100-4a6a-b04c-e83e21451d9f
dn3_1  | 2021-08-13 01:35:17,954 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8E8141C3E75,id=bf600314-c100-4a6a-b04c-e83e21451d9f
dn3_1  | 2021-08-13 01:35:17,959 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE: start as a follower, conf=229: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-13 01:35:17,959 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1  | 2021-08-13 01:35:17,960 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: bf600314-c100-4a6a-b04c-e83e21451d9f: start bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-FollowerState
dn3_1  | 2021-08-13 01:35:17,961 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EDAD6F73CCE,id=bf600314-c100-4a6a-b04c-e83e21451d9f
dn3_1  | 2021-08-13 01:35:17,966 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: bf600314-c100-4a6a-b04c-e83e21451d9f: start RPC server
om1_1  | 2021-08-13 01:35:24,142 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1  | 2021-08-13 01:35:24,145 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1  | 2021-08-13 01:35:24,168 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1  | 2021-08-13 01:35:24,188 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.14:9862
om1_1  | 2021-08-13 01:35:24,213 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1  | 2021-08-13 01:35:24,585 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=717: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-08-13 01:35:24,595 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1  | 2021-08-13 01:35:24,599 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-08-13 01:35:24,603 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1  | 2021-08-13 01:35:24,664 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1  | 2021-08-13 01:35:25,093 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1  | 2021-08-13 01:35:25,167 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1  | 2021-08-13 01:35:25,169 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@77524ca7] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1  | 2021-08-13 01:35:25,393 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1  | 2021-08-13 01:35:25,408 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1  | 2021-08-13 01:35:25,633 [Listener at om1/9862] INFO util.log: Logging initialized @31761ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1  | 2021-08-13 01:35:26,361 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1  | 2021-08-13 01:35:26,420 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1  | 2021-08-13 01:35:26,467 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1  | 2021-08-13 01:35:26,498 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1  | 2021-08-13 01:35:26,498 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1  | 2021-08-13 01:35:26,498 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1  | 2021-08-13 01:35:26,786 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1  | 2021-08-13 01:35:26,787 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om1_1  | 2021-08-13 01:35:26,936 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1  | 2021-08-13 01:35:26,954 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1  | 2021-08-13 01:35:26,959 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1  | 2021-08-13 01:35:27,050 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fb64a52{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1  | 2021-08-13 01:35:27,051 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d130ac4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1  | 2021-08-13 01:35:27,451 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@760f1081{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-12319256856369845209/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1  | 2021-08-13 01:35:27,485 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@61b60600{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1  | 2021-08-13 01:35:27,485 [Listener at om1/9862] INFO server.Server: Started @33613ms
om1_1  | 2021-08-13 01:35:27,510 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1  | 2021-08-13 01:35:27,510 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1  | 2021-08-13 01:35:27,522 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1  | 2021-08-13 01:35:27,526 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1  | 2021-08-13 01:35:27,615 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1  | 2021-08-13 01:35:27,805 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1  | 2021-08-13 01:35:27,818 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@49cc9b2a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1  | 2021-08-13 01:35:29,813 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5214508799ns, electionTimeout:5149ms
om1_1  | 2021-08-13 01:35:29,816 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-08-13 01:35:29,820 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om1_1  | 2021-08-13 01:35:29,835 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1  | 2021-08-13 01:35:29,839 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-08-13 01:35:29,918 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 717: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-08-13 01:35:31,093 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:718))
om1_1  | 2021-08-13 01:35:31,121 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1  | 2021-08-13 01:35:31,130 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 5
dn3_1  | 2021-08-13 01:35:17,971 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: bf600314-c100-4a6a-b04c-e83e21451d9f: GrpcService started, listening on 9856
dn3_1  | 2021-08-13 01:35:17,980 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: bf600314-c100-4a6a-b04c-e83e21451d9f: GrpcService started, listening on 9857
dn3_1  | 2021-08-13 01:35:17,984 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: bf600314-c100-4a6a-b04c-e83e21451d9f: GrpcService started, listening on 9858
dn3_1  | 2021-08-13 01:35:17,989 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bf600314-c100-4a6a-b04c-e83e21451d9f is started using port 9858 for RATIS
dn3_1  | 2021-08-13 01:35:17,989 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bf600314-c100-4a6a-b04c-e83e21451d9f is started using port 9857 for RATIS_ADMIN
dn3_1  | 2021-08-13 01:35:17,989 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bf600314-c100-4a6a-b04c-e83e21451d9f is started using port 9856 for RATIS_SERVER
dn3_1  | 2021-08-13 01:35:18,018 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$434/0x000000084054b840@400de788] INFO util.JvmPauseMonitor: JvmPauseMonitor-bf600314-c100-4a6a-b04c-e83e21451d9f: Started
dn3_1  | 2021-08-13 01:35:23,009 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-FollowerState] INFO impl.FollowerState: bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049476129ns, electionTimeout:5046ms
dn3_1  | 2021-08-13 01:35:23,010 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-FollowerState] INFO impl.RoleInfo: bf600314-c100-4a6a-b04c-e83e21451d9f: shutdown bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-FollowerState
dn3_1  | 2021-08-13 01:35:23,011 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-FollowerState] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-08-13 01:35:23,013 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75-FollowerState] INFO impl.FollowerState: bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5106762326ns, electionTimeout:5082ms
dn3_1  | 2021-08-13 01:35:23,013 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-13 01:35:23,013 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75-FollowerState] INFO impl.RoleInfo: bf600314-c100-4a6a-b04c-e83e21451d9f: shutdown bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75-FollowerState
dn3_1  | 2021-08-13 01:35:23,013 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-FollowerState] INFO impl.RoleInfo: bf600314-c100-4a6a-b04c-e83e21451d9f: start bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1
dn3_1  | 2021-08-13 01:35:23,013 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75-FollowerState] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1  | 2021-08-13 01:35:23,014 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-13 01:35:23,014 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75-FollowerState] INFO impl.RoleInfo: bf600314-c100-4a6a-b04c-e83e21451d9f: start bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75-LeaderElection2
dn3_1  | 2021-08-13 01:35:23,109 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-FollowerState] INFO impl.FollowerState: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5202606920ns, electionTimeout:5200ms
dn3_1  | 2021-08-13 01:35:23,115 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-FollowerState] INFO impl.RoleInfo: bf600314-c100-4a6a-b04c-e83e21451d9f: shutdown bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-FollowerState
dn3_1  | 2021-08-13 01:35:23,124 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-FollowerState] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1  | 2021-08-13 01:35:23,124 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-13 01:35:23,124 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-FollowerState] INFO impl.RoleInfo: bf600314-c100-4a6a-b04c-e83e21451d9f: start bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection3
dn3_1  | 2021-08-13 01:35:23,144 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75-LeaderElection2] INFO impl.LeaderElection: bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 1: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-13 01:35:23,148 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1] INFO impl.LeaderElection: bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 229: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-13 01:35:23,163 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1] INFO impl.LeaderElection: bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2021-08-13 01:35:23,164 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1] INFO impl.RoleInfo: bf600314-c100-4a6a-b04c-e83e21451d9f: shutdown bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1
dn3_1  | 2021-08-13 01:35:23,173 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1  | 2021-08-13 01:35:23,163 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection3] INFO impl.LeaderElection: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 1: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-13 01:35:23,173 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4EDAD6F73CCE with new leaderId: bf600314-c100-4a6a-b04c-e83e21451d9f
dn2_1  | 2021-08-13 01:35:17,958 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 99f42d14-8ee5-46f5-be6b-343f9810d4df: start RPC server
dn2_1  | 2021-08-13 01:35:17,974 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 99f42d14-8ee5-46f5-be6b-343f9810d4df: GrpcService started, listening on 9856
dn2_1  | 2021-08-13 01:35:17,979 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 99f42d14-8ee5-46f5-be6b-343f9810d4df: GrpcService started, listening on 9857
dn2_1  | 2021-08-13 01:35:17,980 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 99f42d14-8ee5-46f5-be6b-343f9810d4df: GrpcService started, listening on 9858
dn2_1  | 2021-08-13 01:35:17,998 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 99f42d14-8ee5-46f5-be6b-343f9810d4df is started using port 9858 for RATIS
dn2_1  | 2021-08-13 01:35:17,998 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 99f42d14-8ee5-46f5-be6b-343f9810d4df is started using port 9857 for RATIS_ADMIN
dn2_1  | 2021-08-13 01:35:17,998 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 99f42d14-8ee5-46f5-be6b-343f9810d4df is started using port 9856 for RATIS_SERVER
dn2_1  | 2021-08-13 01:35:18,014 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$434/0x000000084054b840@25fb32b0] INFO util.JvmPauseMonitor: JvmPauseMonitor-99f42d14-8ee5-46f5-be6b-343f9810d4df: Started
dn2_1  | 2021-08-13 01:35:22,967 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-FollowerState] INFO impl.FollowerState: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5088575439ns, electionTimeout:5047ms
dn2_1  | 2021-08-13 01:35:22,968 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-FollowerState] INFO impl.RoleInfo: 99f42d14-8ee5-46f5-be6b-343f9810d4df: shutdown 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-FollowerState
dn2_1  | 2021-08-13 01:35:22,968 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-FollowerState] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1  | 2021-08-13 01:35:22,971 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-13 01:35:22,971 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-FollowerState] INFO impl.RoleInfo: 99f42d14-8ee5-46f5-be6b-343f9810d4df: start 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-LeaderElection1
dn2_1  | 2021-08-13 01:35:22,998 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-LeaderElection1] INFO impl.LeaderElection: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 1: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-13 01:35:23,066 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-FollowerState] INFO impl.FollowerState: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5182809116ns, electionTimeout:5118ms
dn2_1  | 2021-08-13 01:35:23,069 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-FollowerState] INFO impl.RoleInfo: 99f42d14-8ee5-46f5-be6b-343f9810d4df: shutdown 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-FollowerState
dn2_1  | 2021-08-13 01:35:23,069 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-FollowerState] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1  | 2021-08-13 01:35:23,070 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-13 01:35:23,073 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-FollowerState] INFO impl.FollowerState: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142696897ns, electionTimeout:5122ms
dn2_1  | 2021-08-13 01:35:23,077 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-FollowerState] INFO impl.RoleInfo: 99f42d14-8ee5-46f5-be6b-343f9810d4df: shutdown 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-FollowerState
dn2_1  | 2021-08-13 01:35:23,078 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-FollowerState] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1  | 2021-08-13 01:35:23,088 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-13 01:35:23,088 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-FollowerState] INFO impl.RoleInfo: 99f42d14-8ee5-46f5-be6b-343f9810d4df: start 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3
dn2_1  | 2021-08-13 01:35:23,088 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-FollowerState] INFO impl.RoleInfo: 99f42d14-8ee5-46f5-be6b-343f9810d4df: start 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection2
