Attaching to non-ha_s3g_1, non-ha_om_1, non-ha_dn2_1, non-ha_dn3_1, non-ha_dn1_1, non-ha_recon_1, non-ha_scm_1
dn1_1    | 2021-08-13 02:26:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 2e50e32f-61d2-4c80-84b5-28d7311935df: Failed to add group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2021-08-13 02:26:26 WARN  CreatePipelineCommandHandler:106 - Add group failed for fc35b348-7bd5-49d4-9b59-48eca2e767d6{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: fc35b348-7bd5-49d4-9b59-48eca2e767d6: Failed to add group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.15:60036 remote=scm/10.9.0.12:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn3_1    | 2021-08-13 02:26:19 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2021-08-13 02:26:19 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2021-08-13 02:26:19 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis fc35b348-7bd5-49d4-9b59-48eca2e767d6 at port 9858
dn3_1    | 2021-08-13 02:26:19 INFO  RaftServerProxy:299 - fc35b348-7bd5-49d4-9b59-48eca2e767d6: start RPC server
dn3_1    | 2021-08-13 02:26:20 INFO  GrpcService:158 - fc35b348-7bd5-49d4-9b59-48eca2e767d6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerProxy:89 - fc35b348-7bd5-49d4-9b59-48eca2e767d6: addNew group-FA432593D328:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858] returns group-FA432593D328:java.util.concurrent.CompletableFuture@13828834[Not completed]
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerImpl:97 - fc35b348-7bd5-49d4-9b59-48eca2e767d6: new RaftServerImpl for group-FA432593D328:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerImpl:103 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328: ConfigurationManager, init=-1: [fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/4c4a7070-b1a9-4f20-b83c-fa432593d328 does not exist. Creating ...
dn3_1    | 2021-08-13 02:26:23 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/4c4a7070-b1a9-4f20-b83c-fa432593d328/in_use.lock acquired by nodename 7@b3d4603a87e2
dn3_1    | 2021-08-13 02:26:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4c4a7070-b1a9-4f20-b83c-fa432593d328 has been successfully formatted.
dn3_1    | 2021-08-13 02:26:23 INFO  ContainerStateMachine:228 - group-FA432593D328: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-13 02:26:23 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.fc35b348-7bd5-49d4-9b59-48eca2e767d6
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-13 02:26:23 INFO  SegmentedRaftLogWorker:176 - new fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c4a7070-b1a9-4f20-b83c-fa432593d328
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-13 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-13 02:26:24 INFO  SegmentedRaftLogWorker:129 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-13 02:26:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328
dn3_1    | 2021-08-13 02:26:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerImpl:183 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328: start as a follower, conf=-1: [fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858], old=null
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerImpl:172 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-08-13 02:26:24 INFO  RoleInfo:143 - fc35b348-7bd5-49d4-9b59-48eca2e767d6: start FollowerState
dn3_1    | 2021-08-13 02:26:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA432593D328,id=fc35b348-7bd5-49d4-9b59-48eca2e767d6
dn3_1    | 2021-08-13 02:26:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328
dn3_1    | 2021-08-13 02:26:24 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "4c4a7070-b1a9-4f20-b83c-fa432593d328"
dn3_1    | .
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerProxy:89 - fc35b348-7bd5-49d4-9b59-48eca2e767d6: addNew group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] returns group-F8762370CFFD:java.util.concurrent.CompletableFuture@37baae28[Not completed]
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerImpl:97 - fc35b348-7bd5-49d4-9b59-48eca2e767d6: new RaftServerImpl for group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerImpl:103 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-F8762370CFFD: ConfigurationManager, init=-1: [fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-13 02:26:24 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/2813929b-5c86-4e1b-8ee1-f8762370cffd does not exist. Creating ...
dn3_1    | 2021-08-13 02:26:24 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/2813929b-5c86-4e1b-8ee1-f8762370cffd/in_use.lock acquired by nodename 7@b3d4603a87e2
dn3_1    | 2021-08-13 02:26:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2813929b-5c86-4e1b-8ee1-f8762370cffd has been successfully formatted.
dn3_1    | 2021-08-13 02:26:24 INFO  ContainerStateMachine:228 - group-F8762370CFFD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-08-13 02:26:26 WARN  CreatePipelineCommandHandler:106 - Add group failed for 51fb311f-b206-4b5f-a269-2c87336fca70{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 51fb311f-b206-4b5f-a269-2c87336fca70: Failed to add group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-08-13 02:26:26 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "2813929b-5c86-4e1b-8ee1-f8762370cffd"
dn2_1    | .
dn2_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:172 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-F8762370CFFD: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fc35b348-7bd5-49d4-9b59-48eca2e767d6
dn2_1    | 2021-08-13 02:26:29 INFO  RoleInfo:121 - 2e50e32f-61d2-4c80-84b5-28d7311935df: shutdown FollowerState
dn2_1    | 2021-08-13 02:26:29 INFO  FollowerState:117 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-F8762370CFFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2021-08-13 02:26:29 INFO  RoleInfo:143 - 2e50e32f-61d2-4c80-84b5-28d7311935df: start FollowerState
dn2_1    | 2021-08-13 02:26:29 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-F8762370CFFD with new leaderId: fc35b348-7bd5-49d4-9b59-48eca2e767d6
dn2_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:255 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-F8762370CFFD: change Leader from null to fc35b348-7bd5-49d4-9b59-48eca2e767d6 at term 1 for appendEntries, leader elected after 4026ms
dn2_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:356 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-F8762370CFFD: set configuration 0: [fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858], old=null at 0
dn2_1    | 2021-08-13 02:26:29 INFO  SegmentedRaftLogWorker:391 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-F8762370CFFD-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-08-13 02:26:29 INFO  SegmentedRaftLogWorker:583 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-F8762370CFFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2813929b-5c86-4e1b-8ee1-f8762370cffd/current/log_inprogress_0
dn2_1    | 2021-08-13 02:26:30 INFO  FollowerState:108 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5021ms
dn2_1    | 2021-08-13 02:26:30 INFO  RoleInfo:121 - 2e50e32f-61d2-4c80-84b5-28d7311935df: shutdown FollowerState
dn2_1    | 2021-08-13 02:26:30 INFO  RaftServerImpl:172 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-08-13 02:26:30 INFO  RoleInfo:143 - 2e50e32f-61d2-4c80-84b5-28d7311935df: start LeaderElection
dn2_1    | 2021-08-13 02:26:30 INFO  LeaderElection:206 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7-LeaderElection1: begin an election at term 1 for -1: [2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858], old=null
dn2_1    | 2021-08-13 02:26:30 INFO  RoleInfo:134 - 2e50e32f-61d2-4c80-84b5-28d7311935df: shutdown LeaderElection
dn2_1    | 2021-08-13 02:26:30 INFO  RaftServerImpl:172 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2021-08-13 02:26:30 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-A5F2451F25F7 with new leaderId: 2e50e32f-61d2-4c80-84b5-28d7311935df
dn2_1    | 2021-08-13 02:26:30 INFO  RaftServerImpl:255 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7: change Leader from null to 2e50e32f-61d2-4c80-84b5-28d7311935df at term 1 for becomeLeader, leader elected after 5677ms
dn2_1    | 2021-08-13 02:26:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-13 02:26:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-13 02:26:30 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7
dn2_1    | 2021-08-13 02:26:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-08-13 02:26:30 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-08-13 02:26:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-08-13 02:26:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-08-13 02:26:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-08-13 02:26:30 INFO  RoleInfo:143 - 2e50e32f-61d2-4c80-84b5-28d7311935df: start LeaderState
dn2_1    | 2021-08-13 02:26:30 INFO  SegmentedRaftLogWorker:391 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-08-13 02:26:30 INFO  RaftServerImpl:356 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7: set configuration 0: [2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858], old=null at 0
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1     | STARTUP_MSG:   java = 11.0.3
om_1     | ************************************************************/
om_1     | 2021-08-13 02:26:04 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2021-08-13 02:26:08 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2021-08-13 02:26:08 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.11:9862
om_1     | 2021-08-13 02:26:08 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2021-08-13 02:26:08 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
