Attaching to restart_dn1_1, restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-13 02:24:40,560 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-13 02:24:40,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-13 02:24:40,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-13 02:24:40,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-13 02:24:40,563 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-13 02:24:40,758 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6bcae9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12995323283126635430/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-08-13 02:24:40,818 [main] INFO server.AbstractConnector: Started ServerConnector@2b6c7012{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-08-13 02:24:40,833 [main] INFO server.Server: Started @23912ms
dn2_1    | 2021-08-13 02:24:40,854 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-08-13 02:24:40,854 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-08-13 02:24:40,857 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-08-13 02:24:41,002 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@767fc336] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-08-13 02:24:41,354 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-08-13 02:24:44,420 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-08-13 02:24:45,421 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-08-13 02:24:46,423 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-08-13 02:24:47,926 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-08-13 02:24:47,942 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-08-13 02:24:48,160 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb
dn2_1    | 2021-08-13 02:24:48,217 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-956A068C6B41: start as a follower, conf=0: [2853e27f-4c77-44f2-813f-86b665156236|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ba1b471d-dfa3-41fd-8a75-e25b873a734f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-13 02:24:48,218 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-956A068C6B41: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-08-13 02:24:48,219 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: start 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-956A068C6B41-FollowerState
dn2_1    | 2021-08-13 02:24:48,220 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA: start as a follower, conf=0: [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-13 02:24:48,245 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-08-13 02:24:48,246 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: start 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA-FollowerState
dn2_1    | 2021-08-13 02:24:48,260 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-956A068C6B41,id=2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb
dn2_1    | 2021-08-13 02:24:48,264 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-8F1AF6F8DE7C: start as a follower, conf=0: [2853e27f-4c77-44f2-813f-86b665156236|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ba1b471d-dfa3-41fd-8a75-e25b873a734f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-13 02:24:48,264 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-8F1AF6F8DE7C: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-08-13 02:24:48,265 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: start 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-8F1AF6F8DE7C-FollowerState
dn2_1    | 2021-08-13 02:24:48,270 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F1AF6F8DE7C,id=2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb
dn2_1    | 2021-08-13 02:24:48,278 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAC240243CEA,id=2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb
dn2_1    | 2021-08-13 02:24:48,287 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: start RPC server
dn2_1    | 2021-08-13 02:24:48,293 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: GrpcService started, listening on 9856
dn2_1    | 2021-08-13 02:24:48,297 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: GrpcService started, listening on 9857
dn2_1    | 2021-08-13 02:24:48,299 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: GrpcService started, listening on 9858
dn2_1    | 2021-08-13 02:24:48,308 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$438/0x0000000840533040@30d80673] INFO util.JvmPauseMonitor: JvmPauseMonitor-2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: Started
dn2_1    | 2021-08-13 02:24:48,309 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb is started using port 9858 for RATIS
dn2_1    | 2021-08-13 02:24:48,310 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-08-13 02:24:54,798 [2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2853e27f-4c77-44f2-813f-86b665156236<-2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb#0:FAIL-t2
dn3_1    | 2021-08-13 02:24:54,798 [2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C-LeaderElection1] INFO impl.RoleInfo: 2853e27f-4c77-44f2-813f-86b665156236: shutdown 2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C-LeaderElection1
dn3_1    | 2021-08-13 02:24:54,798 [2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C-LeaderElection1] INFO impl.RoleInfo: 2853e27f-4c77-44f2-813f-86b665156236: start 2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C-FollowerState
dn3_1    | 2021-08-13 02:24:54,798 [2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41-LeaderElection2] INFO impl.LeaderElection:   Response 1: 2853e27f-4c77-44f2-813f-86b665156236<-ba1b471d-dfa3-41fd-8a75-e25b873a734f#0:FAIL-t2
dn3_1    | 2021-08-13 02:24:54,798 [2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41-LeaderElection2] INFO impl.LeaderElection: 2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-13 02:24:54,799 [2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41-LeaderElection2] INFO server.RaftServer$Division: 2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-08-13 02:24:54,799 [2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41-LeaderElection2] INFO impl.RoleInfo: 2853e27f-4c77-44f2-813f-86b665156236: shutdown 2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41-LeaderElection2
dn3_1    | 2021-08-13 02:24:54,799 [2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41-LeaderElection2] INFO impl.RoleInfo: 2853e27f-4c77-44f2-813f-86b665156236: start 2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41-FollowerState
dn3_1    | 2021-08-13 02:24:59,736 [grpc-default-executor-2] INFO server.RaftServer$Division: 2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C: receive requestVote(ELECTION, ba1b471d-dfa3-41fd-8a75-e25b873a734f, group-8F1AF6F8DE7C, 3, (t:1, i:4))
dn3_1    | 2021-08-13 02:24:59,736 [grpc-default-executor-2] INFO impl.VoteContext: 2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C-FOLLOWER: accept ELECTION from ba1b471d-dfa3-41fd-8a75-e25b873a734f: our priority 0 <= candidate's priority 0
dn3_1    | 2021-08-13 02:24:59,736 [grpc-default-executor-2] INFO server.RaftServer$Division: 2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:ba1b471d-dfa3-41fd-8a75-e25b873a734f
dn3_1    | 2021-08-13 02:24:59,737 [grpc-default-executor-2] INFO impl.RoleInfo: 2853e27f-4c77-44f2-813f-86b665156236: shutdown 2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C-FollowerState
dn3_1    | 2021-08-13 02:24:59,737 [grpc-default-executor-2] INFO impl.RoleInfo: 2853e27f-4c77-44f2-813f-86b665156236: start 2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C-FollowerState
dn3_1    | 2021-08-13 02:24:59,737 [2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C-FollowerState] INFO impl.FollowerState: 2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-13 02:24:59,754 [grpc-default-executor-2] INFO server.RaftServer$Division: 2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C replies to ELECTION vote request: ba1b471d-dfa3-41fd-8a75-e25b873a734f<-2853e27f-4c77-44f2-813f-86b665156236#0:OK-t3. Peer's state: 2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C:t3, leader=null, voted=ba1b471d-dfa3-41fd-8a75-e25b873a734f, raftlog=2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [2853e27f-4c77-44f2-813f-86b665156236|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ba1b471d-dfa3-41fd-8a75-e25b873a734f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-13 02:24:59,929 [grpc-default-executor-2] INFO server.RaftServer$Division: 2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41: receive requestVote(ELECTION, 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb, group-956A068C6B41, 3, (t:1, i:0))
dn3_1    | 2021-08-13 02:24:59,929 [grpc-default-executor-2] INFO impl.VoteContext: 2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41-FOLLOWER: reject ELECTION from 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: our priority 1 > candidate's priority 0
dn3_1    | 2021-08-13 02:24:59,929 [grpc-default-executor-2] INFO server.RaftServer$Division: 2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb
dn3_1    | 2021-08-13 02:24:59,929 [grpc-default-executor-2] INFO impl.RoleInfo: 2853e27f-4c77-44f2-813f-86b665156236: shutdown 2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41-FollowerState
dn3_1    | 2021-08-13 02:24:59,929 [grpc-default-executor-2] INFO impl.RoleInfo: 2853e27f-4c77-44f2-813f-86b665156236: start 2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41-FollowerState
dn3_1    | 2021-08-13 02:24:59,930 [2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41-FollowerState] INFO impl.FollowerState: 2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-13 02:24:59,936 [grpc-default-executor-2] INFO server.RaftServer$Division: 2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41 replies to ELECTION vote request: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb<-2853e27f-4c77-44f2-813f-86b665156236#0:FAIL-t3. Peer's state: 2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41:t3, leader=null, voted=null, raftlog=2853e27f-4c77-44f2-813f-86b665156236@group-956A068C6B41-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [2853e27f-4c77-44f2-813f-86b665156236|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ba1b471d-dfa3-41fd-8a75-e25b873a734f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-13 02:25:04,860 [grpc-default-executor-2] INFO server.RaftServer$Division: 2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C: receive requestVote(ELECTION, 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb, group-8F1AF6F8DE7C, 4, (t:1, i:4))
dn3_1    | 2021-08-13 02:25:04,860 [grpc-default-executor-2] INFO impl.VoteContext: 2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C-FOLLOWER: accept ELECTION from 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: our priority 0 <= candidate's priority 1
om_1     | 2021-08-13 02:24:50,119 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-08-13 02:24:50,127 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-08-13 02:24:50,129 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-08-13 02:24:50,133 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@2e4389ed[Not completed]
om_1     | 2021-08-13 02:24:50,133 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1     | 2021-08-13 02:24:50,171 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-08-13 02:24:50,180 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1     | 2021-08-13 02:24:50,183 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2021-08-13 02:24:50,185 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-08-13 02:24:50,185 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2021-08-13 02:24:50,189 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-08-13 02:24:50,189 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-08-13 02:24:50,190 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-08-13 02:24:50,190 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-08-13 02:24:50,190 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-08-13 02:24:50,194 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-08-13 02:24:50,198 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-08-13 02:24:50,200 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-08-13 02:24:50,200 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1     | 2021-08-13 02:24:50,219 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 10@61ef9fa80588
om_1     | 2021-08-13 02:24:50,230 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
om_1     | 2021-08-13 02:24:50,246 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1     | 2021-08-13 02:24:50,264 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-08-13 02:24:50,265 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-08-13 02:24:50,266 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-08-13 02:24:50,275 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-08-13 02:24:50,276 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-08-13 02:24:50,287 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-08-13 02:24:50,294 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-08-13 02:24:50,294 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-08-13 02:24:50,302 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-08-13 02:24:50,303 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-08-13 02:24:50,304 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-08-13 02:24:50,305 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-08-13 02:24:50,306 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-08-13 02:24:50,308 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-08-13 02:24:50,309 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-08-13 02:24:50,309 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-08-13 02:24:50,310 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-08-13 02:24:50,326 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-08-13 02:24:50,326 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-08-13 02:24:50,346 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-08-13 02:24:50,349 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-08-13 02:24:50,351 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-08-13 02:24:50,351 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-08-13 02:24:50,355 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-08-13 02:24:50,373 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-08-13 02:24:50,373 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-08-13 02:24:50,406 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=14, new=13, updated? false
om_1     | 2021-08-13 02:24:50,408 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
