Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-11-24 01:08:26,964 [main] INFO util.log: Logging initialized @26349ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2022-11-24 01:08:27,455 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_3  | 2022-11-24 01:08:27,513 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2022-11-24 01:08:27,527 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2022-11-24 01:08:27,543 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2022-11-24 01:08:54,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-11-24 01:08:54,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-11-24 01:08:54,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-11-24 01:08:54,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-11-24 01:08:54,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-11-24 01:08:54,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-11-24 01:08:54,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-11-24 01:08:54,053 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d0722a23-ce2c-4948-9860-73ee4e990d26@group-D1B2A72CE0B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-11-24 01:08:54,053 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d0722a23-ce2c-4948-9860-73ee4e990d26@group-D1B2A72CE0B4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-11-24 01:08:54,054 [pool-22-thread-1] INFO server.RaftServer$Division: d0722a23-ce2c-4948-9860-73ee4e990d26@group-D1B2A72CE0B4: start as a follower, conf=-1: peers:[a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, d0722a23-ce2c-4948-9860-73ee4e990d26|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 7d14b47b-6b62-4b8f-b09a-5c86827a30c5|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-24 01:08:54,060 [pool-22-thread-1] INFO server.RaftServer$Division: d0722a23-ce2c-4948-9860-73ee4e990d26@group-D1B2A72CE0B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-11-24 01:08:54,060 [pool-22-thread-1] INFO impl.RoleInfo: d0722a23-ce2c-4948-9860-73ee4e990d26: start d0722a23-ce2c-4948-9860-73ee4e990d26@group-D1B2A72CE0B4-FollowerState
datanode_2  | 2022-11-24 01:08:54,076 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1B2A72CE0B4,id=d0722a23-ce2c-4948-9860-73ee4e990d26
datanode_2  | 2022-11-24 01:08:54,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-11-24 01:08:54,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-11-24 01:08:54,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-11-24 01:08:54,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-11-24 01:08:54,080 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-D1B2A72CE0B4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-24 01:08:54,099 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e22e4a75-ac04-44a2-9a2e-d1b2a72ce0b4
datanode_2  | 2022-11-24 01:08:54,099 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-D1B2A72CE0B4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-24 01:08:54,550 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e22e4a75-ac04-44a2-9a2e-d1b2a72ce0b4.
datanode_2  | 2022-11-24 01:08:55,465 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-FollowerState] INFO impl.FollowerState: d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045057865ns, electionTimeout:5024ms
datanode_2  | 2022-11-24 01:08:55,465 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-FollowerState] INFO impl.RoleInfo: d0722a23-ce2c-4948-9860-73ee4e990d26: shutdown d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-FollowerState
datanode_2  | 2022-11-24 01:08:55,466 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-FollowerState] INFO server.RaftServer$Division: d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-11-24 01:08:55,469 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-11-24 01:08:55,469 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-FollowerState] INFO impl.RoleInfo: d0722a23-ce2c-4948-9860-73ee4e990d26: start d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-LeaderElection1
datanode_2  | 2022-11-24 01:08:55,473 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-LeaderElection1] INFO impl.LeaderElection: d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[d0722a23-ce2c-4948-9860-73ee4e990d26|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-24 01:08:55,474 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-LeaderElection1] INFO impl.LeaderElection: d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-11-24 01:08:55,475 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-LeaderElection1] INFO impl.RoleInfo: d0722a23-ce2c-4948-9860-73ee4e990d26: shutdown d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-LeaderElection1
datanode_2  | 2022-11-24 01:08:55,487 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-LeaderElection1] INFO server.RaftServer$Division: d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-11-24 01:08:55,488 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3719E267BECC with new leaderId: d0722a23-ce2c-4948-9860-73ee4e990d26
datanode_2  | 2022-11-24 01:08:55,489 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-LeaderElection1] INFO server.RaftServer$Division: d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC: change Leader from null to d0722a23-ce2c-4948-9860-73ee4e990d26 at term 1 for becomeLeader, leader elected after 5880ms
datanode_2  | 2022-11-24 01:08:55,508 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-11-24 01:08:55,529 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-11-24 01:08:55,530 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-11-24 01:08:27,544 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2022-11-24 01:08:27,545 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2022-11-24 01:08:27,690 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2022-11-24 01:08:27,691 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode_3  | 2022-11-24 01:08:27,803 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-11-24 01:08:27,803 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2022-11-24 01:08:27,807 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2022-11-24 01:08:27,848 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b6b746b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-11-24 01:08:27,859 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29bf90fc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2022-11-24 01:08:28,246 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1dbf727a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-7169447108128268503/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-11-24 01:08:28,285 [main] INFO server.AbstractConnector: Started ServerConnector@5644f664{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2022-11-24 01:08:28,290 [main] INFO server.Server: Started @27675ms
datanode_3  | 2022-11-24 01:08:28,293 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-11-24 01:08:28,301 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2022-11-24 01:08:28,310 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2022-11-24 01:08:28,320 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2022-11-24 01:08:28,404 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2212445c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2022-11-24 01:08:29,176 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2022-11-24 01:08:31,482 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-24 01:08:32,483 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-24 01:08:33,484 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-24 01:08:34,485 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-24 01:08:35,486 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-24 01:08:36,422 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:661)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:306)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:506)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2022-11-24 01:08:36,487 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-24 01:08:37,488 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-24 01:08:38,489 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-24 01:08:43,524 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From 60a8825702c8/172.18.0.2 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:43132 remote=scm/172.18.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 2022-11-24 01:08:55,541 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-11-24 01:08:55,547 [d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-11-24 01:08:25,180 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/8fdf511b-0b1d-467f-bfa5-90c7e00d374f/in_use.lock acquired by nodename 13@50ebea4ac758
scm_1       | 2022-11-24 01:08:25,215 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/8fdf511b-0b1d-467f-bfa5-90c7e00d374f has been successfully formatted.
scm_1       | 2022-11-24 01:08:25,219 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-11-24 01:08:25,339 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-11-24 01:08:25,345 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-11-24 01:08:25,374 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-11-24 01:08:25,397 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-11-24 01:08:25,406 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-11-24 01:08:25,595 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-11-24 01:08:25,633 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-11-24 01:08:25,697 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/8fdf511b-0b1d-467f-bfa5-90c7e00d374f
scm_1       | 2022-11-24 01:08:25,698 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-11-24 01:08:25,700 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-11-24 01:08:25,707 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-11-24 01:08:25,717 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-11-24 01:08:25,759 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-11-24 01:08:25,760 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-11-24 01:08:25,762 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-11-24 01:08:25,794 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-11-24 01:08:25,894 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-11-24 01:08:25,903 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-11-24 01:08:25,904 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-11-24 01:08:25,904 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-11-24 01:08:25,929 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO segmented.SegmentedRaftLogWorker: ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-11-24 01:08:25,929 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO segmented.SegmentedRaftLogWorker: ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-11-24 01:08:25,943 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServer$Division: ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F: start as a follower, conf=-1: peers:[ce4749fd-4c00-4f03-9abf-db8e129bb786|rpc:50ebea4ac758:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-24 01:08:25,963 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServer$Division: ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-11-24 01:08:25,965 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO impl.RoleInfo: ce4749fd-4c00-4f03-9abf-db8e129bb786: start ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-FollowerState
scm_1       | 2022-11-24 01:08:25,980 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-11-24 01:08:25,997 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90C7E00D374F,id=ce4749fd-4c00-4f03-9abf-db8e129bb786
scm_1       | 2022-11-24 01:08:26,000 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-11-24 01:08:25,997 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-11-24 01:08:26,010 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-11-24 01:08:26,011 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-11-24 01:08:26,014 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-11-24 01:08:26,041 [main] INFO server.RaftServer: ce4749fd-4c00-4f03-9abf-db8e129bb786: start RPC server
scm_1       | 2022-11-24 01:08:26,401 [main] INFO server.GrpcService: ce4749fd-4c00-4f03-9abf-db8e129bb786: GrpcService started, listening on 9894
scm_1       | 2022-11-24 01:08:26,424 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-ce4749fd-4c00-4f03-9abf-db8e129bb786: Started
scm_1       | 2022-11-24 01:08:31,120 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-FollowerState] INFO impl.FollowerState: ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155419480ns, electionTimeout:5110ms
scm_1       | 2022-11-24 01:08:31,122 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-FollowerState] INFO impl.RoleInfo: ce4749fd-4c00-4f03-9abf-db8e129bb786: shutdown ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-FollowerState
