Attaching to ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_om_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_kms_1
datanode_1  | Sleeping for 5 seconds
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processRpcOutOfBandRequest(Server.java:2767)
kdc_1       | Feb 18 10:12:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.4: ISSUE: authtime 1613643158, etypes {rep=18 tkt=18 ses=18}, HTTP/s3g@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
s3g_1       | 	at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:487)
scm_1       | 2021-02-18 09:46:04,654 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
recon_1     | 2021-02-18 09:54:28,702 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processOneRpc(Server.java:2569)
kdc_1       | Feb 18 10:12:38 kdc krb5kdc[9](info): TGS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.4: ISSUE: authtime 1613643158, etypes {rep=18 tkt=18 ses=18}, HTTP/s3g@EXAMPLE.COM for HTTP/s3g@EXAMPLE.COM
s3g_1       | 	... 75 more
scm_1       | 2021-02-18 09:46:08,478 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
recon_1     | 2021-02-18 09:54:28,702 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.readAndProcess(Server.java:2318)
kdc_1       | Feb 18 10:12:43 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.10: ISSUE: authtime 1613643163, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
s3g_1       | Caused by: org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2021-02-18 09:46:10,895 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ce89913db4ca@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:34161
recon_1     | 2021-02-18 09:54:28,721 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 12
om_1        | 	at org.apache.hadoop.ipc.Server$Listener.doRead(Server.java:1431)
kdc_1       | Feb 18 10:12:46 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.10: ISSUE: authtime 1613643163, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.<clinit>(S3ErrorTable.java:106)
scm_1       | 2021-02-18 09:46:10,901 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ce89913db4ca@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2021-02-18 09:54:28,751 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
om_1        | 	at org.apache.hadoop.ipc.Server$Listener$Reader.doRunLoop(Server.java:1286)
kdc_1       | Feb 18 10:12:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.10: ISSUE: authtime 1613643172, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.getClient(OzoneClientProducer.java:136)
scm_1       | 2021-02-18 09:46:11,581 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d76e618003f7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:43611
recon_1     | 2021-02-18 09:54:28,753 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 15 OM DB update event(s).
om_1        | 	at org.apache.hadoop.ipc.Server$Listener$Reader.run(Server.java:1257)
kdc_1       | Feb 18 10:13:02 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.10: ISSUE: authtime 1613643182, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.createClient(OzoneClientProducer.java:72)
scm_1       | 2021-02-18 09:46:11,595 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d76e618003f7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2021-02-18 09:54:28,756 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
om_1        | 2021-02-18 09:52:04,981 [Socket Reader #1 for port 9862] WARN ipc.Server: Auth failed for 172.18.0.4:56018:null (DIGEST-MD5: IO error acquiring password) with true cause: (No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=1970-01-01T00:00:00Z, maxDate=1970-01-01T00:00:00Z, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
kdc_1       | Feb 18 10:13:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.10: ISSUE: authtime 1613643192, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2021-02-18 09:46:11,616 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e2c85f2ba2de@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:38749
recon_1     | 2021-02-18 09:54:40,878 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ce89913db4ca@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:44981
om_1        | 20210218T095204Z
kdc_1       | Feb 18 10:13:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.10: ISSUE: authtime 1613643202, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2021-02-18 09:46:11,656 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e2c85f2ba2de@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2021-02-18 09:54:40,890 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ce89913db4ca@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 20210218/us-west-1/s3/aws4_request
kdc_1       | Feb 18 10:13:32 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.10: ISSUE: authtime 1613643212, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2021-02-18 09:46:12,377 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:33497
recon_1     | 2021-02-18 09:54:41,574 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d76e618003f7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:44743
om_1        | 3e986c9e42ac0bc8d0d7a7e690bfbde54e5ccf1f56a02448aea49e47c558b191, signature=8699929f47ef2deedde268a8c4342f718a33e415e3092b822d7573726967a12b, awsAccessKeyId=dlfknslnfslf, omServiceId=null)
kdc_1       | Feb 18 10:13:33 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Feb 18 10:13:33 kdc krb5kdc[9](info): TGS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for HTTP/recon@EXAMPLE.COM
kdc_1       | Feb 18 10:13:42 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Feb 18 10:13:56 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Feb 18 10:14:10 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1     | 2021-02-18 09:54:41,581 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d76e618003f7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
kdc_1       | Feb 18 10:14:23 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
om_1        | 2021-02-18 09:52:06,679 [Socket Reader #1 for port 9862] ERROR security.OzoneDelegationTokenSecretManager: Error while validating S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=1970-01-01T00:00:00Z, maxDate=1970-01-01T00:00:00Z, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 20210218T095206Z
recon_1     | 2021-02-18 09:54:41,610 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e2c85f2ba2de@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:40211
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:88)
om_1        | 20210218/us-west-1/s3/aws4_request
scm_1       | 2021-02-18 09:46:12,380 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
kdc_1       | Feb 18 10:14:37 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1     | 2021-02-18 09:54:41,616 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e2c85f2ba2de@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	... 107 more
om_1        | c370b751d0d758b781bd777913e30f92de8fbfbb0eb9694639c4ddc50978fa60, signature=a297339ba2d2e75e02f1b89cb833e7d7200ba830d005532416eba7443757371c, awsAccessKeyId=dlfknslnfslf, omServiceId=null
scm_1       | 2021-02-18 09:46:13,479 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
kdc_1       | Feb 18 10:14:51 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1     | 2021-02-18 09:55:10,879 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ce89913db4ca@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:40427
s3g_1       | 2021-02-18 09:52:04,578 [qtp520162288-20] WARN server.HttpChannelState: unhandled due to prior sendError
om_1        | org.apache.hadoop.ozone.security.OzoneSecurityException: S3 secret not found for awsAccessKeyId dlfknslnfslf
scm_1       | 2021-02-18 09:46:18,479 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
kdc_1       | Feb 18 10:15:04 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1     | 2021-02-18 09:55:10,883 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ce89913db4ca@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | javax.servlet.ServletException: javax.servlet.ServletException: A MultiException has 1 exceptions.  They are:
om_1        | 	at org.apache.hadoop.ozone.om.S3SecretManagerImpl.getS3UserSecretString(S3SecretManagerImpl.java:96)
scm_1       | 2021-02-18 09:46:23,480 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
kdc_1       | Feb 18 10:15:18 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1     | 2021-02-18 09:55:11,568 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d76e618003f7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:36443
s3g_1       | 1. javax.enterprise.inject.CreationException
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.validateS3AuthInfo(OzoneDelegationTokenSecretManager.java:491)
scm_1       | 2021-02-18 09:46:28,480 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
kdc_1       | Feb 18 10:15:32 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1     | 2021-02-18 09:55:11,573 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d76e618003f7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.retrievePassword(OzoneDelegationTokenSecretManager.java:407)
scm_1       | 2021-02-18 09:46:33,481 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
kdc_1       | Feb 18 10:15:45 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1     | 2021-02-18 09:55:11,617 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e2c85f2ba2de@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:36665
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:162)
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.retrievePassword(OzoneDelegationTokenSecretManager.java:59)
scm_1       | 2021-02-18 09:46:38,481 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
kdc_1       | Feb 18 10:15:59 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1     | 2021-02-18 09:55:11,632 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e2c85f2ba2de@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
om_1        | 	at org.apache.hadoop.security.token.SecretManager.retriableRetrievePassword(SecretManager.java:91)
scm_1       | 2021-02-18 09:46:40,886 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ce89913db4ca@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:46289
kdc_1       | Feb 18 10:16:12 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1     | 2021-02-18 09:55:28,759 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
om_1        | 	at org.apache.hadoop.security.SaslRpcServer$SaslDigestCallbackHandler.getPassword(SaslRpcServer.java:277)
scm_1       | 2021-02-18 09:46:40,893 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ce89913db4ca@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Feb 18 10:16:26 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1     | 2021-02-18 09:55:28,759 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
om_1        | 	at org.apache.hadoop.security.SaslRpcServer$SaslDigestCallbackHandler.handle(SaslRpcServer.java:304)
scm_1       | 2021-02-18 09:46:41,590 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d76e618003f7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:35013
kdc_1       | Feb 18 10:16:36 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.10: ISSUE: authtime 1613643213, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1     | 2021-02-18 09:55:28,796 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 19
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:556)
om_1        | 	at java.security.sasl/com.sun.security.sasl.digest.DigestMD5Server.validateClientResponse(DigestMD5Server.java:589)
recon_1     | 2021-02-18 09:55:28,842 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
scm_1       | 2021-02-18 09:46:41,610 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e2c85f2ba2de@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:43929
scm_1       | 2021-02-18 09:46:41,615 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e2c85f2ba2de@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-18 09:46:41,638 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d76e618003f7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 	at java.security.sasl/com.sun.security.sasl.digest.DigestMD5Server.evaluateResponse(DigestMD5Server.java:244)
kdc_1       | Generating keytab
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
scm_1       | 2021-02-18 09:46:43,482 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
recon_1     | 2021-02-18 09:55:28,846 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 24 OM DB update event(s).
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processSaslToken(Server.java:2158)
scm_1       | 2021-02-18 09:46:48,482 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
recon_1     | 2021-02-18 09:55:28,853 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
kdc_1       | WARNING: no policy specified for dn/bea623be99d5@EXAMPLE.COM; defaulting to no policy
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processSaslMessage(Server.java:2135)
scm_1       | 2021-02-18 09:46:53,483 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
recon_1     | 2021-02-18 09:55:40,884 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ce89913db4ca@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:39363
kdc_1       | Principal "dn/bea623be99d5@EXAMPLE.COM" created.
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.saslProcess(Server.java:2027)
scm_1       | 2021-02-18 09:46:58,483 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
recon_1     | 2021-02-18 09:55:40,901 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ce89913db4ca@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.saslReadAndProcess(Server.java:1969)
scm_1       | 2021-02-18 09:47:03,484 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
recon_1     | 2021-02-18 09:55:41,580 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d76e618003f7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:41799
kdc_1       | Entry for principal dn/bea623be99d5@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.bea623be99d5.keytab.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processRpcOutOfBandRequest(Server.java:2767)
scm_1       | 2021-02-18 09:47:08,484 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
recon_1     | 2021-02-18 09:55:41,593 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d76e618003f7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | Entry for principal dn/bea623be99d5@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.bea623be99d5.keytab.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processOneRpc(Server.java:2569)
scm_1       | 2021-02-18 09:47:10,887 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ce89913db4ca@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:43563
recon_1     | 2021-02-18 09:55:41,609 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e2c85f2ba2de@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:40737
kdc_1       | Generating keytab
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.readAndProcess(Server.java:2318)
scm_1       | 2021-02-18 09:47:10,894 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ce89913db4ca@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2021-02-18 09:55:41,624 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e2c85f2ba2de@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
om_1        | 	at org.apache.hadoop.ipc.Server$Listener.doRead(Server.java:1431)
scm_1       | 2021-02-18 09:47:11,570 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d76e618003f7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:35557
recon_1     | 2021-02-18 09:56:10,881 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ce89913db4ca@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:38797
kdc_1       | WARNING: no policy specified for HTTP/bea623be99d5@EXAMPLE.COM; defaulting to no policy
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
