Attaching to restart_om_1, restart_recon_1, restart_scm_1, restart_dn3_1, restart_s3g_1, restart_dn2_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2021-05-19 19:34:31,910 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 2021-05-19 19:34:38,303 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-FollowerState] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: shutdown 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-FollowerState
om_1     | 2021-05-19 19:34:35,853 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-05-19 19:34:26,098 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1  | 2021-05-19 19:34:30,120 [main] INFO scm.ReconNodeManager: Loaded 3 nodes from node DB.
scm_1    | 2021-05-19 19:34:31,918 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn3_1    | 2021-05-19 19:34:38,303 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-FollowerState] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2021-05-19 19:34:35,862 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-05-19 19:34:26,098 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1    | 2021-05-19 19:34:32,065 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn3_1    | 2021-05-19 19:34:38,303 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-05-19 19:34:35,870 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@3898e8b89a83
dn2_1    | 2021-05-19 19:34:26,099 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
recon_1  | 2021-05-19 19:34:30,130 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-05-19 19:34:32,066 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn3_1    | 2021-05-19 19:34:38,303 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-FollowerState] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: start 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2
om_1     | 2021-05-19 19:34:35,884 [pool-17-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
dn2_1    | 2021-05-19 19:34:26,101 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
recon_1  | 2021-05-19 19:34:30,192 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-05-19 19:34:32,067 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn1_1    | 2021-05-19 19:34:38,235 [4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-FollowerState] INFO impl.FollowerState: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116892507ns, electionTimeout:5068ms
dn3_1    | 2021-05-19 19:34:38,351 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState] INFO impl.FollowerState: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120476197ns, electionTimeout:5039ms
om_1     | 2021-05-19 19:34:35,912 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:34:26,109 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
recon_1  | 2021-05-19 19:34:30,241 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
scm_1    | 2021-05-19 19:34:32,067 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-05-19 19:34:32,238 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@cda6019] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-05-19 19:34:38,236 [4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-FollowerState] INFO impl.RoleInfo: 4e5ccc13-5745-44e3-bd02-534a27788330: shutdown 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-FollowerState
dn3_1    | 2021-05-19 19:34:38,351 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: shutdown 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState
om_1     | 2021-05-19 19:34:35,913 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
recon_1  | 2021-05-19 19:34:30,427 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
scm_1    | 2021-05-19 19:34:32,280 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
dn1_1    | 2021-05-19 19:34:38,236 [4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-FollowerState] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-05-19 19:34:26,110 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-05-19 19:34:38,352 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2021-05-19 19:34:35,914 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1  | 2021-05-19 19:34:30,427 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
scm_1    | 2021-05-19 19:34:32,282 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-05-19 19:34:38,238 [4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-05-19 19:34:26,111 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6faa6611-23fc-4345-bb65-be19e167da96@group-51DF4B19F29C
dn3_1    | 2021-05-19 19:34:38,352 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-05-19 19:34:35,920 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1  | 2021-05-19 19:34:30,512 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-05-19 19:34:32,401 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @26341ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-05-19 19:34:38,238 [4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-FollowerState] INFO impl.RoleInfo: 4e5ccc13-5745-44e3-bd02-534a27788330: start 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-LeaderElection1
dn2_1    | 2021-05-19 19:34:26,124 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6faa6611-23fc-4345-bb65-be19e167da96@group-51DF4B19F29C
dn3_1    | 2021-05-19 19:34:38,352 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: start 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-LeaderElection3
om_1     | 2021-05-19 19:34:35,920 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 2021-05-19 19:34:30,525 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-05-19 19:34:33,220 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-05-19 19:34:38,257 [4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-LeaderElection1] INFO impl.LeaderElection: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:34:26,126 [pool-25-thread-1] INFO server.RaftServer$Division: 6faa6611-23fc-4345-bb65-be19e167da96: new RaftServerImpl for group-6C884AB91701:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-05-19 19:34:38,382 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO impl.LeaderElection: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
om_1     | 2021-05-19 19:34:35,927 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
recon_1  | 2021-05-19 19:34:30,525 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
scm_1    | 2021-05-19 19:34:33,238 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
dn1_1    | 2021-05-19 19:34:38,258 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-FollowerState] INFO impl.FollowerState: 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5168161998ns, electionTimeout:5140ms
dn2_1    | 2021-05-19 19:34:26,144 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-05-19 19:34:38,386 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO impl.LeaderElection: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-05-19 19:34:38,386 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: shutdown 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2
recon_1  | 2021-05-19 19:34:30,829 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
scm_1    | 2021-05-19 19:34:33,261 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-05-19 19:34:38,264 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-FollowerState] INFO impl.RoleInfo: 4e5ccc13-5745-44e3-bd02-534a27788330: shutdown 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-FollowerState
dn2_1    | 2021-05-19 19:34:26,144 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-05-19 19:34:38,388 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1     | 2021-05-19 19:34:35,939 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
recon_1  | 2021-05-19 19:34:30,830 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1    | 2021-05-19 19:34:33,276 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
dn1_1    | 2021-05-19 19:34:38,264 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-FollowerState] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-05-19 19:34:26,144 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-05-19 19:34:38,389 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A0B61E9F0955 with new leaderId: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585
om_1     | 2021-05-19 19:34:35,952 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1  | 2021-05-19 19:34:30,907 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-05-19 19:34:33,276 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-05-19 19:34:38,264 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-05-19 19:34:26,145 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-05-19 19:34:38,396 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955: change Leader from null to 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585 at term 2 for becomeLeader, leader elected after 9515ms
om_1     | 2021-05-19 19:34:35,953 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
recon_1  | 2021-05-19 19:34:30,910 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-05-19 19:34:33,280 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-05-19 19:34:38,265 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-FollowerState] INFO impl.RoleInfo: 4e5ccc13-5745-44e3-bd02-534a27788330: start 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2
dn2_1    | 2021-05-19 19:34:26,145 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-05-19 19:34:35,970 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
dn3_1    | 2021-05-19 19:34:38,399 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-LeaderElection3] INFO impl.LeaderElection: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
recon_1  | 2021-05-19 19:34:30,914 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2021-05-19 19:34:33,521 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
dn1_1    | 2021-05-19 19:34:38,295 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2] INFO impl.LeaderElection: 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-19 19:34:26,169 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-05-19 19:34:35,971 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
dn3_1    | 2021-05-19 19:34:38,437 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 2021-05-19 19:34:30,950 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49fb0bbd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-05-19 19:34:33,525 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-05-19 19:34:38,304 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2] INFO impl.LeaderElection: 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-05-19 19:34:26,169 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-05-19 19:34:35,971 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
dn3_1    | 2021-05-19 19:34:38,440 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955
recon_1  | 2021-05-19 19:34:30,951 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77d4ac52{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-05-19 19:34:33,612 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4e7f9253-a8ed-4cd7-b93d-8dc8310ae585
dn1_1    | 2021-05-19 19:34:38,305 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2] INFO impl.RoleInfo: 4e5ccc13-5745-44e3-bd02-534a27788330: shutdown 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2
dn2_1    | 2021-05-19 19:34:26,169 [pool-25-thread-1] INFO server.RaftServer$Division: 6faa6611-23fc-4345-bb65-be19e167da96@group-6C884AB91701: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
om_1     | 2021-05-19 19:34:35,974 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
dn3_1    | 2021-05-19 19:34:38,442 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1  | 2021-05-19 19:34:34,755 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d167630{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-8552394208689721670/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
scm_1    | 2021-05-19 19:34:33,629 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn1_1    | 2021-05-19 19:34:38,305 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-05-19 19:34:26,169 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-05-19 19:34:35,974 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
dn3_1    | 2021-05-19 19:34:38,456 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
recon_1  | 2021-05-19 19:34:34,778 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@54336976{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
scm_1    | 2021-05-19 19:34:33,734 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
dn1_1    | 2021-05-19 19:34:38,305 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C748BE97BF90 with new leaderId: 4e5ccc13-5745-44e3-bd02-534a27788330
dn2_1    | 2021-05-19 19:34:26,173 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-05-19 19:34:35,975 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-05-19 19:34:38,586 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-05-19 19:34:38,598 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 2021-05-19 19:34:33,771 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
dn1_1    | 2021-05-19 19:34:38,306 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90: change Leader from null to 4e5ccc13-5745-44e3-bd02-534a27788330 at term 2 for becomeLeader, leader elected after 12151ms
dn2_1    | 2021-05-19 19:34:26,178 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2108d97c-4fae-47ba-ac87-6c884ab91701/in_use.lock acquired by nodename 7@c63b4ddf5474
om_1     | 2021-05-19 19:34:35,978 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-05-19 19:34:38,602 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
