Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-05-19 18:26:38,961 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
om_1        | 2021-05-19 18:26:40,077 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-05-19 18:26:54,550 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3db91961-e28e-4e0f-ba92-608655164125 to datanode:519538fb-c994-47e8-88b2-cc55c7677bd9
datanode_1  | 2021-05-19 18:26:58,169 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-05-19 18:27:03,764 [grpc-default-executor-0] INFO server.RaftServer$Division: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9: receive requestVote(ELECTION, 519538fb-c994-47e8-88b2-cc55c7677bd9, group-9ADFA97400E9, 1, (t:0, i:0))
datanode_3  | 2021-05-19 18:26:38,993 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
om_1        | 2021-05-19 18:26:44,055 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 78db2423853d/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1       | 2021-05-19 18:26:54,554 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3db91961-e28e-4e0f-ba92-608655164125, Nodes: 519538fb-c994-47e8-88b2-cc55c7677bd9{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-19T18:26:54.549Z].
datanode_1  | 2021-05-19 18:26:58,169 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-05-19 18:27:03,765 [grpc-default-executor-0] INFO impl.VoteContext: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9-FOLLOWER: reject ELECTION from 519538fb-c994-47e8-88b2-cc55c7677bd9: our priority 1 > candidate's priority 0
datanode_3  | 2021-05-19 18:26:38,997 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
om_1        | 2021-05-19 18:26:46,056 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 78db2423853d/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1       | 2021-05-19 18:26:55,635 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/91e91be8-2ebf-4149-a0f9-473e4d64afd0
datanode_1  | 2021-05-19 18:26:58,170 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-05-19 18:27:03,769 [grpc-default-executor-0] INFO server.RaftServer$Division: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:519538fb-c994-47e8-88b2-cc55c7677bd9
datanode_3  | 2021-05-19 18:26:44,534 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-05-19 18:26:48,058 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 78db2423853d/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1       | 2021-05-19 18:26:55,636 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_1  | 2021-05-19 18:26:58,170 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-05-19 18:27:03,769 [grpc-default-executor-0] INFO impl.RoleInfo: 91e91be8-2ebf-4149-a0f9-473e4d64afd0: shutdown 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9-FollowerState
datanode_3  | 2021-05-19 18:26:44,854 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-05-19 18:26:50,059 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 78db2423853d/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1       | 2021-05-19 18:26:55,639 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 91e91be8-2ebf-4149-a0f9-473e4d64afd0{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_1  | 2021-05-19 18:26:58,170 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-05-19 18:27:03,770 [grpc-default-executor-0] INFO impl.RoleInfo: 91e91be8-2ebf-4149-a0f9-473e4d64afd0: start 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9-FollowerState
datanode_3  | 2021-05-19 18:26:45,101 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-9511c5a7-85ff-43be-937e-c9078620c4f3;layoutVersion=0
scm_1       | 2021-05-19 18:26:55,640 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2021-05-19 18:26:45,110 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
om_1        | 2021-05-19 18:26:53,025 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
scm_1       | 2021-05-19 18:26:55,640 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2021-05-19 18:26:58,171 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9
datanode_2  | 2021-05-19 18:27:03,770 [91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9-FollowerState] INFO impl.FollowerState: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9-FollowerState was interrupted: {}
datanode_3  | 2021-05-19 18:26:45,113 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
om_1        | /************************************************************
scm_1       | 2021-05-19 18:26:55,640 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2021-05-19 18:26:58,171 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 2021-05-19 18:26:45,114 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 78db2423853d/172.19.0.2
scm_1       | 2021-05-19 18:26:55,640 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c44870e7-8643-4f52-b5a4-56092f3029ab to datanode:91e91be8-2ebf-4149-a0f9-473e4d64afd0
datanode_1  | 2021-05-19 18:26:58,172 [pool-21-thread-1] INFO server.RaftServer$Division: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9: start as a follower, conf=-1: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 2021-05-19 18:26:45,115 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | ************************************************************/
scm_1       | 2021-05-19 18:26:55,641 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c44870e7-8643-4f52-b5a4-56092f3029ab, Nodes: 91e91be8-2ebf-4149-a0f9-473e4d64afd0{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-19T18:26:55.640Z].
datanode_1  | 2021-05-19 18:26:58,172 [pool-21-thread-1] INFO server.RaftServer$Division: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 2021-05-19 18:26:45,118 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-05-19 18:26:55,645 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b1f1bb01-da23-42e2-aeec-9adfa97400e9 to datanode:91e91be8-2ebf-4149-a0f9-473e4d64afd0
datanode_1  | 2021-05-19 18:26:58,172 [pool-21-thread-1] INFO impl.RoleInfo: 14a7e3bd-8177-44dc-9adc-db18053e2931: start 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-FollowerState
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 2021-05-19 18:26:45,126 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-05-19 18:26:55,647 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b1f1bb01-da23-42e2-aeec-9adfa97400e9 to datanode:14a7e3bd-8177-44dc-9adc-db18053e2931
datanode_1  | 2021-05-19 18:26:58,185 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9ADFA97400E9,id=14a7e3bd-8177-44dc-9adc-db18053e2931
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 2021-05-19 18:26:46,184 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-05-19 18:26:55,624 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2021-05-19 18:26:55,649 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b1f1bb01-da23-42e2-aeec-9adfa97400e9 to datanode:519538fb-c994-47e8-88b2-cc55c7677bd9
datanode_1  | 2021-05-19 18:26:58,185 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 2021-05-19 18:26:46,208 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om_1        | /************************************************************
scm_1       | 2021-05-19 18:26:55,657 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1f1bb01-da23-42e2-aeec-9adfa97400e9, Nodes: 91e91be8-2ebf-4149-a0f9-473e4d64afd0{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}14a7e3bd-8177-44dc-9adc-db18053e2931{ip: 172.19.0.4, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}519538fb-c994-47e8-88b2-cc55c7677bd9{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-19T18:26:55.645Z].
datanode_1  | 2021-05-19 18:26:58,186 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b1f1bb01-da23-42e2-aeec-9adfa97400e9
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-05-19 18:26:46,213 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | 2021-05-19 18:26:55,658 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ead6dc5b-aca5-4de4-b75a-d5e174537365 to datanode:519538fb-c994-47e8-88b2-cc55c7677bd9
datanode_1  | 2021-05-19 18:26:58,317 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D8BFC99C80F9->91e91be8-2ebf-4149-a0f9-473e4d64afd0
datanode_2  | 2021-05-19 18:27:03,771 [grpc-default-executor-0] INFO server.RaftServer$Division: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9 replies to ELECTION vote request: 519538fb-c994-47e8-88b2-cc55c7677bd9<-91e91be8-2ebf-4149-a0f9-473e4d64afd0#0:FAIL-t1. Peer's state: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9:t1, leader=null, voted=null, raftlog=91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-05-19 18:26:46,245 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | STARTUP_MSG:   host = 78db2423853d/172.19.0.2
datanode_1  | 2021-05-19 18:27:00,525 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-330A6F836559->519538fb-c994-47e8-88b2-cc55c7677bd9
scm_1       | 2021-05-19 18:26:55,659 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ead6dc5b-aca5-4de4-b75a-d5e174537365 to datanode:14a7e3bd-8177-44dc-9adc-db18053e2931
datanode_2  | 2021-05-19 18:27:04,770 [91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB-FollowerState] INFO impl.FollowerState: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5144584440ns, electionTimeout:5124ms
datanode_3  | 2021-05-19 18:26:46,262 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | STARTUP_MSG:   args = []
datanode_1  | 2021-05-19 18:27:00,812 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.14a7e3bd-8177-44dc-9adc-db18053e2931
scm_1       | 2021-05-19 18:26:55,665 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ead6dc5b-aca5-4de4-b75a-d5e174537365 to datanode:91e91be8-2ebf-4149-a0f9-473e4d64afd0
datanode_2  | 2021-05-19 18:27:04,771 [91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB-FollowerState] INFO impl.RoleInfo: 91e91be8-2ebf-4149-a0f9-473e4d64afd0: shutdown 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB-FollowerState
datanode_3  | 2021-05-19 18:26:46,870 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-05-19 18:27:00,868 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b1f1bb01-da23-42e2-aeec-9adfa97400e9.
scm_1       | 2021-05-19 18:26:55,667 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ead6dc5b-aca5-4de4-b75a-d5e174537365, Nodes: 519538fb-c994-47e8-88b2-cc55c7677bd9{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}14a7e3bd-8177-44dc-9adc-db18053e2931{ip: 172.19.0.4, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}91e91be8-2ebf-4149-a0f9-473e4d64afd0{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-19T18:26:55.658Z].
datanode_2  | 2021-05-19 18:27:04,771 [91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB-FollowerState] INFO server.RaftServer$Division: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-05-19 18:26:46,934 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-05-19 18:27:00,877 [Command processor thread] INFO server.RaftServer: 14a7e3bd-8177-44dc-9adc-db18053e2931: addNew group-D5E174537365:[14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-D5E174537365:java.util.concurrent.CompletableFuture@8e7ba88[Not completed]
