Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-05-19 18:52:34,739 [0416cce3-ce6b-40c6-9df1-364ba393a164@group-D72592EB7D56-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0416cce3-ce6b-40c6-9df1-364ba393a164@group-D72592EB7D56
scm_1         | 2021-05-19 18:53:08,852 [IPC Server handler 96 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-05-19 18:55:40,027 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-05-19 18:52:37,008 [grpc-default-executor-0] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A: set configuration 0: [4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-05-19 18:55:41,267 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-7A06F4F4812A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 2021-05-19 18:52:34,811 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0A7F35D67C12 with new leaderId: 13f90021-59ef-4f3a-85d8-49f8442d4521
datanode_5_1  | 2021-05-19 18:52:34,810 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-95A0CE75595D->13f90021-59ef-4f3a-85d8-49f8442d4521
scm_1         | 2021-05-19 18:53:08,930 [IPC Server handler 33 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-05-19 18:55:40,032 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-05-19 18:52:37,024 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-05-19 18:55:41,287 [pool-29-thread-1] INFO raftlog.RaftLog: 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-7A06F4F4812A-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=108, updated? true
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 2021-05-19 18:52:34,811 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D4179789879E with new leaderId: c80857fa-f6cd-4984-bf13-3b1a6008d80c
datanode_5_1  | 2021-05-19 18:52:34,859 [0416cce3-ce6b-40c6-9df1-364ba393a164@group-D72592EB7D56-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 2021-05-19 18:53:11,510 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-05-19 18:55:40,035 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-05-19 18:52:37,029 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51d4b6f8-f069-43ec-bce7-7a06f4f4812a/current/log_inprogress_0
datanode_1_1  | 2021-05-19 18:55:41,288 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 2021-05-19 18:52:34,817 [grpc-default-executor-2] INFO server.RaftServer$Division: c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12: change Leader from null to 13f90021-59ef-4f3a-85d8-49f8442d4521 at term 1 for appendEntries, leader elected after 1980ms
datanode_5_1  | 2021-05-19 18:52:34,869 [0416cce3-ce6b-40c6-9df1-364ba393a164@group-D72592EB7D56-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1         | 2021-05-19 18:53:11,602 [IPC Server handler 76 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-05-19 18:55:40,039 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-05-19 18:52:40,327 [grpc-default-executor-0] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B: receive requestVote(ELECTION, 13f90021-59ef-4f3a-85d8-49f8442d4521, group-43750A1E7C0B, 1, (t:0, i:0))
datanode_1_1  | 2021-05-19 18:55:41,288 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 2021-05-19 18:52:34,818 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-LeaderElection1] INFO server.RaftServer$Division: c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E: change Leader from null to c80857fa-f6cd-4984-bf13-3b1a6008d80c at term 1 for becomeLeader, leader elected after 6656ms
datanode_5_1  | 2021-05-19 18:52:34,906 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0A7F35D67C12 with new leaderId: 13f90021-59ef-4f3a-85d8-49f8442d4521
scm_1         | 2021-05-19 18:53:11,698 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-05-19 18:55:40,040 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-05-19 18:55:40,040 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-05-19 18:55:41,288 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-05-19 18:55:41,289 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-05-19 18:52:34,866 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-05-19 18:52:34,917 [grpc-default-executor-0] INFO server.RaftServer$Division: 0416cce3-ce6b-40c6-9df1-364ba393a164@group-0A7F35D67C12: change Leader from null to 13f90021-59ef-4f3a-85d8-49f8442d4521 at term 1 for appendEntries, leader elected after 840ms
scm_1         | 2021-05-19 18:53:11,810 [IPC Server handler 95 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-05-19 18:55:40,044 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-05-19 18:52:40,327 [grpc-default-executor-0] INFO impl.VoteContext: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FOLLOWER: reject ELECTION from 13f90021-59ef-4f3a-85d8-49f8442d4521: our priority 1 > candidate's priority 0
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 2021-05-19 18:55:41,289 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-05-19 18:52:34,903 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E
datanode_5_1  | 2021-05-19 18:52:34,963 [0416cce3-ce6b-40c6-9df1-364ba393a164@group-D72592EB7D56-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1         | 2021-05-19 18:53:11,868 [IPC Server handler 97 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-05-19 18:55:40,117 [pool-29-thread-1] INFO server.RaftServer$Division: 13f90021-59ef-4f3a-85d8-49f8442d4521@group-0A7F35D67C12: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-05-19 18:52:40,328 [grpc-default-executor-0] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:13f90021-59ef-4f3a-85d8-49f8442d4521
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-05-19 18:55:41,289 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-05-19 18:52:35,012 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E4CFFCF63333 with new leaderId: 4eb79f79-b9ae-4845-bd79-b115e7ab1742
datanode_5_1  | 2021-05-19 18:52:34,963 [0416cce3-ce6b-40c6-9df1-364ba393a164@group-D72592EB7D56-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2021-05-19 18:53:11,948 [IPC Server handler 80 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-05-19 18:55:40,118 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-05-19 18:52:40,328 [grpc-default-executor-0] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: shutdown a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState
datanode_3_1  | 2021-05-19 18:52:50,547 [grpc-default-executor-0] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B replies to ELECTION vote request: 13f90021-59ef-4f3a-85d8-49f8442d4521<-76fabece-e667-410c-95e6-c242c858132d#0:OK-t3. Peer's state: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B:t3, leader=null, voted=13f90021-59ef-4f3a-85d8-49f8442d4521, raftlog=76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 13f90021-59ef-4f3a-85d8-49f8442d4521|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_1_1  | 2021-05-19 18:55:41,289 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-7A06F4F4812A
datanode_6_1  | 2021-05-19 18:52:35,012 [grpc-default-executor-2] INFO server.RaftServer$Division: c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-E4CFFCF63333: change Leader from null to 4eb79f79-b9ae-4845-bd79-b115e7ab1742 at term 1 for appendEntries, leader elected after 4828ms
datanode_5_1  | 2021-05-19 18:52:34,964 [0416cce3-ce6b-40c6-9df1-364ba393a164@group-D72592EB7D56-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2021-05-19 18:53:12,033 [IPC Server handler 69 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-05-19 18:55:40,162 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-05-19 18:52:40,328 [grpc-default-executor-0] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: start a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState
datanode_3_1  | 2021-05-19 18:52:55,657 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-FollowerState] INFO impl.FollowerState: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110495156ns, electionTimeout:5102ms
datanode_1_1  | 2021-05-19 18:55:41,301 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-7A06F4F4812A
datanode_6_1  | 2021-05-19 18:52:35,013 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-05-19 18:52:35,043 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E4CFFCF63333 with new leaderId: 4eb79f79-b9ae-4845-bd79-b115e7ab1742
datanode_3_1  | 2021-05-19 18:52:55,658 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-FollowerState] INFO impl.RoleInfo: 76fabece-e667-410c-95e6-c242c858132d: shutdown 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-FollowerState
datanode_1_1  | 2021-05-19 18:55:41,785 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a7a58d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-10603931989381962971/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2021-05-19 18:52:35,013 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2021-05-19 18:55:40,280 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6e2544e-d0b4-4e89-ac3c-0a7f35d67c12/in_use.lock acquired by nodename 7@d42c534f8fb6
scm_1         | 2021-05-19 18:53:12,172 [IPC Server handler 60 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-05-19 18:52:40,328 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO impl.FollowerState: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState was interrupted: {}
datanode_5_1  | 2021-05-19 18:52:35,043 [grpc-default-executor-0] INFO server.RaftServer$Division: 0416cce3-ce6b-40c6-9df1-364ba393a164@group-E4CFFCF63333: change Leader from null to 4eb79f79-b9ae-4845-bd79-b115e7ab1742 at term 1 for appendEntries, leader elected after 5547ms
datanode_3_1  | 2021-05-19 18:52:55,658 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-FollowerState] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2021-05-19 18:55:41,822 [main] INFO server.AbstractConnector: Started ServerConnector@86bf90b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2021-05-19 18:52:35,170 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-05-19 18:55:40,348 [pool-29-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=13f90021-59ef-4f3a-85d8-49f8442d4521} from /data/metadata/ratis/c6e2544e-d0b4-4e89-ac3c-0a7f35d67c12/current/raft-meta
scm_1         | 2021-05-19 18:53:12,270 [IPC Server handler 51 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2021-05-19 18:52:35,062 [0416cce3-ce6b-40c6-9df1-364ba393a164@group-D72592EB7D56-LeaderElection1] INFO impl.RoleInfo: 0416cce3-ce6b-40c6-9df1-364ba393a164: start 0416cce3-ce6b-40c6-9df1-364ba393a164@group-D72592EB7D56-LeaderStateImpl
datanode_3_1  | 2021-05-19 18:52:55,658 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-05-19 18:55:41,822 [main] INFO server.Server: Started @24051ms
datanode_6_1  | 2021-05-19 18:52:35,180 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-05-19 18:55:40,644 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-0A7F35D67C12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2021-05-19 18:53:12,351 [IPC Server handler 42 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 2021-05-19 18:52:35,139 [grpc-default-executor-0] INFO server.RaftServer$Division: 0416cce3-ce6b-40c6-9df1-364ba393a164@group-0A7F35D67C12: set configuration 0: [0416cce3-ce6b-40c6-9df1-364ba393a164|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, c80857fa-f6cd-4984-bf13-3b1a6008d80c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 13f90021-59ef-4f3a-85d8-49f8442d4521|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-05-19 18:52:55,659 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-FollowerState] INFO impl.RoleInfo: 76fabece-e667-410c-95e6-c242c858132d: start 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection3
datanode_1_1  | 2021-05-19 18:55:41,833 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2021-05-19 18:52:35,173 [grpc-default-executor-2] INFO server.RaftServer$Division: c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-E4CFFCF63333: set configuration 0: [4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0416cce3-ce6b-40c6-9df1-364ba393a164|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, c80857fa-f6cd-4984-bf13-3b1a6008d80c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-05-19 18:55:40,928 [pool-29-thread-1] INFO server.RaftServer$Division: 13f90021-59ef-4f3a-85d8-49f8442d4521@group-0A7F35D67C12: set configuration 0: [0416cce3-ce6b-40c6-9df1-364ba393a164|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, c80857fa-f6cd-4984-bf13-3b1a6008d80c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 13f90021-59ef-4f3a-85d8-49f8442d4521|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
scm_1         | 2021-05-19 18:53:12,414 [IPC Server handler 75 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 2021-05-19 18:52:35,146 [grpc-default-executor-2] INFO server.RaftServer$Division: 0416cce3-ce6b-40c6-9df1-364ba393a164@group-E4CFFCF63333: set configuration 0: [4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0416cce3-ce6b-40c6-9df1-364ba393a164|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, c80857fa-f6cd-4984-bf13-3b1a6008d80c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-05-19 18:52:55,721 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection3] INFO impl.LeaderElection: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for -1: [a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 13f90021-59ef-4f3a-85d8-49f8442d4521|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_1_1  | 2021-05-19 18:55:41,833 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2021-05-19 18:52:35,210 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-05-19 18:55:40,931 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1         | 2021-05-19 18:53:12,481 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 2021-05-19 18:52:35,149 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0416cce3-ce6b-40c6-9df1-364ba393a164@group-0A7F35D67C12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-05-19 18:52:55,723 [grpc-default-executor-0] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B: receive requestVote(ELECTION, a914a03f-5bcb-4418-aea7-f4025633b827, group-43750A1E7C0B, 4, (t:0, i:0))
datanode_1_1  | 2021-05-19 18:55:41,837 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2021-05-19 18:52:35,239 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-E4CFFCF63333-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-05-19 18:55:40,949 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2021-05-19 18:53:12,560 [IPC Server handler 76 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 2021-05-19 18:52:35,153 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 0416cce3-ce6b-40c6-9df1-364ba393a164@group-E4CFFCF63333-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-05-19 18:52:55,736 [grpc-default-executor-0] INFO impl.VoteContext: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-CANDIDATE: reject ELECTION from a914a03f-5bcb-4418-aea7-f4025633b827: already has voted for 76fabece-e667-410c-95e6-c242c858132d at current term 4
datanode_1_1  | 2021-05-19 18:55:41,951 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5f7100ec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2021-05-19 18:52:35,279 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-LeaderElection1] INFO impl.RoleInfo: c80857fa-f6cd-4984-bf13-3b1a6008d80c: start c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-LeaderStateImpl
datanode_2_1  | 2021-05-19 18:55:41,001 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2021-05-19 18:53:12,629 [IPC Server handler 81 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 2021-05-19 18:52:35,313 [0416cce3-ce6b-40c6-9df1-364ba393a164@group-D72592EB7D56-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0416cce3-ce6b-40c6-9df1-364ba393a164@group-D72592EB7D56-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-05-19 18:52:55,737 [grpc-default-executor-0] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B replies to ELECTION vote request: a914a03f-5bcb-4418-aea7-f4025633b827<-76fabece-e667-410c-95e6-c242c858132d#0:FAIL-t4. Peer's state: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B:t4, leader=null, voted=76fabece-e667-410c-95e6-c242c858132d, raftlog=76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 13f90021-59ef-4f3a-85d8-49f8442d4521|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_1_1  | 2021-05-19 18:55:44,757 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
