Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:42596 remote=scm/10.5.0.71:9861]
datanode_4_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_4_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_4_1  | 2020-10-31 01:30:03,809 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_4_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_5_1  | 2020-10-31 01:30:02,147 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-10-31 01:30:03,167 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_5_1  | java.net.SocketTimeoutException: Call From 6651dfda1668/10.5.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:36552 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_5_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_5_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:36552 remote=scm/10.5.0.71:9861]
datanode_5_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_5_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_5_1  | 2020-10-31 01:30:04,580 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2020-10-31 01:30:04,594 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2020-10-31 01:30:04,615 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5f411893-2bfb-4bec-ad99-787d30430eab at port 9858
datanode_5_1  | 2020-10-31 01:30:04,715 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 5f411893-2bfb-4bec-ad99-787d30430eab: start RPC server
datanode_5_1  | 2020-10-31 01:30:05,175 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5f411893-2bfb-4bec-ad99-787d30430eab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | 2020-10-31 01:30:10,219 [Command processor thread] INFO impl.RaftServerProxy: 5f411893-2bfb-4bec-ad99-787d30430eab: addNew group-8287983B0CBB:[5f411893-2bfb-4bec-ad99-787d30430eab:10.5.0.8:9858:0] returns group-8287983B0CBB:java.util.concurrent.CompletableFuture@7eac2d94[Not completed]
datanode_5_1  | 2020-10-31 01:30:10,440 [pool-19-thread-1] INFO impl.RaftServerImpl: 5f411893-2bfb-4bec-ad99-787d30430eab: new RaftServerImpl for group-8287983B0CBB:[5f411893-2bfb-4bec-ad99-787d30430eab:10.5.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-10-31 01:30:10,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-10-31 01:30:10,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-10-31 01:30:10,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-10-31 01:30:10,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-10-31 01:30:10,492 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-10-31 01:30:10,543 [pool-19-thread-1] INFO impl.RaftServerImpl: 5f411893-2bfb-4bec-ad99-787d30430eab@group-8287983B0CBB: ConfigurationManager, init=-1: [5f411893-2bfb-4bec-ad99-787d30430eab:10.5.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-10-31 01:30:10,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-10-31 01:30:10,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-10-31 01:30:10,591 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5369aca8-90df-46f3-9ac9-8287983b0cbb does not exist. Creating ...
datanode_5_1  | 2020-10-31 01:30:10,714 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5369aca8-90df-46f3-9ac9-8287983b0cbb/in_use.lock acquired by nodename 6@6651dfda1668
datanode_5_1  | 2020-10-31 01:30:10,719 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5369aca8-90df-46f3-9ac9-8287983b0cbb has been successfully formatted.
datanode_5_1  | 2020-10-31 01:30:10,773 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8287983B0CBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-10-31 01:30:10,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-10-31 01:30:10,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-10-31 01:32:44,035 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7:t2, leader=null, voted=null, raftlog=9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7-SegmentedRaftLog:OPENED:c231,f232,i232, conf=0: [9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0, f6f0e194-7333-4e5d-9c83-bd66cd8e0af2:10.5.0.7:9858:0, 26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0], old=null RUNNING priority:0 candidate:26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0 candidatePriority:0 compare:0
datanode_2_1  | 2020-10-31 01:32:44,328 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3E18D7566EC7 with new leaderId: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2
datanode_2_1  | 2020-10-31 01:32:44,331 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7: change Leader from null to f6f0e194-7333-4e5d-9c83-bd66cd8e0af2 at term 10 for appendEntries, leader elected after 9473ms
datanode_2_1  | 2020-10-31 01:32:44,360 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7: set configuration 233: [9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0, f6f0e194-7333-4e5d-9c83-bd66cd8e0af2:10.5.0.7:9858:0, 26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0], old=null at 233
datanode_2_1  | 2020-10-31 01:32:44,387 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7-SegmentedRaftLogWorker: Rolling segment log-0_232 to index:232
datanode_2_1  | 2020-10-31 01:32:44,419 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/06bce109-ca6f-4d3a-8290-3e18d7566ec7/current/log_inprogress_0 to /data/metadata/ratis/06bce109-ca6f-4d3a-8290-3e18d7566ec7/current/log_0-232
datanode_2_1  | 2020-10-31 01:32:44,475 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06bce109-ca6f-4d3a-8290-3e18d7566ec7/current/log_inprogress_233
datanode_2_1  | 2020-10-31 01:32:44,828 [Thread-21] INFO impl.FollowerState: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5049ms
datanode_2_1  | 2020-10-31 01:32:44,828 [Thread-21] INFO impl.RoleInfo: 9b36cef8-822b-4282-842c-6fff4f17d64a: shutdown FollowerState
datanode_2_1  | 2020-10-31 01:32:44,828 [Thread-21] INFO impl.RaftServerImpl: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-10-31 01:32:44,850 [Thread-21] INFO impl.RoleInfo: 9b36cef8-822b-4282-842c-6fff4f17d64a: start LeaderElection
datanode_2_1  | 2020-10-31 01:32:44,851 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 9b36cef8-822b-4282-842c-6fff4f17d64a: installSnapshot onError, lastRequest: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2->9b36cef8-822b-4282-842c-6fff4f17d64a#1-t10, previous=(t:1, i:232), leaderCommit=232, initializing? false, entries: size=1, first=(t:10, i:233), CONFIGURATIONENTRY: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2_1  | 2020-10-31 01:32:44,883 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO impl.LeaderElection: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1: begin an election at term 2 for 0: [9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-31 01:32:44,884 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO impl.RoleInfo: 9b36cef8-822b-4282-842c-6fff4f17d64a: shutdown LeaderElection
datanode_2_1  | 2020-10-31 01:32:44,884 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO impl.RaftServerImpl: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2020-10-31 01:32:44,885 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB19C7A84234 with new leaderId: 9b36cef8-822b-4282-842c-6fff4f17d64a
datanode_2_1  | 2020-10-31 01:32:44,885 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO impl.RaftServerImpl: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234: change Leader from null to 9b36cef8-822b-4282-842c-6fff4f17d64a at term 2 for becomeLeader, leader elected after 8344ms
datanode_2_1  | 2020-10-31 01:32:44,922 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-10-31 01:32:44,925 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-10-31 01:32:44,927 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234
datanode_2_1  | 2020-10-31 01:32:44,977 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-31 01:32:44,993 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-10-31 01:32:45,055 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-10-31 01:32:45,055 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-10-31 01:32:45,062 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-10-31 01:32:45,078 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO impl.RoleInfo: 9b36cef8-822b-4282-842c-6fff4f17d64a: start LeaderState
datanode_2_1  | 2020-10-31 01:32:45,094 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2020-10-31 01:32:45,095 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/064379b3-dc89-4efb-bea3-eb19c7a84234/current/log_inprogress_0 to /data/metadata/ratis/064379b3-dc89-4efb-bea3-eb19c7a84234/current/log_0-0
datanode_2_1  | 2020-10-31 01:32:45,099 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/064379b3-dc89-4efb-bea3-eb19c7a84234/current/log_inprogress_1
datanode_2_1  | 2020-10-31 01:32:45,103 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO impl.RaftServerImpl: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234: set configuration 1: [9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0], old=null at 1
datanode_2_1  | 2020-10-31 01:32:54,260 [Thread-25] INFO impl.FollowerState: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7-FollowerState: change to CANDIDATE, lastRpcTime:9725ms, electionTimeout:5171ms
datanode_2_1  | 2020-10-31 01:32:54,261 [Thread-25] INFO impl.RoleInfo: 9b36cef8-822b-4282-842c-6fff4f17d64a: shutdown FollowerState
datanode_6_1  | 2020-10-31 01:30:16,793 [Thread-23] INFO impl.RoleInfo: 3ef24a01-a1e3-463c-a812-78cab01f3998: shutdown FollowerState
datanode_6_1  | 2020-10-31 01:30:16,799 [Thread-23] INFO impl.RaftServerImpl: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-10-31 01:30:16,823 [Thread-23] INFO impl.RoleInfo: 3ef24a01-a1e3-463c-a812-78cab01f3998: start LeaderElection
datanode_6_1  | 2020-10-31 01:30:16,872 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO impl.LeaderElection: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1: begin an election at term 1 for -1: [3ef24a01-a1e3-463c-a812-78cab01f3998:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-10-31 01:30:16,874 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO impl.RoleInfo: 3ef24a01-a1e3-463c-a812-78cab01f3998: shutdown LeaderElection
datanode_6_1  | 2020-10-31 01:30:16,878 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO impl.RaftServerImpl: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-10-31 01:30:16,888 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-506DD80E24D9 with new leaderId: 3ef24a01-a1e3-463c-a812-78cab01f3998
datanode_6_1  | 2020-10-31 01:30:16,906 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO impl.RaftServerImpl: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9: change Leader from null to 3ef24a01-a1e3-463c-a812-78cab01f3998 at term 1 for becomeLeader, leader elected after 6294ms
datanode_6_1  | 2020-10-31 01:30:16,930 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-10-31 01:30:16,936 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-10-31 01:30:17,264 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9
datanode_6_1  | 2020-10-31 01:30:17,292 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-10-31 01:30:17,311 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-10-31 01:30:17,362 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fc6a40e6-2e48-4c9d-a739-734efc48a768
datanode_6_1  | 2020-10-31 01:30:17,362 [grpc-default-executor-0] INFO impl.RoleInfo: 3ef24a01-a1e3-463c-a812-78cab01f3998: shutdown FollowerState
datanode_6_1  | 2020-10-31 01:30:17,382 [grpc-default-executor-0] INFO impl.RoleInfo: 3ef24a01-a1e3-463c-a812-78cab01f3998: start FollowerState
datanode_6_1  | 2020-10-31 01:30:17,414 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-10-31 01:30:17,434 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-10-31 01:30:17,439 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-10-31 01:30:17,423 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92:t1, leader=null, voted=null, raftlog=3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f411893-2bfb-4bec-ad99-787d30430eab:10.5.0.8:9858:0, fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0, 3ef24a01-a1e3-463c-a812-78cab01f3998:10.5.0.9:9858:0], old=null RUNNING priority:0 candidate:fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0 candidatePriority:0 compare:0
datanode_6_1  | 2020-10-31 01:30:17,397 [Thread-25] INFO impl.FollowerState: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
