Attaching to upgrade_dn3_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-10-31 01:56:30,269 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-10-31 01:56:31,273 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-10-31 01:56:31,282 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From d0edcadc8e6d/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:37676 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:37676 remote=scm/10.9.0.17:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-10-31 01:56:31,873 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-10-31 01:56:31,883 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-10-31 01:56:31,886 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 82c8885b-35b6-4aa3-a766-47cd5ac63474 at port 9858
dn1_1    | 2020-10-31 01:56:31,905 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84: start as a follower, conf=0: [4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d:10.9.0.13:9858:0, eaa081f0-0f60-4dc6-9d16-de3021e60b0a:10.9.0.12:9858:0, 82c8885b-35b6-4aa3-a766-47cd5ac63474:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-31 01:56:31,906 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-10-31 01:56:31,907 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE: start as a follower, conf=0: [82c8885b-35b6-4aa3-a766-47cd5ac63474:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-31 01:56:31,907 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-10-31 01:56:31,911 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 82c8885b-35b6-4aa3-a766-47cd5ac63474: start FollowerState
dn1_1    | 2020-10-31 01:56:31,920 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5958F6DE4B84,id=82c8885b-35b6-4aa3-a766-47cd5ac63474
dn1_1    | 2020-10-31 01:56:31,922 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84
dn1_1    | 2020-10-31 01:56:31,911 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 82c8885b-35b6-4aa3-a766-47cd5ac63474: start FollowerState
dn1_1    | 2020-10-31 01:56:31,924 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2C53C725AEE,id=82c8885b-35b6-4aa3-a766-47cd5ac63474
dn1_1    | 2020-10-31 01:56:31,935 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE
dn1_1    | 2020-10-31 01:56:31,936 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 82c8885b-35b6-4aa3-a766-47cd5ac63474: start RPC server
dn1_1    | 2020-10-31 01:56:32,191 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 82c8885b-35b6-4aa3-a766-47cd5ac63474: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-10-31 01:56:32,282 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From d0edcadc8e6d/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:55088 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:55088 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-10-31 01:56:32,972 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2020-10-31 01:56:37,024 [Thread-21] INFO impl.FollowerState: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5074ms
dn1_1    | 2020-10-31 01:56:37,026 [Thread-21] INFO impl.RoleInfo: 82c8885b-35b6-4aa3-a766-47cd5ac63474: shutdown FollowerState
dn1_1    | 2020-10-31 01:56:37,027 [Thread-21] INFO impl.RaftServerImpl: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-10-31 01:56:37,029 [Thread-21] INFO impl.RoleInfo: 82c8885b-35b6-4aa3-a766-47cd5ac63474: start LeaderElection
dn1_1    | 2020-10-31 01:56:37,057 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO impl.LeaderElection: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1: begin an election at term 2 for 0: [82c8885b-35b6-4aa3-a766-47cd5ac63474:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-31 01:56:37,058 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO impl.RoleInfo: 82c8885b-35b6-4aa3-a766-47cd5ac63474: shutdown LeaderElection
dn1_1    | 2020-10-31 01:56:37,058 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO impl.RaftServerImpl: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-10-31 01:56:37,058 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B2C53C725AEE with new leaderId: 82c8885b-35b6-4aa3-a766-47cd5ac63474
dn1_1    | 2020-10-31 01:56:37,059 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO impl.RaftServerImpl: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE: change Leader from null to 82c8885b-35b6-4aa3-a766-47cd5ac63474 at term 2 for becomeLeader, leader elected after 13263ms
dn1_1    | 2020-10-31 01:56:37,067 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-10-31 01:56:37,070 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-10-31 01:56:37,077 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE
dn1_1    | 2020-10-31 01:56:37,083 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-10-31 01:56:37,084 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-10-31 01:56:37,098 [Thread-20] INFO impl.FollowerState: 82c8885b-35b6-4aa3-a766-47cd5ac63474@group-5958F6DE4B84-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5170ms
dn1_1    | 2020-10-31 01:56:37,111 [Thread-20] INFO impl.RoleInfo: 82c8885b-35b6-4aa3-a766-47cd5ac63474: shutdown FollowerState
dn1_1    | 2020-10-31 01:56:37,108 [82c8885b-35b6-4aa3-a766-47cd5ac63474@group-B2C53C725AEE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:36862 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-10-31 01:56:36,870 [Thread-20] INFO impl.FollowerState: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5034ms
dn2_1    | 2020-10-31 01:56:36,871 [Thread-20] INFO impl.RoleInfo: eaa081f0-0f60-4dc6-9d16-de3021e60b0a: shutdown FollowerState
dn2_1    | 2020-10-31 01:56:36,871 [Thread-20] INFO impl.RaftServerImpl: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-10-31 01:56:36,873 [Thread-20] INFO impl.RoleInfo: eaa081f0-0f60-4dc6-9d16-de3021e60b0a: start LeaderElection
dn2_1    | 2020-10-31 01:56:36,908 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-LeaderElection1] INFO impl.LeaderElection: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-5958F6DE4B84-LeaderElection1: begin an election at term 2 for 0: [4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d:10.9.0.13:9858:0, eaa081f0-0f60-4dc6-9d16-de3021e60b0a:10.9.0.12:9858:0, 82c8885b-35b6-4aa3-a766-47cd5ac63474:10.9.0.11:9858:0], old=null
dn2_1    | 2020-10-31 01:56:36,988 [Thread-21] INFO impl.FollowerState: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5152ms
dn2_1    | 2020-10-31 01:56:36,990 [Thread-21] INFO impl.RoleInfo: eaa081f0-0f60-4dc6-9d16-de3021e60b0a: shutdown FollowerState
dn2_1    | 2020-10-31 01:56:36,990 [Thread-21] INFO impl.RaftServerImpl: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-10-31 01:56:36,990 [Thread-21] INFO impl.RoleInfo: eaa081f0-0f60-4dc6-9d16-de3021e60b0a: start LeaderElection
dn2_1    | 2020-10-31 01:56:37,010 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO impl.LeaderElection: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2: begin an election at term 2 for 0: [eaa081f0-0f60-4dc6-9d16-de3021e60b0a:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-31 01:56:37,015 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO impl.RoleInfo: eaa081f0-0f60-4dc6-9d16-de3021e60b0a: shutdown LeaderElection
dn2_1    | 2020-10-31 01:56:37,019 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO impl.RaftServerImpl: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-10-31 01:56:37,019 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-39512FD7F3B3 with new leaderId: eaa081f0-0f60-4dc6-9d16-de3021e60b0a
dn2_1    | 2020-10-31 01:56:37,019 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO impl.RaftServerImpl: eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3: change Leader from null to eaa081f0-0f60-4dc6-9d16-de3021e60b0a at term 2 for becomeLeader, leader elected after 12983ms
dn2_1    | 2020-10-31 01:56:37,023 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-31 01:56:37,034 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-31 01:56:37,041 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3
dn2_1    | 2020-10-31 01:56:37,051 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-31 01:56:37,059 [eaa081f0-0f60-4dc6-9d16-de3021e60b0a@group-39512FD7F3B3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
