Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_scm_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/6ba64bf3dce5e759ee21061b433c387be6b4d911 ; compiled by 'runner' on 2020-10-24T12:45Z
dn3_1    | STARTUP_MSG:   java = 11.0.7
dn3_1    | ************************************************************/
dn3_1    | 2020-10-24 13:37:56,129 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2020-10-24 13:37:57,812 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2020-10-24 13:37:58,365 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2020-10-24 13:37:59,199 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2020-10-24 13:37:59,202 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2020-10-24 13:38:00,100 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:55fb0964a139 ip:10.9.0.13
dn3_1    | 2020-10-24 13:38:00,924 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-10-24T13:37:43.873Z
dn3_1    | 2020-10-24 13:38:00,965 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2020-10-24 13:38:00,967 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2020-10-24 13:38:00,991 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2020-10-24 13:38:01,076 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2020-10-24 13:38:01,443 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2020-10-24 13:38:02,636 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2020-10-24 13:38:02,641 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn3_1    | 2020-10-24 13:38:07,309 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-10-24 13:38:07,523 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn3_1    | 2020-10-24 13:38:08,012 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn3_1    | 2020-10-24 13:38:08,022 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2020-10-24 13:38:08,031 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-24 13:38:08,036 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2020-10-24 13:38:08,051 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-10-24 13:38:09,464 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-24 13:38:09,485 [main] INFO impl.RaftServerProxy: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: found a subdirectory /data/metadata/ratis/e140676c-6642-4d7f-bd4a-d5710f2247a8
dn3_1    | 2020-10-24 13:38:09,551 [main] INFO impl.RaftServerProxy: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: addNew group-D5710F2247A8:[] returns group-D5710F2247A8:java.util.concurrent.CompletableFuture@5b22d8a1[Not completed]
dn3_1    | 2020-10-24 13:38:09,560 [main] INFO impl.RaftServerProxy: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: found a subdirectory /data/metadata/ratis/d102529c-c29b-4427-8eaa-007c34856134
dn3_1    | 2020-10-24 13:38:09,560 [main] INFO impl.RaftServerProxy: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: addNew group-007C34856134:[] returns group-007C34856134:java.util.concurrent.CompletableFuture@476ee5b3[Not completed]
dn3_1    | 2020-10-24 13:38:09,611 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-10-24 13:38:09,764 [pool-22-thread-1] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: new RaftServerImpl for group-D5710F2247A8:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-24 13:38:09,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-24 13:38:09,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-24 13:38:09,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-24 13:38:09,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-24 13:38:09,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-24 13:38:09,852 [pool-22-thread-1] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-24 13:38:09,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-24 13:38:09,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-24 13:38:09,974 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e140676c-6642-4d7f-bd4a-d5710f2247a8/in_use.lock acquired by nodename 6@55fb0964a139
dn3_1    | 2020-10-24 13:38:10,178 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D5710F2247A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-24 13:38:10,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-10-24 13:38:10,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-24 13:38:10,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-24 13:38:10,273 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8
dn3_1    | 2020-10-24 13:38:10,326 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2020-10-24 13:38:10,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-24 13:38:10,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-24 13:38:10,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-24 13:38:10,506 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2020-10-24 13:38:10,531 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e140676c-6642-4d7f-bd4a-d5710f2247a8
dn3_1    | 2020-10-24 13:38:10,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-24 13:38:22,132 [5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967
dn2_1    | 2020-10-24 13:38:22,164 [5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-24 13:38:22,170 [5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-24 13:38:22,241 [5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-24 13:38:22,246 [5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-24 13:38:22,247 [5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-24 13:38:22,310 [5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967-LeaderElection2] INFO impl.RoleInfo: 5763bb17-255a-4f16-bfcf-84b23014086f: start LeaderState
dn2_1    | 2020-10-24 13:38:22,386 [5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-24 13:38:22,484 [5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a9a2869d-18ca-4cf6-a236-e016e3885967/current/log_inprogress_0 to /data/metadata/ratis/a9a2869d-18ca-4cf6-a236-e016e3885967/current/log_0-0
dn2_1    | 2020-10-24 13:38:22,512 [5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9a2869d-18ca-4cf6-a236-e016e3885967/current/log_inprogress_1
dn2_1    | 2020-10-24 13:38:22,512 [5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967-LeaderElection2] INFO impl.RaftServerImpl: 5763bb17-255a-4f16-bfcf-84b23014086f@group-E016E3885967: set configuration 1: [5763bb17-255a-4f16-bfcf-84b23014086f:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-10-24 13:38:23,525 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.5763bb17-255a-4f16-bfcf-84b23014086f
dn2_1    | 2020-10-24 13:38:23,757 [5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8-LeaderElection1] INFO impl.LeaderElection: 5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8-LeaderElection1: Election REJECTED; received 2 response(s) [5763bb17-255a-4f16-bfcf-84b23014086f<-75d66764-44dd-4da0-b0db-2a6138bcb1e4#0:FAIL-t2, 5763bb17-255a-4f16-bfcf-84b23014086f<-f28f57a7-2a84-480d-846d-c0108202b5e2#0:FAIL-t2] and 0 exception(s); 5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8:t2, leader=null, voted=5763bb17-255a-4f16-bfcf-84b23014086f, raftlog=5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0, f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0, 5763bb17-255a-4f16-bfcf-84b23014086f:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-24 13:38:23,758 [5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8-LeaderElection1] INFO impl.RaftServerImpl: 5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-10-24 13:38:23,759 [5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8-LeaderElection1] INFO impl.RoleInfo: 5763bb17-255a-4f16-bfcf-84b23014086f: shutdown LeaderElection
dn2_1    | 2020-10-24 13:38:23,759 [5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8-LeaderElection1] INFO impl.RoleInfo: 5763bb17-255a-4f16-bfcf-84b23014086f: start FollowerState
dn2_1    | 2020-10-24 13:38:28,839 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:75d66764-44dd-4da0-b0db-2a6138bcb1e4
dn2_1    | 2020-10-24 13:38:28,840 [grpc-default-executor-0] INFO impl.RoleInfo: 5763bb17-255a-4f16-bfcf-84b23014086f: shutdown FollowerState
dn2_1    | 2020-10-24 13:38:28,840 [grpc-default-executor-0] INFO impl.RoleInfo: 5763bb17-255a-4f16-bfcf-84b23014086f: start FollowerState
dn2_1    | 2020-10-24 13:38:28,840 [Thread-31] INFO impl.FollowerState: 5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-10-24 13:38:28,841 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8:t3, leader=null, voted=null, raftlog=5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0, f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0, 5763bb17-255a-4f16-bfcf-84b23014086f:10.9.0.12:9858:0], old=null RUNNING priority:0 candidate:75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0 candidatePriority:0 compare:0
dn2_1    | 2020-10-24 13:38:28,923 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D5710F2247A8 with new leaderId: 75d66764-44dd-4da0-b0db-2a6138bcb1e4
dn2_1    | 2020-10-24 13:38:28,923 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8: change Leader from null to 75d66764-44dd-4da0-b0db-2a6138bcb1e4 at term 3 for appendEntries, leader elected after 16714ms
dn2_1    | 2020-10-24 13:38:28,962 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8: set configuration 1: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0, f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0, 5763bb17-255a-4f16-bfcf-84b23014086f:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-10-24 13:38:28,962 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-24 13:38:28,963 [5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e140676c-6642-4d7f-bd4a-d5710f2247a8/current/log_inprogress_0 to /data/metadata/ratis/e140676c-6642-4d7f-bd4a-d5710f2247a8/current/log_0-0
dn2_1    | 2020-10-24 13:38:28,970 [5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5763bb17-255a-4f16-bfcf-84b23014086f@group-D5710F2247A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e140676c-6642-4d7f-bd4a-d5710f2247a8/current/log_inprogress_1
dn3_1    | 2020-10-24 13:38:10,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-24 13:38:10,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-24 13:38:10,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-24 13:38:10,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-24 13:38:10,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-24 13:38:10,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-24 13:38:10,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-24 13:38:10,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-24 13:38:10,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-24 13:38:10,686 [main] INFO util.log: Logging initialized @18878ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-10-24 13:38:10,971 [pool-22-thread-1] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8: set configuration 0: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0, f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0, 5763bb17-255a-4f16-bfcf-84b23014086f:10.9.0.12:9858:0], old=null at 0
dn3_1    | 2020-10-24 13:38:10,985 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e140676c-6642-4d7f-bd4a-d5710f2247a8/current/log_inprogress_0
dn3_1    | 2020-10-24 13:38:11,056 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-10-24 13:38:11,072 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-24 13:38:11,609 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-10-24 13:38:11,642 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-10-24 13:38:11,784 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-10-24 13:38:11,837 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-10-24 13:38:11,848 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-10-24 13:38:11,848 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-10-24 13:38:11,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-24 13:38:11,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-24 13:38:11,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-24 13:38:11,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-10-24 13:38:11,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-24 13:38:12,149 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2020-10-24 13:38:12,162 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8
dn3_1    | 2020-10-24 13:38:12,165 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8
dn3_1    | 2020-10-24 13:38:12,182 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn3_1    | 2020-10-24 13:38:12,227 [pool-22-thread-1] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: new RaftServerImpl for group-007C34856134:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-24 13:38:12,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-24 13:38:12,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-24 13:38:12,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-24 13:38:12,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-24 13:38:12,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-24 13:38:12,247 [pool-22-thread-1] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-24 13:38:12,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-24 13:38:12,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-24 13:38:12,270 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d102529c-c29b-4427-8eaa-007c34856134/in_use.lock acquired by nodename 6@55fb0964a139
dn3_1    | 2020-10-24 13:38:12,271 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-007C34856134: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-24 13:38:12,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-10-24 13:38:12,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-24 13:38:12,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-24 13:38:12,278 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134
dn3_1    | 2020-10-24 13:38:12,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-24 13:38:12,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-24 13:38:12,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-24 13:38:12,281 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d102529c-c29b-4427-8eaa-007c34856134
dn3_1    | 2020-10-24 13:38:12,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-24 13:38:12,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-24 13:38:12,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-24 13:38:12,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-24 13:38:12,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-24 13:38:12,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-24 13:38:12,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-24 13:38:12,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-24 13:38:12,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-24 13:38:12,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-24 13:38:12,307 [pool-22-thread-1] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134: set configuration 0: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0], old=null at 0
