Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
kms_1       | java.util.Map does not have a no-arg default constructor.
nm_1        | 2020-10-24 13:26:57 INFO  Client:948 - Retrying connect to server: rm/172.25.0.8:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2020-10-24 13:27:23,893 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c65088c9-0908-4b5b-8dcf-d9d9f9f07ee5, Nodes: f7357a1f-9296-4873-8959-5e8c723ab103{ip: 172.25.0.9, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}87c4a236-1883-4a1f-9a6a-44e12ff22d3b{ip: 172.25.0.12, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}bbfacf17-709b-40b0-aa40-ed7441a44310{ip: 172.25.0.11, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:bbfacf17-709b-40b0-aa40-ed7441a44310, CreationTimestamp2020-10-24T13:27:15.327859Z] moved to OPEN state
kdc_1       | Oct 24 13:26:26 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2020-10-24 13:26:50 INFO  HttpServer2:1191 - Jetty bound to port 8088
om_1        | 2020-10-24 13:27:54,685 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	this problem is related to the following location:
nm_1        | 2020-10-24 13:26:58 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 951799746
scm_1       | 2020-10-24 13:27:23,894 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
kdc_1       | Oct 24 13:26:26 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2020-10-24 13:26:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2020-10-24 13:28:02,124 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 		at java.util.Map
nm_1        | 2020-10-24 13:26:58 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -397799113
scm_1       | 2020-10-24 13:27:23,894 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1       | Oct 24 13:26:26 kdc kadmind[13](info): closing down fd 18
rm_1        | 2020-10-24 13:26:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3234f74e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2020-10-24 13:28:07,035 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 
nm_1        | 2020-10-24 13:26:58 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41371 with total resource of <memory:8192, vCores:8>
scm_1       | 2020-10-24 13:27:23,895 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
kdc_1       | Oct 24 13:26:26 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2020-10-24 13:26:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@557a1e2d{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2020-10-24 13:28:11,928 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
nm_1        | 2020-10-24 13:28:42 INFO  Server:1849 - Auth successful for appattempt_1603546015769_0001_000001 (auth:SIMPLE)
scm_1       | 2020-10-24 13:27:23,895 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
kdc_1       | Oct 24 13:26:26 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Oct 24, 2020 1:26:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2020-10-24 13:28:15,091 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
nm_1        | 2020-10-24 13:28:43 INFO  ContainerManagerImpl:1070 - Start request for container_1603546015769_0001_01_000001 by user hadoop
scm_1       | 2020-10-24 13:27:23,895 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
kdc_1       | Oct 24 13:26:26 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/df2cceafe715@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2020-10-24 13:28:26,890 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
nm_1        | 2020-10-24 13:28:43 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1603546015769_0001
scm_1       | 2020-10-24 13:27:27,828 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:26 kdc kadmind[13](info): closing down fd 18
rm_1        | Oct 24, 2020 1:26:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2020-10-24 13:28:30,674 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
nm_1        | 2020-10-24 13:28:43 INFO  ApplicationImpl:655 - Application application_1603546015769_0001 transitioned from NEW to INITING
scm_1       | 2020-10-24 13:27:27,959 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-24 13:27:53,909 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8801668aa044@EXAMPLE.COM (auth:KERBEROS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
om_1        | 2020-10-24 13:28:37,508 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
scm_1       | 2020-10-24 13:27:55,128 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:26 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-10-24 13:28:43 INFO  ApplicationImpl:463 - Adding container_1603546015769_0001_01_000001 to application application_1603546015769_0001
rm_1        | Oct 24, 2020 1:26:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2020-10-24 13:28:39,769 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2020-10-24 13:27:57,189 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/df2cceafe715@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/df2cceafe715@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-10-24 13:28:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1603546015769_0001	CONTAINERID=container_1603546015769_0001_01_000001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2020-10-24 13:28:40,985 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2020-10-24 13:27:57,284 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a603d1d32e5e@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/df2cceafe715@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-10-24 13:28:43 WARN  LogAggregationFileController:284 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
rm_1        | Oct 24, 2020 1:26:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2020-10-24 13:28:41,027 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2020-10-24 13:27:57,422 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/8801668aa044@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](info): closing down fd 18
nm_1        | 2020-10-24 13:28:43 INFO  RpcClient:321 - Creating Volume: tmp, with nm/nm@EXAMPLE.COM as owner.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
om_1        | 2020-10-24 13:28:43,603 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
scm_1       | 2020-10-24 13:27:57,772 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/a603d1d32e5e@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-10-24 13:28:43 INFO  RpcClient:476 - Creating Bucket: tmp/06571dc8b664704ba09bebbc4fec508f, with Versioning false and Storage Type set to DISK and Encryption set to false 
rm_1        | Oct 24, 2020 1:26:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2020-10-24 13:28:43,819 [IPC Server handler 21 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:tmp for user:nm/nm@EXAMPLE.COM
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
scm_1       | 2020-10-24 13:27:57,847 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/df2cceafe715@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-10-24 13:28:43 WARN  LogAggregationFileController:298 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2020-10-24 13:28:43,899 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
scm_1       | 2020-10-24 13:28:27,229 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_create_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-10-24 13:28:43 INFO  RpcClient:476 - Creating Bucket: tmp/0238775c7bd96e2eab98038afe0c4279, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1        | 2020-10-24 13:28:44,112 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
rm_1        | Oct 24, 2020 1:26:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2020-10-24 13:28:28,101 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8801668aa044@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](info): closing down fd 18
nm_1        | 2020-10-24 13:28:43 INFO  ApplicationImpl:655 - Application application_1603546015769_0001 transitioned from INITING to RUNNING
om_1        | 2020-10-24 13:28:47,311 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2020-10-24 13:28:28,494 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a603d1d32e5e@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-10-24 13:28:43 INFO  ContainerImpl:2112 - Container container_1603546015769_0001_01_000001 transitioned from NEW to LOCALIZING
om_1        | 2020-10-24 13:28:47,711 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
rm_1        | Oct 24, 2020 1:26:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2020-10-24 13:28:28,588 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-10-24 13:28:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1603546015769_0001
om_1        | 2020-10-24 13:28:47,752 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
scm_1       | 2020-10-24 13:28:28,698 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/df2cceafe715@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_get_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-10-24 13:28:43 INFO  ResourceLocalizationService:798 - Created localizer for container_1603546015769_0001_01_000001
om_1        | 2020-10-24 13:28:47,800 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2020-10-24 13:28:37,953 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](info): closing down fd 18
nm_1        | 2020-10-24 13:28:43 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1603546015769_0001_01_000001.tokens
om_1        | 2020-10-24 13:28:47,833 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
rm_1        | 2020-10-24 13:26:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64524dd{/,file:///tmp/jetty-rm-8088-cluster-_-any-7870597064669301111.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2020-10-24 13:28:50,855 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-10-24 13:28:44 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
om_1        | 2020-10-24 13:28:47,869 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
rm_1        | 2020-10-24 13:26:55 INFO  AbstractConnector:278 - Started ServerConnector@720707a7{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2020-10-24 13:28:58,118 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8801668aa044@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-10-24 13:28:44 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1603546015769_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0001/container_1603546015769_0001_01_000001.tokens
om_1        | 2020-10-24 13:28:47,900 [IPC Server handler 50 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
rm_1        | 2020-10-24 13:26:55 INFO  Server:419 - Started @25907ms
scm_1       | 2020-10-24 13:28:58,523 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a603d1d32e5e@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_create_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-10-24 13:28:44 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0001
om_1        | 2020-10-24 13:28:47,963 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
rm_1        | 2020-10-24 13:26:55 INFO  WebApps:440 - Web app cluster started at 8088
scm_1       | 2020-10-24 13:28:58,705 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/df2cceafe715@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](info): closing down fd 18
nm_1        | 2020-10-24 13:28:44 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
om_1        | 2020-10-24 13:28:48,013 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
rm_1        | 2020-10-24 13:26:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-10-24 13:29:05,731 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-10-24 13:28:44 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
om_1        | 2020-10-24 13:28:57,453 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
rm_1        | 2020-10-24 13:26:55 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2020-10-24 13:29:22,555 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105089998536638471 bcsId: 0
nm_1        | 2020-10-24 13:28:45 INFO  ContainerImpl:2112 - Container container_1603546015769_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
om_1        | 2020-10-24 13:28:59,785 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-10-24 13:29:22,573 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105089998548107272 bcsId: 0
nm_1        | 2020-10-24 13:28:45 INFO  ContainerScheduler:541 - Starting container [container_1603546015769_0001_01_000001]
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
rm_1        | 2020-10-24 13:26:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
om_1        | 2020-10-24 13:29:01,200 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_get_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-10-24 13:29:22,573 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105089998553612297 bcsId: 0
nm_1        | 2020-10-24 13:28:45 INFO  ContainerImpl:2112 - Container container_1603546015769_0001_01_000001 transitioned from SCHEDULED to RUNNING
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
rm_1        | 2020-10-24 13:26:55 INFO  Server:1153 - IPC Server listener on 8033: starting
om_1        | 2020-10-24 13:29:05,298 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](info): closing down fd 18
scm_1       | 2020-10-24 13:29:22,573 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105089998559641610 bcsId: 0
nm_1        | 2020-10-24 13:28:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1603546015769_0001_01_000001
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
rm_1        | 2020-10-24 13:26:55 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2020-10-24 13:29:07,020 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
