Attaching to ha_recon_1, ha_s3g_1, ha_dn2_1, ha_om1_1, ha_dn3_1, ha_dn1_1, ha_scm_1, ha_om3_1, ha_om2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-09-13 14:20:50,601 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-FollowerState] INFO impl.FollowerState: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5121410082ns, electionTimeout:5094ms
dn2_1    | 2021-09-13 14:20:50,601 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-FollowerState
dn2_1    | 2021-09-13 14:20:50,601 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-FollowerState] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-09-13 14:20:50,603 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-13 14:20:50,603 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1
dn2_1    | 2021-09-13 14:20:50,618 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:20:50,619 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-09-13 14:20:50,619 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1
dn2_1    | 2021-09-13 14:20:50,621 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-09-13 14:20:50,621 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A97237F159A with new leaderId: a47c5f92-3265-458f-9145-5f1067014a77
dn2_1    | 2021-09-13 14:20:50,627 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-09-13 14:20:50,627 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: change Leader from null to a47c5f92-3265-458f-9145-5f1067014a77 at term 2 for becomeLeader, leader elected after 12557ms
dn2_1    | 2021-09-13 14:20:50,728 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5227530166ns, electionTimeout:5174ms
dn2_1    | 2021-09-13 14:20:50,739 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState
dn2_1    | 2021-09-13 14:20:50,739 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-09-13 14:20:50,740 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-13 14:20:50,740 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection2
dn2_1    | 2021-09-13 14:20:50,771 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-09-13 14:20:50,780 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState] INFO impl.FollowerState: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5197166212ns, electionTimeout:5194ms
dn2_1    | 2021-09-13 14:20:50,780 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState
dn2_1    | 2021-09-13 14:20:50,781 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-09-13 14:20:50,781 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-13 14:20:50,781 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3
dn2_1    | 2021-09-13 14:20:50,808 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:20:50,835 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection2] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:20:50,892 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-09-13 14:20:50,906 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-09-13 14:20:51,058 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-09-13 14:20:51,072 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-09-13 14:20:51,075 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-09-13 14:20:51,155 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderStateImpl
dn2_1    | 2021-09-13 14:20:51,311 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-09-13 14:20:51,402 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/92de68e1-84ba-4feb-a9e5-3a97237f159a/current/log_inprogress_0 to /data/metadata/ratis/92de68e1-84ba-4feb-a9e5-3a97237f159a/current/log_0-0
dn2_1    | 2021-09-13 14:20:51,416 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderElection1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: set configuration 1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:20:51,477 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92de68e1-84ba-4feb-a9e5-3a97237f159a/current/log_inprogress_1
dn2_1    | 2021-09-13 14:20:53,508 [grpc-default-executor-0] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: receive requestVote(ELECTION, f605c277-3f4e-4fa9-88e5-23f559778384, group-A66B5DC93390, 2, (t:1, i:0))
dn2_1    | 2021-09-13 14:20:53,511 [grpc-default-executor-0] INFO impl.VoteContext: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-CANDIDATE: reject ELECTION from f605c277-3f4e-4fa9-88e5-23f559778384: already has voted for a47c5f92-3265-458f-9145-5f1067014a77 at current term 2
dn2_1    | 2021-09-13 14:20:53,515 [grpc-default-executor-0] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390 replies to ELECTION vote request: f605c277-3f4e-4fa9-88e5-23f559778384<-a47c5f92-3265-458f-9145-5f1067014a77#0:FAIL-t2. Peer's state: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390:t2, leader=null, voted=a47c5f92-3265-458f-9145-5f1067014a77, raftlog=a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:20:53,533 [grpc-default-executor-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: receive requestVote(ELECTION, f605c277-3f4e-4fa9-88e5-23f559778384, group-14886A49F10A, 2, (t:1, i:4))
dn2_1    | 2021-09-13 14:20:53,537 [grpc-default-executor-1] INFO impl.VoteContext: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-CANDIDATE: reject ELECTION from f605c277-3f4e-4fa9-88e5-23f559778384: already has voted for a47c5f92-3265-458f-9145-5f1067014a77 at current term 2
dn2_1    | 2021-09-13 14:20:53,540 [grpc-default-executor-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A replies to ELECTION vote request: f605c277-3f4e-4fa9-88e5-23f559778384<-a47c5f92-3265-458f-9145-5f1067014a77#0:FAIL-t2. Peer's state: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A:t2, leader=null, voted=a47c5f92-3265-458f-9145-5f1067014a77, raftlog=a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:20:53,783 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection2] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-09-13 14:20:53,784 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection2] INFO impl.LeaderElection:   Response 0: a47c5f92-3265-458f-9145-5f1067014a77<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t2
dn2_1    | 2021-09-13 14:20:53,784 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection2] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-13 14:20:53,803 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection2] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-09-13 14:20:53,804 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection2] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection2
dn2_1    | 2021-09-13 14:20:53,805 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection2] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState
dn2_1    | 2021-09-13 14:20:53,847 [grpc-default-executor-0] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: receive requestVote(ELECTION, 177aea2d-8a30-4843-91d6-cb76e48f31c7, group-14886A49F10A, 2, (t:1, i:4))
dn2_1    | 2021-09-13 14:20:53,848 [grpc-default-executor-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: receive requestVote(ELECTION, 177aea2d-8a30-4843-91d6-cb76e48f31c7, group-A66B5DC93390, 2, (t:1, i:0))
dn2_1    | 2021-09-13 14:20:53,856 [grpc-default-executor-1] INFO impl.VoteContext: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FOLLOWER: reject ELECTION from 177aea2d-8a30-4843-91d6-cb76e48f31c7: already has voted for a47c5f92-3265-458f-9145-5f1067014a77 at current term 2
dn2_1    | 2021-09-13 14:20:53,857 [grpc-default-executor-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390 replies to ELECTION vote request: 177aea2d-8a30-4843-91d6-cb76e48f31c7<-a47c5f92-3265-458f-9145-5f1067014a77#0:FAIL-t2. Peer's state: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390:t2, leader=null, voted=a47c5f92-3265-458f-9145-5f1067014a77, raftlog=a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:20:53,858 [grpc-default-executor-0] INFO impl.VoteContext: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-CANDIDATE: reject ELECTION from 177aea2d-8a30-4843-91d6-cb76e48f31c7: already has voted for a47c5f92-3265-458f-9145-5f1067014a77 at current term 2
dn2_1    | 2021-09-13 14:20:53,858 [grpc-default-executor-0] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A replies to ELECTION vote request: 177aea2d-8a30-4843-91d6-cb76e48f31c7<-a47c5f92-3265-458f-9145-5f1067014a77#0:FAIL-t2. Peer's state: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A:t2, leader=null, voted=a47c5f92-3265-458f-9145-5f1067014a77, raftlog=a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:20:54,015 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-09-13 14:20:54,022 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3] INFO impl.LeaderElection:   Response 0: a47c5f92-3265-458f-9145-5f1067014a77<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:FAIL-t2
dn2_1    | 2021-09-13 14:20:54,022 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3] INFO impl.LeaderElection:   Response 1: a47c5f92-3265-458f-9145-5f1067014a77<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t2
dn2_1    | 2021-09-13 14:20:54,022 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-13 14:20:54,024 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-09-13 14:20:54,024 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3
dn2_1    | 2021-09-13 14:20:54,024 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState
dn2_1    | 2021-09-13 14:20:58,885 [grpc-default-executor-0] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: receive requestVote(ELECTION, f605c277-3f4e-4fa9-88e5-23f559778384, group-14886A49F10A, 3, (t:1, i:4))
dn2_1    | 2021-09-13 14:20:58,885 [grpc-default-executor-0] INFO impl.VoteContext: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FOLLOWER: reject ELECTION from f605c277-3f4e-4fa9-88e5-23f559778384: our priority 1 > candidate's priority 0
dn2_1    | 2021-09-13 14:20:58,885 [grpc-default-executor-0] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:f605c277-3f4e-4fa9-88e5-23f559778384
dn2_1    | 2021-09-13 14:20:58,886 [grpc-default-executor-0] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState
dn2_1    | 2021-09-13 14:20:58,886 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState] INFO impl.FollowerState: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-09-13 14:20:58,887 [grpc-default-executor-0] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState
dn2_1    | 2021-09-13 14:20:58,889 [grpc-default-executor-0] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A replies to ELECTION vote request: f605c277-3f4e-4fa9-88e5-23f559778384<-a47c5f92-3265-458f-9145-5f1067014a77#0:FAIL-t3. Peer's state: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A:t3, leader=null, voted=null, raftlog=a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:20:59,009 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5204801346ns, electionTimeout:5194ms
dn2_1    | 2021-09-13 14:20:59,010 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState
dn2_1    | 2021-09-13 14:20:59,010 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-09-13 14:20:59,010 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-13 14:20:59,011 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection4
dn2_1    | 2021-09-13 14:20:59,016 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection4] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:20:59,051 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection4] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-09-13 14:20:59,051 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection4] INFO impl.LeaderElection:   Response 0: a47c5f92-3265-458f-9145-5f1067014a77<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:OK-t3
dn2_1    | 2021-09-13 14:20:59,051 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection4] INFO impl.LeaderElection:   Response 1: a47c5f92-3265-458f-9145-5f1067014a77<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t3
