Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-09-13 13:35:12,497 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1  | 2021-09-13 13:35:13,109 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn2_1  | 2021-09-13 13:35:13,597 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-FD15DFF7B5F9: Setting the last applied index to (t:5, i:2)
dn1_1  | java.lang.InterruptedException: sleep interrupted
om3_1  | 2021-09-13 13:35:21,985 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 2021-09-13 13:35:22,983 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1  | 2021-09-13 13:35:16,092 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e87b805c59cf/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
dn3_1  | 2021-09-13 13:35:12,504 [pool-30-thread-1] INFO server.RaftServer$Division: 19757f10-65d7-4b20-8938-cc856b7477f7: new RaftServerImpl for group-57E2E4362501:[] with ContainerStateMachine:uninitialized
scm_1  | 2021-09-13 13:35:13,226 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn2_1  | 2021-09-13 13:35:14,016 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1  | 2021-09-13 13:35:23,005 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1  | 2021-09-13 13:35:22,972 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1  | 2021-09-13 13:35:21,850 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1  | 2021-09-13 13:35:12,512 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1  | 2021-09-13 13:35:13,692 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
dn2_1  | 2021-09-13 13:35:14,039 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1  | 2021-09-13 13:35:23,509 [main] WARN om.OzoneManager: Prepare marker file index 718 does not match DB prepare index 715. Writing DB index to prepare file and maintaining prepared state.
om1_1  | 2021-09-13 13:35:22,974 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1  | 2021-09-13 13:35:22,567 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn3_1  | 2021-09-13 13:35:12,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1  | 2021-09-13 13:35:13,751 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
dn2_1  | 2021-09-13 13:35:14,068 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1  | 2021-09-13 13:35:23,514 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 715 to file /data/metadata/current/prepareMarker
om1_1  | 2021-09-13 13:35:23,414 [main] WARN om.OzoneManager: Prepare marker file index 718 does not match DB prepare index 715. Writing DB index to prepare file and maintaining prepared state.
om2_1  | 2021-09-13 13:35:22,573 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
dn3_1  | 2021-09-13 13:35:12,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1  | 2021-09-13 13:35:13,767 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
dn2_1  | 2021-09-13 13:35:14,070 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1  | 2021-09-13 13:35:23,813 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2021-09-13 13:35:23,416 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 715 to file /data/metadata/current/prepareMarker
om2_1  | 2021-09-13 13:35:23,196 [main] WARN om.OzoneManager: Prepare marker file index 718 does not match DB prepare index 715. Writing DB index to prepare file and maintaining prepared state.
om2_1  | 2021-09-13 13:35:23,209 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 715 to file /data/metadata/current/prepareMarker
scm_1  | 2021-09-13 13:35:13,943 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
dn2_1  | 2021-09-13 13:35:14,077 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1  | 2021-09-13 13:35:23,821 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1  | 2021-09-13 13:35:23,571 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2021-09-13 13:35:23,333 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-09-13 13:35:12,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1  | 2021-09-13 13:35:14,031 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
dn2_1  | 2021-09-13 13:35:14,086 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1  | 2021-09-13 13:35:24,115 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1  | 2021-09-13 13:35:23,572 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1  | 2021-09-13 13:35:23,338 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
dn3_1  | 2021-09-13 13:35:12,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1  | 2021-09-13 13:35:14,125 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
dn2_1  | 2021-09-13 13:35:14,445 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-09-13 13:35:33,492 [grpc-default-executor-0] INFO impl.RoleInfo: fbb0530a-d359-40e4-b831-64880ae2ed96: start fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-FollowerState
om3_1  | 2021-09-13 13:35:25,676 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1  | 2021-09-13 13:35:23,663 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1  | 2021-09-13 13:35:23,375 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
dn3_1  | 2021-09-13 13:35:12,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1  | 2021-09-13 13:35:14,138 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
dn2_1  | 2021-09-13 13:35:14,454 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om3_1  | 2021-09-13 13:35:25,768 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-09-13 13:35:33,499 [grpc-default-executor-0] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501 replies to ELECTION vote request: a75dcd6e-a3cb-4a45-a994-aff9bb931af0<-fbb0530a-d359-40e4-b831-64880ae2ed96#0:OK-t9. Peer's state: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501:t9, leader=null, voted=a75dcd6e-a3cb-4a45-a994-aff9bb931af0, raftlog=fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om1_1  | 2021-09-13 13:35:25,323 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1  | 2021-09-13 13:35:12,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1  | 2021-09-13 13:35:14,181 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 6 containers.
dn2_1  | 2021-09-13 13:35:14,766 [pool-30-thread-1] INFO server.RaftServer$Division: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9: set configuration 1: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om2_1  | 2021-09-13 13:35:24,764 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1  | 2021-09-13 13:35:25,957 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
dn1_1  | 2021-09-13 13:35:33,976 [grpc-default-executor-0] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9: receive requestVote(ELECTION, 19757f10-65d7-4b20-8938-cc856b7477f7, group-FD15DFF7B5F9, 7, (t:5, i:2))
om1_1  | 2021-09-13 13:35:25,393 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-09-13 13:35:12,513 [pool-30-thread-1] INFO server.RaftServer$Division: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1  | 2021-09-13 13:35:14,218 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
dn2_1  | 2021-09-13 13:35:14,768 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1  | 2021-09-13 13:35:24,839 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2021-09-13 13:35:26,037 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:718)
dn1_1  | 2021-09-13 13:35:33,976 [grpc-default-executor-0] INFO impl.VoteContext: fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9-FOLLOWER: reject ELECTION from 19757f10-65d7-4b20-8938-cc856b7477f7: our priority 1 > candidate's priority 0
om1_1  | 2021-09-13 13:35:25,617 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
dn3_1  | 2021-09-13 13:35:12,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1  | 2021-09-13 13:35:14,233 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
dn2_1  | 2021-09-13 13:35:14,768 [main] INFO server.session: No SessionScavenger set, using defaults
om2_1  | 2021-09-13 13:35:25,167 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om3_1  | 2021-09-13 13:35:26,158 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-09-13 13:35:33,976 [grpc-default-executor-0] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:19757f10-65d7-4b20-8938-cc856b7477f7
om1_1  | 2021-09-13 13:35:25,683 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:718)
dn3_1  | 2021-09-13 13:35:12,519 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1  | 2021-09-13 13:35:14,250 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
dn2_1  | 2021-09-13 13:35:14,774 [main] INFO server.session: node0 Scavenging every 660000ms
om2_1  | 2021-09-13 13:35:25,261 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:718)
om3_1  | 2021-09-13 13:35:27,054 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
dn1_1  | 2021-09-13 13:35:33,976 [grpc-default-executor-0] INFO impl.RoleInfo: fbb0530a-d359-40e4-b831-64880ae2ed96: shutdown fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9-FollowerState
om1_1  | 2021-09-13 13:35:25,815 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1  | 2021-09-13 13:35:12,525 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1  | 2021-09-13 13:35:16,665 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn2_1  | 2021-09-13 13:35:14,776 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om2_1  | 2021-09-13 13:35:25,511 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1  | 2021-09-13 13:35:27,055 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn1_1  | 2021-09-13 13:35:33,977 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9-FollowerState] INFO impl.FollowerState: fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9-FollowerState was interrupted: {}
om1_1  | 2021-09-13 13:35:26,268 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
dn3_1  | 2021-09-13 13:35:12,526 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff662279-8be6-481e-957c-57e2e4362501/in_use.lock acquired by nodename 8@0a4b73a007a1
scm_1  | 2021-09-13 13:35:16,722 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
dn2_1  | 2021-09-13 13:35:14,786 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1  | 2021-09-13 13:35:26,353 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1  | 2021-09-13 13:35:27,065 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
dn1_1  | java.lang.InterruptedException: sleep interrupted
om1_1  | 2021-09-13 13:35:26,269 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn3_1  | 2021-09-13 13:35:12,526 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=} from /data/metadata/ratis/ff662279-8be6-481e-957c-57e2e4362501/current/raft-meta
scm_1  | 2021-09-13 13:35:16,798 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn2_1  | 2021-09-13 13:35:14,840 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1  | 2021-09-13 13:35:26,361 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-09-13 13:35:27,067 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1  | 2021-09-13 13:35:26,292 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
dn3_1  | 2021-09-13 13:35:12,527 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-57E2E4362501: Setting the last applied index to (t:1, i:0)
scm_1  | 2021-09-13 13:35:16,806 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
dn2_1  | 2021-09-13 13:35:14,840 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-09-13 13:35:26,367 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1  | 2021-09-13 13:35:27,068 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1  | 2021-09-13 13:35:26,292 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn3_1  | 2021-09-13 13:35:12,527 [pool-30-thread-1] INFO server.RaftServer$Division: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501: set configuration 0: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
scm_1  | 2021-09-13 13:35:16,823 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn2_1  | 2021-09-13 13:35:14,844 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@459003a0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1  | 2021-09-13 13:35:26,368 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-09-13 13:35:27,073 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1  | 2021-09-13 13:35:26,294 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn3_1  | 2021-09-13 13:35:12,538 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1  | 2021-09-13 13:35:16,824 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
dn2_1  | 2021-09-13 13:35:14,852 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@392781e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1  | 2021-09-13 13:35:26,371 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-09-13 13:35:27,087 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1  | 2021-09-13 13:35:26,297 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
dn3_1  | 2021-09-13 13:35:12,538 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1  | 2021-09-13 13:35:16,865 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn2_1  | 2021-09-13 13:35:14,958 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1  | 2021-09-13 13:35:26,377 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1  | 2021-09-13 13:35:27,105 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1  | 2021-09-13 13:35:26,338 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-09-13 13:35:12,539 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1  | 2021-09-13 13:35:16,870 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
dn2_1  | 2021-09-13 13:35:15,009 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1  | 2021-09-13 13:35:26,403 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-09-13 13:35:27,113 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1  | 2021-09-13 13:35:26,342 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
dn3_1  | 2021-09-13 13:35:12,540 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1  | Container Balancer status:
dn2_1  | 2021-09-13 13:35:15,010 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1  | 2021-09-13 13:35:26,417 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1  | 2021-09-13 13:35:28,944 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-09-13 13:35:33,977 [grpc-default-executor-0] INFO impl.RoleInfo: fbb0530a-d359-40e4-b831-64880ae2ed96: start fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9-FollowerState
om1_1  | 2021-09-13 13:35:26,345 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
dn3_1  | 2021-09-13 13:35:12,541 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1  | Key                            Value
dn2_1  | 2021-09-13 13:35:15,029 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/406ae4e8-c286-4d32-9ba1-fd15dff7b5f9
dn2_1  | 2021-09-13 13:35:15,030 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1  | 2021-09-13 13:35:28,946 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
dn1_1  | 2021-09-13 13:35:33,979 [grpc-default-executor-0] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9 replies to ELECTION vote request: 19757f10-65d7-4b20-8938-cc856b7477f7<-fbb0530a-d359-40e4-b831-64880ae2ed96#0:FAIL-t7. Peer's state: fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9:t7, leader=null, voted=null, raftlog=fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om1_1  | 2021-09-13 13:35:27,807 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1  | 2021-09-13 13:35:12,552 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1  | Running                        false
dn2_1  | 2021-09-13 13:35:15,031 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
