Attaching to ha_recon_1, ha_dn3_1, ha_om1_1, ha_dn2_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_dn1_1, ha_scm_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-09-13 14:25:39,429 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderStateImpl] WARN server.RaftServer$Division: Follower f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390->a47c5f92-3265-458f-9145-5f1067014a77(c12,m12,n13, attendVote=true, lastRpcSendTime=961, lastRpcResponseTime=5965)
dn3_1    | 2021-09-13 14:25:39,429 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderStateImpl] WARN server.RaftServer$Division: Follower f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390->177aea2d-8a30-4843-91d6-cb76e48f31c7(c12,m12,n13, attendVote=true, lastRpcSendTime=1002, lastRpcResponseTime=18515)
dn3_1    | 2021-09-13 14:25:39,429 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderStateImpl] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: changes role from    LEADER to FOLLOWER at term 16 for StepDownReason:LOST_MAJORITY_HEARTBEATS
dn3_1    | 2021-09-13 14:25:39,429 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderStateImpl] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderStateImpl
dn3_1    | 2021-09-13 14:25:39,431 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390->177aea2d-8a30-4843-91d6-cb76e48f31c7-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390->177aea2d-8a30-4843-91d6-cb76e48f31c7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn3_1    | 2021-09-13 14:25:39,431 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderStateImpl] INFO impl.PendingRequests: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-PendingRequests: sendNotLeaderResponses
dn3_1    | 2021-09-13 14:25:39,433 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderStateImpl] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState
dn3_1    | 2021-09-13 14:25:39,432 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390->a47c5f92-3265-458f-9145-5f1067014a77-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390->a47c5f92-3265-458f-9145-5f1067014a77-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn3_1    | 2021-09-13 14:25:39,434 [grpc-default-executor-0] INFO server.GrpcLogAppender: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390->177aea2d-8a30-4843-91d6-cb76e48f31c7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn3_1    | 2021-09-13 14:25:39,441 [grpc-default-executor-0] INFO leader.FollowerInfo: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390->177aea2d-8a30-4843-91d6-cb76e48f31c7: nextIndex: updateUnconditionally 13 -> 12
dn3_1    | 2021-09-13 14:25:39,442 [grpc-default-executor-1] INFO server.GrpcLogAppender: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390->a47c5f92-3265-458f-9145-5f1067014a77-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn3_1    | 2021-09-13 14:25:39,442 [grpc-default-executor-1] INFO leader.FollowerInfo: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390->a47c5f92-3265-458f-9145-5f1067014a77: nextIndex: updateUnconditionally 13 -> 12
dn3_1    | 2021-09-13 14:25:43,742 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO impl.FollowerState: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:9566443133ns, electionTimeout:5174ms
dn3_1    | 2021-09-13 14:25:43,742 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState
dn3_1    | 2021-09-13 14:25:43,742 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn3_1    | 2021-09-13 14:25:43,743 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-13 14:25:43,743 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6
dn3_1    | 2021-09-13 14:25:43,743 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A: change Leader from a47c5f92-3265-458f-9145-5f1067014a77 to null at term 10 for ELECTION
dn3_1    | 2021-09-13 14:25:43,746 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6 ELECTION round 0: submit vote requests at term 11 for 9: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-13 14:26:32,792 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930-FollowerState] INFO impl.FollowerState: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-13 14:26:32,792 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930-FollowerState
dn1_1    | 2021-09-13 14:26:32,795 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930 replies to ELECTION vote request: a47c5f92-3265-458f-9145-5f1067014a77<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:OK-t2. Peer's state: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930:t2, leader=null, voted=a47c5f92-3265-458f-9145-5f1067014a77, raftlog=177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn1_1    | 2021-09-13 14:26:32,941 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-FD0DCB30375B: receive requestVote(ELECTION, a47c5f92-3265-458f-9145-5f1067014a77, group-FD0DCB30375B, 2, (t:0, i:0))
dn1_1    | 2021-09-13 14:26:32,942 [grpc-default-executor-2] INFO impl.VoteContext: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-FD0DCB30375B-FOLLOWER: accept ELECTION from a47c5f92-3265-458f-9145-5f1067014a77: our priority 0 <= candidate's priority 1
dn1_1    | 2021-09-13 14:26:32,942 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-FD0DCB30375B: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:a47c5f92-3265-458f-9145-5f1067014a77
dn1_1    | 2021-09-13 14:26:32,942 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-FD0DCB30375B-FollowerState
dn1_1    | 2021-09-13 14:26:32,942 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-FD0DCB30375B-FollowerState
dn1_1    | 2021-09-13 14:26:32,942 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-FD0DCB30375B-FollowerState] INFO impl.FollowerState: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-FD0DCB30375B-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-13 14:26:32,945 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-FD0DCB30375B replies to ELECTION vote request: a47c5f92-3265-458f-9145-5f1067014a77<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:OK-t2. Peer's state: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-FD0DCB30375B:t2, leader=null, voted=a47c5f92-3265-458f-9145-5f1067014a77, raftlog=177aea2d-8a30-4843-91d6-cb76e48f31c7@group-FD0DCB30375B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn1_1    | 2021-09-13 14:26:32,978 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD0DCB30375B with new leaderId: a47c5f92-3265-458f-9145-5f1067014a77
dn1_1    | 2021-09-13 14:26:32,978 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-FD0DCB30375B: change Leader from null to a47c5f92-3265-458f-9145-5f1067014a77 at term 2 for appendEntries, leader elected after 10100ms
dn1_1    | 2021-09-13 14:26:32,989 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-FD0DCB30375B: set configuration 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-13 14:26:32,989 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-FD0DCB30375B-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-09-13 14:26:32,991 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-FD0DCB30375B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-FD0DCB30375B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ba54f57-3d7a-4eb0-9b7e-fd0dcb30375b/current/log_inprogress_0
dn1_1    | 2021-09-13 14:26:37,860 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930: receive requestVote(ELECTION, f605c277-3f4e-4fa9-88e5-23f559778384, group-79B074D4D930, 3, (t:0, i:0))
dn1_1    | 2021-09-13 14:26:37,860 [grpc-default-executor-2] INFO impl.VoteContext: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930-FOLLOWER: accept ELECTION from f605c277-3f4e-4fa9-88e5-23f559778384: our priority 0 <= candidate's priority 1
dn1_1    | 2021-09-13 14:26:37,860 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:f605c277-3f4e-4fa9-88e5-23f559778384
dn1_1    | 2021-09-13 14:26:37,860 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930-FollowerState
dn1_1    | 2021-09-13 14:26:37,861 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930-FollowerState] INFO impl.FollowerState: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-13 14:26:37,862 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-79B074D4D930-FollowerState
dn2_1    | 2021-09-13 14:25:34,317 [Command processor thread] INFO impl.PendingRequests: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-PendingRequests: sendNotLeaderResponses
dn2_1    | 2021-09-13 14:25:34,322 [grpc-default-executor-1] INFO server.GrpcLogAppender: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A->f605c277-3f4e-4fa9-88e5-23f559778384-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn2_1    | 2021-09-13 14:25:34,330 [grpc-default-executor-1] INFO leader.FollowerInfo: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A->f605c277-3f4e-4fa9-88e5-23f559778384: nextIndex: updateUnconditionally 13 -> 12
dn2_1    | 2021-09-13 14:25:34,327 [grpc-default-executor-0] INFO server.GrpcLogAppender: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A->177aea2d-8a30-4843-91d6-cb76e48f31c7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn2_1    | 2021-09-13 14:25:34,325 [Command processor thread] INFO impl.StateMachineUpdater: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-StateMachineUpdater: set stopIndex = 12
dn2_1    | 2021-09-13 14:25:34,325 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-14886A49F10A: Taking a snapshot at:(t:10, i:12) file /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/sm/snapshot.10_12
dn2_1    | 2021-09-13 14:25:34,330 [grpc-default-executor-0] INFO leader.FollowerInfo: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A->177aea2d-8a30-4843-91d6-cb76e48f31c7: nextIndex: updateUnconditionally 13 -> 11
dn2_1    | 2021-09-13 14:25:34,332 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-14886A49F10A: Finished taking a snapshot at:(t:10, i:12) file:/data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/sm/snapshot.10_12 took: 6 ms
dn2_1    | 2021-09-13 14:25:34,332 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-StateMachineUpdater] INFO impl.StateMachineUpdater: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-StateMachineUpdater: Took a snapshot at index 12
dn2_1    | 2021-09-13 14:25:34,332 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-StateMachineUpdater] INFO impl.StateMachineUpdater: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-StateMachineUpdater: snapshotIndex: updateIncreasingly 6 -> 12
dn2_1    | 2021-09-13 14:25:34,333 [Command processor thread] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: closes. applyIndex: 12
dn2_1    | 2021-09-13 14:25:34,333 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-09-13 14:25:34,336 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLogWorker close()
dn2_1    | 2021-09-13 14:25:34,339 [Command processor thread] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a
dn2_1    | 2021-09-13 14:25:34,339 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=7b161ba4-f48a-4653-ad6c-14886a49f10a command on datanode a47c5f92-3265-458f-9145-5f1067014a77.
dn2_1    | 2021-09-13 14:25:34,340 [Command processor thread] INFO server.RaftServer: a47c5f92-3265-458f-9145-5f1067014a77: remove    LEADER a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A:t4, leader=a47c5f92-3265-458f-9145-5f1067014a77, voted=a47c5f92-3265-458f-9145-5f1067014a77, raftlog=a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null RUNNING
dn2_1    | 2021-09-13 14:25:34,340 [Command processor thread] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: shutdown
dn2_1    | 2021-09-13 14:25:34,340 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A97237F159A,id=a47c5f92-3265-458f-9145-5f1067014a77
dn2_1    | 2021-09-13 14:25:34,340 [Command processor thread] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-LeaderStateImpl
dn2_1    | 2021-09-13 14:25:34,341 [Command processor thread] INFO impl.PendingRequests: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-PendingRequests: sendNotLeaderResponses
dn2_1    | 2021-09-13 14:25:34,342 [Command processor thread] INFO impl.StateMachineUpdater: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-StateMachineUpdater: set stopIndex = 6
dn2_1    | 2021-09-13 14:25:34,342 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3A97237F159A: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/92de68e1-84ba-4feb-a9e5-3a97237f159a/sm/snapshot.4_6
dn2_1    | 2021-09-13 14:25:34,344 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3A97237F159A: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/92de68e1-84ba-4feb-a9e5-3a97237f159a/sm/snapshot.4_6 took: 1 ms
dn2_1    | 2021-09-13 14:25:34,344 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-StateMachineUpdater] INFO impl.StateMachineUpdater: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-StateMachineUpdater: Took a snapshot at index 6
dn2_1    | 2021-09-13 14:25:34,344 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-StateMachineUpdater] INFO impl.StateMachineUpdater: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn2_1    | 2021-09-13 14:25:34,346 [Command processor thread] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: closes. applyIndex: 6
dn2_1    | 2021-09-13 14:25:34,347 [a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-09-13 14:25:34,348 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker close()
dn2_1    | 2021-09-13 14:25:34,352 [Command processor thread] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/92de68e1-84ba-4feb-a9e5-3a97237f159a
dn2_1    | 2021-09-13 14:25:34,353 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=92de68e1-84ba-4feb-a9e5-3a97237f159a command on datanode a47c5f92-3265-458f-9145-5f1067014a77.
dn2_1    | 2021-09-13 14:25:34,353 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-09-13 14:25:34,354 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2021-09-13 14:25:34,355 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2021-09-13 14:25:34,356 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn3_1    | 2021-09-13 14:25:43,793 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a47c5f92-3265-458f-9145-5f1067014a77: group-14886A49F10A not found.
dn3_1    | 2021-09-13 14:25:43,798 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 177aea2d-8a30-4843-91d6-cb76e48f31c7: group-14886A49F10A not found.
dn3_1    | 2021-09-13 14:25:43,798 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6: ELECTION REJECTED received 0 response(s) and 2 exception(s):
dn3_1    | 2021-09-13 14:25:43,798 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a47c5f92-3265-458f-9145-5f1067014a77: group-14886A49F10A not found.
dn3_1    | 2021-09-13 14:25:43,798 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 177aea2d-8a30-4843-91d6-cb76e48f31c7: group-14886A49F10A not found.
dn3_1    | 2021-09-13 14:25:43,798 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-13 14:25:43,798 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn3_1    | 2021-09-13 14:25:43,799 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6
dn3_1    | 2021-09-13 14:25:43,799 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection6] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState
