Attaching to ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-13 12:59:35,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-13 12:59:35,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-13 12:59:35,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-13 12:59:35,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-13 12:59:35,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-13 12:59:35,361 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-13 12:59:35,362 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-13 12:59:35,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-13 12:59:35,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-13 12:59:35,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-13 12:59:35,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-13 12:59:35,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-13 12:59:35,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-13 12:59:35,569 [pool-22-thread-1] INFO server.RaftServer$Division: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC: start as a follower, conf=-1: [127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_1  | 2021-09-13 12:59:35,577 [pool-22-thread-1] INFO server.RaftServer$Division: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-13 12:59:35,584 [pool-22-thread-1] INFO impl.RoleInfo: 127cfe79-4209-4e0c-ae82-ea67e24ff995: start 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-FollowerState
datanode_1  | 2021-09-13 12:59:35,612 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44EF450653EC,id=127cfe79-4209-4e0c-ae82-ea67e24ff995
datanode_1  | 2021-09-13 12:59:35,644 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7fe8ce02-ec63-46a8-8482-44ef450653ec
datanode_1  | 2021-09-13 12:59:35,649 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7fe8ce02-ec63-46a8-8482-44ef450653ec.
datanode_1  | 2021-09-13 12:59:35,653 [Command processor thread] INFO server.RaftServer: 127cfe79-4209-4e0c-ae82-ea67e24ff995: addNew group-5C4377A86D01:[ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-5C4377A86D01:java.util.concurrent.CompletableFuture@4917a28f[Not completed]
datanode_1  | 2021-09-13 12:59:35,662 [pool-22-thread-1] INFO server.RaftServer$Division: 127cfe79-4209-4e0c-ae82-ea67e24ff995: new RaftServerImpl for group-5C4377A86D01:[ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-13 12:59:35,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-13 12:59:35,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-13 12:59:35,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-13 12:59:35,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-13 12:59:35,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-13 12:59:35,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-13 12:59:35,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-13 12:59:35,683 [pool-22-thread-1] INFO server.RaftServer$Division: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01: ConfigurationManager, init=-1: [ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-13 12:59:35,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-13 12:59:35,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-13 12:59:35,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-13 12:59:35,684 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70b1459f-7a26-40aa-b42e-5c4377a86d01 does not exist. Creating ...
datanode_1  | 2021-09-13 12:59:35,685 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70b1459f-7a26-40aa-b42e-5c4377a86d01/in_use.lock acquired by nodename 13@10697f419353
datanode_2  | 2021-09-13 12:59:41,037 [grpc-default-executor-1] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01: receive requestVote(ELECTION, 127cfe79-4209-4e0c-ae82-ea67e24ff995, group-5C4377A86D01, 1, (t:0, i:0))
datanode_2  | 2021-09-13 12:59:41,038 [grpc-default-executor-1] INFO impl.VoteContext: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01-FOLLOWER: accept ELECTION from 127cfe79-4209-4e0c-ae82-ea67e24ff995: our priority 0 <= candidate's priority 0
datanode_2  | 2021-09-13 12:59:41,039 [grpc-default-executor-1] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:127cfe79-4209-4e0c-ae82-ea67e24ff995
datanode_2  | 2021-09-13 12:59:41,039 [grpc-default-executor-1] INFO impl.RoleInfo: 016ba27e-8ff5-4c0d-a4f7-f44af133462c: shutdown 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01-FollowerState
datanode_2  | 2021-09-13 12:59:41,039 [grpc-default-executor-1] INFO impl.RoleInfo: 016ba27e-8ff5-4c0d-a4f7-f44af133462c: start 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01-FollowerState
datanode_2  | 2021-09-13 12:59:41,040 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01-FollowerState] INFO impl.FollowerState: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-09-13 12:59:41,074 [grpc-default-executor-1] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01 replies to ELECTION vote request: 127cfe79-4209-4e0c-ae82-ea67e24ff995<-016ba27e-8ff5-4c0d-a4f7-f44af133462c#0:OK-t1. Peer's state: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01:t1, leader=null, voted=127cfe79-4209-4e0c-ae82-ea67e24ff995, raftlog=016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-5C4377A86D01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-09-13 12:59:42,249 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-FollowerState] INFO impl.FollowerState: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116423084ns, electionTimeout:5028ms
datanode_2  | 2021-09-13 12:59:42,250 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-FollowerState] INFO impl.RoleInfo: 016ba27e-8ff5-4c0d-a4f7-f44af133462c: shutdown 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-FollowerState
datanode_2  | 2021-09-13 12:59:42,250 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-FollowerState] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-09-13 12:59:42,264 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-09-13 12:59:42,265 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-FollowerState] INFO impl.RoleInfo: 016ba27e-8ff5-4c0d-a4f7-f44af133462c: start 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1
datanode_2  | 2021-09-13 12:59:42,301 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1] INFO impl.LeaderElection: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-09-13 12:59:42,302 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1] INFO impl.LeaderElection: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-09-13 12:59:42,302 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1] INFO impl.RoleInfo: 016ba27e-8ff5-4c0d-a4f7-f44af133462c: shutdown 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1
datanode_2  | 2021-09-13 12:59:42,303 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-09-13 12:59:42,304 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CD4732436EEB with new leaderId: 016ba27e-8ff5-4c0d-a4f7-f44af133462c
datanode_2  | 2021-09-13 12:59:42,304 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-13 12:59:42,307 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB: change Leader from null to 016ba27e-8ff5-4c0d-a4f7-f44af133462c at term 1 for becomeLeader, leader elected after 6086ms
datanode_2  | 2021-09-13 12:59:42,335 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-09-13 12:59:42,353 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-09-13 12:59:42,353 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-09-13 12:59:42,371 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-09-13 12:59:42,380 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-09-13 12:59:42,381 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-09-13 12:59:42,406 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1] INFO impl.RoleInfo: 016ba27e-8ff5-4c0d-a4f7-f44af133462c: start 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderStateImpl
datanode_2  | 2021-09-13 12:59:42,442 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-09-13 12:59:42,483 [016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB-LeaderElection1] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-CD4732436EEB: set configuration 0: [016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-09-13 12:59:42,810 [ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-2E5A0D9A289D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-09-13 12:59:42,810 [ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-2E5A0D9A289D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-09-13 12:59:42,817 [ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-2E5A0D9A289D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-09-13 12:59:42,829 [ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-2E5A0D9A289D-LeaderElection1] INFO impl.RoleInfo: ed86d6b8-ccd9-4921-8042-94d86206c4fd: start ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-2E5A0D9A289D-LeaderStateImpl
datanode_3  | 2021-09-13 12:59:42,862 [ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-2E5A0D9A289D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-2E5A0D9A289D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-09-13 12:59:42,955 [ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-2E5A0D9A289D-LeaderElection1] INFO server.RaftServer$Division: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-2E5A0D9A289D: set configuration 0: [ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-09-13 12:59:43,085 [ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-2E5A0D9A289D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-2E5A0D9A289D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38ea4d84-cc4d-4115-b766-2e5a0d9a289d/current/log_inprogress_0
datanode_3  | 2021-09-13 12:59:44,402 [grpc-default-executor-0] INFO server.RaftServer$Division: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427: receive requestVote(ELECTION, 127cfe79-4209-4e0c-ae82-ea67e24ff995, group-54FB375F7427, 1, (t:0, i:0))
datanode_3  | 2021-09-13 12:59:44,402 [grpc-default-executor-0] INFO impl.VoteContext: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427-FOLLOWER: accept ELECTION from 127cfe79-4209-4e0c-ae82-ea67e24ff995: our priority 0 <= candidate's priority 1
datanode_3  | 2021-09-13 12:59:44,403 [grpc-default-executor-0] INFO server.RaftServer$Division: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:127cfe79-4209-4e0c-ae82-ea67e24ff995
datanode_3  | 2021-09-13 12:59:44,403 [grpc-default-executor-0] INFO impl.RoleInfo: ed86d6b8-ccd9-4921-8042-94d86206c4fd: shutdown ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427-FollowerState
datanode_3  | 2021-09-13 12:59:44,403 [grpc-default-executor-0] INFO impl.RoleInfo: ed86d6b8-ccd9-4921-8042-94d86206c4fd: start ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427-FollowerState
datanode_3  | 2021-09-13 12:59:44,403 [ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427-FollowerState] INFO impl.FollowerState: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-09-13 12:59:44,415 [grpc-default-executor-0] INFO server.RaftServer$Division: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427 replies to ELECTION vote request: 127cfe79-4209-4e0c-ae82-ea67e24ff995<-ed86d6b8-ccd9-4921-8042-94d86206c4fd#0:OK-t1. Peer's state: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427:t1, leader=null, voted=127cfe79-4209-4e0c-ae82-ea67e24ff995, raftlog=ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-09-13 12:59:44,556 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-54FB375F7427 with new leaderId: 127cfe79-4209-4e0c-ae82-ea67e24ff995
datanode_3  | 2021-09-13 12:59:44,565 [grpc-default-executor-0] INFO server.RaftServer$Division: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427: change Leader from null to 127cfe79-4209-4e0c-ae82-ea67e24ff995 at term 1 for appendEntries, leader elected after 5216ms
datanode_3  | 2021-09-13 12:59:44,609 [grpc-default-executor-0] INFO server.RaftServer$Division: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427: set configuration 0: [ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-09-13 12:59:44,609 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-09-13 12:59:44,620 [ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a319eb5-014b-42fa-8d85-54fb375f7427/current/log_inprogress_0
datanode_3  | 2021-09-13 12:59:46,121 [ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-5C4377A86D01-FollowerState] INFO impl.FollowerState: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-5C4377A86D01-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5097150317ns, electionTimeout:5090ms
datanode_3  | 2021-09-13 12:59:46,122 [ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-5C4377A86D01-FollowerState] INFO impl.RoleInfo: ed86d6b8-ccd9-4921-8042-94d86206c4fd: shutdown ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-5C4377A86D01-FollowerState
datanode_3  | 2021-09-13 12:59:46,122 [ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-5C4377A86D01-FollowerState] INFO server.RaftServer$Division: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-5C4377A86D01: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-09-13 12:59:46,122 [ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-5C4377A86D01-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-09-13 12:59:46,122 [ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-5C4377A86D01-FollowerState] INFO impl.RoleInfo: ed86d6b8-ccd9-4921-8042-94d86206c4fd: start ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-5C4377A86D01-LeaderElection2
datanode_3  | 2021-09-13 12:59:46,129 [ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-5C4377A86D01-LeaderElection2] INFO impl.LeaderElection: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-5C4377A86D01-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
