Attaching to restart_om_1, restart_dn1_1, restart_scm_1, restart_recon_1, restart_dn3_1, restart_s3g_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2021-06-02 04:04:28,357 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-06-02 04:04:37,400 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn2_1    | 2021-06-02 04:04:32,488 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/5a228b76-76c4-417f-b66b-77e09df76807/current/log_inprogress_0
dn3_1    | 2021-06-02 04:04:34,312 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-02 04:04:46,290 [grpc-default-executor-0] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807: receive requestVote(ELECTION, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7, group-77E09DF76807, 2, (t:1, i:4))
s3g_1    | Jun 02, 2021 4:04:33 AM org.glassfish.jersey.internal.Errors logErrors
recon_1  | 2021-06-02 04:04:28,404 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
scm_1    | 2021-06-02 04:04:37,466 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
dn2_1    | 2021-06-02 04:04:32,517 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-06-02 04:04:34,321 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-02 04:04:46,291 [grpc-default-executor-0] INFO impl.VoteContext: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-CANDIDATE: reject ELECTION from 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: already has voted for e542080b-5f3f-451e-8277-5339cf311b2c at current term 2
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
recon_1  | 2021-06-02 04:04:28,422 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-06-02 04:04:37,584 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn2_1    | 2021-06-02 04:04:32,528 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-02 04:04:34,329 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-02 04:04:46,294 [grpc-default-executor-0] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807 replies to ELECTION vote request: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7<-e542080b-5f3f-451e-8277-5339cf311b2c#0:FAIL-t2. Peer's state: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807:t2, leader=null, voted=e542080b-5f3f-451e-8277-5339cf311b2c, raftlog=e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
s3g_1    | 
recon_1  | 2021-06-02 04:04:28,426 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
scm_1    | 2021-06-02 04:04:37,607 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
dn2_1    | 2021-06-02 04:04:32,552 [pool-25-thread-1] INFO raftlog.RaftLog: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-06-02 04:04:34,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-02 04:04:46,290 [e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-LeaderElection2] INFO impl.LeaderElection: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
recon_1  | 2021-06-02 04:04:28,439 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-06-02 04:04:34,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-02 04:04:32,568 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-02 04:04:46,321 [e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-LeaderElection1] INFO impl.LeaderElection: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
s3g_1    | 2021-06-02 04:04:33,598 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17c4dc5b{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-4688711907773177448/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
scm_1    | 2021-06-02 04:04:37,645 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-06-02 04:04:28,439 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-06-02 04:04:34,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-02 04:04:32,580 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-02 04:04:46,324 [e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-LeaderElection1] INFO impl.LeaderElection:   Response 0: e542080b-5f3f-451e-8277-5339cf311b2c<-84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7#0:FAIL-t4
s3g_1    | 2021-06-02 04:04:33,640 [main] INFO server.AbstractConnector: Started ServerConnector@1787bc24{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
scm_1    | 2021-06-02 04:04:37,654 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
recon_1  | 2021-06-02 04:04:29,212 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
dn3_1    | 2021-06-02 04:04:34,456 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC
dn2_1    | 2021-06-02 04:04:32,580 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-02 04:04:46,324 [e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-LeaderElection1] INFO impl.LeaderElection:   Response 1: e542080b-5f3f-451e-8277-5339cf311b2c<-4bf2edb7-02c2-4b89-960e-b50601b071d5#0:FAIL-t4
s3g_1    | 2021-06-02 04:04:33,644 [main] INFO server.Server: Started @26985ms
scm_1    | 2021-06-02 04:04:37,693 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
recon_1  | 2021-06-02 04:04:29,550 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
dn3_1    | 2021-06-02 04:04:34,472 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC
dn2_1    | 2021-06-02 04:04:32,581 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-02 04:04:46,321 [e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-LeaderElection2] INFO impl.LeaderElection:   Response 0: e542080b-5f3f-451e-8277-5339cf311b2c<-84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7#0:FAIL-t2
s3g_1    | 2021-06-02 04:04:33,646 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1    | Container Balancer status:
recon_1  | 2021-06-02 04:04:29,606 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
dn3_1    | 2021-06-02 04:04:34,547 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-06-02 04:04:32,581 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-02 04:04:46,325 [e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-LeaderElection1] INFO impl.LeaderElection: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-06-02 04:04:46,326 [e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-LeaderElection1] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
scm_1    | Key                            Value
recon_1  | 2021-06-02 04:04:29,777 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
dn3_1    | 2021-06-02 04:04:34,547 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-06-02 04:04:32,584 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | Running                        true
dn1_1    | 2021-06-02 04:04:46,327 [e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-LeaderElection1] INFO impl.RoleInfo: e542080b-5f3f-451e-8277-5339cf311b2c: shutdown e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-LeaderElection1
recon_1  | 2021-06-02 04:04:29,777 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
dn3_1    | 2021-06-02 04:04:34,558 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-06-02 04:04:32,584 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807
dn2_1    | 2021-06-02 04:04:32,584 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807
dn1_1    | 2021-06-02 04:04:46,325 [e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-LeaderElection2] INFO impl.LeaderElection: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-LeaderElection2 ELECTION round 0: result REJECTED
recon_1  | 2021-06-02 04:04:30,443 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
dn2_1    | 2021-06-02 04:04:32,750 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@144ab983{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4834055708537691252/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
scm_1    | Container Balancer Configuration values:
dn3_1    | 2021-06-02 04:04:34,559 [pool-25-thread-1] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: new RaftServerImpl for group-B9B0741BDE58:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-02 04:04:46,327 [e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-LeaderElection2] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
recon_1  | 2021-06-02 04:04:31,350 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-06-02 04:04:32,894 [main] INFO server.AbstractConnector: Started ServerConnector@20ab76ee{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
scm_1    | Key                            Value
dn3_1    | 2021-06-02 04:04:34,559 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-02 04:04:46,327 [e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-LeaderElection2] INFO impl.RoleInfo: e542080b-5f3f-451e-8277-5339cf311b2c: shutdown e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-LeaderElection2
recon_1  | 2021-06-02 04:04:32,030 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-06-02 04:04:32,905 [main] INFO server.Server: Started @26943ms
scm_1    | Threshold                      0.1
dn3_1    | 2021-06-02 04:04:34,559 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-02 04:04:46,328 [e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-LeaderElection2] INFO impl.RoleInfo: e542080b-5f3f-451e-8277-5339cf311b2c: start e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-FollowerState
recon_1  | 2021-06-02 04:04:32,090 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
dn2_1    | 2021-06-02 04:04:32,936 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | Max Datanodes to Balance       5
dn3_1    | 2021-06-02 04:04:34,559 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-02 04:04:46,328 [e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-LeaderElection1] INFO impl.RoleInfo: e542080b-5f3f-451e-8277-5339cf311b2c: start e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-FollowerState
recon_1  | 2021-06-02 04:04:32,094 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
dn2_1    | 2021-06-02 04:04:32,937 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | Max Size to Move               10737418240B
dn3_1    | 2021-06-02 04:04:34,560 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-02 04:04:46,341 [grpc-default-executor-3] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC: receive requestVote(ELECTION, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7, group-251559D2F9BC, 4, (t:3, i:0))
recon_1  | 2021-06-02 04:04:32,450 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-06-02 04:04:32,941 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
scm_1    | 
dn3_1    | 2021-06-02 04:04:34,560 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-02 04:04:46,341 [grpc-default-executor-3] INFO impl.VoteContext: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-FOLLOWER: reject ELECTION from 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: already has voted for e542080b-5f3f-451e-8277-5339cf311b2c at current term 4
recon_1  | 2021-06-02 04:04:32,811 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
dn2_1    | 2021-06-02 04:04:33,085 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@73159122] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-06-02 04:04:37,693 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn3_1    | 2021-06-02 04:04:34,560 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-02 04:04:46,343 [grpc-default-executor-3] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC replies to ELECTION vote request: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7<-e542080b-5f3f-451e-8277-5339cf311b2c#0:FAIL-t4. Peer's state: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC:t4, leader=null, voted=e542080b-5f3f-451e-8277-5339cf311b2c, raftlog=e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
recon_1  | 2021-06-02 04:04:32,921 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn2_1    | 2021-06-02 04:04:33,566 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
scm_1    | 2021-06-02 04:04:37,694 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
dn3_1    | 2021-06-02 04:04:34,560 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-02 04:04:51,309 [grpc-default-executor-3] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC: receive requestVote(ELECTION, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7, group-251559D2F9BC, 5, (t:3, i:0))
recon_1  | 2021-06-02 04:04:33,086 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4bf2edb7-02c2-4b89-960e-b50601b071d5
dn2_1    | 2021-06-02 04:04:36,328 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1    | 2021-06-02 04:04:37,707 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
dn3_1    | 2021-06-02 04:04:34,560 [pool-25-thread-1] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-02 04:04:51,311 [grpc-default-executor-3] INFO impl.VoteContext: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-FOLLOWER: accept ELECTION from 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: our priority 0 <= candidate's priority 0
recon_1  | 2021-06-02 04:04:33,093 [main] INFO node.SCMNodeManager: Registered Data node : 4bf2edb7-02c2-4b89-960e-b50601b071d5{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn2_1    | 2021-06-02 04:04:37,329 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1    | 2021-06-02 04:04:37,865 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-06-02 04:04:34,560 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-02 04:04:51,311 [grpc-default-executor-3] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7
recon_1  | 2021-06-02 04:04:33,103 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7
dn2_1    | 2021-06-02 04:04:38,330 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1    | 2021-06-02 04:04:37,885 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-06-02 04:04:34,560 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-02 04:04:51,311 [grpc-default-executor-3] INFO impl.RoleInfo: e542080b-5f3f-451e-8277-5339cf311b2c: shutdown e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-FollowerState
recon_1  | 2021-06-02 04:04:33,114 [main] INFO node.SCMNodeManager: Registered Data node : 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn2_1    | 2021-06-02 04:04:39,266 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1    | 2021-06-02 04:04:37,885 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
dn3_1    | 2021-06-02 04:04:34,653 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/441eaf0b-a4fb-42cb-996c-b9b0741bde58/in_use.lock acquired by nodename 10@557f20e3c58e
dn1_1    | 2021-06-02 04:04:51,311 [grpc-default-executor-3] INFO impl.RoleInfo: e542080b-5f3f-451e-8277-5339cf311b2c: start e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-FollowerState
recon_1  | 2021-06-02 04:04:33,116 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e542080b-5f3f-451e-8277-5339cf311b2c
dn2_1    | 2021-06-02 04:04:39,278 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1    | 2021-06-02 04:04:38,507 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
dn3_1    | 2021-06-02 04:04:34,653 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7} from /data/metadata/ratis/441eaf0b-a4fb-42cb-996c-b9b0741bde58/current/raft-meta
dn1_1    | 2021-06-02 04:04:51,312 [e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-FollowerState] INFO impl.FollowerState: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-FollowerState was interrupted: {}
recon_1  | 2021-06-02 04:04:33,116 [main] INFO node.SCMNodeManager: Registered Data node : e542080b-5f3f-451e-8277-5339cf311b2c{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn2_1    | 2021-06-02 04:04:39,388 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4bf2edb7-02c2-4b89-960e-b50601b071d5
scm_1    | 2021-06-02 04:04:38,526 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1    | 2021-06-02 04:04:34,653 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-B9B0741BDE58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | java.lang.InterruptedException: sleep interrupted
recon_1  | 2021-06-02 04:04:33,116 [main] INFO scm.ReconNodeManager: Loaded 3 nodes from node DB.
