Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
rm_1        | 2021-06-02 03:56:57 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-02 03:56:57 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-02 03:56:57 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-02 03:56:57 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-02 03:56:57 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-02 03:56:57 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
om_1        | 2021-06-02 03:58:03,132 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5031616345ns, electionTimeout:5013ms
om_1        | 2021-06-02 03:58:03,134 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-02 03:58:03,134 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-06-02 03:58:03,140 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-06-02 03:58:03,140 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-02 03:58:03,148 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-02 03:58:03,149 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-06-02 03:58:03,152 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-02 03:58:03,152 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-06-02 03:58:03,153 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5476ms
scm_1       | Sleeping for 5 seconds
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-06-02 03:57:01,784 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.26.0.3
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/e35dde9989f9fdd9caaa2e6df355e3bc9d1717f5 ; compiled by 'runner' on 2021-06-02T02:31Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-06-02 03:57:02,030 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-06-02 03:57:03,524 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-02 03:57:04,026 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-06-02 03:57:04,026 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-06-02 03:57:05,318 [main] INFO ha.HASecurityUtils: Initializing secure StorageContainerManager.
scm_1       | 2021-06-02 03:57:10,210 [main] ERROR client.SCMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
scm_1       | 2021-06-02 03:57:10,211 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm_1       | 2021-06-02 03:57:10,212 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm_1       | 2021-06-02 03:57:19,992 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm_1       | 2021-06-02 03:57:23,899 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.3,host:scm
scm_1       | 2021-06-02 03:57:23,910 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm_1       | 2021-06-02 03:57:24,152 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.3,host:scm
scm_1       | 2021-06-02 03:57:24,153 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm_1       | 2021-06-02 03:57:24,156 [main] ERROR client.SCMCertificateClient: Invalid domain scm
scm_1       | 2021-06-02 03:57:24,157 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm,scmId:22d684fb-6076-4e79-88c8-ffbb89be4916,clusterId:CID-ce15820f-e4b0-4541-8be2-6f2302b076a3,subject:scm-sub@scm
scm_1       | 2021-06-02 03:57:24,303 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm_1       | 2021-06-02 03:57:24,322 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-ce15820f-e4b0-4541-8be2-6f2302b076a3; layoutVersion=0; scmId=22d684fb-6076-4e79-88c8-ffbb89be4916
scm_1       | 2021-06-02 03:57:24,367 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.26.0.3
datanode_3  | 2021-06-02 03:58:02,076 [2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-0956ECAF56FC-LeaderElection2] INFO impl.LeaderElection:   Response 1: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2<-4788993d-f530-431a-811e-1c3263e5be6d#0:OK-t1
datanode_3  | 2021-06-02 03:58:02,077 [2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-0956ECAF56FC-LeaderElection2] INFO impl.LeaderElection: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-0956ECAF56FC-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-02 03:58:02,077 [2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-0956ECAF56FC-LeaderElection2] INFO server.RaftServer$Division: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-0956ECAF56FC: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-06-02 03:58:02,077 [2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-0956ECAF56FC-LeaderElection2] INFO impl.RoleInfo: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2: shutdown 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-0956ECAF56FC-LeaderElection2
datanode_3  | 2021-06-02 03:58:02,077 [2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-0956ECAF56FC-LeaderElection2] INFO impl.RoleInfo: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2: start 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-0956ECAF56FC-FollowerState
datanode_3  | 2021-06-02 03:58:04,131 [2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F-FollowerState] INFO impl.FollowerState: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5048219964ns, electionTimeout:5038ms
datanode_3  | 2021-06-02 03:58:04,132 [2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F-FollowerState] INFO impl.RoleInfo: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2: shutdown 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F-FollowerState
datanode_3  | 2021-06-02 03:58:04,132 [2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F-FollowerState] INFO server.RaftServer$Division: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-06-02 03:58:04,133 [2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-02 03:58:04,133 [2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F-FollowerState] INFO impl.RoleInfo: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2: start 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F-LeaderElection3
datanode_3  | 2021-06-02 03:58:04,139 [2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F-LeaderElection3] INFO impl.LeaderElection: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [20cf048f-5aa5-4d09-9b06-75cd85290e21|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:1, 4788993d-f530-431a-811e-1c3263e5be6d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0], old=null
datanode_3  | 2021-06-02 03:58:04,164 [2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F-LeaderElection3] INFO impl.LeaderElection: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-02 03:58:04,164 [2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F-LeaderElection3] INFO impl.LeaderElection:   Response 0: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2<-4788993d-f530-431a-811e-1c3263e5be6d#0:OK-t2
datanode_3  | 2021-06-02 03:58:04,164 [2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F-LeaderElection3] INFO impl.LeaderElection: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2@group-9CB43839C58F-LeaderElection3 ELECTION round 0: result PASSED
om_1        | 2021-06-02 03:58:03,159 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2021-06-02 03:56:58 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-02 03:56:58 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-02 03:56:58 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-02 03:56:58 INFO  log:169 - Logging initialized @13511ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | 2021-06-02 03:56:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2021-06-02 03:56:59 INFO  HttpRequestLog:82 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2021-06-02 03:56:59 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2021-06-02 03:56:59 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2021-06-02 03:56:59 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2021-06-02 03:56:59 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2021-06-02 03:56:59 INFO  HttpServer2:634 - adding path spec: /cluster/*
rm_1        | 2021-06-02 03:56:59 INFO  HttpServer2:634 - adding path spec: /ws/*
rm_1        | 2021-06-02 03:56:59 INFO  HttpServer2:634 - adding path spec: /app/*
rm_1        | 2021-06-02 03:57:02 INFO  WebApps:405 - Registered webapp guice modules
rm_1        | 2021-06-02 03:57:02 INFO  HttpServer2:1219 - Jetty bound to port 8088
rm_1        | 2021-06-02 03:57:02 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
rm_1        | 2021-06-02 03:57:03 INFO  session:333 - DefaultSessionIdManager workerName=node0
rm_1        | 2021-06-02 03:57:03 INFO  session:338 - No SessionScavenger set, using defaults
rm_1        | 2021-06-02 03:57:03 INFO  session:140 - node0 Scavenging every 660000ms
rm_1        | 2021-06-02 03:57:03 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@1ce61929{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2021-06-02 03:57:03 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@74e47444{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2021-06-02 03:57:03 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
rm_1        | 2021-06-02 03:57:04 INFO  TypeUtil:201 - JVM Runtime does not support Modules
rm_1        | Jun 02, 2021 3:57:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2021-06-02 04:00:06 INFO  ContainerImpl:2175 - Container container_1622606233326_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-02 04:00:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1622606233326_0001
nm_1        | 2021-06-02 04:00:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1622606233326_0001
nm_1        | 2021-06-02 04:00:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-02 04:00:06 INFO  ShuffleHandler:719 - Added token for job_1622606233326_0001
nm_1        | 2021-06-02 04:00:06 INFO  ContainerImpl:2175 - Container container_1622606233326_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-02 04:00:06 INFO  ContainerScheduler:542 - Starting container [container_1622606233326_0001_01_000004]
nm_1        | 2021-06-02 04:00:06 INFO  ContainersMonitorImpl:650 - container_1622606233326_0001_01_000002's ip = 172.26.0.12, and hostname = nm
