Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-02 02:48:28,100 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-02 02:48:28,100 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-02 02:48:28,101 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-02 02:48:28,101 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-02 02:48:28,101 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.36b327a2-77f6-46ff-8750-3bfc5b49088e@group-9F8AE22DC274
datanode_1  | 2021-06-02 02:48:28,102 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.36b327a2-77f6-46ff-8750-3bfc5b49088e@group-9F8AE22DC274
datanode_1  | 2021-06-02 02:48:28,107 [pool-21-thread-1] INFO server.RaftServer$Division: 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-9F8AE22DC274: start as a follower, conf=-1: [15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-06-02 02:48:28,107 [pool-21-thread-1] INFO server.RaftServer$Division: 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-9F8AE22DC274: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-02 02:48:28,110 [pool-21-thread-1] INFO impl.RoleInfo: 36b327a2-77f6-46ff-8750-3bfc5b49088e: start 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-9F8AE22DC274-FollowerState
datanode_1  | 2021-06-02 02:48:28,137 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F8AE22DC274,id=36b327a2-77f6-46ff-8750-3bfc5b49088e
datanode_3  | 2021-06-02 02:48:24,162 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-B40B37C573C9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/efe33799-3071-4e33-b3f1-b40b37c573c9
datanode_3  | 2021-06-02 02:48:24,163 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-02 02:48:24,163 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-02 02:48:24,164 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-02 02:48:24,164 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-02 02:48:24,164 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-02 02:48:24,190 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-02 02:48:24,194 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-02 02:48:24,194 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-02 02:48:24,247 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-02 02:48:24,253 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-02 02:48:24,301 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-B40B37C573C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-02 02:48:24,303 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-B40B37C573C9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-02 02:48:24,315 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-02 02:48:24,327 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-02 02:48:24,328 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-02 02:48:24,333 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-02 02:48:24,340 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-02 02:48:24,344 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-02 02:48:24,456 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-B40B37C573C9
datanode_3  | 2021-06-02 02:48:24,479 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-B40B37C573C9
datanode_3  | 2021-06-02 02:48:24,517 [pool-21-thread-1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-B40B37C573C9: start as a follower, conf=-1: [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_3  | 2021-06-02 02:48:24,528 [pool-21-thread-1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-B40B37C573C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-02 02:48:24,538 [pool-21-thread-1] INFO impl.RoleInfo: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: start a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-B40B37C573C9-FollowerState
datanode_3  | 2021-06-02 02:48:24,590 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B40B37C573C9,id=a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0
datanode_3  | 2021-06-02 02:48:24,591 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-B40B37C573C9
datanode_3  | 2021-06-02 02:48:24,654 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=efe33799-3071-4e33-b3f1-b40b37c573c9
datanode_3  | 2021-06-02 02:48:24,655 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=efe33799-3071-4e33-b3f1-b40b37c573c9.
datanode_3  | 2021-06-02 02:48:24,656 [Command processor thread] INFO server.RaftServer: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: addNew group-65D65DD9E03F:[15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-65D65DD9E03F:java.util.concurrent.CompletableFuture@41cccd01[Not completed]
datanode_3  | 2021-06-02 02:48:24,668 [pool-21-thread-1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: new RaftServerImpl for group-65D65DD9E03F:[15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-02 02:48:24,673 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-02 02:48:24,676 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-02 02:48:24,677 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-02 02:48:24,678 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-02 02:48:24,679 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-02 02:48:24,681 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-02 02:48:24,681 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-02 02:48:24,681 [pool-21-thread-1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F: ConfigurationManager, init=-1: [15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-02 02:48:24,683 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-02 02:48:24,684 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-02 02:48:24,684 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a93c0d0c-e5ff-46fa-84d5-65d65dd9e03f does not exist. Creating ...
datanode_3  | 2021-06-02 02:48:24,697 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a93c0d0c-e5ff-46fa-84d5-65d65dd9e03f/in_use.lock acquired by nodename 7@2d964399c768
datanode_3  | 2021-06-02 02:48:24,703 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a93c0d0c-e5ff-46fa-84d5-65d65dd9e03f has been successfully formatted.
datanode_3  | 2021-06-02 02:48:24,703 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-65D65DD9E03F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-02 02:48:24,708 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-02 02:48:24,708 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-02 02:48:24,708 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-02 02:48:24,708 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-02 02:48:24,712 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F
datanode_3  | 2021-06-02 02:48:24,712 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-02 02:48:24,712 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-02 02:48:24,712 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-02 02:48:24,712 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a93c0d0c-e5ff-46fa-84d5-65d65dd9e03f
datanode_3  | 2021-06-02 02:48:24,713 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-02 02:48:24,714 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-02 02:48:24,714 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-02 02:48:24,715 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-02 02:48:24,716 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-02 02:48:24,716 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-02 02:48:24,717 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-02 02:48:24,718 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-02 02:48:24,719 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-02 02:48:24,723 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-02 02:48:24,724 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-02 02:48:24,724 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-02 02:48:24,726 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-02 02:48:24,728 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-02 02:48:24,728 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2021-06-02 02:48:33,875 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-06-02 02:48:33,933 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-06-02 02:48:33,947 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-06-02 02:48:33,947 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-06-02 02:48:34,085 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.7:9862
om_1        | 2021-06-02 02:48:34,085 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-06-02 02:48:34,087 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-02 02:48:34,094 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-06-02 02:48:34,098 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-02 02:48:34,114 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-06-02 02:48:34,121 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-06-02 02:48:34,125 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-06-02 02:48:34,320 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-06-02 02:48:34,336 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$364/0x00000008404a2840@4529048e] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-06-02 02:48:34,419 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-06-02 02:48:34,419 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-06-02 02:48:34,489 [Listener at om/9862] INFO util.log: Logging initialized @13465ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-06-02 02:48:34,702 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-06-02 02:48:34,706 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-06-02 02:48:34,723 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-06-02 02:48:34,732 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-06-02 02:48:34,732 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-06-02 02:48:34,741 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-06-02 02:48:34,837 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-06-02 02:48:34,838 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-06-02 02:48:34,902 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-06-02 02:48:34,902 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-06-02 02:48:34,904 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-06-02 02:48:34,929 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a4f1bc5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-06-02 02:48:34,930 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7621c3f7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-06-02 02:48:35,467 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3531509c{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-17607120904235724666/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-06-02 02:48:35,540 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@550e7ef6{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-06-02 02:48:35,542 [Listener at om/9862] INFO server.Server: Started @14517ms
om_1        | 2021-06-02 02:48:35,556 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-06-02 02:48:35,557 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-06-02 02:48:35,558 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-06-02 02:48:35,559 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-06-02 02:48:35,566 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-06-02 02:48:35,613 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-06-02 02:48:35,626 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@51ac72f7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-06-02 02:48:39,123 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5025537592ns, electionTimeout:5001ms
om_1        | 2021-06-02 02:48:39,124 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-02 02:48:39,128 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-06-02 02:48:39,131 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-06-02 02:48:39,131 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-02 02:48:39,137 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-02 02:48:39,138 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-06-02 02:48:39,138 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-02 02:48:39,139 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-06-02 02:48:39,139 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5556ms
om_1        | 2021-06-02 02:48:39,146 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-06-02 02:48:39,148 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-06-02 02:48:39,153 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-06-02 02:48:39,155 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-06-02 02:48:39,160 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-06-02 02:48:39,160 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-06-02 02:48:39,160 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-06-02 02:48:39,167 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-06-02 02:48:39,187 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-06-02 02:48:39,211 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-06-02 02:48:39,265 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
datanode_1  | 2021-06-02 02:48:28,137 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.36b327a2-77f6-46ff-8750-3bfc5b49088e@group-9F8AE22DC274
datanode_1  | 2021-06-02 02:48:28,147 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=812ed42d-3841-4e45-b9a7-9f8ae22dc274
datanode_1  | 2021-06-02 02:48:28,159 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1B6DA80060CF->a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0
