Attaching to ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-06-02 03:16:23,889 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-06-02 03:16:23,893 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/801d4f13-04a1-49f0-80c9-cc8011849c5c does not exist. Creating ...
datanode_3_1  | 2021-06-02 03:16:23,916 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/801d4f13-04a1-49f0-80c9-cc8011849c5c/in_use.lock acquired by nodename 8@776cfb16e143
datanode_3_1  | 2021-06-02 03:16:23,957 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/801d4f13-04a1-49f0-80c9-cc8011849c5c has been successfully formatted.
datanode_3_1  | 2021-06-02 03:16:24,012 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-CC8011849C5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-06-02 03:16:24,014 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-06-02 03:16:24,036 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-06-02 03:16:24,074 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-06-02 03:16:24,091 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-06-02 03:16:24,141 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5d940d28-8ec5-4fc4-8726-aa3161cff980@group-CC8011849C5C
datanode_3_1  | 2021-06-02 03:16:24,201 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-02 03:16:24,242 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-06-02 03:16:24,249 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-06-02 03:16:24,271 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5d940d28-8ec5-4fc4-8726-aa3161cff980@group-CC8011849C5C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/801d4f13-04a1-49f0-80c9-cc8011849c5c
datanode_3_1  | 2021-06-02 03:16:24,277 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-06-02 03:16:24,279 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-06-02 03:16:24,280 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-02 03:16:24,281 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-06-02 03:16:24,285 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-06-02 03:16:24,289 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-06-02 03:16:24,293 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-06-02 03:16:24,293 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-06-02 03:16:24,324 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-06-02 03:16:24,333 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-06-02 03:16:24,356 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 5d940d28-8ec5-4fc4-8726-aa3161cff980@group-CC8011849C5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-06-02 03:16:24,360 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 5d940d28-8ec5-4fc4-8726-aa3161cff980@group-CC8011849C5C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-06-02 03:16:24,373 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-06-02 03:16:24,380 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-06-02 03:16:24,381 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-06-02 03:16:24,381 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-06-02 03:16:24,388 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-06-02 03:16:24,388 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-06-02 03:16:24,466 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5d940d28-8ec5-4fc4-8726-aa3161cff980@group-CC8011849C5C
datanode_3_1  | 2021-06-02 03:16:24,480 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5d940d28-8ec5-4fc4-8726-aa3161cff980@group-CC8011849C5C
datanode_3_1  | 2021-06-02 03:16:24,505 [pool-21-thread-1] INFO server.RaftServer$Division: 5d940d28-8ec5-4fc4-8726-aa3161cff980@group-CC8011849C5C: start as a follower, conf=-1: [39f51833-9e35-4928-b4e8-dbfe53ee38e0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 5d940d28-8ec5-4fc4-8726-aa3161cff980|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_3_1  | 2021-06-02 03:16:24,509 [pool-21-thread-1] INFO server.RaftServer$Division: 5d940d28-8ec5-4fc4-8726-aa3161cff980@group-CC8011849C5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-06-02 03:16:24,510 [pool-21-thread-1] INFO impl.RoleInfo: 5d940d28-8ec5-4fc4-8726-aa3161cff980: start 5d940d28-8ec5-4fc4-8726-aa3161cff980@group-CC8011849C5C-FollowerState
datanode_3_1  | 2021-06-02 03:16:24,529 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC8011849C5C,id=5d940d28-8ec5-4fc4-8726-aa3161cff980
datanode_3_1  | 2021-06-02 03:16:24,531 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5d940d28-8ec5-4fc4-8726-aa3161cff980@group-CC8011849C5C
datanode_3_1  | 2021-06-02 03:16:24,639 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=801d4f13-04a1-49f0-80c9-cc8011849c5c
datanode_3_1  | 2021-06-02 03:16:24,775 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A2F8FBDCAFF7->947d2dd6-42d3-49ca-aee7-2d3980ab57d9
datanode_3_1  | 2021-06-02 03:16:28,478 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-483566F84C82->39f51833-9e35-4928-b4e8-dbfe53ee38e0
datanode_3_1  | 2021-06-02 03:16:28,773 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=801d4f13-04a1-49f0-80c9-cc8011849c5c.
datanode_3_1  | 2021-06-02 03:16:28,775 [Command processor thread] INFO server.RaftServer: 5d940d28-8ec5-4fc4-8726-aa3161cff980: addNew group-2304367D74F6:[5d940d28-8ec5-4fc4-8726-aa3161cff980|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] returns group-2304367D74F6:java.util.concurrent.CompletableFuture@1624e1b4[Not completed]
datanode_3_1  | 2021-06-02 03:16:28,782 [pool-21-thread-1] INFO server.RaftServer$Division: 5d940d28-8ec5-4fc4-8726-aa3161cff980: new RaftServerImpl for group-2304367D74F6:[5d940d28-8ec5-4fc4-8726-aa3161cff980|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-06-02 03:16:28,788 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-06-02 03:16:28,788 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-06-02 03:16:28,788 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-06-02 03:16:28,791 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-06-02 03:16:54,350 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-06-02 03:16:54,350 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-06-02 03:16:54,351 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-06-02 03:16:54,351 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-06-02 03:16:54,351 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-06-02 03:16:54,351 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-06-02 03:16:54,352 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-06-02 03:16:54,352 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-06-02 03:16:54,353 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-06-02 03:16:54,354 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-06-02 03:16:54,357 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-06-02 03:16:54,357 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-06-02 03:16:54,357 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-06-02 03:16:54,358 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-06-02 03:16:54,358 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-06-02 03:16:54,358 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-06-02 03:16:54,358 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-06-02 03:16:54,360 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-06-02 03:16:54,361 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334
datanode_5_1  | 2021-06-02 03:16:54,362 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334
scm_1         | 2021-06-02 03:16:17,413 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1         | Container Balancer status:
scm_1         | Key                            Value
scm_1         | Running                        true
scm_1         | Container Balancer Configuration values:
scm_1         | Key                            Value
scm_1         | Threshold                      0.1
scm_1         | Max Datanodes to Balance       5
scm_1         | Max Size to Move               10737418240B
scm_1         | 
scm_1         | 2021-06-02 03:16:17,414 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-06-02 03:16:17,415 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1         | 2021-06-02 03:16:17,419 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2021-06-02 03:16:17,719 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2021-06-02 03:16:17,730 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2021-06-02 03:16:17,730 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2021-06-02 03:16:18,066 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2021-06-02 03:16:18,068 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-06-02 03:16:18,119 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2021-06-02 03:16:18,125 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2021-06-02 03:16:18,142 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2021-06-02 03:16:18,143 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-06-02 03:16:18,143 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2021-06-02 03:16:18,178 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2021-06-02 03:16:18,179 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2021-06-02 03:16:18,183 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-06-02 03:16:18,183 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2021-06-02 03:16:18,285 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@24e1e90a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2021-06-02 03:16:18,288 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2021-06-02 03:16:18,298 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2021-06-02 03:16:18,400 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @23777ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2021-06-02 03:16:18,883 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2021-06-02 03:16:18,911 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2021-06-02 03:16:19,094 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2021-06-02 03:16:19,096 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2021-06-02 03:16:19,096 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2021-06-02 03:16:19,096 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2021-06-02 03:16:19,794 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2021-06-02 03:16:19,888 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2021-06-02 03:16:19,889 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1         | 2021-06-02 03:16:20,349 [IPC Server handler 11 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/8027ef15-f64e-475d-b069-a3056b7e36cd
scm_1         | 2021-06-02 03:16:20,400 [IPC Server handler 11 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8027ef15-f64e-475d-b069-a3056b7e36cd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-06-02 03:16:20,537 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/fcb40151-56d3-4c17-b077-5c1fc0159865
scm_1         | 2021-06-02 03:16:20,537 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : fcb40151-56d3-4c17-b077-5c1fc0159865{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-06-02 03:16:20,538 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/39f51833-9e35-4928-b4e8-dbfe53ee38e0
scm_1         | 2021-06-02 03:16:20,553 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 39f51833-9e35-4928-b4e8-dbfe53ee38e0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-06-02 03:16:20,490 [IPC Server handler 55 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/947d2dd6-42d3-49ca-aee7-2d3980ab57d9
scm_1         | 2021-06-02 03:16:20,554 [IPC Server handler 55 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 947d2dd6-42d3-49ca-aee7-2d3980ab57d9{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-06-02 03:16:20,571 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2021-06-02 03:16:20,571 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2021-06-02 03:16:20,573 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2021-06-02 03:16:20,677 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/07501c8b-2b39-40db-b5c5-a79174d87a4d
datanode_5_1  | 2021-06-02 03:16:54,366 [pool-21-thread-1] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334: start as a follower, conf=-1: [fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-06-02 03:16:54,366 [pool-21-thread-1] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-06-02 03:16:54,366 [pool-21-thread-1] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: start fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-FollowerState
datanode_5_1  | 2021-06-02 03:16:54,369 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22C9B9ACC334,id=fcb40151-56d3-4c17-b077-5c1fc0159865
datanode_5_1  | 2021-06-02 03:16:54,369 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334
datanode_5_1  | 2021-06-02 03:16:54,372 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=75d49e9f-ad87-4266-9be1-22c9b9acc334
datanode_5_1  | 2021-06-02 03:16:54,372 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=75d49e9f-ad87-4266-9be1-22c9b9acc334.
datanode_5_1  | 2021-06-02 03:16:58,396 [grpc-default-executor-0] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE: receive requestVote(ELECTION, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9, group-6635B8AA1BAE, 1, (t:0, i:0))
datanode_5_1  | 2021-06-02 03:16:58,401 [grpc-default-executor-0] INFO impl.VoteContext: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FOLLOWER: reject ELECTION from 947d2dd6-42d3-49ca-aee7-2d3980ab57d9: our priority 1 > candidate's priority 0
datanode_5_1  | 2021-06-02 03:16:58,403 [grpc-default-executor-0] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:947d2dd6-42d3-49ca-aee7-2d3980ab57d9
datanode_5_1  | 2021-06-02 03:16:58,403 [grpc-default-executor-0] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: shutdown fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState
datanode_5_1  | 2021-06-02 03:16:58,403 [grpc-default-executor-0] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: start fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState
datanode_5_1  | 2021-06-02 03:16:58,403 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState] INFO impl.FollowerState: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-06-02 03:16:58,430 [grpc-default-executor-0] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE replies to ELECTION vote request: 947d2dd6-42d3-49ca-aee7-2d3980ab57d9<-fcb40151-56d3-4c17-b077-5c1fc0159865#0:FAIL-t1. Peer's state: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE:t1, leader=null, voted=null, raftlog=fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_5_1  | 2021-06-02 03:16:59,394 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-FollowerState] INFO impl.FollowerState: fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5027684111ns, electionTimeout:5022ms
datanode_5_1  | 2021-06-02 03:16:59,395 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-FollowerState] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: shutdown fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-FollowerState
