Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2022-03-08 16:19:47,285 [pool-22-thread-1] INFO server.RaftServer$Division: 51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2022-03-08 16:19:47,303 [pool-22-thread-1] INFO impl.RoleInfo: 51a951af-1d31-4a13-b6bc-b281aa4be79d: start 51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-FollowerState
datanode_4_1  | 2022-03-08 16:19:47,337 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04A01A40E142,id=51a951af-1d31-4a13-b6bc-b281aa4be79d
datanode_4_1  | 2022-03-08 16:19:47,453 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b502c99e-f60b-455d-842c-04a01a40e142
datanode_4_1  | 2022-03-08 16:19:47,456 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b502c99e-f60b-455d-842c-04a01a40e142.
datanode_4_1  | 2022-03-08 16:19:47,472 [Command processor thread] INFO server.RaftServer: 51a951af-1d31-4a13-b6bc-b281aa4be79d: addNew group-5A21F2F09F8F:[f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, ba72aa92-8552-482f-9430-d2a6c5979bba|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 51a951af-1d31-4a13-b6bc-b281aa4be79d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] returns group-5A21F2F09F8F:java.util.concurrent.CompletableFuture@7759c2b9[Not completed]
datanode_4_1  | 2022-03-08 16:19:47,601 [pool-22-thread-1] INFO server.RaftServer$Division: 51a951af-1d31-4a13-b6bc-b281aa4be79d: new RaftServerImpl for group-5A21F2F09F8F:[f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, ba72aa92-8552-482f-9430-d2a6c5979bba|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 51a951af-1d31-4a13-b6bc-b281aa4be79d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2022-03-08 16:19:47,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2022-03-08 16:19:47,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2022-03-08 16:19:47,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2022-03-08 16:19:47,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2022-03-08 16:19:47,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2022-03-08 16:19:47,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2022-03-08 16:19:47,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2022-03-08 16:19:47,610 [pool-22-thread-1] INFO server.RaftServer$Division: 51a951af-1d31-4a13-b6bc-b281aa4be79d@group-5A21F2F09F8F: ConfigurationManager, init=-1: [f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, ba72aa92-8552-482f-9430-d2a6c5979bba|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 51a951af-1d31-4a13-b6bc-b281aa4be79d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2022-03-08 16:19:47,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2022-03-08 16:19:47,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2022-03-08 16:19:47,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2022-03-08 16:19:47,621 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46befdb8-f38b-4264-be69-5a21f2f09f8f does not exist. Creating ...
datanode_4_1  | 2022-03-08 16:19:47,630 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46befdb8-f38b-4264-be69-5a21f2f09f8f/in_use.lock acquired by nodename 7@d64282d68707
datanode_4_1  | 2022-03-08 16:19:47,655 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46befdb8-f38b-4264-be69-5a21f2f09f8f has been successfully formatted.
datanode_4_1  | 2022-03-08 16:19:47,657 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5A21F2F09F8F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2022-03-08 16:19:47,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2022-03-08 16:19:47,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2022-03-08 16:19:47,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2022-03-08 16:19:47,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-03-08 16:19:47,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-03-08 16:19:47,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2022-03-08 16:19:47,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2022-03-08 16:19:47,713 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 51a951af-1d31-4a13-b6bc-b281aa4be79d@group-5A21F2F09F8F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/46befdb8-f38b-4264-be69-5a21f2f09f8f
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_6_1  | Caused by: java.util.concurrent.TimeoutException
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:151)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	... 1 more
datanode_6_1  | 2022-03-08 16:19:40,965 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_6_1  | java.net.SocketTimeoutException: Call From 705f68e75e31/10.5.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:54694 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_6_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_6_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_6_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5_1  | 2022-03-08 16:19:41,967 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: f8ce1746-de88-45cb-8cbf-5552bea9a56a: start RPC server
datanode_5_1  | 2022-03-08 16:19:42,005 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: f8ce1746-de88-45cb-8cbf-5552bea9a56a: GrpcService started, listening on 9856
datanode_5_1  | 2022-03-08 16:19:42,015 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: f8ce1746-de88-45cb-8cbf-5552bea9a56a: GrpcService started, listening on 9857
datanode_5_1  | 2022-03-08 16:19:42,020 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: f8ce1746-de88-45cb-8cbf-5552bea9a56a: GrpcService started, listening on 9858
datanode_5_1  | 2022-03-08 16:19:42,032 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f8ce1746-de88-45cb-8cbf-5552bea9a56a is started using port 9858 for RATIS
datanode_5_1  | 2022-03-08 16:19:42,032 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f8ce1746-de88-45cb-8cbf-5552bea9a56a is started using port 9857 for RATIS_ADMIN
datanode_5_1  | 2022-03-08 16:19:42,033 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f8ce1746-de88-45cb-8cbf-5552bea9a56a is started using port 9856 for RATIS_SERVER
datanode_5_1  | 2022-03-08 16:19:42,032 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@59982451] INFO util.JvmPauseMonitor: JvmPauseMonitor-f8ce1746-de88-45cb-8cbf-5552bea9a56a: Started
datanode_5_1  | 2022-03-08 16:19:45,636 [Command processor thread] INFO server.RaftServer: f8ce1746-de88-45cb-8cbf-5552bea9a56a: addNew group-BE02B08448E6:[f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] returns group-BE02B08448E6:java.util.concurrent.CompletableFuture@1877ca8f[Not completed]
datanode_5_1  | 2022-03-08 16:19:45,722 [pool-22-thread-1] INFO server.RaftServer$Division: f8ce1746-de88-45cb-8cbf-5552bea9a56a: new RaftServerImpl for group-BE02B08448E6:[f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2022-03-08 16:19:45,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2022-03-08 16:19:45,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2022-03-08 16:19:45,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2022-03-08 16:19:45,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2022-03-08 16:19:45,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2022-03-08 16:19:45,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2022-03-08 16:19:45,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2022-03-08 16:19:45,752 [pool-22-thread-1] INFO server.RaftServer$Division: f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6: ConfigurationManager, init=-1: [f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2022-03-08 16:19:45,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2022-03-08 16:19:45,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2022-03-08 16:19:45,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2022-03-08 16:19:45,794 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91a6ac60-5add-4d40-a00e-be02b08448e6 does not exist. Creating ...
datanode_5_1  | 2022-03-08 16:19:45,806 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91a6ac60-5add-4d40-a00e-be02b08448e6/in_use.lock acquired by nodename 11@eeb17477e893
datanode_5_1  | 2022-03-08 16:19:45,831 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91a6ac60-5add-4d40-a00e-be02b08448e6 has been successfully formatted.
datanode_5_1  | 2022-03-08 16:19:45,891 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BE02B08448E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2022-03-08 16:19:45,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2022-03-08 16:19:45,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2022-03-08 16:19:45,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2022-03-08 16:19:45,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2022-03-08 16:19:46,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-03-08 16:19:46,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2022-03-08 16:19:46,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2022-03-08 16:19:46,244 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/91a6ac60-5add-4d40-a00e-be02b08448e6
datanode_5_1  | 2022-03-08 16:19:46,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_5_1  | 2022-03-08 16:19:46,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2022-03-08 16:19:46,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-03-08 16:19:46,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2022-03-08 16:19:46,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2022-03-08 16:19:46,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2022-03-08 16:19:46,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2022-03-08 16:19:46,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2022-03-08 16:19:46,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2022-03-08 16:19:46,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2022-03-08 16:19:46,331 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2022-03-08 16:19:46,331 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2022-03-08 16:19:46,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2022-03-08 16:19:46,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2022-03-08 16:19:46,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2022-03-08 16:19:46,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2022-03-08 16:19:46,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2022-03-08 16:19:46,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2022-03-08 16:19:46,514 [pool-22-thread-1] INFO server.RaftServer$Division: f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6: start as a follower, conf=-1: [f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2022-03-08 16:19:46,540 [pool-22-thread-1] INFO server.RaftServer$Division: f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2022-03-08 16:19:46,542 [pool-22-thread-1] INFO impl.RoleInfo: f8ce1746-de88-45cb-8cbf-5552bea9a56a: start f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-FollowerState
datanode_5_1  | 2022-03-08 16:19:46,601 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE02B08448E6,id=f8ce1746-de88-45cb-8cbf-5552bea9a56a
datanode_5_1  | 2022-03-08 16:19:46,686 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=91a6ac60-5add-4d40-a00e-be02b08448e6
datanode_5_1  | 2022-03-08 16:19:46,690 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=91a6ac60-5add-4d40-a00e-be02b08448e6.
datanode_5_1  | 2022-03-08 16:19:46,690 [Command processor thread] INFO server.RaftServer: f8ce1746-de88-45cb-8cbf-5552bea9a56a: addNew group-5A21F2F09F8F:[f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, ba72aa92-8552-482f-9430-d2a6c5979bba|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 51a951af-1d31-4a13-b6bc-b281aa4be79d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] returns group-5A21F2F09F8F:java.util.concurrent.CompletableFuture@4d16b0e3[Not completed]
datanode_5_1  | 2022-03-08 16:19:46,706 [pool-22-thread-1] INFO server.RaftServer$Division: f8ce1746-de88-45cb-8cbf-5552bea9a56a: new RaftServerImpl for group-5A21F2F09F8F:[f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, ba72aa92-8552-482f-9430-d2a6c5979bba|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 51a951af-1d31-4a13-b6bc-b281aa4be79d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2022-03-08 16:19:46,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2022-03-08 16:19:46,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2022-03-08 16:19:46,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2022-03-08 16:19:46,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2022-03-08 16:19:46,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2022-03-08 16:19:46,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2022-03-08 16:19:46,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2022-03-08 16:19:46,724 [pool-22-thread-1] INFO server.RaftServer$Division: f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-5A21F2F09F8F: ConfigurationManager, init=-1: [f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, ba72aa92-8552-482f-9430-d2a6c5979bba|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 51a951af-1d31-4a13-b6bc-b281aa4be79d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2022-03-08 16:19:46,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2022-03-08 16:19:46,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2022-03-08 16:19:46,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2022-03-08 16:19:46,725 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46befdb8-f38b-4264-be69-5a21f2f09f8f does not exist. Creating ...
datanode_5_1  | 2022-03-08 16:19:46,731 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46befdb8-f38b-4264-be69-5a21f2f09f8f/in_use.lock acquired by nodename 11@eeb17477e893
datanode_5_1  | 2022-03-08 16:19:46,733 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46befdb8-f38b-4264-be69-5a21f2f09f8f has been successfully formatted.
datanode_5_1  | 2022-03-08 16:19:46,744 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5A21F2F09F8F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2022-03-08 16:19:46,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2022-03-08 16:19:46,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2022-03-08 16:19:46,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2022-03-08 16:19:46,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2022-03-08 16:19:46,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-03-08 16:19:46,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
