Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-04-05 03:31:43,658 [d40b5824-ae92-4d2a-a9db-9052be5577df@group-D5FD73A4A65B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-04-05 03:31:43,660 [d40b5824-ae92-4d2a-a9db-9052be5577df@group-D5FD73A4A65B-LeaderElection2] INFO impl.RoleInfo: d40b5824-ae92-4d2a-a9db-9052be5577df: start d40b5824-ae92-4d2a-a9db-9052be5577df@group-D5FD73A4A65B-LeaderStateImpl
datanode_1  | 2022-04-05 03:31:43,660 [d40b5824-ae92-4d2a-a9db-9052be5577df@group-D5FD73A4A65B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: d40b5824-ae92-4d2a-a9db-9052be5577df@group-D5FD73A4A65B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-04-05 03:31:43,684 [d40b5824-ae92-4d2a-a9db-9052be5577df@group-D5FD73A4A65B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d40b5824-ae92-4d2a-a9db-9052be5577df@group-D5FD73A4A65B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b7d9d58-ef69-441e-9804-d5fd73a4a65b/current/log_inprogress_0
datanode_3  | 2022-04-05 03:31:33,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-04-05 03:31:33,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-04-05 03:31:33,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-04-05 03:31:33,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-04-05 03:31:33,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-04-05 03:31:33,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-04-05 03:31:33,034 [pool-22-thread-1] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B: start as a follower, conf=-1: [5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2022-04-05 03:31:33,035 [pool-22-thread-1] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-04-05 03:31:33,036 [pool-22-thread-1] INFO impl.RoleInfo: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: start 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-FollowerState
datanode_3  | 2022-04-05 03:31:33,036 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5FD73A4A65B,id=5c80c688-e2e3-468e-a592-7ad3e27a18a2
datanode_3  | 2022-04-05 03:31:33,040 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2b7d9d58-ef69-441e-9804-d5fd73a4a65b
datanode_3  | 2022-04-05 03:31:35,883 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2b7d9d58-ef69-441e-9804-d5fd73a4a65b.
datanode_3  | 2022-04-05 03:31:35,888 [Command processor thread] INFO server.RaftServer: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: addNew group-424BB6EA0F3E:[d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-424BB6EA0F3E:java.util.concurrent.CompletableFuture@5b127749[Not completed]
datanode_3  | 2022-04-05 03:31:35,890 [pool-22-thread-1] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: new RaftServerImpl for group-424BB6EA0F3E:[d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-04-05 03:31:35,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-04-05 03:31:35,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-04-05 03:31:35,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-04-05 03:31:35,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-04-05 03:31:35,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-04-05 03:31:35,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-04-05 03:31:35,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-04-05 03:31:35,891 [pool-22-thread-1] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E: ConfigurationManager, init=-1: [d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-04-05 03:31:35,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-04-05 03:31:35,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-04-05 03:31:35,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-04-05 03:31:35,895 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ab1b4ae-24c0-47b5-908c-424bb6ea0f3e does not exist. Creating ...
datanode_3  | 2022-04-05 03:31:35,902 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ab1b4ae-24c0-47b5-908c-424bb6ea0f3e/in_use.lock acquired by nodename 9@4c72e8f35270
datanode_3  | 2022-04-05 03:31:35,906 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ab1b4ae-24c0-47b5-908c-424bb6ea0f3e has been successfully formatted.
datanode_3  | 2022-04-05 03:31:35,908 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-424BB6EA0F3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-04-05 03:31:35,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-04-05 03:31:35,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-04-05 03:31:35,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-04-05 03:31:35,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-04-05 03:31:35,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-04-05 03:31:35,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-04-05 03:31:35,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-04-05 03:31:35,926 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4ab1b4ae-24c0-47b5-908c-424bb6ea0f3e
datanode_3  | 2022-04-05 03:31:35,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-04-05 03:31:35,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-04-05 03:31:35,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-04-05 03:31:35,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-04-05 03:31:36,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-04-05 03:31:36,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-04-05 03:31:36,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-04-05 03:31:36,253 [pool-22-thread-1] INFO server.RaftServer$Division: b6a88d03-8dac-46a3-b2ec-1c62a859b99f@group-24CB88029808: ConfigurationManager, init=-1: [b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-04-05 03:31:36,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-04-05 03:31:36,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-04-05 03:31:36,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-04-05 03:31:36,254 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/462a3f51-e0d4-4870-881f-24cb88029808 does not exist. Creating ...
datanode_2  | 2022-04-05 03:31:36,254 [Command processor thread] INFO server.RaftServer: b6a88d03-8dac-46a3-b2ec-1c62a859b99f: addNew group-24CB88029808:[b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-24CB88029808:java.util.concurrent.CompletableFuture@5a4aff2[Not completed]
datanode_2  | 2022-04-05 03:31:36,256 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/462a3f51-e0d4-4870-881f-24cb88029808/in_use.lock acquired by nodename 7@614f2257b49f
datanode_2  | 2022-04-05 03:31:36,263 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/462a3f51-e0d4-4870-881f-24cb88029808 has been successfully formatted.
datanode_2  | 2022-04-05 03:31:36,263 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-24CB88029808: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-04-05 03:31:36,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-04-05 03:31:36,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-04-05 03:31:36,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-04-05 03:31:36,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-04-05 03:31:36,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-04-05 03:31:36,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-04-05 03:31:36,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-04-05 03:31:36,271 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b6a88d03-8dac-46a3-b2ec-1c62a859b99f@group-24CB88029808-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/462a3f51-e0d4-4870-881f-24cb88029808
datanode_2  | 2022-04-05 03:31:36,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-04-05 03:31:36,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-04-05 03:31:36,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-04-05 03:31:36,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-04-05 03:31:36,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-04-05 03:31:36,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-04-05 03:31:36,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-04-05 03:31:36,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-04-05 03:31:36,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-04-05 03:31:36,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-04-05 03:31:36,298 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b6a88d03-8dac-46a3-b2ec-1c62a859b99f@group-24CB88029808-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-04-05 03:31:36,298 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b6a88d03-8dac-46a3-b2ec-1c62a859b99f@group-24CB88029808-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-04-05 03:31:36,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-04-05 03:31:36,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-04-05 03:31:36,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-04-05 03:31:36,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-04-05 03:31:36,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-04-05 03:31:36,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-04-05 03:31:36,304 [pool-22-thread-1] INFO server.RaftServer$Division: b6a88d03-8dac-46a3-b2ec-1c62a859b99f@group-24CB88029808: start as a follower, conf=-1: [b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2022-04-05 03:31:36,312 [pool-22-thread-1] INFO server.RaftServer$Division: b6a88d03-8dac-46a3-b2ec-1c62a859b99f@group-24CB88029808: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-04-05 03:31:36,313 [pool-22-thread-1] INFO impl.RoleInfo: b6a88d03-8dac-46a3-b2ec-1c62a859b99f: start b6a88d03-8dac-46a3-b2ec-1c62a859b99f@group-24CB88029808-FollowerState
datanode_2  | 2022-04-05 03:31:36,328 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24CB88029808,id=b6a88d03-8dac-46a3-b2ec-1c62a859b99f
datanode_2  | 2022-04-05 03:31:36,329 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=462a3f51-e0d4-4870-881f-24cb88029808
datanode_2  | 2022-04-05 03:31:36,329 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=462a3f51-e0d4-4870-881f-24cb88029808.
datanode_2  | 2022-04-05 03:31:38,330 [grpc-default-executor-0] INFO server.RaftServer$Division: b6a88d03-8dac-46a3-b2ec-1c62a859b99f@group-D5FD73A4A65B: receive requestVote(ELECTION, 5c80c688-e2e3-468e-a592-7ad3e27a18a2, group-D5FD73A4A65B, 1, (t:0, i:0))
datanode_3  | 2022-04-05 03:31:35,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-04-05 03:31:35,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-04-05 03:31:35,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-04-05 03:31:35,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-04-05 03:31:35,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-04-05 03:31:35,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-04-05 03:31:35,941 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-04-05 03:31:35,941 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-04-05 03:31:35,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-04-05 03:31:35,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-04-05 03:31:35,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-04-05 03:31:35,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-04-05 03:31:35,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-04-05 03:31:35,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-04-05 03:31:35,947 [pool-22-thread-1] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E: start as a follower, conf=-1: [d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2022-04-05 03:31:35,952 [pool-22-thread-1] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-04-05 03:31:35,952 [pool-22-thread-1] INFO impl.RoleInfo: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: start 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-424BB6EA0F3E-FollowerState
datanode_3  | 2022-04-05 03:31:35,971 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-424BB6EA0F3E,id=5c80c688-e2e3-468e-a592-7ad3e27a18a2
datanode_3  | 2022-04-05 03:31:35,985 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4ab1b4ae-24c0-47b5-908c-424bb6ea0f3e
datanode_3  | 2022-04-05 03:31:36,385 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4ab1b4ae-24c0-47b5-908c-424bb6ea0f3e.
datanode_3  | 2022-04-05 03:31:37,960 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-FollowerState] INFO impl.FollowerState: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175533757ns, electionTimeout:5156ms
datanode_3  | 2022-04-05 03:31:37,961 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-FollowerState] INFO impl.RoleInfo: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: shutdown 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-FollowerState
datanode_3  | 2022-04-05 03:31:37,961 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-FollowerState] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-04-05 03:31:37,964 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-04-05 03:31:37,964 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-FollowerState] INFO impl.RoleInfo: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: start 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1
datanode_3  | 2022-04-05 03:31:37,972 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO impl.LeaderElection: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2022-04-05 03:31:37,973 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO impl.LeaderElection: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-04-05 03:31:37,973 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO impl.RoleInfo: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: shutdown 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1
datanode_3  | 2022-04-05 03:31:37,974 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-04-05 03:31:37,974 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-269C39153CD5 with new leaderId: 5c80c688-e2e3-468e-a592-7ad3e27a18a2
datanode_3  | 2022-04-05 03:31:37,975 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5: change Leader from null to 5c80c688-e2e3-468e-a592-7ad3e27a18a2 at term 1 for becomeLeader, leader elected after 5574ms
datanode_3  | 2022-04-05 03:31:37,984 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-04-05 03:31:37,992 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-04-05 03:31:37,999 [5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
