Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-01-26 06:51:40,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-01-26 06:51:40,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-01-26 06:51:40,174 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/290446c8-200f-4770-999f-39abf2dd7ca2 does not exist. Creating ...
datanode_4_1  | 2021-01-26 06:51:40,177 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/290446c8-200f-4770-999f-39abf2dd7ca2/in_use.lock acquired by nodename 6@d56a9bec1bef
datanode_4_1  | 2021-01-26 06:51:40,178 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/290446c8-200f-4770-999f-39abf2dd7ca2 has been successfully formatted.
datanode_4_1  | 2021-01-26 06:51:40,186 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-39ABF2DD7CA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-01-26 06:51:40,186 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/290446c8-200f-4770-999f-39abf2dd7ca2/current/raft-meta.conf
datanode_4_1  | java.io.FileNotFoundException: /data/metadata/ratis/290446c8-200f-4770-999f-39abf2dd7ca2/current/raft-meta.conf (No such file or directory)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_4_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_4_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_4_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_4_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2021-01-26 06:51:40,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-01-26 06:51:40,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-01-26 06:51:40,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-01-26 06:51:40,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-01-26 06:51:40,195 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e2623027-f098-4fcc-831a-68153ba3defa@group-39ABF2DD7CA2
datanode_4_1  | 2021-01-26 06:51:40,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-01-26 06:51:40,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-01-26 06:51:40,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-01-26 06:51:40,197 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e2623027-f098-4fcc-831a-68153ba3defa@group-39ABF2DD7CA2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/290446c8-200f-4770-999f-39abf2dd7ca2
datanode_4_1  | 2021-01-26 06:51:40,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-01-26 06:51:40,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-01-26 06:51:40,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-01-26 06:51:40,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-01-26 06:51:40,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-01-26 06:51:40,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-01-26 06:51:40,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-01-26 06:51:40,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-01-26 06:51:40,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-01-26 06:51:40,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-01-26 06:51:40,215 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e2623027-f098-4fcc-831a-68153ba3defa@group-39ABF2DD7CA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-01-26 06:51:40,218 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e2623027-f098-4fcc-831a-68153ba3defa@group-39ABF2DD7CA2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-01-26 06:51:40,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-01-26 06:51:40,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-01-26 06:51:40,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-01-26 06:51:40,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-01-26 06:51:40,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-01-26 06:51:40,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-01-26 06:51:40,239 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e2623027-f098-4fcc-831a-68153ba3defa@group-39ABF2DD7CA2
datanode_4_1  | 2021-01-26 06:51:40,243 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e2623027-f098-4fcc-831a-68153ba3defa@group-39ABF2DD7CA2
datanode_4_1  | 2021-01-26 06:51:40,245 [pool-19-thread-1] INFO server.RaftServer$Division: e2623027-f098-4fcc-831a-68153ba3defa@group-39ABF2DD7CA2: start as a follower, conf=-1: [e2623027-f098-4fcc-831a-68153ba3defa|rpc:10.5.0.7:9858|priority:0, 99464433-6165-41e0-aa42-f6ca50ec8dee|rpc:10.5.0.6:9858|priority:1, 351aac06-81ee-40e4-ae30-5e05764d30e5|rpc:10.5.0.8:9858|priority:0], old=null
datanode_6_1  | 2021-01-26 06:53:52,073 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO impl.LeaderElection: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-01-26 06:53:52,573 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO impl.LeaderElection: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6: Pre-vote  PASSED received 1 response(s):[b66f1480-cae1-4640-a359-a1177563a2ac<-553a41b8-58a4-4d75-9d9e-52d6f22beb58#0:OK-t1]
datanode_6_1  | 2021-01-26 06:53:52,573 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-01-26 06:53:52,573 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO impl.LeaderElection: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6 pre-vote result is PASSED.
datanode_6_1  | 2021-01-26 06:53:52,576 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO impl.LeaderElection: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6: begin an election at term 2 for 0: [99464433-6165-41e0-aa42-f6ca50ec8dee|rpc:10.5.0.6:9858|dataStream:|priority:0, b66f1480-cae1-4640-a359-a1177563a2ac|rpc:10.5.0.9:9858|dataStream:|priority:1, 553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-01-26 06:53:52,578 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO impl.LeaderElection: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-01-26 06:53:52,647 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO impl.LeaderElection: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6: Election  PASSED received 1 response(s):[b66f1480-cae1-4640-a359-a1177563a2ac<-553a41b8-58a4-4d75-9d9e-52d6f22beb58#0:OK-t2]
datanode_6_1  | 2021-01-26 06:53:52,648 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-01-26 06:53:52,648 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO impl.RoleInfo: b66f1480-cae1-4640-a359-a1177563a2ac: shutdown b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6
datanode_6_1  | 2021-01-26 06:53:52,648 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServer$Division: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_6_1  | 2021-01-26 06:53:52,648 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-15206573ED67 with new leaderId: b66f1480-cae1-4640-a359-a1177563a2ac
datanode_6_1  | 2021-01-26 06:53:52,648 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServer$Division: b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67: change Leader from null to b66f1480-cae1-4640-a359-a1177563a2ac at term 2 for becomeLeader, leader elected after 15905ms
datanode_6_1  | 2021-01-26 06:53:52,648 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-01-26 06:53:52,649 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67
datanode_6_1  | 2021-01-26 06:53:52,650 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-01-26 06:53:52,663 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2021-01-26 06:53:52,664 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-01-26 06:53:52,665 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-01-26 06:53:52,665 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2021-01-26 06:53:52,666 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2021-01-26 06:53:52,666 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-01-26 06:53:52,666 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2021-01-26 06:53:52,666 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2021-01-26 06:53:52,666 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-01-26 06:53:52,666 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-01-26 06:53:52,666 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67
datanode_6_1  | 2021-01-26 06:53:52,667 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2021-01-26 06:53:52,667 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-01-26 06:53:52,667 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2021-01-26 06:53:52,667 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2021-01-26 06:53:52,667 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-01-26 06:53:52,668 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-01-26 06:53:52,668 [b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderElection6] INFO impl.RoleInfo: b66f1480-cae1-4640-a359-a1177563a2ac: start b66f1480-cae1-4640-a359-a1177563a2ac@group-15206573ED67-LeaderStateImpl
datanode_4_1  | 2021-01-26 06:51:40,250 [pool-19-thread-1] INFO server.RaftServer$Division: e2623027-f098-4fcc-831a-68153ba3defa@group-39ABF2DD7CA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-01-26 06:51:40,256 [pool-19-thread-1] INFO impl.RoleInfo: e2623027-f098-4fcc-831a-68153ba3defa: start e2623027-f098-4fcc-831a-68153ba3defa@group-39ABF2DD7CA2-FollowerState
datanode_4_1  | 2021-01-26 06:51:40,265 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39ABF2DD7CA2,id=e2623027-f098-4fcc-831a-68153ba3defa
datanode_4_1  | 2021-01-26 06:51:40,265 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e2623027-f098-4fcc-831a-68153ba3defa@group-39ABF2DD7CA2
datanode_4_1  | 2021-01-26 06:51:40,277 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e2623027-f098-4fcc-831a-68153ba3defa
datanode_4_1  | 2021-01-26 06:51:40,299 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-05C01A849123->351aac06-81ee-40e4-ae30-5e05764d30e5
datanode_4_1  | 2021-01-26 06:51:40,705 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B6466026DAD4->99464433-6165-41e0-aa42-f6ca50ec8dee
datanode_4_1  | 2021-01-26 06:51:41,019 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=290446c8-200f-4770-999f-39abf2dd7ca2.
datanode_4_1  | 2021-01-26 06:51:41,677 [Thread-23] INFO impl.FollowerState: e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138488439ns, electionTimeout:5130ms
datanode_4_1  | 2021-01-26 06:51:41,677 [Thread-23] INFO impl.RoleInfo: e2623027-f098-4fcc-831a-68153ba3defa: shutdown e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-FollowerState
datanode_4_1  | 2021-01-26 06:51:41,678 [Thread-23] INFO server.RaftServer$Division: e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-01-26 06:51:41,680 [Thread-23] INFO impl.RoleInfo: e2623027-f098-4fcc-831a-68153ba3defa: start e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1
datanode_4_1  | 2021-01-26 06:51:41,682 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO impl.LeaderElection: e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1: begin a pre-vote at term 0 for -1: [e2623027-f098-4fcc-831a-68153ba3defa|rpc:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-01-26 06:51:41,682 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO impl.LeaderElection: e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1 pre-vote result is PASSED.
datanode_4_1  | 2021-01-26 06:51:41,685 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO impl.LeaderElection: e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1: begin an election at term 1 for -1: [e2623027-f098-4fcc-831a-68153ba3defa|rpc:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-01-26 06:51:41,685 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO impl.RoleInfo: e2623027-f098-4fcc-831a-68153ba3defa: shutdown e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1
datanode_4_1  | 2021-01-26 06:51:41,686 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO server.RaftServer$Division: e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2021-01-26 06:51:41,686 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-45BE974E0FB5 with new leaderId: e2623027-f098-4fcc-831a-68153ba3defa
datanode_4_1  | 2021-01-26 06:51:41,687 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO server.RaftServer$Division: e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5: change Leader from null to e2623027-f098-4fcc-831a-68153ba3defa at term 1 for becomeLeader, leader elected after 5720ms
datanode_4_1  | 2021-01-26 06:51:41,692 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-01-26 06:51:41,696 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5
datanode_4_1  | 2021-01-26 06:51:41,699 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-01-26 06:51:41,700 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2021-01-26 06:51:41,704 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-01-26 06:51:41,712 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-01-26 06:51:41,713 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-01-26 06:51:41,739 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO impl.RoleInfo: e2623027-f098-4fcc-831a-68153ba3defa: start e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderStateImpl
datanode_4_1  | 2021-01-26 06:51:41,758 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-01-26 06:51:41,820 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-LeaderElection1] INFO server.RaftServer$Division: e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5: set configuration 0: [e2623027-f098-4fcc-831a-68153ba3defa|rpc:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-01-26 06:51:41,936 [e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e2623027-f098-4fcc-831a-68153ba3defa@group-45BE974E0FB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32613360-388a-4296-8d53-45be974e0fb5/current/log_inprogress_0
datanode_4_1  | 2021-01-26 06:51:42,068 [Thread-25] INFO impl.FollowerState: e2623027-f098-4fcc-831a-68153ba3defa@group-E54794E8B896-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5016745760ns, electionTimeout:5001ms
datanode_4_1  | 2021-01-26 06:51:42,068 [Thread-25] INFO impl.RoleInfo: e2623027-f098-4fcc-831a-68153ba3defa: shutdown e2623027-f098-4fcc-831a-68153ba3defa@group-E54794E8B896-FollowerState
datanode_4_1  | 2021-01-26 06:51:42,068 [Thread-25] INFO server.RaftServer$Division: e2623027-f098-4fcc-831a-68153ba3defa@group-E54794E8B896: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-01-26 06:51:42,068 [Thread-25] INFO impl.RoleInfo: e2623027-f098-4fcc-831a-68153ba3defa: start e2623027-f098-4fcc-831a-68153ba3defa@group-E54794E8B896-LeaderElection2
