Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-01-26 07:00:11 INFO  NodeStatusUpdaterImpl:265 - Node ID assigned is : nm:38277
nm_1        | 2021-01-26 07:00:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2021-01-26 07:00:11 INFO  RMProxy:134 - Connecting to ResourceManager at rm/172.27.0.12:8031
nm_1        | 2021-01-26 07:00:11 INFO  NodeStatusUpdaterImpl:400 - Registering with RM using containers :[]
nm_1        | 2021-01-26 07:00:11 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1716409432
nm_1        | 2021-01-26 07:00:11 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1132321841
nm_1        | 2021-01-26 07:00:11 INFO  NodeStatusUpdaterImpl:484 - Registered with ResourceManager as nm:38277 with total resource of <memory:8192, vCores:8>
nm_1        | 2021-01-26 07:02:08 INFO  Server:2051 - Auth successful for appattempt_1611644399205_0001_000001 (auth:SIMPLE) from 172.27.0.12:57996
nm_1        | 2021-01-26 07:02:08 INFO  ContainerManagerImpl:1087 - Start request for container_1611644399205_0001_01_000001 by user hadoop
nm_1        | 2021-01-26 07:02:08 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1611644399205_0001
nm_1        | 2021-01-26 07:02:08 INFO  ApplicationImpl:655 - Application application_1611644399205_0001 transitioned from NEW to INITING
nm_1        | 2021-01-26 07:02:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611644399205_0001	CONTAINERID=container_1611644399205_0001_01_000001
nm_1        | 2021-01-26 07:02:08 INFO  ApplicationImpl:463 - Adding container_1611644399205_0001_01_000001 to application application_1611644399205_0001
nm_1        | 2021-01-26 07:02:09 WARN  LogAggregationFileController:331 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
nm_1        | 2021-01-26 07:02:09 INFO  RpcClient:277 - Creating Volume: tmp, with nm/nm@EXAMPLE.COM as owner and space quota set to -1 bytes, counts quota set to -1
nm_1        | 2021-01-26 07:02:09 INFO  RpcClient:439 - Creating Bucket: tmp/06571dc8b664704ba09bebbc4fec508f, with Versioning false and Storage Type set to DISK and Encryption set to false 
nm_1        | 2021-01-26 07:02:09 WARN  LogAggregationFileController:352 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
nm_1        | 2021-01-26 07:02:09 INFO  RpcClient:439 - Creating Bucket: tmp/0238775c7bd96e2eab98038afe0c4279, with Versioning false and Storage Type set to DISK and Encryption set to false 
nm_1        | 2021-01-26 07:02:09 INFO  ApplicationImpl:655 - Application application_1611644399205_0001 transitioned from INITING to RUNNING
nm_1        | 2021-01-26 07:02:09 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 07:02:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611644399205_0001
nm_1        | 2021-01-26 07:02:09 INFO  ResourceLocalizationService:798 - Created localizer for container_1611644399205_0001_01_000001
nm_1        | 2021-01-26 07:02:09 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611644399205_0001_01_0000011773d7febfe.tokens
nm_1        | 2021-01-26 07:02:09 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-01-26 07:02:09 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611644399205_0001_01_0000011773d7febfe.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0001/container_1611644399205_0001_01_000001.tokens
nm_1        | 2021-01-26 07:02:09 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0001
nm_1        | 2021-01-26 07:02:09 INFO  Server:2051 - Auth successful for testing (auth:SIMPLE) from 172.27.0.11:33322
nm_1        | 2021-01-26 07:02:09 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2021-01-26 07:02:10 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 07:02:10 INFO  ContainerScheduler:542 - Starting container [container_1611644399205_0001_01_000001]
nm_1        | 2021-01-26 07:02:10 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 07:02:10 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611644399205_0001_01_000001
nm_1        | 2021-01-26 07:02:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0001/container_1611644399205_0001_01_000001/default_container_executor.sh]
nm_1        | 2021-01-26 07:02:12 INFO  ContainersMonitorImpl:650 - container_1611644399205_0001_01_000001's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-01-26 07:02:12 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611644399205_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2021-01-26 07:02:18 INFO  Server:2051 - Auth successful for appattempt_1611644399205_0001_000001 (auth:SIMPLE) from 172.27.0.11:54578
nm_1        | 2021-01-26 07:02:18 INFO  ContainerManagerImpl:1087 - Start request for container_1611644399205_0001_01_000002 by user hadoop
nm_1        | 2021-01-26 07:02:18 INFO  ApplicationImpl:463 - Adding container_1611644399205_0001_01_000002 to application application_1611644399205_0001
nm_1        | 2021-01-26 07:02:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611644399205_0001	CONTAINERID=container_1611644399205_0001_01_000002
nm_1        | 2021-01-26 07:02:18 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 07:02:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611644399205_0001
nm_1        | 2021-01-26 07:02:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611644399205_0001
nm_1        | 2021-01-26 07:02:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-26 07:02:19 INFO  ShuffleHandler:719 - Added token for job_1611644399205_0001
nm_1        | 2021-01-26 07:02:19 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 07:02:19 INFO  ContainerScheduler:542 - Starting container [container_1611644399205_0001_01_000002]
nm_1        | 2021-01-26 07:02:19 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 07:02:19 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611644399205_0001_01_000002
nm_1        | 2021-01-26 07:02:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0001/container_1611644399205_0001_01_000002/default_container_executor.sh]
nm_1        | 2021-01-26 07:02:19 INFO  Server:2051 - Auth successful for appattempt_1611644399205_0001_000001 (auth:SIMPLE) from 172.27.0.11:54580
nm_1        | 2021-01-26 07:02:19 INFO  ContainerManagerImpl:1087 - Start request for container_1611644399205_0001_01_000003 by user hadoop
nm_1        | 2021-01-26 07:02:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611644399205_0001	CONTAINERID=container_1611644399205_0001_01_000003
nm_1        | 2021-01-26 07:02:19 INFO  ApplicationImpl:463 - Adding container_1611644399205_0001_01_000003 to application application_1611644399205_0001
nm_1        | 2021-01-26 07:02:19 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 07:02:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611644399205_0001
nm_1        | 2021-01-26 07:02:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611644399205_0001
nm_1        | 2021-01-26 07:02:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-26 07:02:19 INFO  ShuffleHandler:719 - Added token for job_1611644399205_0001
nm_1        | 2021-01-26 07:02:19 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 07:02:19 INFO  ContainerScheduler:542 - Starting container [container_1611644399205_0001_01_000003]
nm_1        | 2021-01-26 07:02:19 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 07:02:19 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611644399205_0001_01_000003
nm_1        | 2021-01-26 07:02:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0001/container_1611644399205_0001_01_000003/default_container_executor.sh]
nm_1        | 2021-01-26 07:02:20 INFO  Server:2051 - Auth successful for appattempt_1611644399205_0001_000001 (auth:SIMPLE) from 172.27.0.11:54584
nm_1        | 2021-01-26 07:02:20 INFO  ContainerManagerImpl:1087 - Start request for container_1611644399205_0001_01_000004 by user hadoop
nm_1        | 2021-01-26 07:02:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611644399205_0001	CONTAINERID=container_1611644399205_0001_01_000004
nm_1        | 2021-01-26 07:02:20 INFO  ApplicationImpl:463 - Adding container_1611644399205_0001_01_000004 to application application_1611644399205_0001
nm_1        | 2021-01-26 07:02:20 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 07:02:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611644399205_0001
nm_1        | 2021-01-26 07:02:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611644399205_0001
nm_1        | 2021-01-26 07:02:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-26 07:02:20 INFO  ShuffleHandler:719 - Added token for job_1611644399205_0001
nm_1        | 2021-01-26 07:02:20 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 07:02:20 INFO  ContainerScheduler:542 - Starting container [container_1611644399205_0001_01_000004]
nm_1        | 2021-01-26 07:02:20 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 07:02:20 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611644399205_0001_01_000004
nm_1        | 2021-01-26 07:02:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0001/container_1611644399205_0001_01_000004/default_container_executor.sh]
nm_1        | 2021-01-26 07:02:21 INFO  ContainersMonitorImpl:650 - container_1611644399205_0001_01_000004's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-01-26 07:02:21 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611644399205_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2021-01-26 07:02:21 INFO  ContainersMonitorImpl:650 - container_1611644399205_0001_01_000003's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-01-26 07:02:21 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611644399205_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2021-01-26 07:02:21 INFO  ContainersMonitorImpl:650 - container_1611644399205_0001_01_000002's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-01-26 07:02:21 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611644399205_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2021-01-26 07:02:26 INFO  ContainerLaunch:596 - Container container_1611644399205_0001_01_000002 succeeded 
nm_1        | 2021-01-26 07:02:26 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-26 07:02:26 INFO  ContainerCleanup:87 - Cleaning up container container_1611644399205_0001_01_000002
nm_1        | 2021-01-26 07:02:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611644399205_0001	CONTAINERID=container_1611644399205_0001_01_000002
nm_1        | 2021-01-26 07:02:26 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-26 07:02:26 INFO  ApplicationImpl:512 - Removing container_1611644399205_0001_01_000002 from application application_1611644399205_0001
nm_1        | 2021-01-26 07:02:26 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611644399205_0001_01_000002
nm_1        | 2021-01-26 07:02:26 INFO  AppLogAggregatorImpl:573 - Considering container container_1611644399205_0001_01_000002 for log-aggregation
nm_1        | 2021-01-26 07:02:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611644399205_0001
nm_1        | 2021-01-26 07:02:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0001/container_1611644399205_0001_01_000002/launch_container.sh
nm_1        | 2021-01-26 07:02:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0001/container_1611644399205_0001_01_000002/container_tokens
nm_1        | 2021-01-26 07:02:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0001/container_1611644399205_0001_01_000002/sysfs
nm_1        | 2021-01-26 07:02:26 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0001/container_1611644399205_0001_01_000002/sysfs]
nm_1        | 2021-01-26 07:02:27 INFO  ContainerLaunch:596 - Container container_1611644399205_0001_01_000003 succeeded 
nm_1        | 2021-01-26 07:02:27 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-26 07:02:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611644399205_0001	CONTAINERID=container_1611644399205_0001_01_000003
nm_1        | 2021-01-26 07:02:27 INFO  ContainerCleanup:87 - Cleaning up container container_1611644399205_0001_01_000003
nm_1        | 2021-01-26 07:02:27 INFO  ContainerImpl:2175 - Container container_1611644399205_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-26 07:02:27 INFO  ApplicationImpl:512 - Removing container_1611644399205_0001_01_000003 from application application_1611644399205_0001
nm_1        | 2021-01-26 07:02:27 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611644399205_0001_01_000003
nm_1        | 2021-01-26 07:02:27 INFO  AppLogAggregatorImpl:573 - Considering container container_1611644399205_0001_01_000003 for log-aggregation
nm_1        | 2021-01-26 07:02:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611644399205_0001
nm_1        | 2021-01-26 07:02:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0001/container_1611644399205_0001_01_000003/launch_container.sh
nm_1        | 2021-01-26 07:02:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0001/container_1611644399205_0001_01_000003/container_tokens
nm_1        | 2021-01-26 07:02:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0001/container_1611644399205_0001_01_000003/sysfs
nm_1        | 2021-01-26 07:02:27 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0001/container_1611644399205_0001_01_000003/sysfs]
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_create_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](info): closing down fd 18
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127ost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jan 26 06:59:37 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611644377, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jan 26 06:59:37 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jan 26 06:59:37 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611644377, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | .0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_get_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](info): closing down fd 18
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/727b28063524@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](info): closing down fd 18
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/727b28063524@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/727b28063524@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](info): closing down fd 18
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/d317910107df@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](info): closing down fd 18
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/d317910107df@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/d317910107df@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](info): closing down fd 18
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](info): closing down fd 18
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:37 kdc kadmind[24](info): closing down fd 18
kdc_1       | Jan 26 06:59:40 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.27.0.5: ISSUE: authtime 1611644380, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jan 26 06:59:43 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.27.0.12: ISSUE: authtime 1611644383, etypes {rep=18 tkt=18 ses=18}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jan 26 06:59:51 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.27.0.8: ISSUE: authtime 1611644391, etypes {rep=18 tkt=18 ses=18}, dn/727b28063524@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jan 26 06:59:51 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.27.0.4: ISSUE: authtime 1611644391, etypes {rep=18 tkt=18 ses=18}, dn/1a2381e9833b@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jan 26 06:59:52 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.27.0.9: ISSUE: authtime 1611644392, etypes {rep=18 tkt=18 ses=18}, dn/d317910107df@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jan 26 06:59:54 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.27.0.3: ISSUE: authtime 1611644394, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for jhs/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "jhs/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/jhs@EXAMPLE.COM; defaulting to no policy
om_1        | 2021-01-26 07:00:40,369 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1: begin an election at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-01-26 07:00:40,369 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
