Attaching to ha_s3g_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_recon_1, ha_scm_1, ha_dn2_1, ha_dn3_1, ha_om2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-08-17 22:38:55,344 [grpc-default-executor-0] INFO impl.RoleInfo: 8b72f30a-3056-4827-9a10-b280beb5c5c9: start 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-47BE351847AD-FollowerState
dn2_1    | 2021-08-17 22:38:55,344 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-47BE351847AD-FollowerState] INFO impl.FollowerState: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-47BE351847AD-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-17 22:38:55,352 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-47BE351847AD replies to ELECTION vote request: 11f225eb-d376-481e-b988-45f23ae8f4a3<-8b72f30a-3056-4827-9a10-b280beb5c5c9#0:OK-t1. Peer's state: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-47BE351847AD:t1, leader=null, voted=11f225eb-d376-481e-b988-45f23ae8f4a3, raftlog=8b72f30a-3056-4827-9a10-b280beb5c5c9@group-47BE351847AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|priority:1, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|priority:0], old=null
dn2_1    | 2021-08-17 22:38:55,586 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-47BE351847AD with new leaderId: 11f225eb-d376-481e-b988-45f23ae8f4a3
dn2_1    | 2021-08-17 22:38:55,586 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-47BE351847AD: change Leader from null to 11f225eb-d376-481e-b988-45f23ae8f4a3 at term 1 for appendEntries, leader elected after 4755ms
dn2_1    | 2021-08-17 22:38:55,656 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-47BE351847AD: set configuration 0: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|dataStream:|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|dataStream:|priority:1, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-17 22:38:55,665 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-47BE351847AD-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-08-17 22:38:55,668 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-47BE351847AD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-47BE351847AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/badfa128-7201-476e-9d70-47be351847ad/current/log_inprogress_0
dn2_1    | 2021-08-17 22:38:59,511 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658: receive requestVote(ELECTION, 11f225eb-d376-481e-b988-45f23ae8f4a3, group-25FD1A96C658, 3, (t:1, i:4))
dn2_1    | 2021-08-17 22:38:59,511 [grpc-default-executor-0] INFO impl.VoteContext: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-FOLLOWER: accept ELECTION from 11f225eb-d376-481e-b988-45f23ae8f4a3: our priority 0 <= candidate's priority 0
dn2_1    | 2021-08-17 22:38:59,511 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:11f225eb-d376-481e-b988-45f23ae8f4a3
dn2_1    | 2021-08-17 22:38:59,511 [grpc-default-executor-0] INFO impl.RoleInfo: 8b72f30a-3056-4827-9a10-b280beb5c5c9: shutdown 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-FollowerState
dn2_1    | 2021-08-17 22:38:59,512 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-FollowerState] INFO impl.FollowerState: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-17 22:38:59,512 [grpc-default-executor-0] INFO impl.RoleInfo: 8b72f30a-3056-4827-9a10-b280beb5c5c9: start 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-FollowerState
dn2_1    | 2021-08-17 22:38:59,520 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658 replies to ELECTION vote request: 11f225eb-d376-481e-b988-45f23ae8f4a3<-8b72f30a-3056-4827-9a10-b280beb5c5c9#0:OK-t3. Peer's state: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658:t3, leader=null, voted=11f225eb-d376-481e-b988-45f23ae8f4a3, raftlog=8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-17 22:38:59,708 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-25FD1A96C658 with new leaderId: 11f225eb-d376-481e-b988-45f23ae8f4a3
dn2_1    | 2021-08-17 22:38:59,708 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658: change Leader from null to 11f225eb-d376-481e-b988-45f23ae8f4a3 at term 3 for appendEntries, leader elected after 23935ms
dn2_1    | 2021-08-17 22:38:59,717 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658: set configuration 5: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-17 22:38:59,717 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-08-17 22:38:59,718 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/03cf40f8-fd2a-43cd-a252-25fd1a96c658/current/log_inprogress_0 to /data/metadata/ratis/03cf40f8-fd2a-43cd-a252-25fd1a96c658/current/log_0-4
dn2_1    | 2021-08-17 22:38:59,720 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03cf40f8-fd2a-43cd-a252-25fd1a96c658/current/log_inprogress_5
dn2_1    | 2021-08-17 22:40:00,902 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-17 22:40:31,796 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-17 22:40:31,798 [pool-26-thread-5] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-08-17 22:40:31,798 [pool-26-thread-5] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-08-17 22:40:31,809 [pool-26-thread-5] INFO keyvalue.KeyValueContainer: Container 1 is closed with bcsId 2.
om1_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2021-08-17 22:38:09,650 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = 33e5266b7ee1/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--upgrade]
om2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
