Attaching to restart_dn2_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-08-17 22:32:01,596 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2f7f1c51] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-08-17 22:32:01,919 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-08-17 22:32:05,032 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | java.net.SocketTimeoutException: Call From ef05ed6394ee/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:57528 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:57528 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn2_1    | 2021-08-17 22:32:11,909 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-FollowerState] INFO impl.FollowerState: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5082076355ns, electionTimeout:5050ms
dn2_1    | 2021-08-17 22:32:11,911 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-FollowerState] INFO impl.RoleInfo: aa34e46a-d283-4a60-95bd-5e683066b6cf: shutdown aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-FollowerState
dn2_1    | 2021-08-17 22:32:11,911 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-FollowerState] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-17 22:32:11,914 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-17 22:32:11,914 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-FollowerState] INFO impl.RoleInfo: aa34e46a-d283-4a60-95bd-5e683066b6cf: start aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1
dn2_1    | 2021-08-17 22:32:11,931 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-FollowerState] INFO impl.FollowerState: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052074214ns, electionTimeout:5031ms
dn2_1    | 2021-08-17 22:32:11,941 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-FollowerState] INFO impl.RoleInfo: aa34e46a-d283-4a60-95bd-5e683066b6cf: shutdown aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-FollowerState
dn2_1    | 2021-08-17 22:32:11,942 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-FollowerState] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-17 22:32:11,942 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-17 22:32:11,943 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-FollowerState] INFO impl.RoleInfo: aa34e46a-d283-4a60-95bd-5e683066b6cf: start aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-LeaderElection2
dn2_1    | 2021-08-17 22:32:11,981 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-LeaderElection2] INFO impl.LeaderElection: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-17 22:32:11,983 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1] INFO impl.LeaderElection: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-17 22:32:11,984 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1] INFO impl.LeaderElection: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-08-17 22:32:11,984 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1] INFO impl.RoleInfo: aa34e46a-d283-4a60-95bd-5e683066b6cf: shutdown aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1
dn2_1    | 2021-08-17 22:32:11,985 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
recon_1  | 2021-08-17 22:32:07,165 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1a1e38ab, cost 22733.634us
recon_1  | 2021-08-17 22:32:07,166 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1a1e38ab, cost 400.406us
recon_1  | 2021-08-17 22:32:07,167 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1a1e38ab, cost 807.412us
recon_1  | 2021-08-17 22:32:07,168 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1a1e38ab, cost 339.705us
recon_1  | 2021-08-17 22:32:07,169 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1a1e38ab, cost 462.507us
recon_1  | 2021-08-17 22:32:07,171 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-08-17 22:32:07,173 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-08-17 22:32:07,201 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-08-17 22:32:07,404 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-08-17 22:32:07,426 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-08-17 22:32:07,526 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-08-17 22:32:07,537 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1a1e38ab, cost 2211.132us
recon_1  | 2021-08-17 22:32:07,539 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1a1e38ab, cost 311.905us
recon_1  | 2021-08-17 22:32:07,567 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1a1e38ab, cost 20183.496us
recon_1  | 2021-08-17 22:32:07,569 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1a1e38ab, cost 326.805us
recon_1  | 2021-08-17 22:32:07,602 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1a1e38ab, cost 603.209us
recon_1  | 2021-08-17 22:32:07,608 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 176 milliseconds.
recon_1  | 2021-08-17 22:32:08,022 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 531 milliseconds to process 0 existing database records.
recon_1  | 2021-08-17 22:32:08,444 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:57528: output error
recon_1  | 2021-08-17 22:32:08,450 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:46412: output error
recon_1  | 2021-08-17 22:32:08,495 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | 2021-08-17 22:32:08,503 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | 2021-08-17 22:32:08,666 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 632 milliseconds for processing 1 containers.
recon_1  | 2021-08-17 22:32:09,068 [IPC Server handler 3 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn2_1.restart_net
recon_1  | 2021-08-17 22:32:09,622 [IPC Server handler 3 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
recon_1  | 2021-08-17 22:32:09,909 [IPC Server handler 5 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn1_1.restart_net
recon_1  | 2021-08-17 22:32:11,869 [IPC Server handler 5 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn1_1.restart_net
recon_1  | 2021-08-17 22:32:12,069 [IPC Server handler 6 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn2_1.restart_net
recon_1  | 2021-08-17 22:32:12,253 [IPC Server handler 65 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn3_1.restart_net
recon_1  | 2021-08-17 22:32:23,812 [IPC Server handler 5 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn2_1.restart_net
recon_1  | 2021-08-17 22:32:29,087 [IPC Server handler 9 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
recon_1  | 2021-08-17 22:32:41,858 [IPC Server handler 6 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn1_1.restart_net
dn2_1    | 2021-08-17 22:32:11,990 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-FollowerState] INFO impl.FollowerState: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5229929027ns, electionTimeout:5174ms
dn2_1    | 2021-08-17 22:32:11,992 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-FollowerState] INFO impl.RoleInfo: aa34e46a-d283-4a60-95bd-5e683066b6cf: shutdown aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-FollowerState
dn2_1    | 2021-08-17 22:32:11,992 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-FollowerState] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-17 22:32:11,995 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-17 22:32:11,995 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-FollowerState] INFO impl.RoleInfo: aa34e46a-d283-4a60-95bd-5e683066b6cf: start aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection3
dn2_1    | 2021-08-17 22:32:11,985 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8637CC9AF782 with new leaderId: aa34e46a-d283-4a60-95bd-5e683066b6cf
dn2_1    | 2021-08-17 22:32:11,995 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-17 22:32:11,998 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782: change Leader from null to aa34e46a-d283-4a60-95bd-5e683066b6cf at term 2 for becomeLeader, leader elected after 11046ms
dn2_1    | 2021-08-17 22:32:12,074 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-17 22:32:12,123 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection3] INFO impl.LeaderElection: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-17 22:32:12,140 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-08-17 22:32:12,141 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-08-17 22:32:12,229 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-08-17 22:32:12,246 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-08-17 22:32:12,266 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-08-17 22:32:12,328 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1] INFO impl.RoleInfo: aa34e46a-d283-4a60-95bd-5e683066b6cf: start aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderStateImpl
dn2_1    | 2021-08-17 22:32:12,438 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-08-17 22:32:12,456 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/30f46f44-898e-48a1-94f4-8637cc9af782/current/log_inprogress_0 to /data/metadata/ratis/30f46f44-898e-48a1-94f4-8637cc9af782/current/log_0-0
dn2_1    | 2021-08-17 22:32:12,512 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-LeaderElection1] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782: set configuration 1: [aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-17 22:32:12,540 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-8637CC9AF782-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30f46f44-898e-48a1-94f4-8637cc9af782/current/log_inprogress_1
dn2_1    | 2021-08-17 22:32:13,566 [grpc-default-executor-0] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA: receive requestVote(ELECTION, 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5, group-BF5BB40A0DAA, 2, (t:1, i:0))
