Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-17 21:06:25,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-17 21:06:25,955 [pool-22-thread-1] INFO server.RaftServer$Division: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-ED1AA77E35E9: ConfigurationManager, init=-1: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-17 21:06:25,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-17 21:06:25,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-17 21:06:25,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-17 21:06:25,960 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2da5b106-1b01-491f-8f21-ed1aa77e35e9 does not exist. Creating ...
datanode_2  | 2021-08-17 21:06:25,956 [Command processor thread] INFO server.RaftServer: 5781a8cc-6fde-47d6-8458-3e665fb554bf: addNew group-ED1AA77E35E9:[5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] returns group-ED1AA77E35E9:java.util.concurrent.CompletableFuture@297a0a39[Not completed]
datanode_2  | 2021-08-17 21:06:25,967 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2da5b106-1b01-491f-8f21-ed1aa77e35e9/in_use.lock acquired by nodename 7@0e07fa9c4f03
datanode_2  | 2021-08-17 21:06:25,969 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2da5b106-1b01-491f-8f21-ed1aa77e35e9 has been successfully formatted.
datanode_2  | 2021-08-17 21:06:25,969 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-17 21:06:25,975 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-ED1AA77E35E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-17 21:06:25,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-17 21:06:25,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-17 21:06:25,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-17 21:06:25,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-17 21:06:25,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-17 21:06:25,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-17 21:06:25,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-17 21:06:25,979 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-ED1AA77E35E9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2da5b106-1b01-491f-8f21-ed1aa77e35e9
datanode_2  | 2021-08-17 21:06:25,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-17 21:06:25,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-17 21:06:25,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-17 21:06:25,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-17 21:06:25,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-17 21:06:25,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-17 21:06:25,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-17 21:06:25,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-17 21:06:25,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-17 21:06:25,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-17 21:06:26,000 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-ED1AA77E35E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-17 21:06:26,004 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-ED1AA77E35E9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-17 21:06:26,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-17 21:06:26,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-17 21:06:26,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-17 21:06:26,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-17 21:06:26,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-17 21:06:26,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-17 21:06:26,029 [pool-22-thread-1] INFO server.RaftServer$Division: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-ED1AA77E35E9: start as a follower, conf=-1: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-17 21:06:26,029 [pool-22-thread-1] INFO server.RaftServer$Division: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-ED1AA77E35E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-17 21:06:26,029 [pool-22-thread-1] INFO impl.RoleInfo: 5781a8cc-6fde-47d6-8458-3e665fb554bf: start 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-ED1AA77E35E9-FollowerState
datanode_2  | 2021-08-17 21:06:26,031 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED1AA77E35E9,id=5781a8cc-6fde-47d6-8458-3e665fb554bf
datanode_3  | 2021-08-17 21:06:23,380 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-17 21:06:23,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-17 21:06:23,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-17 21:06:23,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-17 21:06:23,662 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-17 21:06:23,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-17 21:06:23,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-17 21:06:23,753 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-E76F818F4911-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/95d59213-0fd6-46b4-bf09-e76f818f4911
datanode_3  | 2021-08-17 21:06:23,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-17 21:06:23,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-17 21:06:23,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-17 21:06:23,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-17 21:06:23,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-17 21:06:23,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-17 21:06:23,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-17 21:06:23,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-17 21:06:23,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-17 21:06:23,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-17 21:06:23,885 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-E76F818F4911-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-17 21:06:23,891 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-E76F818F4911-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-17 21:06:23,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-17 21:06:23,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-17 21:06:23,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-17 21:06:23,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-17 21:06:23,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-17 21:06:23,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-17 21:06:24,185 [pool-22-thread-1] INFO server.RaftServer$Division: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-E76F818F4911: start as a follower, conf=-1: [f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-17 21:06:24,188 [pool-22-thread-1] INFO server.RaftServer$Division: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-E76F818F4911: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-17 21:06:24,203 [pool-22-thread-1] INFO impl.RoleInfo: f93f2127-0b9c-40bf-9bcd-081f4c166f47: start f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-E76F818F4911-FollowerState
datanode_3  | 2021-08-17 21:06:24,228 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E76F818F4911,id=f93f2127-0b9c-40bf-9bcd-081f4c166f47
datanode_3  | 2021-08-17 21:06:24,279 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=95d59213-0fd6-46b4-bf09-e76f818f4911
datanode_3  | 2021-08-17 21:06:24,299 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=95d59213-0fd6-46b4-bf09-e76f818f4911.
datanode_3  | 2021-08-17 21:06:24,300 [Command processor thread] INFO server.RaftServer: f93f2127-0b9c-40bf-9bcd-081f4c166f47: addNew group-9CB8D975C4D2:[5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] returns group-9CB8D975C4D2:java.util.concurrent.CompletableFuture@a38bb07[Not completed]
datanode_3  | 2021-08-17 21:06:24,328 [pool-22-thread-1] INFO server.RaftServer$Division: f93f2127-0b9c-40bf-9bcd-081f4c166f47: new RaftServerImpl for group-9CB8D975C4D2:[5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-17 21:06:24,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-17 21:06:24,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-17 21:06:24,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-17 21:06:24,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-17 21:06:24,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-17 21:06:24,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-17 21:06:24,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-17 21:06:26,049 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2da5b106-1b01-491f-8f21-ed1aa77e35e9
datanode_2  | 2021-08-17 21:06:26,394 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2da5b106-1b01-491f-8f21-ed1aa77e35e9.
datanode_2  | 2021-08-17 21:06:26,878 [grpc-default-executor-1] INFO server.RaftServer$Division: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-9CB8D975C4D2: receive requestVote(ELECTION, 6de20088-4557-4a4a-a853-a5d18b298a14, group-9CB8D975C4D2, 1, (t:0, i:0))
datanode_2  | 2021-08-17 21:06:26,882 [grpc-default-executor-1] INFO impl.VoteContext: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-9CB8D975C4D2-FOLLOWER: reject ELECTION from 6de20088-4557-4a4a-a853-a5d18b298a14: our priority 1 > candidate's priority 0
datanode_2  | 2021-08-17 21:06:26,882 [grpc-default-executor-1] INFO server.RaftServer$Division: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-9CB8D975C4D2: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6de20088-4557-4a4a-a853-a5d18b298a14
datanode_2  | 2021-08-17 21:06:26,882 [grpc-default-executor-1] INFO impl.RoleInfo: 5781a8cc-6fde-47d6-8458-3e665fb554bf: shutdown 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-9CB8D975C4D2-FollowerState
datanode_2  | 2021-08-17 21:06:26,883 [grpc-default-executor-1] INFO impl.RoleInfo: 5781a8cc-6fde-47d6-8458-3e665fb554bf: start 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-9CB8D975C4D2-FollowerState
datanode_2  | 2021-08-17 21:06:26,884 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-9CB8D975C4D2-FollowerState] INFO impl.FollowerState: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-9CB8D975C4D2-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-17 21:06:26,985 [grpc-default-executor-1] INFO server.RaftServer$Division: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-9CB8D975C4D2 replies to ELECTION vote request: 6de20088-4557-4a4a-a853-a5d18b298a14<-5781a8cc-6fde-47d6-8458-3e665fb554bf#0:FAIL-t1. Peer's state: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-9CB8D975C4D2:t1, leader=null, voted=null, raftlog=5781a8cc-6fde-47d6-8458-3e665fb554bf@group-9CB8D975C4D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-17 21:06:27,953 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-FollowerState] INFO impl.FollowerState: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5198982443ns, electionTimeout:5169ms
datanode_2  | 2021-08-17 21:06:27,954 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-FollowerState] INFO impl.RoleInfo: 5781a8cc-6fde-47d6-8458-3e665fb554bf: shutdown 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-FollowerState
datanode_2  | 2021-08-17 21:06:27,954 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-FollowerState] INFO server.RaftServer$Division: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-17 21:06:27,957 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-17 21:06:27,957 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-FollowerState] INFO impl.RoleInfo: 5781a8cc-6fde-47d6-8458-3e665fb554bf: start 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1
datanode_2  | 2021-08-17 21:06:27,969 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1] INFO impl.LeaderElection: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_2  | 2021-08-17 21:06:27,972 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1] INFO impl.LeaderElection: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-08-17 21:06:27,972 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1] INFO impl.RoleInfo: 5781a8cc-6fde-47d6-8458-3e665fb554bf: shutdown 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1
datanode_2  | 2021-08-17 21:06:27,973 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1] INFO server.RaftServer$Division: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-08-17 21:06:27,973 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A51E6E5C601B with new leaderId: 5781a8cc-6fde-47d6-8458-3e665fb554bf
datanode_2  | 2021-08-17 21:06:27,974 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-17 21:06:27,974 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1] INFO server.RaftServer$Division: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B: change Leader from null to 5781a8cc-6fde-47d6-8458-3e665fb554bf at term 1 for becomeLeader, leader elected after 5941ms
datanode_2  | 2021-08-17 21:06:27,999 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-08-17 21:06:28,007 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-17 21:06:28,008 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-08-17 21:06:28,021 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-17 21:06:28,027 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-17 21:06:28,027 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-17 21:06:28,052 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1] INFO impl.RoleInfo: 5781a8cc-6fde-47d6-8458-3e665fb554bf: start 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderStateImpl
datanode_2  | 2021-08-17 21:06:28,103 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-17 21:06:28,128 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B-LeaderElection1] INFO server.RaftServer$Division: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-A51E6E5C601B: set configuration 0: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
