Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone/8088cf8757cf9437400302376766253c97e3beb1 ; compiled by 'runner' on 2021-08-17T20:52Z
scm_1         | 2021-08-17 21:47:19,043 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1         | /************************************************************
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 5c72ed7696d0/10.5.0.71
scm_1         | ************************************************************/
datanode_5_1  | 2021-08-17 21:48:02,153 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e50a5ae9-59cb-415a-8abc-128885803602 does not exist. Creating ...
datanode_5_1  | 2021-08-17 21:48:02,153 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-5B20A8651780-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-08-17 21:48:07,030 [d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-LeaderElection2] INFO server.RaftServer$Division: d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2021-08-17 21:48:07,031 [d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4CE4FA7FB6BE with new leaderId: d647fec4-466a-4904-b6d4-035c217c7292
datanode_1_1  | 2021-08-17 21:48:07,031 [d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-LeaderElection2] INFO server.RaftServer$Division: d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE: change Leader from null to d647fec4-466a-4904-b6d4-035c217c7292 at term 1 for becomeLeader, leader elected after 5195ms
datanode_6_1  | 2021-08-17 21:48:03,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-08-17 21:48:03,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-08-17 21:48:03,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-08-17 21:48:03,295 [grpc-default-executor-1] INFO server.RaftServer: 1f0f835c-c617-4531-b5d7-72b2aaf4da97: addNew group-128885803602:[1f0f835c-c617-4531-b5d7-72b2aaf4da97|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 625ceb4c-48c6-4648-92bf-a7dc9c0c3102|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 02ee5a15-59b3-4437-a96f-c3940d43f704|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1] returns group-128885803602:java.util.concurrent.CompletableFuture@4f3dcb31[Not completed]
datanode_3_1  | 2021-08-17 21:48:09,498 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-FollowerState] INFO impl.RoleInfo: 02ee5a15-59b3-4437-a96f-c3940d43f704: shutdown 02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-FollowerState
datanode_3_1  | 2021-08-17 21:48:09,498 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-FollowerState] INFO server.RaftServer$Division: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-08-17 21:48:09,498 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-08-17 21:48:01,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-08-17 21:48:01,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-08-17 21:48:01,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-08-17 21:48:02,156 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-5B20A8651780-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-08-17 21:48:02,161 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-5B20A8651780-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2021-08-17 21:48:02,168 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-5B20A8651780-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-08-17 21:48:02,172 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-5B20A8651780-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2021-08-17 21:48:07,043 [d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | Enabled profiling in kernel
om_1          | STARTUP_MSG:   java = 11.0.10
om_1          | ************************************************************/
datanode_5_1  | 2021-08-17 21:48:02,174 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-5B20A8651780-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2021-08-17 21:48:07,061 [d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-17 21:48:07,063 [d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3_1  | 2021-08-17 21:48:09,498 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-FollowerState] INFO impl.RoleInfo: 02ee5a15-59b3-4437-a96f-c3940d43f704: start 02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-LeaderElection2
datanode_4_1  | 2021-08-17 21:48:01,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-08-17 21:48:01,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-08-17 21:47:57,225 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_6_1  | 2021-08-17 21:48:03,361 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1f0f835c-c617-4531-b5d7-72b2aaf4da97@group-DA2BC324B2BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-08-17 21:48:02,175 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-5B20A8651780-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2021-08-17 21:48:02,175 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-5B20A8651780-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-08-17 21:48:09,504 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-LeaderElection2] INFO impl.LeaderElection: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [02ee5a15-59b3-4437-a96f-c3940d43f704|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_4_1  | 2021-08-17 21:48:01,775 [pool-22-thread-1] INFO server.RaftServer$Division: 10b43767-7d30-4555-8053-4364c4f9a9b9@group-0A4BE4EF9F1D: ConfigurationManager, init=-1: [10b43767-7d30-4555-8053-4364c4f9a9b9|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-08-17 21:48:01,764 [Command processor thread] INFO server.RaftServer: 10b43767-7d30-4555-8053-4364c4f9a9b9: addNew group-0A4BE4EF9F1D:[10b43767-7d30-4555-8053-4364c4f9a9b9|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-0A4BE4EF9F1D:java.util.concurrent.CompletableFuture@609de07e[Not completed]
datanode_4_1  | 2021-08-17 21:48:01,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-08-17 21:48:03,373 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1f0f835c-c617-4531-b5d7-72b2aaf4da97@group-DA2BC324B2BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-08-17 21:48:03,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-08-17 21:48:02,167 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e50a5ae9-59cb-415a-8abc-128885803602/in_use.lock acquired by nodename 6@748fb404dc00
datanode_5_1  | 2021-08-17 21:48:02,187 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e50a5ae9-59cb-415a-8abc-128885803602 has been successfully formatted.
datanode_5_1  | 2021-08-17 21:48:02,188 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
datanode_6_1  | 2021-08-17 21:48:03,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-08-17 21:48:07,090 [d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-08-17 21:48:09,507 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-LeaderElection2] INFO impl.LeaderElection: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_3_1  | 2021-08-17 21:48:09,508 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-LeaderElection2] INFO impl.RoleInfo: 02ee5a15-59b3-4437-a96f-c3940d43f704: shutdown 02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-LeaderElection2
datanode_5_1  | 2021-08-17 21:48:02,189 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-128885803602: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-08-17 21:48:02,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2021-08-17 21:48:02,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-08-17 21:48:02,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2021-08-17 21:48:04,060 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2021-08-17 21:48:04,368 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_6_1  | 2021-08-17 21:48:03,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-08-17 21:48:03,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1         | 2021-08-17 21:47:41,081 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
datanode_5_1  | 2021-08-17 21:48:02,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-08-17 21:48:02,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2021-08-17 21:48:04,369 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2021-08-17 21:48:04,370 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1          | 2021-08-17 21:48:04,415 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-08-17 21:48:04,471 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
datanode_6_1  | 2021-08-17 21:48:03,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-08-17 21:48:03,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-08-17 21:48:02,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-08-17 21:48:02,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1          | 2021-08-17 21:48:05,156 [main] INFO reflections.Reflections: Reflections took 410 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om_1          | 2021-08-17 21:48:05,207 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2021-08-17 21:48:09,508 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-LeaderElection2] INFO server.RaftServer$Division: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2021-08-17 21:48:09,508 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B647D966FC6F with new leaderId: 02ee5a15-59b3-4437-a96f-c3940d43f704
datanode_3_1  | 2021-08-17 21:48:09,509 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-08-17 21:48:01,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-08-17 21:48:01,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1          | 2021-08-17 21:48:08,055 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-08-17 21:48:08,311 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
datanode_6_1  | 2021-08-17 21:48:03,642 [pool-22-thread-1] INFO server.RaftServer$Division: 1f0f835c-c617-4531-b5d7-72b2aaf4da97: new RaftServerImpl for group-128885803602:[1f0f835c-c617-4531-b5d7-72b2aaf4da97|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 625ceb4c-48c6-4648-92bf-a7dc9c0c3102|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 02ee5a15-59b3-4437-a96f-c3940d43f704|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 5c72ed7696d0/10.5.0.71
datanode_1_1  | 2021-08-17 21:48:07,092 [d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-08-17 21:48:02,203 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e50a5ae9-59cb-415a-8abc-128885803602
datanode_5_1  | 2021-08-17 21:48:02,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-08-17 21:48:01,781 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f45e744-2f53-4629-9466-0a4be4ef9f1d does not exist. Creating ...
datanode_4_1  | 2021-08-17 21:48:01,783 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f45e744-2f53-4629-9466-0a4be4ef9f1d/in_use.lock acquired by nodename 9@784508ab6fa1
scm_1         | STARTUP_MSG:   args = []
om_1          | 2021-08-17 21:48:08,313 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1          | 2021-08-17 21:48:09,084 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
datanode_6_1  | 2021-08-17 21:48:03,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-08-17 21:48:03,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-08-17 21:48:03,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-08-17 21:48:01,800 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f45e744-2f53-4629-9466-0a4be4ef9f1d has been successfully formatted.
datanode_4_1  | 2021-08-17 21:48:01,801 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-17 21:48:07,093 [d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-08-17 21:48:09,408 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2021-08-17 21:48:09,408 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1          | 2021-08-17 21:48:09,460 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_6_1  | 2021-08-17 21:48:03,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-08-17 21:48:09,510 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-LeaderElection2] INFO server.RaftServer$Division: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F: change Leader from null to 02ee5a15-59b3-4437-a96f-c3940d43f704 at term 1 for becomeLeader, leader elected after 5219ms
datanode_3_1  | 2021-08-17 21:48:09,510 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-08-17 21:48:01,811 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0A4BE4EF9F1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-08-17 21:48:07,126 [d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-LeaderElection2] INFO impl.RoleInfo: d647fec4-466a-4904-b6d4-035c217c7292: start d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-LeaderStateImpl
om_1          | 2021-08-17 21:48:09,477 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-08-17 21:48:07,141 [d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-08-17 21:48:07,143 [d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b03a073-b1c5-4164-a705-4ce4fa7fb6be/current/log_inprogress_0
datanode_1_1  | 2021-08-17 21:48:07,161 [d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE-LeaderElection2] INFO server.RaftServer$Division: d647fec4-466a-4904-b6d4-035c217c7292@group-4CE4FA7FB6BE: set configuration 0: [d647fec4-466a-4904-b6d4-035c217c7292|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
om_1          | 2021-08-17 21:48:09,556 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
datanode_5_1  | 2021-08-17 21:48:02,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-17 21:48:11,377 [grpc-default-executor-0] INFO server.RaftServer$Division: d647fec4-466a-4904-b6d4-035c217c7292@group-C1EA54953A15: receive requestVote(ELECTION, 10b43767-7d30-4555-8053-4364c4f9a9b9, group-C1EA54953A15, 3, (t:0, i:0))
datanode_1_1  | 2021-08-17 21:48:11,378 [grpc-default-executor-0] INFO impl.VoteContext: d647fec4-466a-4904-b6d4-035c217c7292@group-C1EA54953A15-FOLLOWER: accept ELECTION from 10b43767-7d30-4555-8053-4364c4f9a9b9: our priority 0 <= candidate's priority 1
scm_1         | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_6_1  | 2021-08-17 21:48:03,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-08-17 21:48:01,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-08-17 21:48:01,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-08-17 21:48:02,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-17 21:48:02,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-08-17 21:48:02,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-08-17 21:48:09,510 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-08-17 21:48:09,511 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-B647D966FC6F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_6_1  | 2021-08-17 21:48:03,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1          | 2021-08-17 21:48:09,592 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1          | 2021-08-17 21:48:09,636 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-08-17 21:48:11,378 [grpc-default-executor-0] INFO server.RaftServer$Division: d647fec4-466a-4904-b6d4-035c217c7292@group-C1EA54953A15: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:10b43767-7d30-4555-8053-4364c4f9a9b9
datanode_1_1  | 2021-08-17 21:48:11,378 [grpc-default-executor-0] INFO impl.RoleInfo: d647fec4-466a-4904-b6d4-035c217c7292: shutdown d647fec4-466a-4904-b6d4-035c217c7292@group-C1EA54953A15-FollowerState
datanode_4_1  | 2021-08-17 21:48:01,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
