Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-08-17 21:45:49,199 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 734feee1b671/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-08-17 21:46:03,663 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
dn3_1  | 2021-08-17 21:46:11,867 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/8088cf8757cf9437400302376766253c97e3beb1 ; compiled by 'runner' on 2021-08-17T20:52Z
dn2_1  | 2021-08-17 21:45:50,344 [pool-30-thread-1] INFO raftlog.RaftLog: 225b688e-069e-4917-802d-8cff226d0afa@group-11C6C112B9CA-SegmentedRaftLog: commitIndex: updateToMax old=239, new=238, updated? false
dn1_1  | 2021-08-17 21:45:47,664 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/8088cf8757cf9437400302376766253c97e3beb1 ; compiled by 'runner' on 2021-08-17T20:52Z
om2_1  | 2021-08-17 21:45:51,201 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 734feee1b671/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-08-17 21:46:03,674 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
dn3_1  | 2021-08-17 21:46:11,868 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1  | STARTUP_MSG:   java = 11.0.7
dn2_1  | 2021-08-17 21:45:50,344 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-17 21:45:47,667 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1  | STARTUP_MSG:   java = 11.0.7
om2_1  | 2021-08-17 21:45:55,943 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2021-08-17 21:46:03,677 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538440@764fffa0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
dn3_1  | 2021-08-17 21:46:11,868 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1  | ************************************************************/
dn2_1  | 2021-08-17 21:45:50,344 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-17 21:45:47,667 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om3_1  | ************************************************************/
om2_1  | 2021-08-17 21:45:56,681 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1  | 2021-08-17 21:46:03,849 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
dn3_1  | 2021-08-17 21:46:11,868 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1  | 2021-08-17 21:45:31,061 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1  | 2021-08-17 21:45:50,345 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-17 21:45:47,671 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-17 21:45:47,674 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1  | 2021-08-17 21:45:56,691 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1  | 2021-08-17 21:46:03,857 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1  | 2021-08-17 21:45:32,051 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
dn3_1  | 2021-08-17 21:46:11,880 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2021-08-17 21:45:50,344 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
om3_1  | 2021-08-17 21:45:28,828 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-08-17 21:45:47,674 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2021-08-17 21:45:57,300 [main] WARN om.OzoneManager: Prepare marker file index 703 does not match DB prepare index 700. Writing DB index to prepare file and maintaining prepared state.
om1_1  | 2021-08-17 21:46:03,977 [Listener at om1/9862] INFO util.log: Logging initialized @41902ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1  | 2021-08-17 21:45:32,052 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
dn3_1  | 2021-08-17 21:46:11,881 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-17 21:46:11,881 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om3_1  | 2021-08-17 21:45:37,764 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
dn1_1  | 2021-08-17 21:45:47,674 [pool-30-thread-1] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-7832BC20F236: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
om2_1  | 2021-08-17 21:45:57,308 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 700 to file /data/metadata/current/prepareMarker
om1_1  | 2021-08-17 21:46:04,543 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1  | 2021-08-17 21:45:33,107 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1  | 2021-08-17 21:46:11,885 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2021-08-17 21:45:50,346 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om3_1  | 2021-08-17 21:45:38,130 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
dn1_1  | 2021-08-17 21:45:47,675 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2021-08-17 21:45:57,591 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2021-08-17 21:46:04,583 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1  | 2021-08-17 21:45:33,512 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn3_1  | 2021-08-17 21:46:11,886 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-08-17 21:45:50,355 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1  | 2021-08-17 21:45:38,147 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om3: om3
dn1_1  | 2021-08-17 21:45:47,675 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1  | 2021-08-17 21:45:57,592 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1  | 2021-08-17 21:46:04,610 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1  | 2021-08-17 21:45:37,375 [main] INFO reflections.Reflections: Reflections took 1886 ms to scan 3 urls, producing 104 keys and 214 values 
dn3_1  | 2021-08-17 21:46:11,886 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-17 21:45:50,363 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1  | 2021-08-17 21:45:38,150 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1  | 2021-08-17 21:45:47,675 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1  | 2021-08-17 21:45:57,772 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1  | 2021-08-17 21:46:04,618 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1  | 2021-08-17 21:45:45,003 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1  | 2021-08-17 21:46:11,895 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2021-08-17 21:45:50,381 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@269ff65] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1  | 2021-08-17 21:45:38,269 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
dn1_1  | 2021-08-17 21:45:47,684 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3dbae40-bef6-464e-9b89-7832bc20f236/in_use.lock acquired by nodename 7@ce0f9ee71166
om2_1  | 2021-08-17 21:45:58,833 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1  | 2021-08-17 21:46:04,621 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1  | 2021-08-17 21:45:46,121 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1  | 2021-08-17 21:46:11,895 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-17 21:45:52,998 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om3_1  | 2021-08-17 21:45:39,986 [main] INFO reflections.Reflections: Reflections took 1497 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
dn1_1  | 2021-08-17 21:45:47,684 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=2bf2c9e7-e1bf-4641-91af-07287c9b37d6} from /data/metadata/ratis/b3dbae40-bef6-464e-9b89-7832bc20f236/current/raft-meta
om2_1  | 2021-08-17 21:45:58,894 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2021-08-17 21:46:04,641 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1  | 2021-08-17 21:45:47,116 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
dn3_1  | 2021-08-17 21:46:11,896 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2021-08-17 21:45:53,009 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1  | 2021-08-17 21:45:40,133 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1  | 2021-08-17 21:45:47,685 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-7832BC20F236: Setting the last applied index to (t:2, i:263)
om2_1  | 2021-08-17 21:45:59,183 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om1_1  | 2021-08-17 21:46:04,845 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
scm_1  | 2021-08-17 21:45:47,134 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
dn3_1  | 2021-08-17 21:46:11,896 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2021-08-17 21:45:53,266 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 225b688e-069e-4917-802d-8cff226d0afa
om3_1  | 2021-08-17 21:45:45,085 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7ac942340689/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
dn1_1  | 2021-08-17 21:45:47,698 [pool-30-thread-1] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-7832BC20F236: set configuration 262: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
om2_1  | 2021-08-17 21:45:59,250 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:703)
om1_1  | 2021-08-17 21:46:04,864 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
scm_1  | 2021-08-17 21:45:48,014 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
dn3_1  | 2021-08-17 21:46:11,896 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-08-17 21:45:53,276 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-11C6C112B9CA: start as a follower, conf=238: [225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
om3_1  | 2021-08-17 21:45:47,087 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7ac942340689/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
dn1_1  | 2021-08-17 21:45:47,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om2_1  | 2021-08-17 21:45:59,443 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1  | 2021-08-17 21:46:05,036 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1  | 2021-08-17 21:45:48,350 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn3_1  | 2021-08-17 21:46:11,896 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-17 21:45:53,307 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-11C6C112B9CA: changes role from      null to FOLLOWER at term 2 for startAsFollower
om3_1  | 2021-08-17 21:45:49,089 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7ac942340689/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
dn1_1  | 2021-08-17 21:45:47,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1  | 2021-08-17 21:45:59,891 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1  | 2021-08-17 21:46:05,040 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
scm_1  | 2021-08-17 21:45:48,445 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn3_1  | 2021-08-17 21:46:11,899 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO impl.RoleInfo: 138861e3-2e88-46f0-8109-66ec665b448b: start 138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderStateImpl
dn2_1  | 2021-08-17 21:45:53,308 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 225b688e-069e-4917-802d-8cff226d0afa: start 225b688e-069e-4917-802d-8cff226d0afa@group-11C6C112B9CA-FollowerState
om3_1  | 2021-08-17 21:45:51,092 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7ac942340689/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
dn1_1  | 2021-08-17 21:45:47,732 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1  | 2021-08-17 21:45:59,892 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2021-08-17 21:46:05,042 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
scm_1  | 2021-08-17 21:45:48,869 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
dn3_1  | 2021-08-17 21:46:11,901 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-08-17 21:45:53,313 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB: start as a follower, conf=1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
om3_1  | 2021-08-17 21:45:55,587 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1  | 2021-08-17 21:45:47,732 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-08-17 21:45:59,895 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1  | 2021-08-17 21:46:05,097 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3cb6e0ee{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1  | 2021-08-17 21:45:48,912 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
dn3_1  | 2021-08-17 21:46:11,910 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-LeaderElection5] INFO server.RaftServer$Division: 138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB: set configuration 3: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-17 21:45:53,313 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB: changes role from      null to FOLLOWER at term 11 for startAsFollower
om3_1  | 2021-08-17 21:45:56,295 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn1_1  | 2021-08-17 21:45:47,734 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1  | 2021-08-17 21:45:59,899 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2021-08-17 21:46:05,110 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77083e41{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1  | 2021-08-17 21:45:48,935 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
dn3_1  | 2021-08-17 21:46:11,911 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c8411741-f8ce-4957-9647-0bddc67835fb/current/log_inprogress_1 to /data/metadata/ratis/c8411741-f8ce-4957-9647-0bddc67835fb/current/log_1-2
dn2_1  | 2021-08-17 21:45:53,330 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 225b688e-069e-4917-802d-8cff226d0afa: start 225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB-FollowerState
om3_1  | 2021-08-17 21:45:56,300 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1  | 2021-08-17 21:45:57,069 [main] WARN om.OzoneManager: Prepare marker file index 703 does not match DB prepare index 700. Writing DB index to prepare file and maintaining prepared state.
om3_1  | 2021-08-17 21:45:57,070 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 700 to file /data/metadata/current/prepareMarker
dn1_1  | 2021-08-17 21:45:47,735 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1  | 2021-08-17 21:45:49,148 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
dn3_1  | 2021-08-17 21:46:11,912 [138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 138861e3-2e88-46f0-8109-66ec665b448b@group-0BDDC67835FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8411741-f8ce-4957-9647-0bddc67835fb/current/log_inprogress_3
dn2_1  | 2021-08-17 21:45:53,403 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11C6C112B9CA,id=225b688e-069e-4917-802d-8cff226d0afa
