Attaching to non-ha_s3g_1, non-ha_scm_1, non-ha_om_1, non-ha_recon_1, non-ha_dn3_1, non-ha_dn1_1, non-ha_dn2_1
dn1_1    | 2021-08-17 22:33:35 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2021-08-17 22:34:04 WARN  CreatePipelineCommandHandler:106 - Add group failed for cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90: Failed to add group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 2021-08-17 22:34:01 INFO  RoleInfo:143 - 56fdc886-fd07-484e-83ef-f432b0cb71e0: start FollowerState
dn2_1    | 2021-08-17 22:34:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C638E74EF049,id=56fdc886-fd07-484e-83ef-f432b0cb71e0
dn2_1    | 2021-08-17 22:34:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.56fdc886-fd07-484e-83ef-f432b0cb71e0@group-C638E74EF049
dn2_1    | 2021-08-17 22:34:03 WARN  CreatePipelineCommandHandler:106 - Add group failed for cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90: Failed to add group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-08-17 22:34:04 WARN  CreatePipelineCommandHandler:106 - Add group failed for 17c5331e-5433-4a60-9453-1b60c1d49170{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 17c5331e-5433-4a60-9453-1b60c1d49170: Failed to add group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-08-17 22:34:04 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "761e89b9-6a32-4084-92e8-c638e74ef049"
dn2_1    | .
dn2_1    | 2021-08-17 22:34:04 WARN  RaftServerProxy:390 - 56fdc886-fd07-484e-83ef-f432b0cb71e0: Failed groupAdd* GroupManagementRequest:client-FA9BD8A392A4->56fdc886-fd07-484e-83ef-f432b0cb71e0@group-C638E74EF049, cid=1, seq=0, RW, null, Add:group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 56fdc886-fd07-484e-83ef-f432b0cb71e0: Failed to add group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 56fdc886-fd07-484e-83ef-f432b0cb71e0: Failed to add group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2021-08-17 22:34:04 WARN  RaftServerProxy:390 - 56fdc886-fd07-484e-83ef-f432b0cb71e0: Failed groupAdd* GroupManagementRequest:client-07EEBBB002BD->56fdc886-fd07-484e-83ef-f432b0cb71e0@group-C638E74EF049, cid=1, seq=0, RW, null, Add:group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 56fdc886-fd07-484e-83ef-f432b0cb71e0: Failed to add group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 56fdc886-fd07-484e-83ef-f432b0cb71e0: Failed to add group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2021-08-17 22:34:04 WARN  CreatePipelineCommandHandler:106 - Add group failed for 56fdc886-fd07-484e-83ef-f432b0cb71e0{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 56fdc886-fd07-484e-83ef-f432b0cb71e0: Failed to add group-C638E74EF049:[cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2021-08-17 22:34:04 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "761e89b9-6a32-4084-92e8-c638e74ef049"
dn3_1    | .
dn3_1    | 2021-08-17 22:34:06 INFO  RaftServerImpl:172 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-C638E74EF049: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:56fdc886-fd07-484e-83ef-f432b0cb71e0
dn3_1    | 2021-08-17 22:34:06 INFO  RoleInfo:121 - 17c5331e-5433-4a60-9453-1b60c1d49170: shutdown FollowerState
dn3_1    | 2021-08-17 22:34:06 INFO  RoleInfo:143 - 17c5331e-5433-4a60-9453-1b60c1d49170: start FollowerState
dn3_1    | 2021-08-17 22:34:06 INFO  FollowerState:117 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-C638E74EF049-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2021-08-17 22:34:06 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-C638E74EF049 with new leaderId: 56fdc886-fd07-484e-83ef-f432b0cb71e0
dn3_1    | 2021-08-17 22:34:06 INFO  RaftServerImpl:255 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-C638E74EF049: change Leader from null to 56fdc886-fd07-484e-83ef-f432b0cb71e0 at term 1 for appendEntries, leader elected after 4193ms
dn3_1    | 2021-08-17 22:34:06 INFO  RaftServerImpl:356 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-C638E74EF049: set configuration 0: [cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90:10.9.0.13:9858, 17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858, 56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858], old=null at 0
dn3_1    | 2021-08-17 22:34:07 INFO  SegmentedRaftLogWorker:391 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-C638E74EF049-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-08-17 22:34:07 INFO  SegmentedRaftLogWorker:583 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-C638E74EF049-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/761e89b9-6a32-4084-92e8-c638e74ef049/current/log_inprogress_0
dn3_1    | 2021-08-17 22:34:07 INFO  FollowerState:108 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-A476182A5006-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5017ms
dn3_1    | 2021-08-17 22:34:07 INFO  RoleInfo:121 - 17c5331e-5433-4a60-9453-1b60c1d49170: shutdown FollowerState
dn3_1    | 2021-08-17 22:34:07 INFO  RaftServerImpl:172 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-A476182A5006: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-08-17 22:34:07 INFO  RoleInfo:143 - 17c5331e-5433-4a60-9453-1b60c1d49170: start LeaderElection
dn3_1    | 2021-08-17 22:34:07 INFO  LeaderElection:206 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-A476182A5006-LeaderElection1: begin an election at term 1 for -1: [17c5331e-5433-4a60-9453-1b60c1d49170:10.9.0.15:9858], old=null
dn3_1    | 2021-08-17 22:34:07 INFO  RoleInfo:134 - 17c5331e-5433-4a60-9453-1b60c1d49170: shutdown LeaderElection
dn3_1    | 2021-08-17 22:34:07 INFO  RaftServerImpl:172 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-A476182A5006: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-08-17 22:34:07 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-A476182A5006 with new leaderId: 17c5331e-5433-4a60-9453-1b60c1d49170
dn3_1    | 2021-08-17 22:34:07 INFO  RaftServerImpl:255 - 17c5331e-5433-4a60-9453-1b60c1d49170@group-A476182A5006: change Leader from null to 17c5331e-5433-4a60-9453-1b60c1d49170 at term 1 for becomeLeader, leader elected after 5736ms
dn3_1    | 2021-08-17 22:34:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-17 22:34:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-17 22:34:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.17c5331e-5433-4a60-9453-1b60c1d49170@group-A476182A5006
dn3_1    | 2021-08-17 22:34:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-17 22:34:07 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-08-17 22:34:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-17 22:34:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2021-08-17 22:34:06 INFO  FollowerState:108 - 56fdc886-fd07-484e-83ef-f432b0cb71e0@group-89941B94BBA8-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5038ms
dn2_1    | 2021-08-17 22:34:06 INFO  RoleInfo:121 - 56fdc886-fd07-484e-83ef-f432b0cb71e0: shutdown FollowerState
dn2_1    | 2021-08-17 22:34:06 INFO  RaftServerImpl:172 - 56fdc886-fd07-484e-83ef-f432b0cb71e0@group-89941B94BBA8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-08-17 22:34:06 INFO  RoleInfo:143 - 56fdc886-fd07-484e-83ef-f432b0cb71e0: start LeaderElection
dn2_1    | 2021-08-17 22:34:06 INFO  LeaderElection:206 - 56fdc886-fd07-484e-83ef-f432b0cb71e0@group-89941B94BBA8-LeaderElection1: begin an election at term 1 for -1: [56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858], old=null
dn2_1    | 2021-08-17 22:34:06 INFO  RoleInfo:134 - 56fdc886-fd07-484e-83ef-f432b0cb71e0: shutdown LeaderElection
dn2_1    | 2021-08-17 22:34:06 INFO  RaftServerImpl:172 - 56fdc886-fd07-484e-83ef-f432b0cb71e0@group-89941B94BBA8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2021-08-17 22:34:06 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-89941B94BBA8 with new leaderId: 56fdc886-fd07-484e-83ef-f432b0cb71e0
dn2_1    | 2021-08-17 22:34:06 INFO  RaftServerImpl:255 - 56fdc886-fd07-484e-83ef-f432b0cb71e0@group-89941B94BBA8: change Leader from null to 56fdc886-fd07-484e-83ef-f432b0cb71e0 at term 1 for becomeLeader, leader elected after 5624ms
dn2_1    | 2021-08-17 22:34:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-17 22:34:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-17 22:34:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.56fdc886-fd07-484e-83ef-f432b0cb71e0@group-89941B94BBA8
dn2_1    | 2021-08-17 22:34:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-08-17 22:34:06 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-08-17 22:34:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-08-17 22:34:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-08-17 22:34:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-08-17 22:34:06 INFO  RoleInfo:143 - 56fdc886-fd07-484e-83ef-f432b0cb71e0: start LeaderState
dn2_1    | 2021-08-17 22:34:06 INFO  SegmentedRaftLogWorker:391 - 56fdc886-fd07-484e-83ef-f432b0cb71e0@group-89941B94BBA8-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-08-17 22:34:06 INFO  RaftServerImpl:356 - 56fdc886-fd07-484e-83ef-f432b0cb71e0@group-89941B94BBA8: set configuration 0: [56fdc886-fd07-484e-83ef-f432b0cb71e0:10.9.0.14:9858], old=null at 0
dn2_1    | 2021-08-17 22:34:06 INFO  FollowerState:108 - 56fdc886-fd07-484e-83ef-f432b0cb71e0@group-C638E74EF049-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5105ms
dn2_1    | 2021-08-17 22:34:06 INFO  RoleInfo:121 - 56fdc886-fd07-484e-83ef-f432b0cb71e0: shutdown FollowerState
