Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1
datanode2_1  | Sleeping for 5 seconds
scm1.org_1   | 2022-10-19 21:51:29,936 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-LeaderElection1] INFO server.RaftServer$Division: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm1.org_1   | 2022-10-19 21:51:29,936 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-LeaderElection1] INFO server.RaftServer$Division: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54: change Leader from null to fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1 at term 1 for becomeLeader, leader elected after 5407ms
scm1.org_1   | 2022-10-19 21:51:29,946 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1.org_1   | 2022-10-19 21:51:29,955 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2022-10-19 21:51:29,955 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2022-10-19 21:51:29,960 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2022-10-19 21:51:29,960 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1.org_1   | 2022-10-19 21:51:29,961 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1.org_1   | 2022-10-19 21:51:29,965 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2022-10-19 21:51:29,967 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1.org_1   | 2022-10-19 21:51:29,969 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-LeaderElection1] INFO impl.RoleInfo: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1: start fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-LeaderStateImpl
scm1.org_1   | 2022-10-19 21:51:29,986 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-SegmentedRaftLogWorker: Starting segment from index:0
scm1.org_1   | 2022-10-19 21:51:30,012 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-LeaderElection1] INFO server.RaftServer$Division: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54: set configuration 0: peers:[fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2022-10-19 21:51:30,051 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/39894ead-1771-40ef-8c43-d2038981fe54/current/log_inprogress_0
scm1.org_1   | 2022-10-19 21:51:30,913 [main] INFO server.RaftServer: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1: close
scm1.org_1   | 2022-10-19 21:51:30,914 [main] INFO server.GrpcService: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1: shutdown server GrpcServerProtocolService now
scm1.org_1   | 2022-10-19 21:51:30,914 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1-impl-thread1] INFO server.RaftServer$Division: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54: shutdown
scm1.org_1   | 2022-10-19 21:51:30,914 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2038981FE54,id=fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1
scm1.org_1   | 2022-10-19 21:51:30,915 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1-impl-thread1] INFO impl.RoleInfo: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1: shutdown fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-LeaderStateImpl
scm1.org_1   | 2022-10-19 21:51:30,928 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1-impl-thread1] INFO impl.PendingRequests: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-PendingRequests: sendNotLeaderResponses
scm1.org_1   | 2022-10-19 21:51:30,934 [main] INFO server.GrpcService: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1: shutdown server GrpcServerProtocolService successfully
om2_1        | 2022-10-19 21:55:05,957 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52936
om2_1        | 2022-10-19 21:55:05,960 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:06,032 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52948
om2_1        | 2022-10-19 21:55:06,037 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:06,091 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52954
om2_1        | 2022-10-19 21:55:06,104 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:06,173 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52962
om2_1        | 2022-10-19 21:55:06,178 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:06,241 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52972
om2_1        | 2022-10-19 21:55:06,243 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:06,286 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52982
om2_1        | 2022-10-19 21:55:06,301 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:10,748 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52996
om2_1        | 2022-10-19 21:55:10,752 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:11,222 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:53012
om2_1        | 2022-10-19 21:55:11,231 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:11,347 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:53018
om2_1        | 2022-10-19 21:55:11,354 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:11,411 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:53028
om2_1        | 2022-10-19 21:55:11,424 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:11,509 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:53030
om2_1        | 2022-10-19 21:55:11,554 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:11,788 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:53040
om2_1        | 2022-10-19 21:55:11,796 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:11,872 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:53052
om2_1        | 2022-10-19 21:55:11,884 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:11,945 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:53056
om2_1        | 2022-10-19 21:55:11,946 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:11,998 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:53070
om2_1        | 2022-10-19 21:55:12,002 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:12,043 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:53074
om2_1        | 2022-10-19 21:55:12,048 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:19,721 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:35550
om2_1        | 2022-10-19 21:55:19,723 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:23,379 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:35552
om2_1        | 2022-10-19 21:55:23,385 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-19 21:55:23,928 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:35562
s3g_1        | 2022-10-19 21:51:21,672 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
s3g_1        | Oct 19, 2022 9:51:23 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1        | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1        | 
s3g_1        | 2022-10-19 21:51:23,496 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@794d28a3{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-13653783146367456008/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1        | 2022-10-19 21:51:23,512 [main] INFO server.AbstractConnector: Started ServerConnector@578524c3{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1        | 2022-10-19 21:51:23,513 [main] INFO server.Server: Started @14302ms
s3g_1        | 2022-10-19 21:51:23,534 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1        | 2022-10-19 21:51:23,534 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1        | 2022-10-19 21:51:23,536 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
recon_1      | 2022-10-19 21:53:15,856 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 7f813a6f-1268-488b-80ab-96992d1d6abd, Nodes: 75f31fca-36c0-4a68-b99e-0812cfbd199e{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:75f31fca-36c0-4a68-b99e-0812cfbd199e, CreationTimestamp2022-10-19T21:53:12.189Z[UTC]] to Recon pipeline metadata.
recon_1      | 2022-10-19 21:53:15,963 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 7f813a6f-1268-488b-80ab-96992d1d6abd, Nodes: 75f31fca-36c0-4a68-b99e-0812cfbd199e{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:75f31fca-36c0-4a68-b99e-0812cfbd199e, CreationTimestamp2022-10-19T21:53:12.189Z[UTC]].
recon_1      | 2022-10-19 21:53:15,995 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=e670a95f-74be-477c-95e4-0b3f14e8ae76. Trying to get from SCM.
recon_1      | 2022-10-19 21:53:16,004 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 84 failover attempts. Trying to failover immediately.
recon_1      | 2022-10-19 21:53:16,010 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 85 failover attempts. Trying to failover immediately.
recon_1      | 2022-10-19 21:53:16,022 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 86 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-10-19 21:53:16,027 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: e670a95f-74be-477c-95e4-0b3f14e8ae76, Nodes: 75f31fca-36c0-4a68-b99e-0812cfbd199e{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}895ce744-a716-44e2-924c-6ba8eba08050{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}43c870f2-dceb-4cef-b0b0-46b36ea8eb17{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-19T21:53:12.715Z[UTC]] to Recon pipeline metadata.
recon_1      | 2022-10-19 21:53:16,028 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e670a95f-74be-477c-95e4-0b3f14e8ae76, Nodes: 75f31fca-36c0-4a68-b99e-0812cfbd199e{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}895ce744-a716-44e2-924c-6ba8eba08050{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}43c870f2-dceb-4cef-b0b0-46b36ea8eb17{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-19T21:53:12.715Z[UTC]].
recon_1      | 2022-10-19 21:53:16,036 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=e670a95f-74be-477c-95e4-0b3f14e8ae76 reported by 75f31fca-36c0-4a68-b99e-0812cfbd199e{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 911574919742, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-10-19 21:53:16,893 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=69632fa8-7f9e-4a43-8e89-b1f7066f4a8e. Trying to get from SCM.
recon_1      | 2022-10-19 21:53:16,896 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 69632fa8-7f9e-4a43-8e89-b1f7066f4a8e, Nodes: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-19T21:53:12.607Z[UTC]] to Recon pipeline metadata.
recon_1      | 2022-10-19 21:53:16,897 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 69632fa8-7f9e-4a43-8e89-b1f7066f4a8e, Nodes: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-19T21:53:12.607Z[UTC]].
recon_1      | 2022-10-19 21:53:16,897 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=69632fa8-7f9e-4a43-8e89-b1f7066f4a8e reported by 43c870f2-dceb-4cef-b0b0-46b36ea8eb17{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 911774104988, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm1.org_1   | 2022-10-19 21:51:30,936 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater] INFO impl.StateMachineUpdater: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater: Took a snapshot at index 0
scm1.org_1   | 2022-10-19 21:51:30,936 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater] INFO impl.StateMachineUpdater: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm1.org_1   | 2022-10-19 21:51:30,938 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1-impl-thread1] INFO impl.StateMachineUpdater: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater: set stopIndex = 0
scm1.org_1   | 2022-10-19 21:51:30,940 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1-impl-thread1] INFO server.RaftServer$Division: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54: closes. applyIndex: 0
scm1.org_1   | 2022-10-19 21:51:30,942 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm1.org_1   | 2022-10-19 21:51:30,943 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-SegmentedRaftLogWorker close()
scm1.org_1   | 2022-10-19 21:51:30,944 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1: Stopped
scm1.org_1   | 2022-10-19 21:51:30,944 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1.org_1   | 2022-10-19 21:51:30,946 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-39894ead-1771-40ef-8c43-d2038981fe54; layoutVersion=4; scmId=fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1
