Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/9ad2e9824581b576825df766b950a5f4e800f17d ; compiled by 'runner' on 2021-06-07T13:07Z
datanode_3_1  | STARTUP_MSG:   java = 11.0.10
datanode_3_1  | ************************************************************/
datanode_3_1  | 2021-06-07 14:20:19,791 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2021-06-07 14:20:20,605 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2021-06-07 14:20:21,192 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2021-06-07 14:20:21,599 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2021-06-07 14:20:21,602 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2021-06-07 14:20:22,025 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9770afc3a1cb ip:10.5.0.6
datanode_3_1  | 2021-06-07 14:20:24,082 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-07T14:19:17.326Z
datanode_3_1  | 2021-06-07 14:20:24,093 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3_1  | 2021-06-07 14:20:24,103 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2021-06-07 14:20:24,113 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2021-06-07 14:20:24,244 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2021-06-07 14:20:24,324 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3_1  | 2021-06-07 14:20:24,336 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3_1  | 2021-06-07 14:20:24,920 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2021-06-07 14:20:24,920 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3_1  | 2021-06-07 14:20:30,303 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-06-07 14:20:30,853 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3_1  | 2021-06-07 14:20:31,297 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3_1  | 2021-06-07 14:20:31,301 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3_1  | 2021-06-07 14:20:31,305 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3_1  | 2021-06-07 14:20:31,307 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2021-06-07 14:20:31,319 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-06-07 14:20:31,323 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2021-06-07 14:20:31,324 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-06-07 14:20:32,571 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3_1  | 2021-06-07 14:20:32,579 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-06-07 14:20:32,582 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-06-07 14:20:32,639 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-06-07 14:20:32,642 [main] INFO server.RaftServer: e67038e9-7db2-4976-9953-889228b8dc3a: found a subdirectory /data/metadata/ratis/39f0eac1-9a4e-4a92-83a9-aeb8d79f5350
datanode_3_1  | 2021-06-07 14:20:32,673 [main] INFO server.RaftServer: e67038e9-7db2-4976-9953-889228b8dc3a: addNew group-AEB8D79F5350:[] returns group-AEB8D79F5350:java.util.concurrent.CompletableFuture@704c3bdf[Not completed]
datanode_3_1  | 2021-06-07 14:20:32,673 [main] INFO server.RaftServer: e67038e9-7db2-4976-9953-889228b8dc3a: found a subdirectory /data/metadata/ratis/3c1c506c-77b1-431f-85d6-0b92ac8f8357
datanode_3_1  | 2021-06-07 14:20:32,673 [main] INFO server.RaftServer: e67038e9-7db2-4976-9953-889228b8dc3a: addNew group-0B92AC8F8357:[] returns group-0B92AC8F8357:java.util.concurrent.CompletableFuture@37986daf[Not completed]
datanode_3_1  | 2021-06-07 14:20:32,673 [main] INFO server.RaftServer: e67038e9-7db2-4976-9953-889228b8dc3a: found a subdirectory /data/metadata/ratis/1deadfbd-9eeb-42e2-8021-0b0ae2608674
datanode_3_1  | 2021-06-07 14:20:32,674 [main] INFO server.RaftServer: e67038e9-7db2-4976-9953-889228b8dc3a: addNew group-0B0AE2608674:[] returns group-0B0AE2608674:java.util.concurrent.CompletableFuture@c82d925[Not completed]
datanode_3_1  | 2021-06-07 14:20:32,674 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-06-07 14:20:32,902 [pool-29-thread-1] INFO server.RaftServer$Division: e67038e9-7db2-4976-9953-889228b8dc3a: new RaftServerImpl for group-AEB8D79F5350:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-06-07 14:20:32,943 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-06-07 14:20:32,954 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-06-07 14:20:32,954 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-06-07 14:20:32,954 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-06-07 14:20:32,954 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-06-07 14:20:32,954 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-06-07 14:20:32,955 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-06-07 14:20:32,966 [pool-29-thread-1] INFO server.RaftServer$Division: e67038e9-7db2-4976-9953-889228b8dc3a@group-AEB8D79F5350: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-06-07 14:20:32,967 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-06-07 14:20:32,980 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-06-07 14:20:33,050 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39f0eac1-9a4e-4a92-83a9-aeb8d79f5350/in_use.lock acquired by nodename 7@9770afc3a1cb
datanode_3_1  | 2021-06-07 14:20:33,240 [pool-29-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e67038e9-7db2-4976-9953-889228b8dc3a} from /data/metadata/ratis/39f0eac1-9a4e-4a92-83a9-aeb8d79f5350/current/raft-meta
datanode_3_1  | 2021-06-07 14:20:33,499 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-AEB8D79F5350: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-06-07 14:20:33,907 [pool-29-thread-1] INFO server.RaftServer$Division: e67038e9-7db2-4976-9953-889228b8dc3a@group-AEB8D79F5350: set configuration 0: [e67038e9-7db2-4976-9953-889228b8dc3a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-07 14:20:33,908 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-06-07 14:20:33,916 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-06-07 14:20:33,965 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-06-07 14:20:33,979 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-06-07 14:20:34,027 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e67038e9-7db2-4976-9953-889228b8dc3a@group-AEB8D79F5350
datanode_3_1  | 2021-06-07 14:20:34,044 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2021-06-07 14:20:34,083 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2021-06-07 14:20:34,089 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-07 14:20:34,199 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-06-07 14:20:34,201 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-06-07 14:20:34,225 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new e67038e9-7db2-4976-9953-889228b8dc3a@group-AEB8D79F5350-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/39f0eac1-9a4e-4a92-83a9-aeb8d79f5350
datanode_3_1  | 2021-06-07 14:20:34,232 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-06-07 14:20:34,233 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-06-07 14:20:34,256 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-07 14:20:34,256 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-06-07 14:20:34,258 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-06-07 14:20:34,279 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-06-07 14:20:34,284 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-06-07 14:20:34,287 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-06-07 14:20:34,312 [main] INFO util.log: Logging initialized @16988ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2021-06-07 14:20:34,349 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-06-07 14:20:34,351 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2021-06-07 14:16:43,045 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 13dbecb131cf/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_4_1  | 2021-06-07 14:17:18,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-06-07 14:17:18,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-06-07 14:17:18,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-06-07 14:17:18,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-06-07 14:17:18,266 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357
datanode_4_1  | 2021-06-07 14:17:18,267 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-06-07 14:17:18,270 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-06-07 14:17:18,270 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-06-07 14:17:18,274 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3c1c506c-77b1-431f-85d6-0b92ac8f8357
datanode_4_1  | 2021-06-07 14:17:18,274 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-06-07 14:17:18,274 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-06-07 14:17:18,274 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-06-07 14:17:18,274 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-06-07 14:17:18,275 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-06-07 14:17:18,275 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-06-07 14:17:18,275 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-06-07 14:17:18,275 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-06-07 14:17:18,276 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-06-07 14:17:18,277 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-06-07 14:17:18,285 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-06-07 14:17:18,285 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-06-07 14:17:18,286 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-06-07 14:17:18,286 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-06-07 14:17:18,287 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-06-07 14:17:18,287 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-06-07 14:17:18,288 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-06-07 14:17:18,288 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-06-07 14:17:18,290 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357
datanode_4_1  | 2021-06-07 14:17:18,291 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357
datanode_4_1  | 2021-06-07 14:17:18,300 [pool-21-thread-1] INFO server.RaftServer$Division: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357: start as a follower, conf=-1: [ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, e67038e9-7db2-4976-9953-889228b8dc3a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 042e7578-5834-4cfa-a801-44aeaa101ca7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_4_1  | 2021-06-07 14:17:18,305 [pool-21-thread-1] INFO server.RaftServer$Division: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-06-07 14:17:18,306 [pool-21-thread-1] INFO impl.RoleInfo: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5: start ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357-FollowerState
datanode_4_1  | 2021-06-07 14:17:18,307 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B92AC8F8357,id=ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5
datanode_4_1  | 2021-06-07 14:17:18,309 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357
datanode_4_1  | 2021-06-07 14:17:18,315 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3c1c506c-77b1-431f-85d6-0b92ac8f8357
datanode_4_1  | 2021-06-07 14:17:18,605 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-21AA0F8DF414->e67038e9-7db2-4976-9953-889228b8dc3a
datanode_4_1  | 2021-06-07 14:17:20,893 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5
datanode_4_1  | 2021-06-07 14:17:21,459 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4E1FF74CC427->042e7578-5834-4cfa-a801-44aeaa101ca7
datanode_4_1  | 2021-06-07 14:17:21,946 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3c1c506c-77b1-431f-85d6-0b92ac8f8357.
datanode_4_1  | 2021-06-07 14:17:21,952 [pool-21-thread-1] INFO server.RaftServer$Division: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5: new RaftServerImpl for group-0B0AE2608674:[ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, e67038e9-7db2-4976-9953-889228b8dc3a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-06-07 14:17:21,953 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-06-07 14:17:21,953 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-06-07 14:17:21,953 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-06-07 14:17:21,954 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-06-07 14:17:21,954 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-06-07 14:20:34,538 [pool-29-thread-1] INFO server.RaftServer$Division: e67038e9-7db2-4976-9953-889228b8dc3a@group-AEB8D79F5350: set configuration 0: [e67038e9-7db2-4976-9953-889228b8dc3a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-07 14:20:34,541 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/39f0eac1-9a4e-4a92-83a9-aeb8d79f5350/current/log_inprogress_0
datanode_3_1  | 2021-06-07 14:20:34,583 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: e67038e9-7db2-4976-9953-889228b8dc3a@group-AEB8D79F5350-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2021-06-07 14:20:34,583 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: e67038e9-7db2-4976-9953-889228b8dc3a@group-AEB8D79F5350-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-06-07 14:20:34,956 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2021-06-07 14:20:34,990 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2021-06-07 14:20:35,005 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2021-06-07 14:20:35,023 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2021-06-07 14:20:35,023 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2021-06-07 14:20:35,036 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2021-06-07 14:20:35,216 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-06-07 14:20:35,222 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-06-07 14:20:35,234 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-06-07 14:20:35,264 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-06-07 14:20:35,267 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-06-07 14:20:35,268 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-06-07 14:20:35,327 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2021-06-07 14:20:35,369 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2021-06-07 14:20:35,411 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3_1  | 2021-06-07 14:20:35,479 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e67038e9-7db2-4976-9953-889228b8dc3a@group-AEB8D79F5350
datanode_3_1  | 2021-06-07 14:20:35,542 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e67038e9-7db2-4976-9953-889228b8dc3a@group-AEB8D79F5350
datanode_3_1  | 2021-06-07 14:20:35,828 [pool-29-thread-1] INFO server.RaftServer$Division: e67038e9-7db2-4976-9953-889228b8dc3a: new RaftServerImpl for group-0B92AC8F8357:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-06-07 14:20:35,832 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-06-07 14:20:35,839 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-06-07 14:20:35,842 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-06-07 14:20:35,842 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-06-07 14:20:35,865 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-06-07 14:20:35,869 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
