Attaching to restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/9ad2e9824581b576825df766b950a5f4e800f17d ; compiled by 'runner' on 2021-06-07T13:08Z
s3g_1    | STARTUP_MSG:   java = 11.0.10
s3g_1    | ************************************************************/
s3g_1    | 2021-06-07 14:59:05,406 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2021-06-07 14:59:05,653 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2021-06-07 14:59:05,739 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2021-06-07 14:59:05,740 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1    | 2021-06-07 14:59:05,972 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2021-06-07 14:59:05,973 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-06-07 14:59:06,000 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2021-06-07 14:59:06,157 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3cfdd820{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-06-07 14:59:06,179 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19976a65{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Jun 07, 2021 2:59:23 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2021-06-07 14:59:23,547 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64f4f12{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-16582471025007411195/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2021-06-07 14:59:23,592 [main] INFO server.AbstractConnector: Started ServerConnector@1f81aa00{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2021-06-07 14:59:23,593 [main] INFO server.Server: Started @24626ms
s3g_1    | 2021-06-07 14:59:23,597 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn1_1    | 2021-06-07 14:59:38,377 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-FollowerState] INFO impl.FollowerState: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5181029297ns, electionTimeout:5098ms
dn1_1    | 2021-06-07 14:59:38,378 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-FollowerState] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: shutdown 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-FollowerState
dn1_1    | 2021-06-07 14:59:38,378 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-FollowerState] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-06-07 14:59:38,379 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-07 14:59:38,379 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-FollowerState] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: start 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2
dn1_1    | 2021-06-07 14:59:38,418 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO impl.LeaderElection: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-07 14:59:38,457 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState] INFO impl.FollowerState: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5170194891ns, electionTimeout:5064ms
dn1_1    | 2021-06-07 14:59:38,458 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO impl.LeaderElection: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-06-07 14:59:38,458 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: shutdown 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2
dn1_1    | 2021-06-07 14:59:38,458 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: shutdown 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState
dn1_1    | 2021-06-07 14:59:38,459 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-06-07 14:59:38,462 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-07 14:59:38,462 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: start 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-LeaderElection3
dn1_1    | 2021-06-07 14:59:38,463 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-06-07 14:59:38,463 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-06676E5E1BA9 with new leaderId: 96d744ea-73af-4720-9705-0e0c2f3ff140
dn1_1    | 2021-06-07 14:59:38,487 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9: change Leader from null to 96d744ea-73af-4720-9705-0e0c2f3ff140 at term 2 for becomeLeader, leader elected after 11097ms
dn1_1    | 2021-06-07 14:59:38,488 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-LeaderElection3] INFO impl.LeaderElection: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 14:59:38,550 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-06-07 14:59:38,571 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9
dn1_1    | 2021-06-07 14:59:38,574 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-06-07 14:59:38,599 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-06-07 14:59:38,646 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-06-07 14:59:38,648 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-06-07 14:59:38,656 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-06-07 14:59:38,728 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: start 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderStateImpl
dn1_1    | 2021-06-07 14:59:38,765 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-06-07 14:59:38,861 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-LeaderElection2] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9: set configuration 1: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-07 14:59:38,868 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/75987310-a6ea-458f-b544-06676e5e1ba9/current/log_inprogress_0 to /data/metadata/ratis/75987310-a6ea-458f-b544-06676e5e1ba9/current/log_0-0
dn1_1    | 2021-06-07 14:59:38,977 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-06676E5E1BA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75987310-a6ea-458f-b544-06676e5e1ba9/current/log_inprogress_1
dn1_1    | 2021-06-07 14:59:39,836 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.96d744ea-73af-4720-9705-0e0c2f3ff140
dn2_1    | 2021-06-07 14:59:45,063 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-FollowerState] INFO impl.FollowerState: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-07 14:59:45,065 [grpc-default-executor-1] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B replies to ELECTION vote request: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a<-1ffc07c4-1805-4baf-b397-f4b40e0345e8#0:FAIL-t6. Peer's state: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B:t6, leader=null, voted=null, raftlog=1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-07 14:59:45,153 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO impl.FollowerState: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5063658466ns, electionTimeout:5058ms
dn2_1    | 2021-06-07 14:59:45,153 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: shutdown 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState
dn2_1    | 2021-06-07 14:59:45,153 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-06-07 14:59:45,153 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-07 14:59:45,153 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: start 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection4
dn2_1    | 2021-06-07 14:59:45,156 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection4] INFO impl.LeaderElection: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-07 14:59:45,184 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection4] INFO impl.LeaderElection: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-06-07 14:59:45,186 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection4] INFO impl.LeaderElection:   Response 0: 1ffc07c4-1805-4baf-b397-f4b40e0345e8<-96d744ea-73af-4720-9705-0e0c2f3ff140#0:FAIL-t3
dn2_1    | 2021-06-07 14:59:45,186 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection4] INFO impl.LeaderElection:   Response 1: 1ffc07c4-1805-4baf-b397-f4b40e0345e8<-6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a#0:OK-t3
dn2_1    | 2021-06-07 14:59:45,186 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection4] INFO impl.LeaderElection: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-07 14:59:45,187 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection4] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-06-07 14:59:45,187 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection4] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: shutdown 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection4
dn2_1    | 2021-06-07 14:59:45,189 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection4] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: start 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState
dn2_1    | 2021-06-07 14:59:50,126 [grpc-default-executor-1] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B: receive requestVote(ELECTION, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a, group-01D7ED2D260B, 7, (t:4, i:0))
dn2_1    | 2021-06-07 14:59:50,127 [grpc-default-executor-1] INFO impl.VoteContext: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-FOLLOWER: reject ELECTION from 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: our priority 1 > candidate's priority 0
dn2_1    | 2021-06-07 14:59:50,127 [grpc-default-executor-1] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a
dn2_1    | 2021-06-07 14:59:50,127 [grpc-default-executor-1] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: shutdown 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-FollowerState
dn2_1    | 2021-06-07 14:59:50,127 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-FollowerState] INFO impl.FollowerState: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-07 14:59:50,128 [grpc-default-executor-1] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: start 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-FollowerState
dn2_1    | 2021-06-07 14:59:50,131 [grpc-default-executor-1] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B replies to ELECTION vote request: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a<-1ffc07c4-1805-4baf-b397-f4b40e0345e8#0:FAIL-t7. Peer's state: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B:t7, leader=null, voted=null, raftlog=1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 14:59:40,007 [grpc-default-executor-1] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B: receive requestVote(ELECTION, 1ffc07c4-1805-4baf-b397-f4b40e0345e8, group-01D7ED2D260B, 5, (t:4, i:0))
dn1_1    | 2021-06-07 14:59:40,009 [grpc-default-executor-1] INFO impl.VoteContext: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-CANDIDATE: reject ELECTION from 1ffc07c4-1805-4baf-b397-f4b40e0345e8: already has voted for 96d744ea-73af-4720-9705-0e0c2f3ff140 at current term 5
dn1_1    | 2021-06-07 14:59:40,008 [grpc-default-executor-0] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8: receive requestVote(ELECTION, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a, group-54DEA07A3EB8, 2, (t:1, i:4))
dn1_1    | 2021-06-07 14:59:40,013 [grpc-default-executor-1] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B replies to ELECTION vote request: 1ffc07c4-1805-4baf-b397-f4b40e0345e8<-96d744ea-73af-4720-9705-0e0c2f3ff140#0:FAIL-t5. Peer's state: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B:t5, leader=null, voted=96d744ea-73af-4720-9705-0e0c2f3ff140, raftlog=96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 14:59:40,029 [grpc-default-executor-3] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8: receive requestVote(ELECTION, 1ffc07c4-1805-4baf-b397-f4b40e0345e8, group-54DEA07A3EB8, 2, (t:1, i:4))
dn1_1    | 2021-06-07 14:59:40,029 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-LeaderElection3] INFO impl.LeaderElection: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-06-07 14:59:40,034 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-LeaderElection3] INFO impl.LeaderElection:   Response 0: 96d744ea-73af-4720-9705-0e0c2f3ff140<-1ffc07c4-1805-4baf-b397-f4b40e0345e8#0:FAIL-t2
dn1_1    | 2021-06-07 14:59:40,010 [grpc-default-executor-0] INFO impl.VoteContext: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-CANDIDATE: reject ELECTION from 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: already has voted for 96d744ea-73af-4720-9705-0e0c2f3ff140 at current term 2
dn1_1    | 2021-06-07 14:59:40,035 [grpc-default-executor-0] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8 replies to ELECTION vote request: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a<-96d744ea-73af-4720-9705-0e0c2f3ff140#0:FAIL-t2. Peer's state: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8:t2, leader=null, voted=96d744ea-73af-4720-9705-0e0c2f3ff140, raftlog=96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
