Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-06-07 15:06:44,690 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1     | 2021-06-07 15:06:44,691 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1     | 2021-06-07 15:06:44,792 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1     | 2021-06-07 15:06:44,792 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1     | 2021-06-07 15:06:44,797 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1     | 2021-06-07 15:06:44,821 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1     | 2021-06-07 15:06:44,843 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1     | 2021-06-07 15:06:44,850 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1     | 2021-06-07 15:06:44,869 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1     | 2021-06-07 15:06:44,923 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1     | 2021-06-07 15:06:44,924 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2021-06-07 15:06:44,924 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1     | 2021-06-07 15:06:44,924 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2021-06-07 15:06:44,924 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2021-06-07 15:06:44,925 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1     | 2021-06-07 15:06:44,926 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-06-07 15:06:44,927 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1     | 2021-06-07 15:06:44,927 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
dn3_1    | 2021-06-07 15:06:34,715 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-07 15:06:34,716 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-07 15:06:34,717 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4
dn3_1    | 2021-06-07 15:06:34,717 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7e88909c-cd53-468c-af01-14d12f29356e@group-2C1CC0904BC4
dn3_1    | 2021-06-07 15:06:34,846 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-06-07 15:06:34,851 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-06-07 15:06:35,024 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-06-07 15:06:35,032 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-06-07 15:06:35,036 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-06-07 15:06:35,163 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d06f16f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-06-07 15:06:35,171 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@999b951{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-06-07 15:06:49,240 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-775A6B91DC3B->5cf7b4c7-048b-4de7-be3c-78a525a9a2f4
dn2_1    | 2021-06-07 15:06:49,410 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d17dd62e-7f82-4f1e-87f9-42db9e536c9f.
dn2_1    | 2021-06-07 15:06:51,601 [grpc-default-executor-1] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F: receive requestVote(ELECTION, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4, group-42DB9E536C9F, 1, (t:0, i:0))
dn2_1    | 2021-06-07 15:06:51,601 [grpc-default-executor-1] INFO impl.VoteContext: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F-FOLLOWER: accept ELECTION from 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: our priority 0 <= candidate's priority 1
dn2_1    | 2021-06-07 15:06:51,601 [grpc-default-executor-1] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:5cf7b4c7-048b-4de7-be3c-78a525a9a2f4
dn2_1    | 2021-06-07 15:06:51,602 [grpc-default-executor-1] INFO impl.RoleInfo: 0b23d12d-2623-48ab-86a9-83491d83e77a: shutdown 0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F-FollowerState
dn2_1    | 2021-06-07 15:06:51,602 [grpc-default-executor-1] INFO impl.RoleInfo: 0b23d12d-2623-48ab-86a9-83491d83e77a: start 0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F-FollowerState
dn2_1    | 2021-06-07 15:06:51,602 [0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F-FollowerState] INFO impl.FollowerState: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-07 15:06:51,621 [grpc-default-executor-1] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F replies to ELECTION vote request: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4<-0b23d12d-2623-48ab-86a9-83491d83e77a#0:OK-t1. Peer's state: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F:t1, leader=null, voted=5cf7b4c7-048b-4de7-be3c-78a525a9a2f4, raftlog=0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|priority:1], old=null
dn2_1    | 2021-06-07 15:06:51,792 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-42DB9E536C9F with new leaderId: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4
dn2_1    | 2021-06-07 15:06:51,808 [grpc-default-executor-1] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F: change Leader from null to 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4 at term 1 for appendEntries, leader elected after 5127ms
dn2_1    | 2021-06-07 15:06:51,852 [grpc-default-executor-1] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F: set configuration 0: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|dataStream:|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|dataStream:|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-07 15:06:51,853 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-06-07 15:06:51,855 [0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-42DB9E536C9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d17dd62e-7f82-4f1e-87f9-42db9e536c9f/current/log_inprogress_0
dn2_1    | 2021-06-07 15:06:54,199 [grpc-default-executor-1] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD: receive requestVote(ELECTION, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4, group-9DB367843DCD, 3, (t:1, i:4))
dn2_1    | 2021-06-07 15:06:54,200 [grpc-default-executor-1] INFO impl.VoteContext: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD-FOLLOWER: accept ELECTION from 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: our priority 0 <= candidate's priority 0
dn2_1    | 2021-06-07 15:06:54,200 [grpc-default-executor-1] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:5cf7b4c7-048b-4de7-be3c-78a525a9a2f4
dn2_1    | 2021-06-07 15:06:54,200 [grpc-default-executor-1] INFO impl.RoleInfo: 0b23d12d-2623-48ab-86a9-83491d83e77a: shutdown 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD-FollowerState
dn2_1    | 2021-06-07 15:06:54,200 [grpc-default-executor-1] INFO impl.RoleInfo: 0b23d12d-2623-48ab-86a9-83491d83e77a: start 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD-FollowerState
dn2_1    | 2021-06-07 15:06:54,200 [0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD-FollowerState] INFO impl.FollowerState: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-07 15:06:54,216 [grpc-default-executor-1] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD replies to ELECTION vote request: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4<-0b23d12d-2623-48ab-86a9-83491d83e77a#0:OK-t3. Peer's state: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD:t3, leader=null, voted=5cf7b4c7-048b-4de7-be3c-78a525a9a2f4, raftlog=0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-07 15:06:54,308 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9DB367843DCD with new leaderId: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4
dn2_1    | 2021-06-07 15:06:54,308 [grpc-default-executor-1] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD: change Leader from null to 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4 at term 3 for appendEntries, leader elected after 20331ms
dn2_1    | 2021-06-07 15:06:54,314 [grpc-default-executor-1] INFO server.RaftServer$Division: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD: set configuration 5: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-07 15:06:54,314 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-06-07 15:06:54,315 [0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ac18473f-20f4-4c68-908a-9db367843dcd/current/log_inprogress_0 to /data/metadata/ratis/ac18473f-20f4-4c68-908a-9db367843dcd/current/log_0-4
dn2_1    | 2021-06-07 15:06:54,321 [0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0b23d12d-2623-48ab-86a9-83491d83e77a@group-9DB367843DCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac18473f-20f4-4c68-908a-9db367843dcd/current/log_inprogress_5
om_1     | 2021-06-07 15:06:45,140 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1     | 2021-06-07 15:06:45,141 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-06-07 15:06:45,141 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-06-07 15:06:45,153 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-06-07 15:06:45,158 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@1fbf088b[Not completed]
om_1     | 2021-06-07 15:06:45,158 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1     | 2021-06-07 15:06:45,187 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-06-07 15:06:45,188 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1     | 2021-06-07 15:06:45,192 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2021-06-07 15:06:45,192 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-06-07 15:06:45,192 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-06-07 15:06:45,193 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-06-07 15:06:45,193 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-06-07 15:06:45,193 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-06-07 15:06:45,194 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-06-07 15:06:45,201 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-06-07 15:06:45,201 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-06-07 15:06:45,209 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-06-07 15:06:45,210 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1     | 2021-06-07 15:06:45,211 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2021-06-07 15:06:45,241 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 8@a5ebdbe2ac78
om_1     | 2021-06-07 15:06:45,331 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1     | 2021-06-07 15:06:45,337 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-06-07 15:06:45,342 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-06-07 15:06:45,359 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-06-07 15:06:45,359 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-06-07 15:06:45,371 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-06-07 15:06:45,386 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-06-07 15:06:45,402 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-06-07 15:06:45,402 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-06-07 15:06:45,412 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-06-07 15:06:45,412 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-06-07 15:06:45,412 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-06-07 15:06:45,415 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-06-07 15:06:45,416 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-06-07 15:06:45,418 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-06-07 15:06:45,419 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-06-07 15:06:45,422 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-06-07 15:06:45,422 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-06-07 15:06:45,441 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-06-07 15:06:45,442 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-06-07 15:06:45,452 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1     | 2021-06-07 15:06:45,452 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-06-07 15:06:45,462 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-06-07 15:06:45,463 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-06-07 15:06:45,464 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-06-07 15:06:45,464 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-06-07 15:06:45,465 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-06-07 15:06:45,466 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-06-07 15:06:45,517 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1     | 2021-06-07 15:06:45,518 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-06-07 15:06:45,525 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1     | 2021-06-07 15:06:45,578 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-06-07 15:06:45,578 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-06-07 15:06:45,675 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-06-07 15:06:45,676 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-06-07 15:06:45,677 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-06-07 15:06:45,680 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1     | 2021-06-07 15:06:45,681 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-06-07 15:06:45,687 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-06-07 15:06:45,688 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1     | 2021-06-07 15:06:45,693 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-06-07 15:06:45,778 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-06-07 15:06:45,798 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$356/0x0000000840497440@6002e944] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-06-07 15:06:45,848 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-06-07 15:06:45,848 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-06-07 15:06:45,891 [Listener at om/9862] INFO util.log: Logging initialized @37823ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-06-07 15:06:46,064 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-06-07 15:06:46,075 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-06-07 15:06:46,081 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-06-07 15:06:46,082 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-06-07 15:06:46,082 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-06-07 15:06:46,082 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-06-07 15:06:46,213 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-06-07 15:06:46,219 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1     | 2021-06-07 15:06:46,286 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-06-07 15:06:46,287 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-06-07 15:06:46,289 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1     | 2021-06-07 15:06:46,409 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@62ade015{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
