Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_recon_1, ozone_s3g_1, ozone_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-11-04 10:22:22,463 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200170.block
datanode_3  | 2021-11-04 10:22:22,464 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200160.block
datanode_3  | 2021-11-04 10:22:22,465 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200184.block
datanode_3  | 2021-11-04 10:22:22,466 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200187.block
datanode_3  | 2021-11-04 10:22:22,466 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200188.block
datanode_3  | 2021-11-04 10:22:22,468 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200189.block
datanode_3  | 2021-11-04 10:22:22,469 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200190.block
datanode_3  | 2021-11-04 10:22:22,469 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200196.block
datanode_3  | 2021-11-04 10:22:22,470 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200197.block
datanode_3  | 2021-11-04 10:22:22,470 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200232.block
datanode_3  | 2021-11-04 10:22:22,470 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200233.block
datanode_3  | 2021-11-04 10:22:22,472 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200234.block
datanode_3  | 2021-11-04 10:22:22,474 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200217.block
datanode_3  | 2021-11-04 10:22:22,475 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200219.block
datanode_3  | 2021-11-04 10:22:22,479 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200218.block
datanode_3  | 2021-11-04 10:22:22,480 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200213.block
datanode_3  | 2021-11-04 10:22:22,482 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200206.block
datanode_3  | 2021-11-04 10:22:22,485 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200226.block
datanode_3  | 2021-11-04 10:22:22,486 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200215.block
datanode_3  | 2021-11-04 10:22:22,488 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200216.block
datanode_3  | 2021-11-04 10:22:22,489 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200235.block
datanode_3  | 2021-11-04 10:22:22,489 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200236.block
datanode_3  | 2021-11-04 10:22:22,489 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200230.block
datanode_3  | 2021-11-04 10:22:22,489 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200252.block
datanode_3  | 2021-11-04 10:22:22,490 [BlockDeletingService#9] INFO background.BlockDeletingService: Container: 1, deleted blocks: 50, task elapsed time: 52ms
om_1        | 2021-11-04 09:56:35,850 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-11-04 09:56:35,850 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-11-04 09:56:35,856 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-11-04 09:56:35,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-11-04 09:56:35,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-11-04 09:56:35,861 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-11-04 09:56:35,862 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-11-04 09:56:35,863 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-11-04 09:56:35,868 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-11-04 09:56:35,868 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-11-04 09:56:35,869 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-11-04 09:56:35,894 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-11-04 09:56:35,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-11-04 09:56:35,929 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-11-04 09:56:35,930 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-11-04 09:56:35,949 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-11-04 09:56:35,953 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-11-04 09:56:35,953 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-11-04 09:56:35,955 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-11-04 09:56:35,967 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-11-04 09:56:35,968 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-11-04 09:56:35,984 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-11-04 09:56:36,054 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-11-04 09:56:36,054 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-11-04 09:56:36,177 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
om_1        | 2021-11-04 09:56:36,178 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-11-04 09:56:36,188 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-11-04 09:56:36,190 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-11-04 09:56:36,194 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-11-04 09:56:36,197 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-11-04 09:56:36,208 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-11-04 09:56:36,249 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-11-04 09:56:36,252 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-11-04 09:56:36,254 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$370/0x0000000840518840@37672aa7] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-11-04 09:56:36,293 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-11-04 09:56:36,294 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-11-04 09:56:36,316 [Listener at om/9862] INFO util.log: Logging initialized @13061ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-11-04 09:56:36,524 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-11-04 09:56:36,527 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-11-04 09:56:36,534 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-11-04 09:56:36,538 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-11-04 09:56:36,539 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-11-04 09:56:36,539 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-11-04 09:56:36,590 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-11-04 09:56:36,591 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-11-04 09:56:36,627 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-11-04 09:56:36,627 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-11-04 09:56:36,628 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-11-04 09:56:36,639 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c2057c6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-11-04 09:56:36,640 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65f270e7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-11-04 09:56:23,871 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9703cc8c-1889-4715-8001-43c8f777ba06{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-11-04 09:56:23,939 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-11-04 09:56:23,940 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-11-04 09:56:24,064 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-11-04 09:56:24,086 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-11-04 09:56:24,189 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=61be6430-53ad-4111-9bc3-19c1557830b8 to datanode:9703cc8c-1889-4715-8001-43c8f777ba06
scm_1       | 2021-11-04 09:56:24,194 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f351afc7-ad8b-40fb-9118-170748936f2e
scm_1       | 2021-11-04 09:56:24,224 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f351afc7-ad8b-40fb-9118-170748936f2e{ip: 172.18.0.8, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-11-04 09:56:24,234 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-11-04 09:56:24,239 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/80e5e8e5-3151-4718-b54e-d14d135f31f1
scm_1       | 2021-11-04 09:56:24,239 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 80e5e8e5-3151-4718-b54e-d14d135f31f1{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-11-04 09:56:24,240 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-11-04 09:56:24,250 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-11-04 09:56:24,333 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-11-04 09:56:24,333 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-11-04 09:56:24,334 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-11-04 09:56:24,334 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-11-04 09:56:24,335 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-11-04 09:56:24,335 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-11-04 09:56:24,494 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 61be6430-53ad-4111-9bc3-19c1557830b8, Nodes: 9703cc8c-1889-4715-8001-43c8f777ba06{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-11-04T09:56:24.161Z[UTC]].
scm_1       | 2021-11-04 09:56:24,513 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1de735f9-65cb-4fd5-910d-2e596f60a6fa to datanode:80e5e8e5-3151-4718-b54e-d14d135f31f1
