Attaching to ozonesecure_om_1, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
recon_1     | 2020-07-04 18:55:17,875 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:177)
om_1        | 2020-07-04 18:53:26,202 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jul 04 18:45:24 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593888324, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-07-04 18:45:50,427 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
datanode_3  | 2020-07-04 18:47:45,345 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=1,lastEntry=(t:1, i:12)
recon_1     | 2020-07-04 18:55:17,875 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:473)
om_1        | 2020-07-04 18:53:28,801 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jul 04 18:45:24 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-07-04 18:45:50,428 [main] INFO server.StorageContainerManager: SCM login successful.
datanode_3  | 2020-07-04 18:47:47,917 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=1,lastEntry=(t:1, i:13)
recon_1     | 2020-07-04 18:55:17,900 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 17
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:181)
om_1        | 2020-07-04 18:53:28,824 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jul 04 18:45:24 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593888324, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-07-04 18:45:50,897 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2020-07-04 18:47:47,937 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=1,lastEntry=(t:1, i:14)
recon_1     | 2020-07-04 18:55:17,913 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 6 OM DB update event(s).
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:155)
om_1        | 2020-07-04 18:53:34,168 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jul 04 18:45:24 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-07-04 18:45:53,417 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2020-07-04 18:47:47,954 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=26,entriesCount=1,lastEntry=(t:1, i:15)
recon_1     | 2020-07-04 18:55:17,939 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:304)
om_1        | 2020-07-04 18:53:34,194 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jul 04 18:45:24 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593888324, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-07-04 18:45:53,469 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
datanode_3  | 2020-07-04 18:47:47,997 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=1,lastEntry=(t:1, i:16)
recon_1     | 2020-07-04 18:55:39,068 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/4f1bab1e3b85@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:166)
om_1        | 2020-07-04 18:53:36,267 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jul 04 18:45:24 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-07-04 18:45:53,691 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@3078cac
recon_1     | 2020-07-04 18:55:39,078 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/4f1bab1e3b85@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
om_1        | 2020-07-04 18:53:36,277 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jul 04 18:45:24 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593888324, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2020-07-04 18:47:50,541 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=29,entriesCount=1,lastEntry=(t:1, i:17)
scm_1       | 2020-07-04 18:45:53,696 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 2020-07-04 18:55:39,557 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/937a95fc9aa8@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
om_1        | 2020-07-04 18:53:36,665 [IPC Server handler 54 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:23878-rpcwoport2 for user:testuser/scm@EXAMPLE.COM
kdc_1       | Jul 04 18:45:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2020-07-04 18:47:50,565 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=30,entriesCount=1,lastEntry=(t:1, i:18)
scm_1       | 2020-07-04 18:45:53,998 [Listener at 0.0.0.0/9961] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2020-07-04 18:55:39,565 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/937a95fc9aa8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:251)
om_1        | 2020-07-04 18:53:39,150 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jul 04 18:45:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593888325, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2020-07-04 18:47:50,575 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=31,entriesCount=1,lastEntry=(t:1, i:19)
scm_1       | 2020-07-04 18:45:54,194 [Listener at 0.0.0.0/9961] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 2020-07-04 18:55:39,891 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1921d57fbed4@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
om_1        | 2020-07-04 18:53:39,169 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jul 04 18:45:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2020-07-04 18:47:53,161 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=33,entriesCount=1,lastEntry=(t:1, i:20)
scm_1       | 2020-07-04 18:45:54,259 [Listener at 0.0.0.0/9961] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1     | 2020-07-04 18:55:39,894 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1921d57fbed4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode_1  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
om_1        | 2020-07-04 18:53:42,382 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jul 04 18:45:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593888325, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2020-07-04 18:47:53,174 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=34,entriesCount=1,lastEntry=(t:1, i:21)
datanode_3  | 2020-07-04 18:47:53,178 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=35,entriesCount=1,lastEntry=(t:1, i:22)
recon_1     | 2020-07-04 18:56:01,352 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
om_1        | 2020-07-04 18:53:42,398 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-07-04 18:53:45,514 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2020-07-04 18:47:53,201 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=1,lastEntry=(t:1, i:23)
scm_1       | 2020-07-04 18:45:54,446 [Listener at 0.0.0.0/9961] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
recon_1     | 2020-07-04 18:56:01,354 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 27 milliseconds.
om_1        | 2020-07-04 18:53:45,575 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jul 04 18:45:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
datanode_3  | 2020-07-04 18:47:55,762 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=38,entriesCount=1,lastEntry=(t:1, i:24)
scm_1       | 2020-07-04 18:45:54,453 [Listener at 0.0.0.0/9961] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
recon_1     | 2020-07-04 18:56:01,366 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
om_1        | 2020-07-04 18:53:46,687 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jul 04 18:45:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593888325, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:782)
datanode_3  | 2020-07-04 18:47:55,762 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=39,entriesCount=1,lastEntry=(t:1, i:25)
scm_1       | 2020-07-04 18:45:54,582 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 0 nodes. Healthy nodes 0
recon_1     | 2020-07-04 18:56:01,369 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 3 milliseconds for processing 1 containers.
om_1        | 2020-07-04 18:53:46,698 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-07-04 18:53:49,101 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2020-07-04 18:47:55,769 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=40,entriesCount=1,lastEntry=(t:1, i:26)
scm_1       | 2020-07-04 18:45:55,341 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2020-07-04 18:56:09,066 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/4f1bab1e3b85@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-04 18:53:49,115 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jul 04 18:45:26 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.3: ISSUE: authtime 1593888326, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2020-07-04 18:47:55,774 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=41,entriesCount=1,lastEntry=(t:1, i:27)
scm_1       | 2020-07-04 18:45:55,347 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
recon_1     | 2020-07-04 18:56:09,073 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/4f1bab1e3b85@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-07-04 18:53:51,766 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jul 04 18:45:38 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.26.0.4: ISSUE: authtime 1593888338, etypes {rep=18 tkt=18 ses=18}, dn/4f1bab1e3b85@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2020-07-04 18:47:58,334 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=43,entriesCount=1,lastEntry=(t:1, i:28)
scm_1       | 2020-07-04 18:45:55,398 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2020-07-04 18:56:09,549 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/937a95fc9aa8@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-04 18:53:51,824 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jul 04 18:45:39 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.26.0.5: ISSUE: authtime 1593888339, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2020-07-04 18:47:58,351 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=44,entriesCount=1,lastEntry=(t:1, i:29)
scm_1       | 2020-07-04 18:45:55,402 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
recon_1     | 2020-07-04 18:56:09,559 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/937a95fc9aa8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-07-04 18:53:54,881 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jul 04 18:45:40 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.26.0.10: ISSUE: authtime 1593888340, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-07-04 18:47:58,363 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=45,entriesCount=1,lastEntry=(t:1, i:30)
scm_1       | 2020-07-04 18:45:55,488 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-07-04 18:53:54,899 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Jul 04 18:45:40 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.26.0.8: ISSUE: authtime 1593888340, etypes {rep=18 tkt=18 ses=18}, dn/937a95fc9aa8@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_1  | 2020-07-04 18:56:08,229 [grpc-default-executor-0] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 265 .Container 1 bcsId is 127. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
