Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2020-07-04 18:18:02,717 [9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection5] INFO impl.LeaderElection: 9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); 9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B:t9, leader=null, voted=9064d7e9-cd00-4495-8ff4-9a9b64dec27b, raftlog=9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-SegmentedRaftLog:OPENED:c236,f236,i236, conf=0: [4f683200-ad15-4e0a-a097-4b197f04c623:10.5.0.6:9858, 9064d7e9-cd00-4495-8ff4-9a9b64dec27b:10.5.0.7:9858, ca78bd49-b79b-4d39-ad9e-aa26a950789b:10.5.0.4:9858], old=null
datanode_4_1  | 2020-07-04 18:18:02,718 [9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-07-04 18:18:02,718 [9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-07-04 18:18:02,718 [9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection5] INFO impl.RaftServerImpl: 9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2020-07-04 18:18:02,718 [9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection5] INFO impl.RoleInfo: 9064d7e9-cd00-4495-8ff4-9a9b64dec27b: shutdown LeaderElection
datanode_4_1  | 2020-07-04 18:18:02,718 [9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection5] INFO impl.RoleInfo: 9064d7e9-cd00-4495-8ff4-9a9b64dec27b: start FollowerState
datanode_4_1  | 2020-07-04 18:18:07,881 [Thread-336] INFO impl.FollowerState: 9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5128ms
datanode_4_1  | 2020-07-04 18:18:07,882 [Thread-336] INFO impl.RoleInfo: 9064d7e9-cd00-4495-8ff4-9a9b64dec27b: shutdown FollowerState
datanode_4_1  | 2020-07-04 18:18:07,882 [Thread-336] INFO impl.RaftServerImpl: 9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_4_1  | 2020-07-04 18:18:07,882 [Thread-336] INFO impl.RoleInfo: 9064d7e9-cd00-4495-8ff4-9a9b64dec27b: start LeaderElection
datanode_4_1  | 2020-07-04 18:18:07,891 [9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection6] INFO impl.LeaderElection: 9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection6: begin an election at term 10 for 0: [4f683200-ad15-4e0a-a097-4b197f04c623:10.5.0.6:9858, 9064d7e9-cd00-4495-8ff4-9a9b64dec27b:10.5.0.7:9858, ca78bd49-b79b-4d39-ad9e-aa26a950789b:10.5.0.4:9858], old=null
datanode_4_1  | 2020-07-04 18:18:07,893 [9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection6] INFO impl.LeaderElection: 9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-07-04 18:18:07,894 [9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection6] INFO impl.LeaderElection: 9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-07-04 18:18:07,894 [9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection6] INFO impl.LeaderElection: 9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection6: Election REJECTED; received 0 response(s) [] and 2 exception(s); 9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B:t10, leader=null, voted=9064d7e9-cd00-4495-8ff4-9a9b64dec27b, raftlog=9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-SegmentedRaftLog:OPENED:c236,f236,i236, conf=0: [4f683200-ad15-4e0a-a097-4b197f04c623:10.5.0.6:9858, 9064d7e9-cd00-4495-8ff4-9a9b64dec27b:10.5.0.7:9858, ca78bd49-b79b-4d39-ad9e-aa26a950789b:10.5.0.4:9858], old=null
datanode_4_1  | 2020-07-04 18:18:07,895 [9064d7e9-cd00-4495-8ff4-9a9b64dec27b@group-7DA92B70364B-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-07-04 18:18:18,643 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-B13CEFB7AD60-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-B13CEFB7AD60-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2020-07-04 18:18:18,671 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-B13CEFB7AD60-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-B13CEFB7AD60-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/de1a5b84-9ff0-48b2-bb28-b13cefb7ad60/current/log_inprogress_0 to /data/metadata/ratis/de1a5b84-9ff0-48b2-bb28-b13cefb7ad60/current/log_0-0
datanode_2_1  | 2020-07-04 18:18:18,674 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-B13CEFB7AD60-LeaderElection1] INFO impl.RaftServerImpl: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-B13CEFB7AD60: set configuration 1: [0ad435a5-4b57-47e5-a93e-df1c82195c26:10.5.0.5:9858], old=null at 1
datanode_2_1  | 2020-07-04 18:18:18,674 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-B13CEFB7AD60-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-B13CEFB7AD60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de1a5b84-9ff0-48b2-bb28-b13cefb7ad60/current/log_inprogress_1
datanode_2_1  | 2020-07-04 18:18:23,447 [Thread-21] INFO impl.FollowerState: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-FollowerState: change to CANDIDATE, lastRpcTime:7610ms, electionTimeout:5024ms
datanode_2_1  | 2020-07-04 18:18:23,448 [Thread-21] INFO impl.RoleInfo: 0ad435a5-4b57-47e5-a93e-df1c82195c26: shutdown FollowerState
datanode_2_1  | 2020-07-04 18:18:23,448 [Thread-21] INFO impl.RaftServerImpl: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2020-07-04 18:18:23,448 [Thread-21] INFO impl.RoleInfo: 0ad435a5-4b57-47e5-a93e-df1c82195c26: start LeaderElection
datanode_2_1  | 2020-07-04 18:18:23,449 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO impl.RaftServerImpl: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA: change Leader from 693071fa-09c0-491e-8678-fe3aab491e8d to null at term 2 for initElection
datanode_2_1  | 2020-07-04 18:18:23,455 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO impl.LeaderElection: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2: begin an election at term 3 for 248: [693071fa-09c0-491e-8678-fe3aab491e8d:10.5.0.8:9858, 0ad435a5-4b57-47e5-a93e-df1c82195c26:10.5.0.5:9858, c7177d0a-02c0-4176-8534-fc368b3b58ba:10.5.0.9:9858], old=null
datanode_2_1  | 2020-07-04 18:18:26,743 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO impl.LeaderElection: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-07-04 18:18:28,537 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO impl.LeaderElection: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA:t3, leader=null, voted=0ad435a5-4b57-47e5-a93e-df1c82195c26, raftlog=0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-SegmentedRaftLog:OPENED:c249,f249,i249, conf=248: [693071fa-09c0-491e-8678-fe3aab491e8d:10.5.0.8:9858, 0ad435a5-4b57-47e5-a93e-df1c82195c26:10.5.0.5:9858, c7177d0a-02c0-4176-8534-fc368b3b58ba:10.5.0.9:9858], old=null
datanode_2_1  | 2020-07-04 18:18:28,538 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-07-04 18:18:28,540 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO impl.LeaderElection: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2: begin an election at term 4 for 248: [693071fa-09c0-491e-8678-fe3aab491e8d:10.5.0.8:9858, 0ad435a5-4b57-47e5-a93e-df1c82195c26:10.5.0.5:9858, c7177d0a-02c0-4176-8534-fc368b3b58ba:10.5.0.9:9858], old=null
datanode_5_1  | 2020-07-04 18:15:26,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-07-04 18:15:26,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-07-04 18:15:26,157 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-07-04 18:15:26,158 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-07-04 18:15:26,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-07-04 18:15:26,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-07-04 18:15:26,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-07-04 18:15:26,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-07-04 18:15:26,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-07-04 18:15:26,170 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA
datanode_5_1  | 2020-07-04 18:15:26,178 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA
datanode_5_1  | 2020-07-04 18:15:26,186 [pool-19-thread-1] INFO impl.RaftServerImpl: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA: start as a follower, conf=-1: [693071fa-09c0-491e-8678-fe3aab491e8d:10.5.0.8:9858, 0ad435a5-4b57-47e5-a93e-df1c82195c26:10.5.0.5:9858, c7177d0a-02c0-4176-8534-fc368b3b58ba:10.5.0.9:9858], old=null
datanode_5_1  | 2020-07-04 18:15:26,200 [pool-19-thread-1] INFO impl.RaftServerImpl: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-07-04 18:15:26,200 [pool-19-thread-1] INFO impl.RoleInfo: 693071fa-09c0-491e-8678-fe3aab491e8d: start FollowerState
datanode_5_1  | 2020-07-04 18:15:26,225 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0AC8B9E499EA,id=693071fa-09c0-491e-8678-fe3aab491e8d
datanode_5_1  | 2020-07-04 18:15:26,227 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA
datanode_5_1  | 2020-07-04 18:15:29,468 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "3bdf457d-b8e9-43a9-816e-0ac8b9e499ea"
datanode_5_1  | uuid128 {
datanode_5_1  |   mostSigBits: 4314243374319748009
datanode_5_1  |   leastSigBits: -9120340338150172182
datanode_5_1  | }
datanode_5_1  | .
datanode_5_1  | 2020-07-04 18:15:30,812 [grpc-default-executor-0] INFO impl.RaftServerImpl: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0ad435a5-4b57-47e5-a93e-df1c82195c26
datanode_5_1  | 2020-07-04 18:15:30,815 [grpc-default-executor-0] INFO impl.RoleInfo: 693071fa-09c0-491e-8678-fe3aab491e8d: shutdown FollowerState
datanode_5_1  | 2020-07-04 18:15:30,824 [Thread-26] INFO impl.FollowerState: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2020-07-04 18:15:30,827 [grpc-default-executor-0] INFO impl.RoleInfo: 693071fa-09c0-491e-8678-fe3aab491e8d: start FollowerState
datanode_5_1  | 2020-07-04 18:15:31,101 [Thread-24] INFO impl.FollowerState: 693071fa-09c0-491e-8678-fe3aab491e8d@group-9FA242816798-FollowerState: change to CANDIDATE, lastRpcTime:5271ms, electionTimeout:5177ms
datanode_5_1  | 2020-07-04 18:15:31,102 [Thread-24] INFO impl.RoleInfo: 693071fa-09c0-491e-8678-fe3aab491e8d: shutdown FollowerState
datanode_5_1  | 2020-07-04 18:15:31,103 [Thread-24] INFO impl.RaftServerImpl: 693071fa-09c0-491e-8678-fe3aab491e8d@group-9FA242816798: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-07-04 18:15:31,106 [Thread-24] INFO impl.RoleInfo: 693071fa-09c0-491e-8678-fe3aab491e8d: start LeaderElection
datanode_5_1  | 2020-07-04 18:15:31,214 [693071fa-09c0-491e-8678-fe3aab491e8d@group-9FA242816798-LeaderElection1] INFO impl.LeaderElection: 693071fa-09c0-491e-8678-fe3aab491e8d@group-9FA242816798-LeaderElection1: begin an election at term 1 for -1: [693071fa-09c0-491e-8678-fe3aab491e8d:10.5.0.8:9858], old=null
datanode_5_1  | 2020-07-04 18:15:31,219 [693071fa-09c0-491e-8678-fe3aab491e8d@group-9FA242816798-LeaderElection1] INFO impl.RoleInfo: 693071fa-09c0-491e-8678-fe3aab491e8d: shutdown LeaderElection
datanode_5_1  | 2020-07-04 18:15:31,224 [693071fa-09c0-491e-8678-fe3aab491e8d@group-9FA242816798-LeaderElection1] INFO impl.RaftServerImpl: 693071fa-09c0-491e-8678-fe3aab491e8d@group-9FA242816798: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-07-04 18:15:31,226 [693071fa-09c0-491e-8678-fe3aab491e8d@group-9FA242816798-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9FA242816798 with new leaderId: 693071fa-09c0-491e-8678-fe3aab491e8d
datanode_5_1  | 2020-07-04 18:15:31,238 [693071fa-09c0-491e-8678-fe3aab491e8d@group-9FA242816798-LeaderElection1] INFO impl.RaftServerImpl: 693071fa-09c0-491e-8678-fe3aab491e8d@group-9FA242816798: change Leader from null to 693071fa-09c0-491e-8678-fe3aab491e8d at term 1 for becomeLeader, leader elected after 6532ms
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2020-07-04 18:14:51,406 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = 99f590e10e0b/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_1_1  | 2020-07-04 18:18:18,543 [Thread-21] INFO impl.FollowerState: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5051ms
datanode_1_1  | 2020-07-04 18:18:18,545 [Thread-21] INFO impl.RoleInfo: ca78bd49-b79b-4d39-ad9e-aa26a950789b: shutdown FollowerState
datanode_1_1  | 2020-07-04 18:18:18,545 [Thread-21] INFO impl.RaftServerImpl: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2020-07-04 18:18:18,547 [Thread-21] INFO impl.RoleInfo: ca78bd49-b79b-4d39-ad9e-aa26a950789b: start LeaderElection
datanode_1_1  | 2020-07-04 18:18:18,570 [Thread-20] INFO impl.FollowerState: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-7DA92B70364B-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5103ms
datanode_1_1  | 2020-07-04 18:18:18,578 [Thread-20] INFO impl.RoleInfo: ca78bd49-b79b-4d39-ad9e-aa26a950789b: shutdown FollowerState
datanode_1_1  | 2020-07-04 18:18:18,578 [Thread-20] INFO impl.RaftServerImpl: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-7DA92B70364B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2020-07-04 18:18:18,578 [Thread-20] INFO impl.RoleInfo: ca78bd49-b79b-4d39-ad9e-aa26a950789b: start LeaderElection
datanode_1_1  | 2020-07-04 18:18:18,622 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-7DA92B70364B-LeaderElection2] INFO impl.LeaderElection: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-7DA92B70364B-LeaderElection2: begin an election at term 2 for 0: [4f683200-ad15-4e0a-a097-4b197f04c623:10.5.0.6:9858, 9064d7e9-cd00-4495-8ff4-9a9b64dec27b:10.5.0.7:9858, ca78bd49-b79b-4d39-ad9e-aa26a950789b:10.5.0.4:9858], old=null
datanode_1_1  | 2020-07-04 18:18:18,654 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO impl.LeaderElection: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1: begin an election at term 2 for 0: [ca78bd49-b79b-4d39-ad9e-aa26a950789b:10.5.0.4:9858], old=null
datanode_1_1  | 2020-07-04 18:18:18,659 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO impl.RoleInfo: ca78bd49-b79b-4d39-ad9e-aa26a950789b: shutdown LeaderElection
datanode_1_1  | 2020-07-04 18:18:18,659 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO impl.RaftServerImpl: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2020-07-04 18:18:18,659 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-12F9BE0B9390 with new leaderId: ca78bd49-b79b-4d39-ad9e-aa26a950789b
datanode_1_1  | 2020-07-04 18:18:18,707 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO impl.RaftServerImpl: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390: change Leader from null to ca78bd49-b79b-4d39-ad9e-aa26a950789b at term 2 for becomeLeader, leader elected after 8588ms
datanode_1_1  | 2020-07-04 18:18:18,767 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-07-04 18:18:18,768 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-07-04 18:18:18,770 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390
datanode_1_1  | 2020-07-04 18:18:18,794 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-07-04 18:18:18,795 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-07-04 18:18:18,888 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-07-04 18:18:18,889 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-07-04 18:18:19,470 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-07-04 18:18:19,511 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO impl.RoleInfo: ca78bd49-b79b-4d39-ad9e-aa26a950789b: start LeaderState
datanode_1_1  | 2020-07-04 18:18:19,597 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2020-07-04 18:18:19,601 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d004dabb-b3a6-4bad-89c7-12f9be0b9390/current/log_inprogress_0 to /data/metadata/ratis/d004dabb-b3a6-4bad-89c7-12f9be0b9390/current/log_0-0
datanode_1_1  | 2020-07-04 18:18:19,611 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-LeaderElection1] INFO impl.RaftServerImpl: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390: set configuration 1: [ca78bd49-b79b-4d39-ad9e-aa26a950789b:10.5.0.4:9858], old=null at 1
datanode_1_1  | 2020-07-04 18:18:19,630 [ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d004dabb-b3a6-4bad-89c7-12f9be0b9390/current/log_inprogress_1
datanode_1_1  | 2020-07-04 18:18:23,496 [grpc-default-executor-1] INFO impl.RaftServerImpl: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-7DA92B70364B: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:4f683200-ad15-4e0a-a097-4b197f04c623
datanode_1_1  | 2020-07-04 18:18:23,496 [grpc-default-executor-1] INFO impl.RoleInfo: ca78bd49-b79b-4d39-ad9e-aa26a950789b: shutdown LeaderElection
datanode_1_1  | 2020-07-04 18:18:23,496 [grpc-default-executor-1] INFO impl.RoleInfo: ca78bd49-b79b-4d39-ad9e-aa26a950789b: start FollowerState
