Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-06-19 01:54:46,215 [pool-23-thread-1] INFO server.RaftServer$Division: 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F: ConfigurationManager, init=-1: [2fe09673-28e0-4a21-a29e-1d04014b8da4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:0, d998e568-3665-4b2f-a704-b9bc6c6e297d|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, c5306f18-2035-4203-8c6a-4075ce8d7973|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-19 01:54:46,215 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-19 01:54:46,215 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-19 01:54:46,215 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59a32a85-67af-4742-a554-893b992e720f does not exist. Creating ...
datanode_3  | 2021-06-19 01:54:46,237 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59a32a85-67af-4742-a554-893b992e720f/in_use.lock acquired by nodename 9@2fd83bc76318
datanode_3  | 2021-06-19 01:54:46,240 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59a32a85-67af-4742-a554-893b992e720f has been successfully formatted.
datanode_3  | 2021-06-19 01:54:46,241 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-893B992E720F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-19 01:54:46,244 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-19 01:54:46,246 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-19 01:54:46,246 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-19 01:54:46,246 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-19 01:54:46,247 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F
datanode_3  | 2021-06-19 01:54:46,247 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-19 01:54:46,248 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-19 01:54:46,254 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-19 01:54:46,254 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/59a32a85-67af-4742-a554-893b992e720f
datanode_3  | 2021-06-19 01:54:46,256 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-19 01:54:46,256 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-19 01:54:46,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-19 01:54:46,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-19 01:54:46,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-19 01:54:46,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-19 01:54:46,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-19 01:54:46,260 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-19 01:54:46,269 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-19 01:54:46,273 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-19 01:54:46,273 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-19 01:54:46,273 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-19 01:54:46,293 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-19 01:54:46,294 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-19 01:54:46,294 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-19 01:54:46,294 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-19 01:54:46,295 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-19 01:54:46,304 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-19 01:54:46,304 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F
datanode_3  | 2021-06-19 01:54:46,305 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F
datanode_3  | 2021-06-19 01:54:46,306 [pool-23-thread-1] INFO server.RaftServer$Division: 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F: start as a follower, conf=-1: [2fe09673-28e0-4a21-a29e-1d04014b8da4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:0, d998e568-3665-4b2f-a704-b9bc6c6e297d|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, c5306f18-2035-4203-8c6a-4075ce8d7973|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-19 01:54:46,308 [pool-23-thread-1] INFO server.RaftServer$Division: 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-19 01:54:46,308 [pool-23-thread-1] INFO impl.RoleInfo: 2fe09673-28e0-4a21-a29e-1d04014b8da4: start 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F-FollowerState
datanode_3  | 2021-06-19 01:54:46,309 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-893B992E720F,id=2fe09673-28e0-4a21-a29e-1d04014b8da4
datanode_3  | 2021-06-19 01:54:46,312 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2fe09673-28e0-4a21-a29e-1d04014b8da4@group-893B992E720F
datanode_3  | 2021-06-19 01:54:46,314 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=59a32a85-67af-4742-a554-893b992e720f
datanode_3  | 2021-06-19 01:54:46,432 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5EFC482F7B41->c5306f18-2035-4203-8c6a-4075ce8d7973
datanode_3  | 2021-06-19 01:54:47,462 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2fe09673-28e0-4a21-a29e-1d04014b8da4
datanode_3  | 2021-06-19 01:54:47,882 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-89BE710DB693->d998e568-3665-4b2f-a704-b9bc6c6e297d
datanode_3  | 2021-06-19 01:54:48,474 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=59a32a85-67af-4742-a554-893b992e720f.
datanode_3  | 2021-06-19 01:54:48,476 [pool-23-thread-1] INFO server.RaftServer$Division: 2fe09673-28e0-4a21-a29e-1d04014b8da4: new RaftServerImpl for group-D7062ED4BDEF:[2fe09673-28e0-4a21-a29e-1d04014b8da4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:1, d998e568-3665-4b2f-a704-b9bc6c6e297d|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, c5306f18-2035-4203-8c6a-4075ce8d7973|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-19 01:54:48,476 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-19 01:54:48,476 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-19 01:54:48,477 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-19 01:54:48,477 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-19 01:54:48,477 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-19 01:54:48,477 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-19 01:54:48,478 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-19 01:54:48,478 [pool-23-thread-1] INFO server.RaftServer$Division: 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-D7062ED4BDEF: ConfigurationManager, init=-1: [2fe09673-28e0-4a21-a29e-1d04014b8da4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:1, d998e568-3665-4b2f-a704-b9bc6c6e297d|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, c5306f18-2035-4203-8c6a-4075ce8d7973|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-19 01:54:48,478 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-19 01:54:48,480 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-19 01:54:48,480 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22cb20c3-686a-475b-873c-d7062ed4bdef does not exist. Creating ...
datanode_3  | 2021-06-19 01:54:48,481 [Command processor thread] INFO server.RaftServer: 2fe09673-28e0-4a21-a29e-1d04014b8da4: addNew group-D7062ED4BDEF:[2fe09673-28e0-4a21-a29e-1d04014b8da4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:1, d998e568-3665-4b2f-a704-b9bc6c6e297d|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, c5306f18-2035-4203-8c6a-4075ce8d7973|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0] returns group-D7062ED4BDEF:java.util.concurrent.CompletableFuture@49bac821[Not completed]
datanode_3  | 2021-06-19 01:54:48,484 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22cb20c3-686a-475b-873c-d7062ed4bdef/in_use.lock acquired by nodename 9@2fd83bc76318
datanode_3  | 2021-06-19 01:54:48,486 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22cb20c3-686a-475b-873c-d7062ed4bdef has been successfully formatted.
datanode_3  | 2021-06-19 01:54:48,488 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-D7062ED4BDEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-19 01:54:48,490 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-19 01:54:48,491 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-19 01:54:48,491 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-19 01:54:55,978 [d998e568-3665-4b2f-a704-b9bc6c6e297d@group-893B992E720F-LeaderElection2] INFO server.RaftServer$Division: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-893B992E720F: set configuration 0: [2fe09673-28e0-4a21-a29e-1d04014b8da4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|dataStream:|priority:0, d998e568-3665-4b2f-a704-b9bc6c6e297d|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:1, c5306f18-2035-4203-8c6a-4075ce8d7973|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-19 01:54:58,649 [grpc-default-executor-0] INFO server.RaftServer$Division: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF: receive requestVote(ELECTION, 2fe09673-28e0-4a21-a29e-1d04014b8da4, group-D7062ED4BDEF, 2, (t:0, i:0))
datanode_1  | 2021-06-19 01:54:58,649 [grpc-default-executor-0] INFO impl.VoteContext: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF-FOLLOWER: accept ELECTION from 2fe09673-28e0-4a21-a29e-1d04014b8da4: our priority 0 <= candidate's priority 1
datanode_1  | 2021-06-19 01:54:58,649 [grpc-default-executor-0] INFO server.RaftServer$Division: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:2fe09673-28e0-4a21-a29e-1d04014b8da4
datanode_1  | 2021-06-19 01:54:58,649 [grpc-default-executor-0] INFO impl.RoleInfo: d998e568-3665-4b2f-a704-b9bc6c6e297d: shutdown d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF-FollowerState
datanode_1  | 2021-06-19 01:54:58,649 [grpc-default-executor-0] INFO impl.RoleInfo: d998e568-3665-4b2f-a704-b9bc6c6e297d: start d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF-FollowerState
datanode_1  | 2021-06-19 01:54:58,649 [d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF-FollowerState] INFO impl.FollowerState: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-19 01:54:58,652 [grpc-default-executor-0] INFO server.RaftServer$Division: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF replies to ELECTION vote request: 2fe09673-28e0-4a21-a29e-1d04014b8da4<-d998e568-3665-4b2f-a704-b9bc6c6e297d#0:OK-t2. Peer's state: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF:t2, leader=null, voted=2fe09673-28e0-4a21-a29e-1d04014b8da4, raftlog=d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2fe09673-28e0-4a21-a29e-1d04014b8da4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|dataStream:|priority:1, d998e568-3665-4b2f-a704-b9bc6c6e297d|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:0, c5306f18-2035-4203-8c6a-4075ce8d7973|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-19 01:54:58,766 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D7062ED4BDEF with new leaderId: 2fe09673-28e0-4a21-a29e-1d04014b8da4
datanode_1  | 2021-06-19 01:54:58,766 [grpc-default-executor-0] INFO server.RaftServer$Division: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF: change Leader from null to 2fe09673-28e0-4a21-a29e-1d04014b8da4 at term 2 for appendEntries, leader elected after 10101ms
datanode_1  | 2021-06-19 01:54:58,808 [grpc-default-executor-0] INFO server.RaftServer$Division: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF: set configuration 0: [2fe09673-28e0-4a21-a29e-1d04014b8da4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|dataStream:|priority:1, d998e568-3665-4b2f-a704-b9bc6c6e297d|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:0, c5306f18-2035-4203-8c6a-4075ce8d7973|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-19 01:54:58,809 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-19 01:54:58,810 [d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22cb20c3-686a-475b-873c-d7062ed4bdef/current/log_inprogress_0
datanode_1  | 2021-06-19 01:55:35,116 [ChunkWriter-5-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3696469641699.
om_1        | Sleeping for 5 seconds
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-06-19 01:53:48,793 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.26.0.9
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
