Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2021-06-19 01:27:42,246 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c801dd0c-9484-485d-b320-512e498d3bb5/in_use.lock acquired by nodename 7@e19c25dfe341
datanode_5_1  | 2021-06-19 01:27:42,269 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c801dd0c-9484-485d-b320-512e498d3bb5 has been successfully formatted.
datanode_5_1  | 2021-06-19 01:27:42,390 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-512E498D3BB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-06-19 01:27:42,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-06-19 01:27:42,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-06-19 01:27:42,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-06-19 01:30:40,055 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-06-19 01:30:40,055 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO impl.LeaderElection: d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2 ELECTION round 0: result PASSED
datanode_2_1  | 2021-06-19 01:30:40,055 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO impl.RoleInfo: d2a64560-1e27-4a36-a442-a8336ed9f937: shutdown d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2
datanode_2_1  | 2021-06-19 01:30:40,056 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServer$Division: d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2021-06-19 01:30:40,056 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-840285DF3334 with new leaderId: d2a64560-1e27-4a36-a442-a8336ed9f937
datanode_2_1  | 2021-06-19 01:30:40,056 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServer$Division: d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334: change Leader from null to d2a64560-1e27-4a36-a442-a8336ed9f937 at term 2 for becomeLeader, leader elected after 10711ms
datanode_2_1  | 2021-06-19 01:30:40,056 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-06-19 01:30:40,056 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334
datanode_2_1  | 2021-06-19 01:30:40,056 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-06-19 01:30:40,056 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2021-06-19 01:30:40,057 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-06-19 01:30:40,057 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-06-19 01:30:40,057 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-06-19 01:30:40,071 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-06-19 01:30:40,071 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-06-19 01:30:40,071 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-06-19 01:30:40,078 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2021-06-19 01:30:40,080 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-06-19 01:30:40,080 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-06-19 01:30:40,080 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334
datanode_2_1  | 2021-06-19 01:30:40,089 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-06-19 01:30:40,089 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-06-19 01:30:40,089 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-06-19 01:30:40,089 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2021-06-19 01:30:40,089 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-06-19 01:30:40,090 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-06-19 01:30:40,101 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO impl.RoleInfo: d2a64560-1e27-4a36-a442-a8336ed9f937: start d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderStateImpl
datanode_2_1  | 2021-06-19 01:30:40,101 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-SegmentedRaftLogWorker: Rolling segment log-0_128 to index:128
datanode_2_1  | 2021-06-19 01:30:40,102 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3d93b7be-16fb-4527-9986-840285df3334/current/log_inprogress_0 to /data/metadata/ratis/3d93b7be-16fb-4527-9986-840285df3334/current/log_0-128
datanode_2_1  | 2021-06-19 01:30:40,110 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d93b7be-16fb-4527-9986-840285df3334/current/log_inprogress_129
datanode_2_1  | 2021-06-19 01:30:40,155 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-LeaderElection2] INFO server.RaftServer$Division: d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334: set configuration 129: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 2dd84719-dddb-4f1f-83af-512e934e6e35|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-06-19 01:30:40,170 [grpc-default-executor-0] WARN server.GrpcLogAppender: d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334->2dd84719-dddb-4f1f-83af-512e934e6e35-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-19 01:30:40,405 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3d93b7be-16fb-4527-9986-840285df3334/current/log_inprogress_0 to /data/metadata/ratis/3d93b7be-16fb-4527-9986-840285df3334/current/log_0-128
datanode_1_1  | 2021-06-19 01:30:40,459 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d93b7be-16fb-4527-9986-840285df3334/current/log_inprogress_129
datanode_1_1  | 2021-06-19 01:30:40,466 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection2] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: start 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderStateImpl
datanode_1_1  | 2021-06-19 01:30:40,547 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2021-06-19 01:30:40,561 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/54033452-5bbf-483f-a308-d818ae7a10b5/current/log_inprogress_0 to /data/metadata/ratis/54033452-5bbf-483f-a308-d818ae7a10b5/current/log_0-0
datanode_1_1  | 2021-06-19 01:30:40,562 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection2] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5: set configuration 1: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-19 01:30:40,567 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54033452-5bbf-483f-a308-d818ae7a10b5/current/log_inprogress_1
datanode_1_1  | 2021-06-19 01:30:40,699 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection1] INFO impl.LeaderElection: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection1: ELECTION DISCOVERED_A_NEW_TERM (term=13) received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-06-19 01:30:40,700 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection1] INFO impl.LeaderElection:   Response 0: 8e7b4510-315c-4e72-8936-003b7eeb29ec<-13885caf-cd29-4741-8ec7-98a7de0487ff#0:FAIL-t13
datanode_1_1  | 2021-06-19 01:30:40,700 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection1] INFO impl.LeaderElection: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection1 ELECTION round 0: result DISCOVERED_A_NEW_TERM (term=13)
datanode_1_1  | 2021-06-19 01:30:40,701 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection1] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM (term=13)
datanode_1_1  | 2021-06-19 01:30:40,701 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection1] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: shutdown 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection1
datanode_1_1  | 2021-06-19 01:30:40,702 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection1] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: start 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState
datanode_1_1  | 2021-06-19 01:30:42,704 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977: receive requestVote(ELECTION, 13885caf-cd29-4741-8ec7-98a7de0487ff, group-0E84411D7977, 14, (t:2, i:187))
datanode_1_1  | 2021-06-19 01:30:42,704 [grpc-default-executor-0] INFO impl.VoteContext: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FOLLOWER: accept ELECTION from 13885caf-cd29-4741-8ec7-98a7de0487ff: our priority 0 <= candidate's priority 1
datanode_1_1  | 2021-06-19 01:30:42,704 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977: changes role from  FOLLOWER to FOLLOWER at term 14 for candidate:13885caf-cd29-4741-8ec7-98a7de0487ff
datanode_1_1  | 2021-06-19 01:30:42,704 [grpc-default-executor-0] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: shutdown 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState
datanode_1_1  | 2021-06-19 01:30:42,705 [grpc-default-executor-0] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: start 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState
datanode_1_1  | 2021-06-19 01:30:42,705 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState] INFO impl.FollowerState: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-06-19 01:30:42,709 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977 replies to ELECTION vote request: 13885caf-cd29-4741-8ec7-98a7de0487ff<-8e7b4510-315c-4e72-8936-003b7eeb29ec#0:OK-t14. Peer's state: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977:t14, leader=null, voted=13885caf-cd29-4741-8ec7-98a7de0487ff, raftlog=8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-SegmentedRaftLog:OPENED:c186,f187,i187, conf=0: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-19 01:30:42,821 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0E84411D7977 with new leaderId: 13885caf-cd29-4741-8ec7-98a7de0487ff
datanode_1_1  | 2021-06-19 01:30:42,822 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977: change Leader from null to 13885caf-cd29-4741-8ec7-98a7de0487ff at term 14 for appendEntries, leader elected after 10473ms
datanode_1_1  | 2021-06-19 01:30:42,845 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977: set configuration 188: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-19 01:30:42,846 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-SegmentedRaftLogWorker: Rolling segment log-0_187 to index:187
datanode_6_1  | 2021-06-19 01:29:45,326 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-06-19 01:29:45,994 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderStateImpl] WARN server.RaftServer$Division: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderStateImpl: Lost leadership on term: 2. Election timeout: 5200ms. In charge for: 108133ms. Conf: 0: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-06-19 01:29:45,995 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderStateImpl] WARN server.RaftServer$Division: Follower d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7->d2a64560-1e27-4a36-a442-a8336ed9f937(c162,m162,n163, attendVote=true, lastRpcSendTime=517, lastRpcResponseTime=6560)
datanode_6_1  | 2021-06-19 01:29:45,995 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderStateImpl] WARN server.RaftServer$Division: Follower d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7->13885caf-cd29-4741-8ec7-98a7de0487ff(c162,m162,n163, attendVote=true, lastRpcSendTime=515, lastRpcResponseTime=6551)
datanode_6_1  | 2021-06-19 01:29:45,995 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderStateImpl] INFO server.RaftServer$Division: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7: changes role from    LEADER to FOLLOWER at term 2 for StepDownReason:LOST_MAJORITY_HEARTBEATS
datanode_6_1  | 2021-06-19 01:29:45,995 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderStateImpl] INFO impl.RoleInfo: d52eb4fd-323d-4bbd-b31d-e739aeafe678: shutdown d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderStateImpl
datanode_6_1  | 2021-06-19 01:29:45,995 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderStateImpl] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7
datanode_6_1  | 2021-06-19 01:29:45,996 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderStateImpl] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7
datanode_6_1  | 2021-06-19 01:29:45,996 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7->13885caf-cd29-4741-8ec7-98a7de0487ff-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7->13885caf-cd29-4741-8ec7-98a7de0487ff-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2021-06-19 01:29:45,996 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7->d2a64560-1e27-4a36-a442-a8336ed9f937-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7->d2a64560-1e27-4a36-a442-a8336ed9f937-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2021-06-19 01:29:45,998 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderStateImpl] INFO impl.PendingRequests: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-PendingRequests: sendNotLeaderResponses
datanode_6_1  | 2021-06-19 01:29:45,999 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderStateImpl] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7
datanode_6_1  | 2021-06-19 01:29:46,000 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderStateImpl] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7
datanode_6_1  | 2021-06-19 01:29:46,001 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderStateImpl] INFO impl.RoleInfo: d52eb4fd-323d-4bbd-b31d-e739aeafe678: start d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState
datanode_6_1  | 2021-06-19 01:29:50,515 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_6_1  | 2021-06-19 01:29:50,515 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4 ELECTION round 0: result TIMEOUT
datanode_6_1  | 2021-06-19 01:29:50,516 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4 ELECTION round 1: submit vote requests at term 4 for 0: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-06-19 01:29:51,060 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO impl.FollowerState: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState: Skipping leader election since it stepped down recently (elapsed = 5059ms < waitTime = 10s)
datanode_6_1  | 2021-06-19 01:29:55,652 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection4: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
