Attaching to restart_dn2_1, restart_s3g_1, restart_scm_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-19 02:01:44,281 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-06-19 02:01:44,283 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/47a355ef-dc26-4ff3-91d9-6e17a8ae545a/current/log_inprogress_0 to /data/metadata/ratis/47a355ef-dc26-4ff3-91d9-6e17a8ae545a/current/log_0-0
dn1_1    | 2021-06-19 02:01:44,286 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47a355ef-dc26-4ff3-91d9-6e17a8ae545a/current/log_inprogress_1
dn1_1    | 2021-06-19 02:01:44,305 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A: set configuration 1: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-19 02:01:15,716 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=85559981-120f-45a9-a010-17ee9f3aff37} from /data/metadata/ratis/f3c4e8fe-c06c-4075-baf0-fd179f2eddba/current/raft-meta
dn3_1    | 2021-06-19 02:01:15,927 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-FD179F2EDDBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-19 02:01:16,025 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-06-19 02:01:16,285 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-06-19 02:01:16,407 [pool-26-thread-1] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA: set configuration 0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:01:16,408 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-19 02:01:16,412 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-19 02:01:16,505 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-19 02:01:16,505 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-19 02:01:16,556 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA
dn3_1    | 2021-06-19 02:01:16,567 [main] INFO util.log: Logging initialized @25343ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-06-19 02:01:16,635 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-19 02:01:16,745 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-19 02:01:16,748 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-19 02:01:16,812 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f3c4e8fe-c06c-4075-baf0-fd179f2eddba
dn3_1    | 2021-06-19 02:01:16,824 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-19 02:01:16,828 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-19 02:01:16,830 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-19 02:01:16,840 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-19 02:01:16,844 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-19 02:01:16,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-19 02:01:16,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-19 02:01:16,852 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-19 02:01:16,927 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-19 02:01:16,937 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-19 02:01:17,271 [pool-26-thread-1] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA: set configuration 0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:01:17,319 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/f3c4e8fe-c06c-4075-baf0-fd179f2eddba/current/log_inprogress_0
dn3_1    | 2021-06-19 02:01:17,389 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2021-06-19 02:01:17,404 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-19 02:01:17,651 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-06-19 02:01:17,748 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-06-19 02:01:17,772 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-06-19 02:01:17,775 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-06-19 02:01:17,792 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-06-19 02:01:17,793 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-06-19 02:01:18,114 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-06-19 02:01:18,120 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-06-19 02:01:18,254 [pool-26-thread-1] INFO raftlog.RaftLog: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=1, updated? true
dn3_1    | 2021-06-19 02:01:18,282 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-19 02:01:18,283 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-19 02:01:18,283 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-19 02:01:18,292 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-06-19 02:01:18,292 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-06-19 02:01:18,300 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-19 02:01:18,301 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-19 02:01:18,301 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-06-19 02:00:54,840 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 0d7fa402777b/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-06-19 02:01:27,284 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-FD179F2EDDBA-LeaderElection1] INFO impl.LeaderElection: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-FD179F2EDDBA-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-19 02:01:27,351 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A-FollowerState] INFO impl.FollowerState: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5207732174ns, electionTimeout:5157ms
dn2_1    | 2021-06-19 02:01:27,375 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A-FollowerState] INFO impl.RoleInfo: 4894f962-0ace-4d7a-98d8-6b229ac9df4c: shutdown 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A-FollowerState
dn2_1    | 2021-06-19 02:01:27,375 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A-FollowerState] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-06-19 02:01:27,375 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-19 02:01:27,375 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A-FollowerState] INFO impl.RoleInfo: 4894f962-0ace-4d7a-98d8-6b229ac9df4c: start 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A-LeaderElection2
dn2_1    | 2021-06-19 02:01:27,401 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A-LeaderElection2] INFO impl.LeaderElection: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-19 02:01:27,449 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-FollowerState] INFO impl.FollowerState: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5213480371ns, electionTimeout:5199ms
dn2_1    | 2021-06-19 02:01:27,452 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-FollowerState] INFO impl.RoleInfo: 4894f962-0ace-4d7a-98d8-6b229ac9df4c: shutdown 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-FollowerState
dn2_1    | 2021-06-19 02:01:27,463 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-FollowerState] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-06-19 02:01:27,463 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-19 02:01:27,463 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-FollowerState] INFO impl.RoleInfo: 4894f962-0ace-4d7a-98d8-6b229ac9df4c: start 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3
dn2_1    | 2021-06-19 02:01:27,506 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO impl.LeaderElection: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-19 02:01:27,526 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO impl.LeaderElection: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-06-19 02:01:27,534 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO impl.RoleInfo: 4894f962-0ace-4d7a-98d8-6b229ac9df4c: shutdown 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3
dn2_1    | 2021-06-19 02:01:27,535 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-06-19 02:01:27,547 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-911C61CACF64 with new leaderId: 4894f962-0ace-4d7a-98d8-6b229ac9df4c
dn2_1    | 2021-06-19 02:01:27,555 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64: change Leader from null to 4894f962-0ace-4d7a-98d8-6b229ac9df4c at term 2 for becomeLeader, leader elected after 10223ms
dn2_1    | 2021-06-19 02:01:27,635 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-19 02:01:27,647 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64
dn2_1    | 2021-06-19 02:01:27,650 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-19 02:01:27,696 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-19 02:01:27,741 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-19 02:01:27,773 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-06-19 02:01:27,774 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-19 02:01:27,866 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO impl.RoleInfo: 4894f962-0ace-4d7a-98d8-6b229ac9df4c: start 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderStateImpl
dn2_1    | 2021-06-19 02:01:27,890 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-06-19 02:01:27,977 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b2bb9951-4c56-4734-b051-911c61cacf64/current/log_inprogress_0 to /data/metadata/ratis/b2bb9951-4c56-4734-b051-911c61cacf64/current/log_0-0
dn2_1    | 2021-06-19 02:01:28,030 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2bb9951-4c56-4734-b051-911c61cacf64/current/log_inprogress_1
dn2_1    | 2021-06-19 02:01:28,062 [4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-LeaderElection3] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64: set configuration 1: [4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
