Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1, upgrade_s3g_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-19 02:08:26,213 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO impl.LeaderElection: 0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-19 02:08:26,217 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO impl.LeaderElection: 0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-06-19 02:08:26,223 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO impl.RoleInfo: 0bae424a-7e34-445e-8048-83480e03b8f1: shutdown 0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2
dn1_1    | 2021-06-19 02:08:26,229 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-06-19 02:08:25,203 [Command processor thread] INFO server.RaftServer: 5fba46f3-e493-4b08-98b3-48f01ebac5b3: addNew group-C99582F150FE:[db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|priority:1, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|priority:0] returns group-C99582F150FE:java.util.concurrent.CompletableFuture@1d10a666[Not completed]
dn2_1    | 2021-06-19 02:08:25,205 [pool-25-thread-1] INFO server.RaftServer$Division: 5fba46f3-e493-4b08-98b3-48f01ebac5b3: new RaftServerImpl for group-C99582F150FE:[db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|priority:1, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-19 02:08:25,214 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-19 02:08:25,214 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-19 02:08:25,214 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-19 02:08:25,215 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-19 02:08:25,215 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-19 02:08:25,215 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-19 02:08:25,215 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-19 02:08:25,215 [pool-25-thread-1] INFO server.RaftServer$Division: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-C99582F150FE: ConfigurationManager, init=-1: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|priority:1, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-19 02:08:25,216 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-19 02:08:25,217 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-19 02:08:25,217 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f9ebb2c-b9fe-4ab0-803c-c99582f150fe does not exist. Creating ...
dn2_1    | 2021-06-19 02:08:25,228 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f9ebb2c-b9fe-4ab0-803c-c99582f150fe/in_use.lock acquired by nodename 9@a60d186abd08
dn2_1    | 2021-06-19 02:08:25,281 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f9ebb2c-b9fe-4ab0-803c-c99582f150fe has been successfully formatted.
dn2_1    | 2021-06-19 02:08:25,340 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-C99582F150FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-19 02:08:25,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-19 02:08:25,359 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-19 02:08:25,360 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-19 02:08:25,363 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-19 02:08:25,363 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-C99582F150FE
dn2_1    | 2021-06-19 02:08:25,363 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-19 02:08:25,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-19 02:08:25,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-19 02:08:25,364 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-C99582F150FE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2f9ebb2c-b9fe-4ab0-803c-c99582f150fe
dn2_1    | 2021-06-19 02:08:25,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-19 02:08:25,365 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-19 02:08:25,372 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-19 02:08:25,372 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-19 02:08:25,372 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-19 02:08:25,373 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-19 02:08:25,373 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-19 02:08:25,373 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-19 02:08:25,391 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-19 02:08:25,391 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-19 02:08:25,392 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-C99582F150FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-19 02:08:25,396 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-C99582F150FE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-19 02:08:25,396 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-19 02:08:25,396 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-19 02:08:25,397 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-19 02:08:25,398 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-19 02:08:25,398 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-19 02:08:25,400 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-19 02:08:25,400 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-C99582F150FE
dn2_1    | 2021-06-19 02:08:25,401 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-C99582F150FE
dn2_1    | 2021-06-19 02:08:25,405 [pool-25-thread-1] INFO server.RaftServer$Division: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-C99582F150FE: start as a follower, conf=-1: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|priority:1, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|priority:0], old=null
dn1_1    | 2021-06-19 02:08:26,231 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-040D481B0C35 with new leaderId: 0bae424a-7e34-445e-8048-83480e03b8f1
dn1_1    | 2021-06-19 02:08:26,271 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35: change Leader from null to 0bae424a-7e34-445e-8048-83480e03b8f1 at term 2 for becomeLeader, leader elected after 11837ms
dn1_1    | 2021-06-19 02:08:26,423 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-06-19 02:08:26,450 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35
dn1_1    | 2021-06-19 02:08:26,462 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-06-19 02:08:26,468 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-06-19 02:08:26,483 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-06-19 02:08:26,526 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-06-19 02:08:26,538 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-06-19 02:08:26,610 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO impl.RoleInfo: 0bae424a-7e34-445e-8048-83480e03b8f1: start 0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderStateImpl
dn1_1    | 2021-06-19 02:08:26,686 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-06-19 02:08:26,725 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/daf878b6-d98c-457b-9dde-040d481b0c35/current/log_inprogress_0 to /data/metadata/ratis/daf878b6-d98c-457b-9dde-040d481b0c35/current/log_0-0
dn1_1    | 2021-06-19 02:08:26,764 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/daf878b6-d98c-457b-9dde-040d481b0c35/current/log_inprogress_1
dn1_1    | 2021-06-19 02:08:26,811 [0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-LeaderElection2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35: set configuration 1: [0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-19 02:08:26,841 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.0bae424a-7e34-445e-8048-83480e03b8f1
dn1_1    | 2021-06-19 02:08:26,944 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343: receive requestVote(ELECTION, db31b80a-2142-4e6d-8061-d21fe4d9cb76, group-72C00598B343, 2, (t:1, i:4))
dn1_1    | 2021-06-19 02:08:26,948 [grpc-default-executor-2] INFO impl.VoteContext: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-CANDIDATE: reject ELECTION from db31b80a-2142-4e6d-8061-d21fe4d9cb76: already has voted for 0bae424a-7e34-445e-8048-83480e03b8f1 at current term 2
dn1_1    | 2021-06-19 02:08:26,957 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343 replies to ELECTION vote request: db31b80a-2142-4e6d-8061-d21fe4d9cb76<-0bae424a-7e34-445e-8048-83480e03b8f1#0:FAIL-t2. Peer's state: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343:t2, leader=null, voted=0bae424a-7e34-445e-8048-83480e03b8f1, raftlog=0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-19 02:08:27,188 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343: receive requestVote(ELECTION, 5fba46f3-e493-4b08-98b3-48f01ebac5b3, group-72C00598B343, 2, (t:1, i:4))
dn1_1    | 2021-06-19 02:08:27,188 [grpc-default-executor-2] INFO impl.VoteContext: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-CANDIDATE: reject ELECTION from 5fba46f3-e493-4b08-98b3-48f01ebac5b3: already has voted for 0bae424a-7e34-445e-8048-83480e03b8f1 at current term 2
dn1_1    | 2021-06-19 02:08:27,188 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343 replies to ELECTION vote request: 5fba46f3-e493-4b08-98b3-48f01ebac5b3<-0bae424a-7e34-445e-8048-83480e03b8f1#0:FAIL-t2. Peer's state: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343:t2, leader=null, voted=0bae424a-7e34-445e-8048-83480e03b8f1, raftlog=0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-19 02:08:27,290 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A82F84CE0BC2->5fba46f3-e493-4b08-98b3-48f01ebac5b3
dn1_1    | 2021-06-19 02:08:27,396 [0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-LeaderElection1] INFO impl.LeaderElection: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-06-19 02:08:27,397 [0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-LeaderElection1] INFO impl.LeaderElection:   Response 0: 0bae424a-7e34-445e-8048-83480e03b8f1<-db31b80a-2142-4e6d-8061-d21fe4d9cb76#0:FAIL-t2
dn1_1    | 2021-06-19 02:08:27,397 [0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-LeaderElection1] INFO impl.LeaderElection:   Response 1: 0bae424a-7e34-445e-8048-83480e03b8f1<-5fba46f3-e493-4b08-98b3-48f01ebac5b3#0:FAIL-t2
dn1_1    | 2021-06-19 02:08:27,398 [0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-LeaderElection1] INFO impl.LeaderElection: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-06-19 02:08:27,398 [0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-LeaderElection1] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-06-19 02:08:27,401 [0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-LeaderElection1] INFO impl.RoleInfo: 0bae424a-7e34-445e-8048-83480e03b8f1: shutdown 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-LeaderElection1
om_1     | 2021-06-19 02:08:27,940 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@8c12524{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-06-19 02:08:27,940 [Listener at om/9862] INFO server.Server: Started @36340ms
om_1     | 2021-06-19 02:08:27,942 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-06-19 02:08:27,942 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-06-19 02:08:27,946 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-06-19 02:08:27,952 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-06-19 02:08:27,959 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-06-19 02:08:28,003 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-06-19 02:08:28,014 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@15605d83] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-06-19 02:08:31,313 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5219893708ns, electionTimeout:5188ms
om_1     | 2021-06-19 02:08:31,314 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-06-19 02:08:31,315 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1     | 2021-06-19 02:08:31,317 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-06-19 02:08:31,317 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-19 02:08:31,322 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-06-19 02:08:31,323 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1     | 2021-06-19 02:08:31,324 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-19 02:08:31,326 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1     | 2021-06-19 02:08:31,326 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6444ms
om_1     | 2021-06-19 02:08:31,332 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-06-19 02:08:31,337 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1     | 2021-06-19 02:08:31,339 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-06-19 02:08:31,339 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-06-19 02:08:31,344 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-06-19 02:08:31,344 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-06-19 02:08:31,345 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-06-19 02:08:31,361 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-06-19 02:08:31,400 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1     | 2021-06-19 02:08:31,425 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-19 02:08:31,486 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
dn2_1    | 2021-06-19 02:08:25,406 [pool-25-thread-1] INFO server.RaftServer$Division: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-C99582F150FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-06-19 02:08:25,407 [pool-25-thread-1] INFO impl.RoleInfo: 5fba46f3-e493-4b08-98b3-48f01ebac5b3: start 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-C99582F150FE-FollowerState
dn2_1    | 2021-06-19 02:08:25,408 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C99582F150FE,id=5fba46f3-e493-4b08-98b3-48f01ebac5b3
dn2_1    | 2021-06-19 02:08:25,408 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-C99582F150FE
dn2_1    | 2021-06-19 02:08:25,410 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2f9ebb2c-b9fe-4ab0-803c-c99582f150fe
dn2_1    | 2021-06-19 02:08:25,487 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A85EF07BF22D->db31b80a-2142-4e6d-8061-d21fe4d9cb76
dn2_1    | 2021-06-19 02:08:25,964 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-FollowerState] INFO impl.FollowerState: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5065353447ns, electionTimeout:5038ms
dn2_1    | 2021-06-19 02:08:25,984 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-FollowerState] INFO impl.RoleInfo: 5fba46f3-e493-4b08-98b3-48f01ebac5b3: shutdown 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-FollowerState
dn2_1    | 2021-06-19 02:08:25,985 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-FollowerState] INFO server.RaftServer$Division: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
