Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_recon_1, upgrade_scm_1, upgrade_om_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-10-27 14:12:17,993 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-10-27 14:12:17,998 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-10-27 14:12:18,002 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6ccb593f-1da7-47dc-af87-f77a27882089 at port 9858
dn1_1    | 2020-10-27 14:12:18,033 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89: start as a follower, conf=0: [6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-27 14:12:18,034 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-10-27 14:12:18,036 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 6ccb593f-1da7-47dc-af87-f77a27882089: start FollowerState
dn1_1    | 2020-10-27 14:12:18,041 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379: start as a follower, conf=0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0, 6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0, df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null
dn1_1    | 2020-10-27 14:12:18,042 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-10-27 14:12:18,036 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From cf6543fc13f0/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:57428 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:57428 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-10-27 14:12:18,042 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 6ccb593f-1da7-47dc-af87-f77a27882089: start FollowerState
dn1_1    | 2020-10-27 14:12:18,089 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4C089CDAD89,id=6ccb593f-1da7-47dc-af87-f77a27882089
dn1_1    | 2020-10-27 14:12:18,095 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89
dn1_1    | 2020-10-27 14:12:18,108 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C9C4D358379,id=6ccb593f-1da7-47dc-af87-f77a27882089
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:57528 remote=scm/10.9.0.17:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-10-27 14:12:17,835 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-10-27 14:12:17,836 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-10-27 14:12:17,836 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b3d2cffa-2525-4a2b-96c1-66457eb8cc66 at port 9858
dn3_1    | 2020-10-27 14:12:17,853 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379: start as a follower, conf=0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0, 6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0, df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null
dn3_1    | 2020-10-27 14:12:17,858 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-10-27 14:12:17,858 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: start FollowerState
dn3_1    | 2020-10-27 14:12:17,853 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976: start as a follower, conf=0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-27 14:12:17,859 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-10-27 14:12:17,878 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C9C4D358379,id=b3d2cffa-2525-4a2b-96c1-66457eb8cc66
dn3_1    | 2020-10-27 14:12:17,879 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379
dn3_1    | 2020-10-27 14:12:17,859 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: start FollowerState
dn3_1    | 2020-10-27 14:12:17,882 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF1A03327976,id=b3d2cffa-2525-4a2b-96c1-66457eb8cc66
dn3_1    | 2020-10-27 14:12:17,903 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976
dn3_1    | 2020-10-27 14:12:17,935 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: start RPC server
dn3_1    | 2020-10-27 14:12:18,078 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-10-27 14:12:18,274 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From e4beeab7fc70/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:60098 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:60098 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 2020-10-27 14:12:18,114 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379
dn1_1    | 2020-10-27 14:12:18,127 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 6ccb593f-1da7-47dc-af87-f77a27882089: start RPC server
dn1_1    | 2020-10-27 14:12:18,355 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 6ccb593f-1da7-47dc-af87-f77a27882089: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-10-27 14:12:23,156 [Thread-20] INFO impl.FollowerState: 6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5068ms
dn1_1    | 2020-10-27 14:12:23,157 [Thread-20] INFO impl.RoleInfo: 6ccb593f-1da7-47dc-af87-f77a27882089: shutdown FollowerState
dn1_1    | 2020-10-27 14:12:23,157 [Thread-20] INFO impl.RaftServerImpl: 6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-10-27 14:12:23,159 [Thread-20] INFO impl.RoleInfo: 6ccb593f-1da7-47dc-af87-f77a27882089: start LeaderElection
dn1_1    | 2020-10-27 14:12:23,189 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO impl.LeaderElection: 6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1: begin an election at term 2 for 0: [6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-27 14:12:23,190 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO impl.RoleInfo: 6ccb593f-1da7-47dc-af87-f77a27882089: shutdown LeaderElection
dn1_1    | 2020-10-27 14:12:23,191 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO impl.RaftServerImpl: 6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-10-27 14:12:23,191 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E4C089CDAD89 with new leaderId: 6ccb593f-1da7-47dc-af87-f77a27882089
dn1_1    | 2020-10-27 14:12:23,208 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO impl.RaftServerImpl: 6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89: change Leader from null to 6ccb593f-1da7-47dc-af87-f77a27882089 at term 2 for becomeLeader, leader elected after 10165ms
dn1_1    | 2020-10-27 14:12:23,221 [Thread-21] INFO impl.FollowerState: 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5091ms
dn1_1    | 2020-10-27 14:12:23,226 [Thread-21] INFO impl.RoleInfo: 6ccb593f-1da7-47dc-af87-f77a27882089: shutdown FollowerState
dn1_1    | 2020-10-27 14:12:23,226 [Thread-21] INFO impl.RaftServerImpl: 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-10-27 14:12:23,226 [Thread-21] INFO impl.RoleInfo: 6ccb593f-1da7-47dc-af87-f77a27882089: start LeaderElection
dn1_1    | 2020-10-27 14:12:23,259 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-10-27 14:12:23,260 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-10-27 14:12:23,272 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89
dn1_1    | 2020-10-27 14:12:23,281 [6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-LeaderElection2] INFO impl.LeaderElection: 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-LeaderElection2: begin an election at term 2 for 0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0, 6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0, df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null
dn1_1    | 2020-10-27 14:12:23,299 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-10-27 14:12:23,322 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-10-27 14:12:23,406 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-10-27 14:12:23,411 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-10-27 14:12:23,412 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-10-27 14:12:23,462 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO impl.RoleInfo: 6ccb593f-1da7-47dc-af87-f77a27882089: start LeaderState
dn1_1    | 2020-10-27 14:12:23,517 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-10-27 14:12:23,685 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e215fb2f-a13d-4559-aa33-e4c089cdad89/current/log_inprogress_0 to /data/metadata/ratis/e215fb2f-a13d-4559-aa33-e4c089cdad89/current/log_0-0
dn1_1    | 2020-10-27 14:12:23,764 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e215fb2f-a13d-4559-aa33-e4c089cdad89/current/log_inprogress_1
dn1_1    | 2020-10-27 14:12:23,807 [6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89-LeaderElection1] INFO impl.RaftServerImpl: 6ccb593f-1da7-47dc-af87-f77a27882089@group-E4C089CDAD89: set configuration 1: [6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-10-27 14:12:24,436 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6ccb593f-1da7-47dc-af87-f77a27882089
dn1_1    | 2020-10-27 14:12:24,670 [6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-LeaderElection2] INFO impl.LeaderElection: 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-LeaderElection2: Election REJECTED; received 2 response(s) [6ccb593f-1da7-47dc-af87-f77a27882089<-b3d2cffa-2525-4a2b-96c1-66457eb8cc66#0:FAIL-t2, 6ccb593f-1da7-47dc-af87-f77a27882089<-df37497d-1152-466f-ac95-24afd925d96e#0:FAIL-t2] and 0 exception(s); 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379:t2, leader=null, voted=6ccb593f-1da7-47dc-af87-f77a27882089, raftlog=6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0, 6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0, df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null
dn1_1    | 2020-10-27 14:12:24,676 [6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-LeaderElection2] INFO impl.RaftServerImpl: 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-10-27 14:12:24,676 [6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-LeaderElection2] INFO impl.RoleInfo: 6ccb593f-1da7-47dc-af87-f77a27882089: shutdown LeaderElection
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
