Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-12-03 15:00:39,659 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-LeaderElection1] INFO impl.RaftServerImpl: 3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2020-12-03 15:00:39,660 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-56AA97B94FD3 with new leaderId: 3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62
datanode_3_1  | 2020-12-03 15:00:39,660 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-LeaderElection1] INFO impl.RaftServerImpl: 3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3: change Leader from null to 3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62 at term 2 for becomeLeader, leader elected after 9764ms
datanode_3_1  | 2020-12-03 15:00:39,662 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-12-03 15:00:39,663 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-12-03 15:00:39,664 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3
datanode_3_1  | 2020-12-03 15:00:39,666 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-12-03 15:00:39,667 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-12-03 15:00:39,700 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-12-03 15:00:39,701 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-12-03 15:00:39,702 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-12-03 15:00:39,726 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-LeaderElection1] INFO impl.RoleInfo: 3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62: start 3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-LeaderState
datanode_3_1  | 2020-12-03 15:00:39,790 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2020-12-03 15:00:39,808 [org.apache.ratis.server.JvmPauseMonitor@b8404de-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3_1  | No GCs detected
datanode_3_1  | 2020-12-03 15:00:39,811 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ebb66505-7a81-4c00-8357-56aa97b94fd3/current/log_inprogress_0 to /data/metadata/ratis/ebb66505-7a81-4c00-8357-56aa97b94fd3/current/log_0-0
datanode_3_1  | 2020-12-03 15:00:39,851 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebb66505-7a81-4c00-8357-56aa97b94fd3/current/log_inprogress_1
datanode_3_1  | 2020-12-03 15:00:39,869 [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3-LeaderElection1] INFO impl.RaftServerImpl: 3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62@group-56AA97B94FD3: set configuration 1: [3f535d4e-7c1c-4f9e-a4f4-2573eeac9b62|rpc:10.5.0.6:9858|dataStream:], old=null at 1
datanode_3_1  | 2020-12-03 15:00:42,317 [org.apache.ratis.server.JvmPauseMonitor@b8404de-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=1 time=57ms
datanode_3_1  | 2020-12-03 15:00:43,333 [org.apache.ratis.server.JvmPauseMonitor@b8404de-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=1 time=57ms
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-12-03 15:00:19,126 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = e739fb66e6b3/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | 2020-12-03 15:00:32,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-12-03 15:00:32,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-12-03 15:00:32,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-12-03 15:00:32,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-12-03 15:00:32,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-12-03 15:00:32,139 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-12-03 15:00:32,156 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-12-03 15:00:32,178 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-12-03 15:00:32,180 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-12-03 15:00:32,180 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-12-03 15:00:32,180 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-12-03 15:00:32,201 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15
datanode_2_1  | 2020-12-03 15:00:32,219 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15
datanode_2_1  | 2020-12-03 15:00:32,248 [pool-22-thread-1] INFO impl.RaftServerImpl: e389bb94-b5ef-4520-ad4e-243e4519f898: new RaftServerImpl for group-5174B8AB9414:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-12-03 15:00:32,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-12-03 15:00:32,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-12-03 15:00:32,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2020-12-03 15:00:32,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2020-12-03 15:00:32,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-12-03 15:00:32,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-12-03 15:00:32,269 [pool-22-thread-1] INFO impl.RaftServerImpl: e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-12-03 15:00:32,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-12-03 15:00:32,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-12-03 15:00:32,275 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/438c89b8-7e1d-49f7-9c17-5174b8ab9414/in_use.lock acquired by nodename 6@f188c16d1d97
datanode_2_1  | 2020-12-03 15:00:32,275 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5174B8AB9414: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-12-03 15:00:32,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-12-03 15:00:32,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-12-03 15:00:32,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-12-03 15:00:32,280 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414
datanode_2_1  | 2020-12-03 15:00:32,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-12-03 15:00:32,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-12-03 15:00:32,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-12-03 15:00:32,290 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/438c89b8-7e1d-49f7-9c17-5174b8ab9414
datanode_2_1  | 2020-12-03 15:00:32,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-12-03 15:00:32,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-12-03 15:00:32,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-12-03 15:00:32,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-12-03 15:00:32,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-12-03 15:00:32,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-12-03 15:00:32,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-12-03 15:00:32,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-12-03 15:00:32,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-12-03 15:00:32,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-12-03 15:00:32,311 [pool-22-thread-1] INFO impl.RaftServerImpl: e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414: set configuration 0: [72ce3dd6-30b0-47a7-8faa-cf6015cc862e|rpc:10.5.0.9:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:, e389bb94-b5ef-4520-ad4e-243e4519f898|rpc:10.5.0.5:9858|dataStream:], old=null at 0
datanode_2_1  | 2020-12-03 15:00:32,449 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-12-03 15:00:32,518 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 264 entries from segment file /data/metadata/ratis/438c89b8-7e1d-49f7-9c17-5174b8ab9414/current/log_inprogress_0
datanode_2_1  | 2020-12-03 15:00:32,532 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-12-03 15:00:32,540 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2_1  | 2020-12-03 15:00:32,557 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 263
datanode_2_1  | 2020-12-03 15:00:32,557 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-12-03 15:00:32,576 [pool-22-thread-1] INFO raftlog.RaftLog: e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=262, updated? true
datanode_2_1  | 2020-12-03 15:00:32,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-12-03 15:00:32,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-12-03 15:00:32,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-12-03 15:00:32,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-12-03 15:00:32,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-12-03 15:00:32,596 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414
datanode_2_1  | 2020-12-03 15:00:32,597 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414
datanode_2_1  | 2020-12-03 15:00:32,811 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-12-03 15:00:32,812 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-12-03 15:00:32,815 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2020-12-03 15:00:32,921 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77d0dbba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-12-03 15:00:32,945 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f810c18{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-12-03 15:00:33,623 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cde0c69{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12606218522742394798/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-12-03 15:00:33,659 [main] INFO server.AbstractConnector: Started ServerConnector@37cf91d8{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2020-12-03 15:00:33,659 [main] INFO server.Server: Started @19886ms
datanode_2_1  | 2020-12-03 15:00:33,661 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-12-03 15:00:33,667 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-12-03 15:00:33,672 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-12-03 15:00:33,732 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@26a99b9a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-12-03 15:00:35,871 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-12-03 15:00:35,873 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
