Attaching to upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/3280f3c2cd7b7a5402e78f76851cd72953d4c3e5 ; compiled by 'runner' on 2020-12-03T14:02Z
recon_1  | STARTUP_MSG:   java = 11.0.7
recon_1  | ************************************************************/
recon_1  | 2020-12-03 15:19:18,880 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-12-03 15:19:23,026 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-12-03 15:19:24,962 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1  | 2020-12-03 15:19:25,317 [main] INFO impl.ReconContainerDBProvider: Last known container-key DB : /data/metadata/recon/recon-container-key.db_1607008696266
recon_1  | 2020-12-03 15:19:26,499 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2020-12-03 15:19:32,712 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2020-12-03 15:19:34,794 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2020-12-03 15:19:34,991 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2020-12-03 15:19:35,000 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1  | 2020-12-03 15:19:40,318 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-12-03 15:19:40,488 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2020-12-03 15:19:40,561 [main] INFO util.log: Logging initialized @25209ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2020-12-03 15:19:41,122 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2020-12-03 15:19:41,150 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1  | 2020-12-03 15:19:41,208 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-12-03 15:19:41,215 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2020-12-03 15:19:41,223 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-12-03 15:19:41,225 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2020-12-03 15:19:41,887 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-12-03 15:19:42,932 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1  | 2020-12-03 15:19:42,981 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2020-12-03 15:19:43,109 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2020-12-03 15:19:43,109 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1  | 2020-12-03 15:19:43,639 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-12-03 15:19:44,147 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-12-03 15:19:44,412 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-12-03 15:19:44,437 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2bfc2f8b
recon_1  | 2020-12-03 15:19:44,438 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2020-12-03 15:19:44,573 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-12-03 15:19:44,665 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2020-12-03 15:19:44,692 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
dn3_1    | 2020-12-03 15:19:38,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-12-03 15:19:38,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-12-03 15:19:38,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-12-03 15:19:38,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-12-03 15:19:38,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-12-03 15:19:38,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-12-03 15:19:38,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-12-03 15:19:38,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-12-03 15:19:38,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-12-03 15:19:38,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-12-03 15:19:39,103 [pool-19-thread-1] INFO impl.RaftServerImpl: 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156: set configuration 0: [54f87ba2-2575-4138-af98-70ba2f747667|rpc:10.9.0.13:9858|dataStream:], old=null at 0
dn3_1    | 2020-12-03 15:19:39,115 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/97f58ad7-96c7-42d4-8680-c997327ba156/current/log_inprogress_0
dn3_1    | 2020-12-03 15:19:39,226 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-12-03 15:19:39,227 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-12-03 15:19:39,498 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-12-03 15:19:39,508 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-12-03 15:19:39,564 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-12-03 15:19:39,599 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-12-03 15:19:39,600 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-12-03 15:19:39,600 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-12-03 15:19:39,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-12-03 15:19:39,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-12-03 15:19:39,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-12-03 15:19:39,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-12-03 15:19:39,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-12-03 15:19:39,977 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2020-12-03 15:19:39,984 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn3_1    | 2020-12-03 15:19:39,997 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156
dn3_1    | 2020-12-03 15:19:40,045 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156
dn3_1    | 2020-12-03 15:19:40,143 [pool-19-thread-1] INFO impl.RaftServerImpl: 54f87ba2-2575-4138-af98-70ba2f747667: new RaftServerImpl for group-E0A93F30A752:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-12-03 15:19:40,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-12-03 15:19:40,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-12-03 15:19:40,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2020-12-03 15:19:40,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2020-12-03 15:19:40,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-12-03 15:19:40,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-12-03 15:19:40,172 [pool-19-thread-1] INFO impl.RaftServerImpl: 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-12-03 15:19:40,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-12-03 15:19:40,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-12-03 15:19:40,177 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b75f64c1-3503-4919-a38b-e0a93f30a752/in_use.lock acquired by nodename 6@1f86c65bff11
dn3_1    | 2020-12-03 15:19:40,178 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E0A93F30A752: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-12-03 15:19:40,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-12-03 15:19:40,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-12-03 15:19:40,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-12-03 15:19:40,237 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752
dn3_1    | 2020-12-03 15:19:40,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-12-03 15:19:40,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-12-03 15:19:40,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-12-03 15:19:40,241 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b75f64c1-3503-4919-a38b-e0a93f30a752
dn3_1    | 2020-12-03 15:19:40,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-12-03 15:19:40,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-12-03 15:19:40,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-12-03 15:19:40,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-12-03 15:19:40,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-12-03 15:19:40,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-12-03 15:19:40,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-12-03 15:19:40,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-12-03 15:19:40,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-12-03 15:19:40,297 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-12-03 15:19:40,297 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-12-03 15:19:40,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-12-03 15:19:40,312 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2020-12-03 15:19:40,329 [pool-19-thread-1] INFO impl.RaftServerImpl: 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752: set configuration 0: [790959fc-46f4-4cd5-b53c-6a3dc6691a9f|rpc:10.9.0.11:9858|dataStream:, 417ce952-12cb-47ce-bce6-42b738938c54|rpc:10.9.0.12:9858|dataStream:, 54f87ba2-2575-4138-af98-70ba2f747667|rpc:10.9.0.13:9858|dataStream:], old=null at 0
dn3_1    | 2020-12-03 15:19:40,331 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b75f64c1-3503-4919-a38b-e0a93f30a752/current/log_inprogress_0
dn3_1    | 2020-12-03 15:19:40,342 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-12-03 15:19:40,342 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-12-03 15:19:40,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-12-03 15:19:40,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-12-03 15:19:40,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-12-03 15:19:40,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-12-03 15:19:40,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-12-03 15:19:40,387 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752
dn3_1    | 2020-12-03 15:19:40,388 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752
dn3_1    | 2020-12-03 15:19:40,466 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11eed657{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-12-03 15:19:40,476 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6415f61e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-12-03 15:19:41,207 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c3cd09{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17993036735232203219/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-12-03 15:19:41,243 [main] INFO server.AbstractConnector: Started ServerConnector@42a0501e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2020-12-03 15:19:41,250 [main] INFO server.Server: Started @24938ms
dn3_1    | 2020-12-03 15:19:41,273 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-12-03 15:19:41,274 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-12-03 15:19:41,281 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-12-03 15:19:41,382 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4cfdc990] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-12-03 15:19:41,825 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-12-03 15:19:44,600 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-12-03 15:19:44,615 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 1f86c65bff11/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:45778 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-12-03 15:19:24,271 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-12-03 15:19:24,284 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-12-03 15:19:24,445 [main] INFO util.log: Logging initialized @6903ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-12-03 15:19:25,026 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-12-03 15:19:25,183 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-12-03 15:19:25,207 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-12-03 15:19:25,227 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-12-03 15:19:25,227 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-12-03 15:19:25,227 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-12-03 15:19:25,466 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 58b4246b5356/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1  | 2020-12-03 15:19:44,694 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2020-12-03 15:19:44,775 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-12-03 15:19:44,859 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2020-12-03 15:19:44,897 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1  | 2020-12-03 15:19:44,963 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2020-12-03 15:19:44,963 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2020-12-03 15:19:45,101 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2020-12-03 15:19:45,193 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2020-12-03 15:19:45,193 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2020-12-03 15:19:45,518 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2020-12-03 15:19:45,519 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
recon_1  | 2020-12-03 15:19:45,562 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2020-12-03 15:19:45,563 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2020-12-03 15:19:45,569 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2020-12-03 15:19:45,629 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@664212ab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-12-03 15:19:45,633 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ba467c2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
