Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kdc_1       | Dec 03 15:04:42 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607007882, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 03 15:04:42 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 03 15:04:42 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607007882, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 03 15:04:42 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 03 15:04:42 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607007882, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 03 15:04:42 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 03 15:04:42 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607007882, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 03 15:04:42 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 03 15:04:42 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607007882, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Dec 03, 2020 3:08:17 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 03, 2020 3:08:17 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 03, 2020 3:08:17 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 03, 2020 3:08:17 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 03, 2020 3:08:17 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 03, 2020 3:08:17 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/f534cd5189b7@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/f534cd5189b7@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](info): closing down fd 18
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/6ea5c95bd7ec@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](info): closing down fd 18
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/6ea5c95bd7ec@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/6ea5c95bd7ec@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](info): closing down fd 18
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](Notice): Request: kadm5_create_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](info): closing down fd 18
kdc_1       | Dec 03 15:04:42 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 03 15:04:43 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:04:43 kdc kadmind[24](Notice): Request: kadm5_get_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:04:43 kdc kadmind[24](info): closing down fd 18
kdc_1       | Dec 03 15:04:44 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.10: ISSUE: authtime 1607007884, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Dec 03 15:04:50 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.12: ISSUE: authtime 1607007890, etypes {rep=18 tkt=18 ses=18}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Dec 03 15:04:59 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.3: ISSUE: authtime 1607007899, etypes {rep=18 tkt=18 ses=18}, dn/80820d0f2b67@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Dec 03 15:05:00 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.4: ISSUE: authtime 1607007900, etypes {rep=18 tkt=18 ses=18}, dn/f534cd5189b7@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Dec 03 15:05:01 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.7: ISSUE: authtime 1607007901, etypes {rep=18 tkt=18 ses=18}, dn/6ea5c95bd7ec@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Dec 03 15:05:04 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.5: ISSUE: authtime 1607007904, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for jhs/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "jhs/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Dec 03 15:05:07 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 03 15:05:07 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:05:07 kdc kadmind[24](Notice): Request: kadm5_create_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:05:07 kdc kadmind[24](info): closing down fd 18
kdc_1       | Dec 03 15:05:07 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 03 15:05:07 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:05:07 kdc kadmind[24](Notice): Request: kadm5_get_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:05:07 kdc kadmind[24](info): closing down fd 18
kdc_1       | Dec 03 15:05:07 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 03 15:05:07 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:05:07 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 03 15:05:07 kdc kadmind[24](info): closing down fd 18
kdc_1       | Dec 03 15:05:07 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-12-03 15:07:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607007909056_0001	CONTAINERID=container_1607007909056_0001_01_000004
nm_1        | 2020-12-03 15:07:50 INFO  ContainerImpl:2134 - Container container_1607007909056_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-03 15:07:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607007909056_0001
nm_1        | 2020-12-03 15:07:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607007909056_0001
nm_1        | 2020-12-03 15:07:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-03 15:07:50 INFO  ShuffleHandler:719 - Added token for job_1607007909056_0001
nm_1        | 2020-12-03 15:07:50 INFO  ContainerImpl:2134 - Container container_1607007909056_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-03 15:07:50 INFO  ContainerScheduler:542 - Starting container [container_1607007909056_0001_01_000004]
nm_1        | 2020-12-03 15:07:50 INFO  ContainerImpl:2134 - Container container_1607007909056_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-03 15:07:50 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607007909056_0001_01_000004
nm_1        | 2020-12-03 15:07:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0001/container_1607007909056_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-12-03 15:07:51 INFO  ContainersMonitorImpl:614 - container_1607007909056_0001_01_000004's ip = 172.25.0.9, and hostname = nm
nm_1        | 2020-12-03 15:07:51 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607007909056_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2020-12-03 15:07:51 INFO  ContainersMonitorImpl:614 - container_1607007909056_0001_01_000003's ip = 172.25.0.9, and hostname = nm
nm_1        | 2020-12-03 15:07:51 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607007909056_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2020-12-03 15:07:51 INFO  ContainersMonitorImpl:614 - container_1607007909056_0001_01_000002's ip = 172.25.0.9, and hostname = nm
nm_1        | 2020-12-03 15:07:51 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607007909056_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2020-12-03 15:07:58 INFO  ContainerLaunch:596 - Container container_1607007909056_0001_01_000002 succeeded 
nm_1        | 2020-12-03 15:07:58 INFO  ContainerImpl:2134 - Container container_1607007909056_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-03 15:07:58 INFO  ContainerCleanup:87 - Cleaning up container container_1607007909056_0001_01_000002
nm_1        | 2020-12-03 15:07:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607007909056_0001	CONTAINERID=container_1607007909056_0001_01_000002
nm_1        | 2020-12-03 15:07:58 INFO  ContainerImpl:2134 - Container container_1607007909056_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-03 15:07:58 INFO  ApplicationImpl:512 - Removing container_1607007909056_0001_01_000002 from application application_1607007909056_0001
nm_1        | 2020-12-03 15:07:58 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607007909056_0001_01_000002
nm_1        | 2020-12-03 15:07:58 INFO  AppLogAggregatorImpl:574 - Considering container container_1607007909056_0001_01_000002 for log-aggregation
nm_1        | 2020-12-03 15:07:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607007909056_0001
nm_1        | 2020-12-03 15:07:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0001/container_1607007909056_0001_01_000002/launch_container.sh
nm_1        | 2020-12-03 15:07:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0001/container_1607007909056_0001_01_000002/container_tokens
nm_1        | 2020-12-03 15:07:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0001/container_1607007909056_0001_01_000002/sysfs
nm_1        | 2020-12-03 15:07:58 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0001/container_1607007909056_0001_01_000002/sysfs]
nm_1        | 2020-12-03 15:07:59 INFO  Server:2008 - Auth successful for appattempt_1607007909056_0001_000001 (auth:SIMPLE)
nm_1        | 2020-12-03 15:07:59 INFO  ContainerManagerImpl:1087 - Start request for container_1607007909056_0001_01_000005 by user hadoop
nm_1        | 2020-12-03 15:07:59 INFO  ApplicationImpl:463 - Adding container_1607007909056_0001_01_000005 to application application_1607007909056_0001
nm_1        | 2020-12-03 15:07:59 INFO  ContainerImpl:2134 - Container container_1607007909056_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-03 15:07:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607007909056_0001
nm_1        | 2020-12-03 15:07:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607007909056_0001
nm_1        | 2020-12-03 15:07:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-03 15:07:59 INFO  ShuffleHandler:719 - Added token for job_1607007909056_0001
nm_1        | 2020-12-03 15:07:59 INFO  ContainerImpl:2134 - Container container_1607007909056_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-03 15:07:59 INFO  ContainerScheduler:542 - Starting container [container_1607007909056_0001_01_000005]
nm_1        | 2020-12-03 15:07:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607007909056_0001	CONTAINERID=container_1607007909056_0001_01_000005
nm_1        | 2020-12-03 15:07:59 INFO  ContainerLaunch:596 - Container container_1607007909056_0001_01_000003 succeeded 
nm_1        | 2020-12-03 15:07:59 INFO  ContainerImpl:2134 - Container container_1607007909056_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-03 15:07:59 INFO  ContainerCleanup:87 - Cleaning up container container_1607007909056_0001_01_000003
nm_1        | 2020-12-03 15:07:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607007909056_0001	CONTAINERID=container_1607007909056_0001_01_000003
nm_1        | 2020-12-03 15:07:59 INFO  ContainerImpl:2134 - Container container_1607007909056_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-03 15:07:59 INFO  ApplicationImpl:512 - Removing container_1607007909056_0001_01_000003 from application application_1607007909056_0001
nm_1        | 2020-12-03 15:07:59 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607007909056_0001_01_000003
nm_1        | 2020-12-03 15:07:59 INFO  AppLogAggregatorImpl:574 - Considering container container_1607007909056_0001_01_000003 for log-aggregation
nm_1        | 2020-12-03 15:07:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607007909056_0001
nm_1        | 2020-12-03 15:07:59 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607007909056_0001_01_000002]
nm_1        | 2020-12-03 15:07:59 INFO  ContainerImpl:2134 - Container container_1607007909056_0001_01_000005 transitioned from SCHEDULED to RUNNING
om_1        | 2020-12-03 15:07:37,404 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-12-03 15:07:41,163 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-12-03 15:07:41,628 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-12-03 15:07:41,688 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-12-03 15:07:41,748 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-12-03 15:07:41,794 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-12-03 15:07:41,835 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-12-03 15:07:41,871 [IPC Server handler 26 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
om_1        | 2020-12-03 15:07:41,953 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Dec 03, 2020 3:05:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Dec 03, 2020 3:05:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2020-12-03 15:05:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6a9b9909{/,file:///tmp/jetty-rm-8088-cluster-_-any-1634047013169830781.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2020-12-03 15:05:07 INFO  AbstractConnector:278 - Started ServerConnector@79d9214d{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2020-12-03 15:05:07 INFO  Server:419 - Started @25035ms
rm_1        | 2020-12-03 15:05:07 INFO  WebApps:440 - Web app cluster started at 8088
