Attaching to ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/3280f3c2cd7b7a5402e78f76851cd72953d4c3e5 ; compiled by 'runner' on 2020-12-03T14:01Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2020-12-03 14:15:07,771 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-12-03 14:15:09,036 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-12-03 14:15:09,891 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-12-03 14:15:10,967 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-12-03 14:15:10,967 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-12-03 14:15:11,615 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3481cdcacc52 ip:172.18.0.7
datanode_3  | 2020-12-03 14:15:12,400 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-12-03 14:15:12,420 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-12-03 14:15:12,427 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-12-03 14:15:12,476 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-12-03 14:15:12,858 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-12-03 14:15:13,225 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-12-03 14:15:13,226 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-12-03 14:15:13,226 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-12-03 14:15:19,476 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-03 14:15:19,714 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-12-03 14:15:20,264 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-12-03 14:15:20,292 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-12-03 14:15:20,295 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-03 14:15:20,296 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-12-03 14:15:20,297 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-12-03 14:15:21,422 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2020-12-03 14:15:21,496 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-03 14:15:21,513 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-03 14:15:22,230 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-12-03 14:15:22,345 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-12-03 14:15:22,496 [main] INFO util.log: Logging initialized @20141ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-12-03 14:15:22,921 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-12-03 14:15:22,935 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-12-03 14:15:22,948 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-12-03 14:15:22,970 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-12-03 14:15:22,970 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-12-03 14:15:22,971 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-12-03 14:15:23,113 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-12-03 14:15:23,129 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2020-12-03 14:15:23,266 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-12-03 14:15:23,266 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-12-03 14:15:23,267 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-12-03 14:15:23,309 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bf8b77{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-12-03 14:15:23,310 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@370a8b6e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-12-03 14:15:23,721 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5cf2f5d6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13838183496180747160/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-12-03 14:15:23,754 [main] INFO server.AbstractConnector: Started ServerConnector@6f6c8d45{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2020-12-03 14:15:23,754 [main] INFO server.Server: Started @21399ms
datanode_3  | 2020-12-03 14:15:23,764 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-12-03 14:15:23,764 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-12-03 14:15:23,771 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-12-03 14:15:23,841 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6edd9ab] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-12-03 14:15:24,422 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-12-03 14:15:27,148 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 14:15:28,148 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 14:15:29,149 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1       | 2020-12-03 14:15:32,837 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ebe2b4bd-88ac-4aab-ad05-e78f85d3907c, Nodes: 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd{ip: 172.18.0.4, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-03T14:15:32.836936Z]
scm_1       | 2020-12-03 14:15:32,873 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2c679602-20a3-4baa-bc79-8a35a4b0fb34
scm_1       | 2020-12-03 14:15:32,873 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2c679602-20a3-4baa-bc79-8a35a4b0fb34{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2020-12-03 14:15:32,874 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-12-03 14:15:32,875 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-03 14:15:32,875 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-12-03 14:15:32,874 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=805a0688-1423-494b-a7a5-48f6e50af8a2 to datanode:2c679602-20a3-4baa-bc79-8a35a4b0fb34
scm_1       | 2020-12-03 14:15:32,876 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 805a0688-1423-494b-a7a5-48f6e50af8a2, Nodes: 2c679602-20a3-4baa-bc79-8a35a4b0fb34{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-03T14:15:32.874330Z]
scm_1       | 2020-12-03 14:15:32,899 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=41dba987-4c5f-413d-b20b-1d35694575d3 to datanode:2c679602-20a3-4baa-bc79-8a35a4b0fb34
scm_1       | 2020-12-03 14:15:32,900 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=41dba987-4c5f-413d-b20b-1d35694575d3 to datanode:8f7a4688-0635-4204-a570-71d9cf947c77
scm_1       | 2020-12-03 14:15:32,900 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=41dba987-4c5f-413d-b20b-1d35694575d3 to datanode:2f2883f9-1333-4bb9-b8fd-bdace1ca98fd
scm_1       | 2020-12-03 14:15:32,932 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41dba987-4c5f-413d-b20b-1d35694575d3, Nodes: 2c679602-20a3-4baa-bc79-8a35a4b0fb34{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8f7a4688-0635-4204-a570-71d9cf947c77{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2f2883f9-1333-4bb9-b8fd-bdace1ca98fd{ip: 172.18.0.4, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-03T14:15:32.899558Z]
scm_1       | 2020-12-03 14:15:36,333 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ebe2b4bd-88ac-4aab-ad05-e78f85d3907c, Nodes: 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd{ip: 172.18.0.4, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:2f2883f9-1333-4bb9-b8fd-bdace1ca98fd, CreationTimestamp2020-12-03T14:15:32.836936Z] moved to OPEN state
scm_1       | 2020-12-03 14:15:36,341 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-03 14:15:36,360 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eff3c32a-02aa-4a9e-897f-0a3ab45b63d2, Nodes: 8f7a4688-0635-4204-a570-71d9cf947c77{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:8f7a4688-0635-4204-a570-71d9cf947c77, CreationTimestamp2020-12-03T14:15:32.379707Z] moved to OPEN state
scm_1       | 2020-12-03 14:15:36,360 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-03 14:15:36,392 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-12-03 14:15:36,392 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-12-03 14:15:36,399 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-12-03 14:15:36,968 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 805a0688-1423-494b-a7a5-48f6e50af8a2, Nodes: 2c679602-20a3-4baa-bc79-8a35a4b0fb34{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:2c679602-20a3-4baa-bc79-8a35a4b0fb34, CreationTimestamp2020-12-03T14:15:32.874330Z] moved to OPEN state
scm_1       | 2020-12-03 14:15:41,978 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 41dba987-4c5f-413d-b20b-1d35694575d3, Nodes: 2c679602-20a3-4baa-bc79-8a35a4b0fb34{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8f7a4688-0635-4204-a570-71d9cf947c77{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2f2883f9-1333-4bb9-b8fd-bdace1ca98fd{ip: 172.18.0.4, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:2f2883f9-1333-4bb9-b8fd-bdace1ca98fd, CreationTimestamp2020-12-03T14:15:32.899558Z] moved to OPEN state
datanode_3  | 2020-12-03 14:15:30,150 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 14:15:31,125 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-12-03 14:15:31,128 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-12-03 14:15:31,132 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8f7a4688-0635-4204-a570-71d9cf947c77 at port 9858
datanode_3  | 2020-12-03 14:15:31,260 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO impl.RaftServerProxy: 8f7a4688-0635-4204-a570-71d9cf947c77: start RPC server
datanode_3  | 2020-12-03 14:15:31,530 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 8f7a4688-0635-4204-a570-71d9cf947c77: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-12-03 14:15:31,573 [org.apache.ratis.server.JvmPauseMonitor@1103e782-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-03 14:15:31,577 [org.apache.ratis.server.JvmPauseMonitor@1103e782-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-03 14:15:31,611 [org.apache.ratis.server.JvmPauseMonitor@1103e782-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_3  | 2020-12-03 14:15:32,148 [org.apache.ratis.server.JvmPauseMonitor@1103e782-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 14ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=59ms
datanode_3  | 2020-12-03 14:15:34,952 [Command processor thread] INFO impl.RaftServerProxy: 8f7a4688-0635-4204-a570-71d9cf947c77: addNew group-0A3AB45B63D2:[8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858] returns group-0A3AB45B63D2:java.util.concurrent.CompletableFuture@4531bde0[Not completed]
datanode_3  | 2020-12-03 14:15:35,076 [pool-19-thread-1] INFO impl.RaftServerImpl: 8f7a4688-0635-4204-a570-71d9cf947c77: new RaftServerImpl for group-0A3AB45B63D2:[8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-03 14:15:35,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-03 14:15:35,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-03 14:15:35,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-03 14:15:35,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-03 14:15:35,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-12-03 14:15:35,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-03 14:15:35,149 [pool-19-thread-1] INFO impl.RaftServerImpl: 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2: ConfigurationManager, init=-1: [8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-03 14:15:35,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-03 14:15:35,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-03 14:15:35,186 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eff3c32a-02aa-4a9e-897f-0a3ab45b63d2 does not exist. Creating ...
datanode_3  | 2020-12-03 14:15:35,209 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eff3c32a-02aa-4a9e-897f-0a3ab45b63d2/in_use.lock acquired by nodename 6@3481cdcacc52
datanode_3  | 2020-12-03 14:15:35,220 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eff3c32a-02aa-4a9e-897f-0a3ab45b63d2 has been successfully formatted.
datanode_3  | 2020-12-03 14:15:35,261 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0A3AB45B63D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-03 14:15:35,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-03 14:15:35,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-03 14:15:35,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-03 14:15:35,328 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2
datanode_3  | 2020-12-03 14:15:35,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-03 14:15:35,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-03 14:15:35,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-03 14:15:35,542 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eff3c32a-02aa-4a9e-897f-0a3ab45b63d2
datanode_3  | 2020-12-03 14:15:35,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-03 14:15:35,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-03 14:15:35,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-03 14:15:35,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-03 14:15:35,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-03 14:15:35,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-03 14:15:35,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-03 14:15:35,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-03 14:15:35,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-03 14:15:35,653 [org.apache.ratis.server.JvmPauseMonitor@1103e782-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=59ms
datanode_3  | 2020-12-03 14:15:35,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-03 14:15:35,774 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-03 14:15:35,795 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-03 14:15:35,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-03 14:15:35,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-03 14:15:35,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-03 14:15:35,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-03 14:15:35,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-03 14:15:36,170 [org.apache.ratis.server.JvmPauseMonitor@1103e782-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 17ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=200ms
datanode_3  | 2020-12-03 14:15:36,191 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2
datanode_3  | 2020-12-03 14:15:36,201 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8f7a4688-0635-4204-a570-71d9cf947c77@group-0A3AB45B63D2
